
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2428219  2386218  1766356  25       -4.7598442165e+03    -4.8621589194e+03    2.15        806.4 
2428539  2386536  1766566  41       -4.7598442165e+03    -4.8621581425e+03    2.15        806.5 
2428867  2386859  1766774  35       -4.7598442165e+03    -4.8621568623e+03    2.15        806.6 
2429194  2387181  1766989  25       -4.7598442165e+03    -4.8621560128e+03    2.15        806.7 
2429522  2387503  1767195  29       -4.7598442165e+03    -4.8621556229e+03    2.15        806.8 
2429848  2387821  1767405  36       -4.7598442165e+03    -4.8621539949e+03    2.15        806.9 
2430170  2388140  1767607  25       -4.7598442165e+03    -4.8621531677e+03    2.15        807.1 
2430492  2388457  1767827  52       -4.7598442165e+03    -4.8621523114e+03    2.15        807.2 
2430815  2388774  1768042  21       -4.7598442165e+03    -4.8621518734e+03    2.15        807.3 
2431136  2389090  1768249  50       -4.7598442165e+03    -4.8621511738e+03    2.15        807.4 
2431458  2389407  1768475  45       -4.7598442165e+03    -4.8621503412e+03    2.15        807.5 
2431780  2389728  1768689  42       -4.7598442165e+03    -4.8621499646e+03    2.15        807.6 
2432101  2390047  1768914  47       -4.7598442165e+03    -4.8621491721e+03    2.15        807.7 
2432424  2390368  1769131  51       -4.7598442165e+03    -4.8621483411e+03    2.15        807.8 
2432754  2390695  1769313  56       -4.7598442165e+03    -4.8621478494e+03    2.15        807.9 
2433080  2391019  1769499  31       -4.7598442165e+03    -4.8621470159e+03    2.15        808.0 
2433408  2391337  1769723  48       -4.7598442165e+03    -4.8621460983e+03    2.15        808.1 
2433736  2391657  1769927  52       -4.7598442165e+03    -4.8621457485e+03    2.15        808.2 
2434060  2391975  1770131  28       -4.7598442165e+03    -4.8621452513e+03    2.15        808.3 
2434385  2392294  1770350  38       -4.7598442165e+03    -4.8621445240e+03    2.15        808.4 
2434711  2392609  1770552  29       -4.7598442165e+03    -4.8621438707e+03    2.15        808.5 
2435034  2392927  1770757  35       -4.7598442165e+03    -4.8621428463e+03    2.15        808.6 
2435361  2393248  1770974  40       -4.7598442165e+03    -4.8621420865e+03    2.15        808.7 
2435683  2393567  1771176  35       -4.7598442165e+03    -4.8621412672e+03    2.15        808.8 
2436005  2393884  1771394  41       -4.7598442165e+03    -4.8621408461e+03    2.15        808.9 
2436335  2394202  1771598  40       -4.7598442165e+03    -4.8621401579e+03    2.15        809.0 
2436662  2394520  1771811  50       -4.7598442165e+03    -4.8621393198e+03    2.15        809.1 
2436989  2394840  1772022  61       -4.7598442165e+03    -4.8621385185e+03    2.15        809.2 
2437311  2395158  1772238  30       -4.7598442165e+03    -4.8621377519e+03    2.15        809.3 
2437631  2395475  1772446  21       -4.7598442165e+03    -4.8621368946e+03    2.15        809.4 
2437955  2395794  1772668  37       -4.7598442165e+03    -4.8621363614e+03    2.15        809.5 
2438281  2396112  1772872  32       -4.7598442165e+03    -4.8621356416e+03    2.15        809.6 
2438603  2396428  1773086  24       -4.7598442165e+03    -4.8621351449e+03    2.15        809.7 
2438925  2396747  1773306  46       -4.7598442165e+03    -4.8621344071e+03    2.15        809.9 
2439253  2397069  1773518  28       -4.7598442165e+03    -4.8621334060e+03    2.15        810.0 
2439579  2397392  1773732  39       -4.7598442165e+03    -4.8621329873e+03    2.15        810.1 
2439905  2397709  1773940  40       -4.7598442165e+03    -4.8621321491e+03    2.15        810.2 
2440228  2398027  1774157  46       -4.7598442165e+03    -4.8621315390e+03    2.15        810.3 
2440562  2398348  1774393  51       -4.7598442165e+03    -4.8621310076e+03    2.15        810.4 
2440891  2398669  1774626  39       -4.7598442165e+03    -4.8621302326e+03    2.15        810.5 
2441220  2398995  1774827  37       -4.7598442165e+03    -4.8621294334e+03    2.15        810.6 
2441546  2399316  1775041  42       -4.7598442165e+03    -4.8621290872e+03    2.15        810.7 
2441871  2399637  1775234  25       -4.7598442165e+03    -4.8621282382e+03    2.15        810.8 
2442196  2399958  1775437  36       -4.7598442165e+03    -4.8621276475e+03    2.15        810.9 
2442517  2400276  1775632  46       -4.7598442165e+03    -4.8621270809e+03    2.15        811.0 
2442847  2400595  1775834  52       -4.7598442165e+03    -4.8621262961e+03    2.15        811.1 
2443175  2400914  1776038  39       -4.7598442165e+03    -4.8621251726e+03    2.15        811.2 
2443493  2401230  1776264  46       -4.7598442165e+03    -4.8621244693e+03    2.15        811.3 
2443816  2401547  1776485  43       -4.7598442165e+03    -4.8621236816e+03    2.15        811.4 
2444136  2401865  1776697  41       -4.7598442165e+03    -4.8621231154e+03    2.15        811.5 
2444463  2402186  1776888  33       -4.7598442165e+03    -4.8621222353e+03    2.15        811.6 
2444786  2402503  1777085  24       -4.7598442165e+03    -4.8621214401e+03    2.15        811.7 
2445109  2402819  1777290  58       -4.7598442165e+03    -4.8621204272e+03    2.15        811.8 
2445429  2403135  1777502  35       -4.7598442165e+03    -4.8621196210e+03    2.15        811.9 
2445749  2403450  1777740  48       -4.7598442165e+03    -4.8621187050e+03    2.15        812.0 
2446074  2403770  1777971  21       -4.7598442165e+03    -4.8621180590e+03    2.15        812.1 
2446400  2404087  1778181  36       -4.7598442165e+03    -4.8621174481e+03    2.15        812.2 
2446724  2404404  1778401  29       -4.7598442165e+03    -4.8621166282e+03    2.15        812.3 
2447052  2404726  1778613  38       -4.7598442165e+03    -4.8621159780e+03    2.15        812.4 
2447377  2405045  1778838  33       -4.7598442165e+03    -4.8621151044e+03    2.15        812.5 
2447695  2405359  1779060  35       -4.7598442165e+03    -4.8621143213e+03    2.15        812.6 
2448025  2405679  1779270  28       -4.7598442165e+03    -4.8621141304e+03    2.15        812.8 
2448346  2405992  1779477  33       -4.7598442165e+03    -4.8621125763e+03    2.15        812.9 
2448670  2406311  1779695  46       -4.7598442165e+03    -4.8621118957e+03    2.15        813.0 
2448995  2406628  1779904  53       -4.7598442165e+03    -4.8621115593e+03    2.15        813.1 
2449319  2406945  1780134  19       -4.7598442165e+03    -4.8621102743e+03    2.15        813.2 
2449646  2407265  1780343  24       -4.7598442165e+03    -4.8621095480e+03    2.15        813.3 
2449970  2407585  1780553  44       -4.7598442165e+03    -4.8621087183e+03    2.15        813.4 
2450292  2407904  1780769  27       -4.7598442165e+03    -4.8621080743e+03    2.15        813.5 
2450618  2408221  1780983  51       -4.7598442165e+03    -4.8621075098e+03    2.15        813.6 
2450943  2408539  1781196  52       -4.7598442165e+03    -4.8621062542e+03    2.15        813.7 
2451267  2408859  1781400  55       -4.7598442165e+03    -4.8621053314e+03    2.15        813.8 
2451591  2409177  1781592  20       -4.7598442165e+03    -4.8621045599e+03    2.15        813.9 
2451915  2409494  1781810  36       -4.7598442165e+03    -4.8621035510e+03    2.15        814.0 
2452242  2409814  1782005  34       -4.7598442165e+03    -4.8621028420e+03    2.15        814.1 
2452570  2410137  1782207  58       -4.7598442165e+03    -4.8621021913e+03    2.15        814.2 
2452891  2410453  1782426  55       -4.7598442165e+03    -4.8621014635e+03    2.15        814.3 
2453216  2410771  1782627  58       -4.7598442165e+03    -4.8621008466e+03    2.15        814.4 
2453546  2411091  1782839  37       -4.7598442165e+03    -4.8621000244e+03    2.15        814.5 
2453867  2411411  1783054  48       -4.7598442165e+03    -4.8620993672e+03    2.15        814.6 
2454198  2411732  1783239  54       -4.7598442165e+03    -4.8620981919e+03    2.15        814.7 
2454522  2412050  1783451  24       -4.7598442165e+03    -4.8620971874e+03    2.15        814.8 
2454849  2412368  1783684  34       -4.7598442165e+03    -4.8620966122e+03    2.15        814.9 
2455172  2412685  1783907  45       -4.7598442165e+03    -4.8620959216e+03    2.15        815.0 
2455492  2413002  1784137  49       -4.7598442165e+03    -4.8620954298e+03    2.15        815.1 
2455812  2413317  1784339  39       -4.7598442165e+03    -4.8620949470e+03    2.15        815.2 
2456129  2413633  1784560  33       -4.7598442165e+03    -4.8620941411e+03    2.15        815.3 
2456451  2413950  1784768  29       -4.7598442165e+03    -4.8620931141e+03    2.15        815.4 
2456777  2414271  1784970  30       -4.7598442165e+03    -4.8620927137e+03    2.15        815.6 
2457098  2414585  1785199  42       -4.7598442165e+03    -4.8620918693e+03    2.15        815.7 
2457421  2414904  1785432  43       -4.7598442165e+03    -4.8620906766e+03    2.15        815.8 
2457740  2415222  1785647  36       -4.7598442165e+03    -4.8620901982e+03    2.15        815.9 
2458060  2415535  1785875  22       -4.7598442165e+03    -4.8620894380e+03    2.15        816.0 
2458392  2415858  1786097  47       -4.7598442165e+03    -4.8620885154e+03    2.15        816.1 
2458719  2416182  1786332  51       -4.7598442165e+03    -4.8620874232e+03    2.15        816.2 
2459047  2416503  1786560  21       -4.7598442165e+03    -4.8620866336e+03    2.15        816.3 
2459369  2416821  1786766  56       -4.7598442165e+03    -4.8620860387e+03    2.15        816.4 
2459694  2417139  1786975  53       -4.7598442165e+03    -4.8620851843e+03    2.15        816.5 
2460012  2417453  1787197  33       -4.7598442165e+03    -4.8620844387e+03    2.15        816.6 
2460333  2417768  1787422  45       -4.7598442165e+03    -4.8620834992e+03    2.15        816.7 
2460654  2418085  1787629  35       -4.7598442165e+03    -4.8620827057e+03    2.15        816.8 
2460976  2418403  1787855  31       -4.7598442165e+03    -4.8620816311e+03    2.15        816.9 
2461296  2418721  1788049  41       -4.7598442165e+03    -4.8620808741e+03    2.15        817.0 
2461621  2419040  1788250  22       -4.7598442165e+03    -4.8620801307e+03    2.15        817.1 
2461950  2419359  1788463  57       -4.7598442165e+03    -4.8620795986e+03    2.15        817.2 
2462276  2419681  1788695  31       -4.7598442165e+03    -4.8620790975e+03    2.15        817.3 
2462605  2419999  1788886  35       -4.7598442165e+03    -4.8620783098e+03    2.15        817.4 
2462923  2420313  1789104  39       -4.7598442165e+03    -4.8620776017e+03    2.15        817.5 
2463245  2420629  1789322  38       -4.7598442165e+03    -4.8620767175e+03    2.15        817.6 
2463573  2420948  1789536  36       -4.7598442165e+03    -4.8620764838e+03    2.15        817.7 
2463893  2421264  1789746  18       -4.7598442165e+03    -4.8620754395e+03    2.15        817.8 
2464219  2421581  1789960  38       -4.7598442165e+03    -4.8620745041e+03    2.15        817.9 
2464543  2421900  1790190  35       -4.7598442165e+03    -4.8620736188e+03    2.15        818.0 
2464867  2422214  1790410  34       -4.7598442165e+03    -4.8620731017e+03    2.15        818.1 
2465197  2422536  1790628  40       -4.7598442165e+03    -4.8620722306e+03    2.15        818.2 
2465518  2422855  1790841  47       -4.7598442165e+03    -4.8620713634e+03    2.15        818.3 
2465842  2423175  1791071  28       -4.7598442165e+03    -4.8620702661e+03    2.15        818.4 
2466171  2423496  1791272  26       -4.7598442165e+03    -4.8620696070e+03    2.15        818.5 
2466490  2423811  1791479  31       -4.7598442165e+03    -4.8620686658e+03    2.15        818.6 
2466813  2424129  1791694  39       -4.7598442165e+03    -4.8620681324e+03    2.15        818.7 
2467137  2424447  1791916  29       -4.7598442165e+03    -4.8620677147e+03    2.15        818.9 
2467464  2424766  1792117  43       -4.7598442165e+03    -4.8620671528e+03    2.15        818.9 
2467792  2425086  1792341  61       -4.7598442165e+03    -4.8620665673e+03    2.15        819.1 
2468119  2425407  1792552  34       -4.7598442165e+03    -4.8620655211e+03    2.15        819.2 
2468440  2425722  1792771  40       -4.7598442165e+03    -4.8620644218e+03    2.15        819.3 
2468768  2426043  1792973  21       -4.7598442165e+03    -4.8620633330e+03    2.15        819.4 
2469095  2426363  1793188  25       -4.7598442165e+03    -4.8620628356e+03    2.15        819.5 
2469417  2426680  1793412  40       -4.7598442165e+03    -4.8620615705e+03    2.15        819.6 
2469743  2426996  1793634  42       -4.7598442165e+03    -4.8620608381e+03    2.15        819.7 
2470074  2427315  1793847  44       -4.7598442165e+03    -4.8620599450e+03    2.15        819.8 
2470397  2427633  1794056  28       -4.7598442165e+03    -4.8620592600e+03    2.15        819.9 
2470723  2427954  1794270  35       -4.7598442165e+03    -4.8620584904e+03    2.15        820.0 
2471046  2428269  1794479  25       -4.7598442165e+03    -4.8620577589e+03    2.15        820.1 
2471373  2428587  1794688  35       -4.7598442165e+03    -4.8620566388e+03    2.15        820.2 
2471701  2428908  1794896  22       -4.7598442165e+03    -4.8620558089e+03    2.15        820.3 
2472022  2429228  1795109  44       -4.7598442165e+03    -4.8620554038e+03    2.15        820.4 
2472343  2429544  1795328  41       -4.7598442165e+03    -4.8620547691e+03    2.15        820.5 
2472668  2429865  1795539  44       -4.7598442165e+03    -4.8620541932e+03    2.15        820.6 
2472997  2430185  1795740  36       -4.7598442165e+03    -4.8620535555e+03    2.15        820.7 
2473318  2430500  1795959  43       -4.7598442165e+03    -4.8620529138e+03    2.15        820.8 
2473639  2430816  1796164  30       -4.7598442165e+03    -4.8620521295e+03    2.15        820.9 
2473958  2431131  1796389  21       -4.7598442165e+03    -4.8620511993e+03    2.15        821.1 
2474278  2431447  1796619  24       -4.7598442165e+03    -4.8620506134e+03    2.15        821.2 
2474594  2431763  1796855  51       -4.7598442165e+03    -4.8620497411e+03    2.15        821.3 
2474922  2432083  1797053  32       -4.7598442165e+03    -4.8620494432e+03    2.15        821.4 
2475243  2432399  1797290  35       -4.7598442165e+03    -4.8620480083e+03    2.15        821.5 
2475568  2432718  1797483  27       -4.7598442165e+03    -4.8620469203e+03    2.15        821.6 
2475893  2433038  1797692  41       -4.7598442165e+03    -4.8620465516e+03    2.15        821.7 
2476214  2433356  1797899  19       -4.7598442165e+03    -4.8620458653e+03    2.15        821.8 
2476530  2433670  1798125  40       -4.7598442165e+03    -4.8620451070e+03    2.15        821.9 
2476857  2433993  1798324  21       -4.7598442165e+03    -4.8620441734e+03    2.15        822.0 
2477180  2434313  1798521  32       -4.7598442165e+03    -4.8620437207e+03    2.15        822.1 
2477513  2434639  1798706  46       -4.7598442165e+03    -4.8620428283e+03    2.15        822.2 
2477841  2434959  1798934  33       -4.7598442165e+03    -4.8620416793e+03    2.15        822.3 
2478168  2435279  1799165  40       -4.7598442165e+03    -4.8620407676e+03    2.15        822.4 
2478495  2435601  1799392  32       -4.7598442165e+03    -4.8620401080e+03    2.15        822.5 
2478818  2435922  1799593  27       -4.7598442165e+03    -4.8620393265e+03    2.15        822.6 
2479142  2436240  1799799  37       -4.7598442165e+03    -4.8620381964e+03    2.15        822.7 
2479467  2436556  1800008  35       -4.7598442165e+03    -4.8620376711e+03    2.15        822.8 
2479790  2436873  1800219  31       -4.7598442165e+03    -4.8620372265e+03    2.15        822.9 
2480118  2437193  1800403  30       -4.7598442165e+03    -4.8620363437e+03    2.15        823.0 
2480442  2437513  1800629  42       -4.7598442165e+03    -4.8620356940e+03    2.15        823.1 
2480765  2437833  1800826  30       -4.7598442165e+03    -4.8620352446e+03    2.15        823.2 
2481091  2438150  1801042  43       -4.7598442165e+03    -4.8620346193e+03    2.15        823.3 
2481413  2438470  1801256  31       -4.7598442165e+03    -4.8620337013e+03    2.15        823.4 
2481735  2438787  1801482  34       -4.7598442165e+03    -4.8620331288e+03    2.15        823.5 
2482062  2439106  1801691  37       -4.7598442165e+03    -4.8620327602e+03    2.15        823.6 
2482388  2439428  1801877  52       -4.7598442165e+03    -4.8620317792e+03    2.15        823.7 
2482713  2439748  1802074  51       -4.7598442165e+03    -4.8620312187e+03    2.15        823.8 
2483036  2440064  1802297  30       -4.7598442165e+03    -4.8620306250e+03    2.15        823.9 
2483361  2440381  1802510  35       -4.7598442165e+03    -4.8620299248e+03    2.15        824.0 
2483682  2440698  1802715  46       -4.7598442165e+03    -4.8620296138e+03    2.15        824.1 
2484003  2441015  1802948  39       -4.7598442165e+03    -4.8620283206e+03    2.15        824.2 
2484324  2441330  1803147  45       -4.7598442165e+03    -4.8620273654e+03    2.15        824.3 
2484650  2441648  1803359  27       -4.7598442165e+03    -4.8620266533e+03    2.15        824.4 
2484983  2441971  1803564  40       -4.7598442165e+03    -4.8620254696e+03    2.15        824.5 
2485307  2442293  1803778  47       -4.7598442165e+03    -4.8620246981e+03    2.15        824.6 
2485634  2442612  1803993  50       -4.7598442165e+03    -4.8620242133e+03    2.15        824.7 
2485959  2442932  1804206  31       -4.7598442165e+03    -4.8620231946e+03    2.15        824.8 
2486284  2443252  1804407  63       -4.7598442165e+03    -4.8620226991e+03    2.15        824.9 
2486610  2443572  1804635  44       -4.7598442165e+03    -4.8620220001e+03    2.15        825.0 
2486935  2443890  1804852  42       -4.7598442165e+03    -4.8620217481e+03    2.15        825.1 
2487261  2444209  1805060  42       -4.7598442165e+03    -4.8620204558e+03    2.15        825.2 
2487585  2444528  1805274  36       -4.7598442165e+03    -4.8620199025e+03    2.15        825.3 
2487907  2444844  1805480  37       -4.7598442165e+03    -4.8620192820e+03    2.15        825.4 
2488232  2445166  1805663  39       -4.7598442165e+03    -4.8620186041e+03    2.15        825.5 
2488554  2445485  1805885  35       -4.7598442165e+03    -4.8620181102e+03    2.15        825.6 
2488876  2445803  1806095  42       -4.7598442165e+03    -4.8620169801e+03    2.15        825.8 
2489198  2446121  1806311  43       -4.7598442165e+03    -4.8620163658e+03    2.15        825.9 
2489521  2446440  1806526  35       -4.7598442165e+03    -4.8620157463e+03    2.15        826.0 
2489845  2446759  1806736  30       -4.7598442165e+03    -4.8620150857e+03    2.15        826.1 
2490169  2447076  1806964  32       -4.7598442165e+03    -4.8620143563e+03    2.15        826.2 
2490491  2447395  1807190  34       -4.7598442165e+03    -4.8620134466e+03    2.15        826.3 
2490817  2447715  1807416  49       -4.7598442165e+03    -4.8620125721e+03    2.15        826.4 
2491143  2448036  1807632  54       -4.7598442165e+03    -4.8620116749e+03    2.15        826.5 
2491467  2448354  1807864  56       -4.7598442165e+03    -4.8620110519e+03    2.15        826.6 
2491791  2448675  1808068  36       -4.7598442165e+03    -4.8620103200e+03    2.15        826.7 
2492117  2448992  1808282  33       -4.7598442165e+03    -4.8620096767e+03    2.15        826.8 
2492440  2449311  1808507  35       -4.7598442165e+03    -4.8620090368e+03    2.15        826.9 
2492767  2449632  1808718  52       -4.7598442165e+03    -4.8620083173e+03    2.15        827.0 
2493099  2449950  1808906  28       -4.7598442165e+03    -4.8620072423e+03    2.15        827.1 
2493424  2450270  1809131  34       -4.7598442165e+03    -4.8620063517e+03    2.15        827.2 
2493749  2450588  1809342  44       -4.7598442165e+03    -4.8620057365e+03    2.15        827.3 
2494071  2450904  1809556  33       -4.7598442165e+03    -4.8620049612e+03    2.15        827.4 
2494397  2451222  1809778  35       -4.7598442165e+03    -4.8620043446e+03    2.15        827.5 
2494720  2451540  1809999  42       -4.7598442165e+03    -4.8620038736e+03    2.15        827.6 
2495040  2451857  1810211  34       -4.7598442165e+03    -4.8620030814e+03    2.15        827.7 
2495367  2452174  1810422  34       -4.7598442165e+03    -4.8620026043e+03    2.15        827.8 
2495698  2452496  1810643  39       -4.7598442165e+03    -4.8620020600e+03    2.15        827.9 
2496016  2452812  1810879  19       -4.7598442165e+03    -4.8620012465e+03    2.15        828.0 
2496338  2453129  1811111  33       -4.7598442165e+03    -4.8620008089e+03    2.15        828.1 
2496662  2453447  1811341  38       -4.7598442165e+03    -4.8620001155e+03    2.15        828.2 
2496984  2453764  1811577  41       -4.7598442165e+03    -4.8619994150e+03    2.15        828.3 
2497308  2454080  1811803  45       -4.7598442165e+03    -4.8619991150e+03    2.15        828.4 
2497631  2454398  1812018  50       -4.7598442165e+03    -4.8619981239e+03    2.15        828.5 
2497953  2454716  1812228  54       -4.7598442165e+03    -4.8619970473e+03    2.15        828.6 
2498280  2455038  1812415  51       -4.7598442165e+03    -4.8619964149e+03    2.15        828.8 
2498608  2455362  1812627  40       -4.7598442165e+03    -4.8619959109e+03    2.15        828.9 
2498931  2455682  1812834  56       -4.7598442165e+03    -4.8619949771e+03    2.15        828.9 
2499258  2456001  1813045  23       -4.7598442165e+03    -4.8619942199e+03    2.15        829.0 
2499578  2456318  1813265  24       -4.7598442165e+03    -4.8619937310e+03    2.15        829.2 
2499901  2456636  1813462  51       -4.7598442165e+03    -4.8619933077e+03    2.15        829.3 
2500223  2456953  1813668  36       -4.7598442165e+03    -4.8619925942e+03    2.15        829.4 
2500548  2457270  1813871  48       -4.7598442165e+03    -4.8619919714e+03    2.15        829.5 
2500869  2457587  1814090  22       -4.7598442165e+03    -4.8619913219e+03    2.15        829.6 
2501193  2457903  1814304  52       -4.7598442165e+03    -4.8619904158e+03    2.15        829.7 
2501511  2458217  1814518  28       -4.7598442165e+03    -4.8619898205e+03    2.15        829.8 
2501831  2458534  1814756  35       -4.7598442165e+03    -4.8619888648e+03    2.15        829.9 
2502151  2458848  1814964  11       -4.7598442165e+03    -4.8619882521e+03    2.15        830.0 
2502470  2459162  1815181  38       -4.7598442165e+03    -4.8619876752e+03    2.15        830.1 
2502794  2459481  1815407  48       -4.7598442165e+03    -4.8619871260e+03    2.15        830.2 
2503115  2459796  1815644  41       -4.7598442165e+03    -4.8619867455e+03    2.15        830.3 
2503440  2460115  1815877  41       -4.7598442165e+03    -4.8619855694e+03    2.15        830.4 
2503762  2460432  1816105  55       -4.7598442165e+03    -4.8619849385e+03    2.15        830.5 
2504083  2460749  1816318  58       -4.7598442165e+03    -4.8619841491e+03    2.15        830.6 
2504407  2461067  1816522  53       -4.7598442165e+03    -4.8619837687e+03    2.15        830.7 
2504727  2461384  1816744  39       -4.7598442165e+03    -4.8619824979e+03    2.15        830.8 
2505050  2461702  1816929  50       -4.7598442165e+03    -4.8619819242e+03    2.15        830.9 
2505374  2462016  1817133  31       -4.7598442165e+03    -4.8619817079e+03    2.15        831.0 
2505698  2462333  1817375  18       -4.7598442165e+03    -4.8619806038e+03    2.15        831.1 
2506020  2462648  1817597  26       -4.7598442165e+03    -4.8619796630e+03    2.15        831.2 
2506342  2462965  1817821  30       -4.7598442165e+03    -4.8619789108e+03    2.15        831.4 
2506668  2463284  1818027  35       -4.7598442165e+03    -4.8619781403e+03    2.15        831.5 
2506986  2463600  1818247  39       -4.7598442165e+03    -4.8619774626e+03    2.15        831.6 
2507308  2463917  1818459  52       -4.7598442165e+03    -4.8619774626e+03    2.15        831.6 
2507633  2464235  1818658  31       -4.7598442165e+03    -4.8619761890e+03    2.15        831.7 
2507959  2464554  1818862  39       -4.7598442165e+03    -4.8619752696e+03    2.15        831.8 
2508288  2464875  1819057  61       -4.7598442165e+03    -4.8619745678e+03    2.15        831.9 
2508620  2465195  1819263  32       -4.7598442165e+03    -4.8619737645e+03    2.15        832.0 
2508945  2465515  1819460  60       -4.7598442165e+03    -4.8619732528e+03    2.15        832.1 
2509267  2465834  1819674  19       -4.7598442165e+03    -4.8619727227e+03    2.15        832.2 
2509594  2466153  1819899  52       -4.7598442165e+03    -4.8619718354e+03    2.15        832.4 
2509920  2466473  1820119  22       -4.7598442165e+03    -4.8619710930e+03    2.15        832.5 
2510243  2466792  1820320  40       -4.7598442165e+03    -4.8619702908e+03    2.15        832.6 
2510566  2467112  1820525  52       -4.7598442165e+03    -4.8619692679e+03    2.15        832.7 
2510893  2467433  1820716  56       -4.7598442165e+03    -4.8619684342e+03    2.15        832.8 
2511225  2467754  1820930  57       -4.7598442165e+03    -4.8619677781e+03    2.15        832.9 
2511544  2468070  1821157  22       -4.7598442165e+03    -4.8619669359e+03    2.15        833.0 
2511865  2468387  1821352  55       -4.7598442165e+03    -4.8619659297e+03    2.15        833.1 
2512189  2468703  1821580  30       -4.7598442165e+03    -4.8619649369e+03    2.15        833.2 
2512517  2469024  1821790  16       -4.7598442165e+03    -4.8619643628e+03    2.15        833.3 
2512841  2469341  1822020  32       -4.7598442165e+03    -4.8619638916e+03    2.15        833.4 
2513166  2469660  1822237  29       -4.7598442165e+03    -4.8619632361e+03    2.15        833.5 
2513493  2469979  1822464  38       -4.7598442165e+03    -4.8619630659e+03    2.15        833.6 
2513823  2470303  1822668  50       -4.7598442165e+03    -4.8619619007e+03    2.15        833.7 
2514155  2470626  1822894  37       -4.7598442165e+03    -4.8619613888e+03    2.15        833.8 
2514481  2470947  1823104  42       -4.7598442165e+03    -4.8619604868e+03    2.15        833.9 
2514815  2471268  1823308  39       -4.7598442165e+03    -4.8619596036e+03    2.15        834.0 
2515142  2471587  1823513  48       -4.7598442165e+03    -4.8619592322e+03    2.15        834.1 
2515470  2471908  1823755  52       -4.7598442165e+03    -4.8619580596e+03    2.15        834.2 
2515798  2472229  1823979  26       -4.7598442165e+03    -4.8619576006e+03    2.15        834.3 
2516121  2472547  1824176  35       -4.7598442165e+03    -4.8619571387e+03    2.15        834.4 
2516447  2472868  1824398  23       -4.7598442165e+03    -4.8619560689e+03    2.15        834.5 
2516771  2473189  1824602  57       -4.7598442165e+03    -4.8619555145e+03    2.15        834.6 
2517095  2473508  1824816  53       -4.7598442165e+03    -4.8619546571e+03    2.15        834.7 
2517415  2473823  1825026  23       -4.7598442165e+03    -4.8619543636e+03    2.15        834.8 
2517739  2474140  1825240  49       -4.7598442165e+03    -4.8619535419e+03    2.15        834.9 
2518059  2474454  1825462  36       -4.7598442165e+03    -4.8619523306e+03    2.15        835.0 
2518384  2474774  1825671  41       -4.7598442165e+03    -4.8619514976e+03    2.15        835.1 
2518710  2475094  1825847  44       -4.7598442165e+03    -4.8619506634e+03    2.15        835.2 
2519035  2475417  1826076  40       -4.7598442165e+03    -4.8619499801e+03    2.15        835.3 
2519367  2475741  1826288  41       -4.7598442165e+03    -4.8619496080e+03    2.15        835.4 
2519689  2476059  1826518  33       -4.7598442165e+03    -4.8619489202e+03    2.15        835.5 
2520015  2476378  1826736  36       -4.7598442165e+03    -4.8619481255e+03    2.15        835.6 
2520342  2476696  1826943  27       -4.7598442165e+03    -4.8619471801e+03    2.15        835.7 
2520667  2477012  1827160  35       -4.7598442165e+03    -4.8619464196e+03    2.15        835.8 
2520985  2477329  1827386  44       -4.7598442165e+03    -4.8619457726e+03    2.15        835.9 
2521311  2477649  1827594  37       -4.7598442165e+03    -4.8619450405e+03    2.15        836.0 
2521629  2477962  1827824  42       -4.7598442165e+03    -4.8619442229e+03    2.15        836.1 
2521949  2478278  1828058  48       -4.7598442165e+03    -4.8619436260e+03    2.15        836.2 
2522275  2478600  1828252  51       -4.7598442165e+03    -4.8619432014e+03    2.15        836.3 
2522607  2478920  1828460  47       -4.7598442165e+03    -4.8619424901e+03    2.14        836.4 
2522933  2479245  1828666  66       -4.7598442165e+03    -4.8619420457e+03    2.14        836.5 
2523264  2479572  1828875  61       -4.7598442165e+03    -4.8619414260e+03    2.14        836.6 
2523591  2479897  1829086  19       -4.7598442165e+03    -4.8619408578e+03    2.14        836.7 
2523918  2480221  1829287  70       -4.7598442165e+03    -4.8619400435e+03    2.14        836.8 
2524248  2480547  1829459  66       -4.7598442165e+03    -4.8619391345e+03    2.14        836.9 
2524573  2480868  1829666  65       -4.7598442165e+03    -4.8619382511e+03    2.14        837.0 
2524904  2481191  1829873  22       -4.7598442165e+03    -4.8619371453e+03    2.14        837.1 
2525231  2481512  1830080  29       -4.7598442165e+03    -4.8619364189e+03    2.14        837.2 
