
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2151851  2105178  1124772  29       -4.9658698036e+03    -5.0405051301e+03    1.50        716.5 
2152180  2105493  1124927  29       -4.9658698036e+03    -5.0405043853e+03    1.50        716.7 
2152508  2105810  1125073  28       -4.9658698036e+03    -5.0405040698e+03    1.50        716.8 
2152836  2106127  1125227  33       -4.9658698036e+03    -5.0405033476e+03    1.50        716.9 
2153157  2106442  1125366  45       -4.9658698036e+03    -5.0405023660e+03    1.50        717.0 
2153479  2106757  1125534  32       -4.9658698036e+03    -5.0405017339e+03    1.50        717.1 
2153806  2107073  1125697  36       -4.9658698036e+03    -5.0405009234e+03    1.50        717.3 
2154122  2107387  1125873  32       -4.9658698036e+03    -5.0405004624e+03    1.50        717.4 
2154442  2107704  1126065  50       -4.9658698036e+03    -5.0404997274e+03    1.50        717.5 
2154760  2108019  1126227  45       -4.9658698036e+03    -5.0404988571e+03    1.50        717.6 
2155077  2108332  1126420  39       -4.9658698036e+03    -5.0404985994e+03    1.50        717.7 
2155396  2108646  1126595  32       -4.9658698036e+03    -5.0404980989e+03    1.50        717.8 
2155716  2108962  1126737  46       -4.9658698036e+03    -5.0404972170e+03    1.50        717.9 
2156038  2109277  1126883  41       -4.9658698036e+03    -5.0404964085e+03    1.50        718.1 
2156359  2109596  1127030  29       -4.9658698036e+03    -5.0404955668e+03    1.50        718.2 
2156678  2109912  1127183  29       -4.9658698036e+03    -5.0404947076e+03    1.50        718.3 
2156998  2110229  1127345  21       -4.9658698036e+03    -5.0404943018e+03    1.50        718.4 
2157319  2110545  1127502  25       -4.9658698036e+03    -5.0404932947e+03    1.50        718.5 
2157643  2110862  1127658  31       -4.9658698036e+03    -5.0404921443e+03    1.50        718.6 
2157961  2111177  1127794  47       -4.9658698036e+03    -5.0404917114e+03    1.50        718.8 
2158278  2111492  1127971  38       -4.9658698036e+03    -5.0404910403e+03    1.50        718.9 
2158600  2111809  1128127  32       -4.9658698036e+03    -5.0404905197e+03    1.50        719.0 
2158923  2112127  1128274  33       -4.9658698036e+03    -5.0404895090e+03    1.50        719.1 
2159243  2112445  1128446  36       -4.9658698036e+03    -5.0404885124e+03    1.50        719.2 
2159572  2112767  1128589  34       -4.9658698036e+03    -5.0404879464e+03    1.50        719.3 
2159898  2113085  1128723  29       -4.9658698036e+03    -5.0404874834e+03    1.50        719.5 
2160225  2113403  1128878  25       -4.9658698036e+03    -5.0404866486e+03    1.50        719.6 
2160548  2113719  1129025  27       -4.9658698036e+03    -5.0404860200e+03    1.50        719.7 
2160871  2114034  1129208  31       -4.9658698036e+03    -5.0404853135e+03    1.50        719.8 
2161199  2114354  1129352  34       -4.9658698036e+03    -5.0404848346e+03    1.50        719.9 
2161523  2114674  1129514  34       -4.9658698036e+03    -5.0404841331e+03    1.50        720.0 
2161843  2114990  1129676  37       -4.9658698036e+03    -5.0404832266e+03    1.50        720.1 
2162163  2115306  1129824  40       -4.9658698036e+03    -5.0404823622e+03    1.50        720.2 
2162489  2115625  1129958  21       -4.9658698036e+03    -5.0404819637e+03    1.50        720.3 
2162816  2115944  1130121  40       -4.9658698036e+03    -5.0404814537e+03    1.50        720.4 
2163143  2116261  1130244  27       -4.9658698036e+03    -5.0404806136e+03    1.50        720.6 
2163469  2116580  1130358  51       -4.9658698036e+03    -5.0404802835e+03    1.50        720.7 
2163796  2116897  1130507  25       -4.9658698036e+03    -5.0404795064e+03    1.50        720.8 
2164121  2117214  1130704  37       -4.9658698036e+03    -5.0404788501e+03    1.50        720.9 
2164445  2117535  1130834  30       -4.9658698036e+03    -5.0404778046e+03    1.50        721.1 
2164767  2117853  1130976  22       -4.9658698036e+03    -5.0404773566e+03    1.50        721.2 
2165087  2118169  1131112  38       -4.9658698036e+03    -5.0404772619e+03    1.50        721.3 
2165412  2118487  1131277  46       -4.9658698036e+03    -5.0404756307e+03    1.50        721.4 
2165735  2118803  1131434  42       -4.9658698036e+03    -5.0404751141e+03    1.50        721.5 
2166057  2119122  1131590  38       -4.9658698036e+03    -5.0404742599e+03    1.50        721.6 
2166383  2119442  1131730  33       -4.9658698036e+03    -5.0404738978e+03    1.50        721.7 
2166709  2119762  1131910  38       -4.9658698036e+03    -5.0404730815e+03    1.50        721.9 
2167028  2120077  1132057  44       -4.9658698036e+03    -5.0404727142e+03    1.50        722.0 
2167346  2120393  1132227  37       -4.9658698036e+03    -5.0404716597e+03    1.50        722.1 
2167664  2120706  1132375  26       -4.9658698036e+03    -5.0404712635e+03    1.50        722.2 
2167985  2121021  1132532  42       -4.9658698036e+03    -5.0404706091e+03    1.50        722.3 
2168303  2121335  1132684  45       -4.9658698036e+03    -5.0404703460e+03    1.50        722.4 
2168622  2121648  1132849  20       -4.9658698036e+03    -5.0404697145e+03    1.50        722.6 
2168941  2121960  1133010  40       -4.9658698036e+03    -5.0404688562e+03    1.50        722.7 
2169264  2122273  1133177  45       -4.9658698036e+03    -5.0404683291e+03    1.50        722.8 
2169583  2122588  1133326  27       -4.9658698036e+03    -5.0404677860e+03    1.50        722.9 
2169903  2122904  1133474  41       -4.9658698036e+03    -5.0404677860e+03    1.50        723.0 
2170224  2123217  1133655  33       -4.9658698036e+03    -5.0404668535e+03    1.50        723.1 
2170546  2123531  1133829  42       -4.9658698036e+03    -5.0404665033e+03    1.50        723.2 
2170870  2123848  1134019  40       -4.9658698036e+03    -5.0404660282e+03    1.50        723.3 
2171192  2124164  1134203  22       -4.9658698036e+03    -5.0404654280e+03    1.50        723.4 
2171522  2124484  1134353  41       -4.9658698036e+03    -5.0404642832e+03    1.50        723.5 
2171843  2124802  1134540  46       -4.9658698036e+03    -5.0404635505e+03    1.50        723.7 
2172165  2125118  1134708  36       -4.9658698036e+03    -5.0404628985e+03    1.50        723.8 
2172494  2125437  1134893  36       -4.9658698036e+03    -5.0404621479e+03    1.50        723.9 
2172815  2125755  1135024  30       -4.9658698036e+03    -5.0404615723e+03    1.50        724.0 
2173134  2126071  1135185  18       -4.9658698036e+03    -5.0404609243e+03    1.50        724.1 
2173458  2126387  1135357  55       -4.9658698036e+03    -5.0404605789e+03    1.50        724.2 
2173781  2126706  1135538  35       -4.9658698036e+03    -5.0404596078e+03    1.50        724.3 
2174109  2127027  1135696  46       -4.9658698036e+03    -5.0404589990e+03    1.50        724.4 
2174430  2127344  1135881  47       -4.9658698036e+03    -5.0404582589e+03    1.50        724.5 
2174754  2127661  1136049  31       -4.9658698036e+03    -5.0404577338e+03    1.50        724.6 
2175072  2127974  1136223  21       -4.9658698036e+03    -5.0404569743e+03    1.50        724.8 
2175390  2128287  1136375  30       -4.9658698036e+03    -5.0404564365e+03    1.50        724.9 
2175708  2128602  1136529  31       -4.9658698036e+03    -5.0404557096e+03    1.50        725.1 
2176028  2128916  1136675  27       -4.9658698036e+03    -5.0404554358e+03    1.50        725.2 
2176346  2129230  1136855  40       -4.9658698036e+03    -5.0404550100e+03    1.50        725.3 
2176667  2129545  1137034  39       -4.9658698036e+03    -5.0404539750e+03    1.50        725.4 
2176990  2129862  1137215  44       -4.9658698036e+03    -5.0404535181e+03    1.50        725.5 
2177317  2130178  1137384  17       -4.9658698036e+03    -5.0404525079e+03    1.50        725.7 
2177636  2130493  1137547  31       -4.9658698036e+03    -5.0404522170e+03    1.50        725.8 
2177959  2130808  1137728  50       -4.9658698036e+03    -5.0404517351e+03    1.50        725.9 
2178284  2131126  1137891  27       -4.9658698036e+03    -5.0404506010e+03    1.50        726.1 
2178604  2131440  1138041  39       -4.9658698036e+03    -5.0404498652e+03    1.50        726.2 
2178925  2131757  1138194  47       -4.9658698036e+03    -5.0404493717e+03    1.50        726.3 
2179244  2132069  1138347  19       -4.9658698036e+03    -5.0404484185e+03    1.50        726.4 
2179561  2132382  1138512  44       -4.9658698036e+03    -5.0404478388e+03    1.50        726.5 
2179883  2132701  1138680  24       -4.9658698036e+03    -5.0404470007e+03    1.50        726.6 
2180205  2133017  1138840  29       -4.9658698036e+03    -5.0404467843e+03    1.50        726.7 
2180528  2133335  1138971  34       -4.9658698036e+03    -5.0404461904e+03    1.50        726.8 
2180849  2133650  1139138  33       -4.9658698036e+03    -5.0404451325e+03    1.50        726.9 
2181176  2133967  1139301  37       -4.9658698036e+03    -5.0404444890e+03    1.50        727.0 
2181509  2134287  1139456  21       -4.9658698036e+03    -5.0404437616e+03    1.50        727.2 
2181837  2134607  1139628  31       -4.9658698036e+03    -5.0404432986e+03    1.50        727.3 
2182162  2134925  1139777  46       -4.9658698036e+03    -5.0404422567e+03    1.50        727.4 
2182483  2135240  1139918  36       -4.9658698036e+03    -5.0404415301e+03    1.50        727.5 
2182807  2135556  1140040  27       -4.9658698036e+03    -5.0404405045e+03    1.50        727.6 
2183130  2135872  1140197  30       -4.9658698036e+03    -5.0404397686e+03    1.50        727.7 
2183451  2136186  1140380  39       -4.9658698036e+03    -5.0404393246e+03    1.50        727.8 
2183777  2136505  1140526  35       -4.9658698036e+03    -5.0404389029e+03    1.50        727.9 
2184098  2136822  1140683  35       -4.9658698036e+03    -5.0404381536e+03    1.50        728.0 
2184419  2137136  1140832  27       -4.9658698036e+03    -5.0404377308e+03    1.50        728.1 
2184739  2137450  1141000  30       -4.9658698036e+03    -5.0404369930e+03    1.50        728.3 
2185060  2137766  1141189  24       -4.9658698036e+03    -5.0404364965e+03    1.50        728.4 
2185382  2138081  1141353  39       -4.9658698036e+03    -5.0404360651e+03    1.50        728.5 
2185700  2138394  1141495  44       -4.9658698036e+03    -5.0404353082e+03    1.50        728.6 
2186024  2138712  1141643  27       -4.9658698036e+03    -5.0404345360e+03    1.50        728.7 
2186348  2139033  1141817  27       -4.9658698036e+03    -5.0404339012e+03    1.50        728.8 
2186669  2139350  1141986  29       -4.9658698036e+03    -5.0404333298e+03    1.50        728.9 
2186994  2139670  1142125  52       -4.9658698036e+03    -5.0404330553e+03    1.50        729.0 
2187315  2139985  1142278  44       -4.9658698036e+03    -5.0404325923e+03    1.50        729.1 
2187641  2140299  1142426  55       -4.9658698036e+03    -5.0404323008e+03    1.50        729.2 
2187965  2140616  1142616  15       -4.9658698036e+03    -5.0404311242e+03    1.50        729.3 
2188293  2140938  1142810  39       -4.9658698036e+03    -5.0404301835e+03    1.50        729.4 
2188618  2141259  1142971  35       -4.9658698036e+03    -5.0404300282e+03    1.50        729.5 
2188938  2141576  1143141  41       -4.9658698036e+03    -5.0404293641e+03    1.50        729.6 
2189259  2141894  1143318  30       -4.9658698036e+03    -5.0404288342e+03    1.50        729.7 
2189585  2142210  1143478  49       -4.9658698036e+03    -5.0404280367e+03    1.50        729.9 
2189912  2142528  1143641  41       -4.9658698036e+03    -5.0404271885e+03    1.50        730.0 
2190236  2142847  1143789  19       -4.9658698036e+03    -5.0404267073e+03    1.50        730.1 
2190557  2143167  1143932  47       -4.9658698036e+03    -5.0404264107e+03    1.50        730.2 
2190884  2143490  1144069  45       -4.9658698036e+03    -5.0404259704e+03    1.50        730.3 
2191208  2143806  1144245  41       -4.9658698036e+03    -5.0404254565e+03    1.50        730.4 
2191531  2144124  1144422  30       -4.9658698036e+03    -5.0404249716e+03    1.50        730.5 
2191854  2144440  1144583  24       -4.9658698036e+03    -5.0404243817e+03    1.50        730.6 
2192182  2144760  1144727  28       -4.9658698036e+03    -5.0404235213e+03    1.50        730.7 
2192505  2145080  1144878  48       -4.9658698036e+03    -5.0404230557e+03    1.50        730.8 
2192821  2145394  1145030  32       -4.9658698036e+03    -5.0404225547e+03    1.50        730.9 
2193144  2145708  1145187  28       -4.9658698036e+03    -5.0404217846e+03    1.50        731.0 
2193462  2146020  1145343  39       -4.9658698036e+03    -5.0404210041e+03    1.50        731.1 
2193787  2146338  1145490  41       -4.9658698036e+03    -5.0404203448e+03    1.50        731.2 
2194107  2146654  1145652  44       -4.9658698036e+03    -5.0404201324e+03    1.50        731.3 
2194430  2146968  1145821  28       -4.9658698036e+03    -5.0404194346e+03    1.50        731.4 
2194749  2147283  1145998  38       -4.9658698036e+03    -5.0404185239e+03    1.50        731.5 
2195071  2147597  1146174  22       -4.9658698036e+03    -5.0404177759e+03    1.50        731.6 
2195393  2147911  1146326  35       -4.9658698036e+03    -5.0404173105e+03    1.50        731.7 
2195721  2148229  1146480  21       -4.9658698036e+03    -5.0404168211e+03    1.50        731.9 
2196046  2148546  1146631  21       -4.9658698036e+03    -5.0404158171e+03    1.50        732.0 
2196371  2148864  1146762  25       -4.9658698036e+03    -5.0404154280e+03    1.50        732.1 
2196703  2149187  1146946  47       -4.9658698036e+03    -5.0404140641e+03    1.50        732.2 
2197031  2149507  1147112  22       -4.9658698036e+03    -5.0404134408e+03    1.50        732.3 
2197353  2149828  1147292  46       -4.9658698036e+03    -5.0404128575e+03    1.50        732.4 
2197679  2150146  1147450  24       -4.9658698036e+03    -5.0404122107e+03    1.50        732.5 
2198002  2150459  1147597  32       -4.9658698036e+03    -5.0404116143e+03    1.50        732.6 
2198324  2150773  1147755  33       -4.9658698036e+03    -5.0404111331e+03    1.50        732.7 
2198641  2151088  1147924  51       -4.9658698036e+03    -5.0404101521e+03    1.50        732.8 
2198963  2151405  1148078  51       -4.9658698036e+03    -5.0404100146e+03    1.50        732.9 
2199287  2151723  1148242  53       -4.9658698036e+03    -5.0404096936e+03    1.50        733.0 
2199604  2152036  1148425  60       -4.9658698036e+03    -5.0404084712e+03    1.50        733.1 
2199932  2152352  1148565  29       -4.9658698036e+03    -5.0404080982e+03    1.50        733.2 
2200256  2152669  1148715  48       -4.9658698036e+03    -5.0404077584e+03    1.50        733.4 
2200585  2152984  1148856  20       -4.9658698036e+03    -5.0404065774e+03    1.50        733.5 
2200910  2153301  1149023  23       -4.9658698036e+03    -5.0404061869e+03    1.50        733.6 
2201235  2153617  1149186  31       -4.9658698036e+03    -5.0404054844e+03    1.50        733.7 
2201559  2153937  1149358  29       -4.9658698036e+03    -5.0404046907e+03    1.50        733.8 
2201880  2154254  1149525  49       -4.9658698036e+03    -5.0404042283e+03    1.50        733.9 
2202205  2154571  1149676  33       -4.9658698036e+03    -5.0404036811e+03    1.50        734.0 
2202519  2154883  1149856  33       -4.9658698036e+03    -5.0404029328e+03    1.50        734.1 
2202838  2155198  1150033  37       -4.9658698036e+03    -5.0404021555e+03    1.50        734.2 
2203162  2155511  1150185  35       -4.9658698036e+03    -5.0404014622e+03    1.50        734.3 
2203479  2155826  1150318  22       -4.9658698036e+03    -5.0404009548e+03    1.50        734.4 
2203799  2156140  1150474  49       -4.9658698036e+03    -5.0404004405e+03    1.50        734.5 
2204123  2156457  1150618  39       -4.9658698036e+03    -5.0403992822e+03    1.50        734.6 
2204450  2156774  1150783  43       -4.9658698036e+03    -5.0403986314e+03    1.50        734.7 
2204774  2157095  1150933  37       -4.9658698036e+03    -5.0403980191e+03    1.50        734.8 
2205100  2157414  1151089  38       -4.9658698036e+03    -5.0403974112e+03    1.50        734.9 
2205423  2157730  1151230  34       -4.9658698036e+03    -5.0403960438e+03    1.50        735.0 
2205748  2158051  1151371  56       -4.9658698036e+03    -5.0403953178e+03    1.50        735.1 
2206069  2158368  1151540  28       -4.9658698036e+03    -5.0403947301e+03    1.50        735.2 
2206387  2158685  1151694  35       -4.9658698036e+03    -5.0403938305e+03    1.50        735.3 
2206705  2158999  1151828  38       -4.9658698036e+03    -5.0403933449e+03    1.50        735.4 
2207034  2159319  1151975  31       -4.9658698036e+03    -5.0403927145e+03    1.50        735.5 
2207359  2159638  1152120  38       -4.9658698036e+03    -5.0403918833e+03    1.50        735.6 
2207687  2159955  1152266  64       -4.9658698036e+03    -5.0403906168e+03    1.50        735.7 
2208016  2160274  1152387  34       -4.9658698036e+03    -5.0403901048e+03    1.50        735.8 
2208335  2160588  1152556  37       -4.9658698036e+03    -5.0403894643e+03    1.50        735.9 
2208662  2160906  1152695  41       -4.9658698036e+03    -5.0403887199e+03    1.50        736.0 
2208987  2161225  1152830  46       -4.9658698036e+03    -5.0403876563e+03    1.50        736.1 
2209312  2161542  1153003  35       -4.9658698036e+03    -5.0403868522e+03    1.50        736.2 
2209639  2161863  1153162  27       -4.9658698036e+03    -5.0403861748e+03    1.50        736.3 
2209968  2162185  1153323  38       -4.9658698036e+03    -5.0403855687e+03    1.50        736.4 
2210295  2162507  1153456  48       -4.9658698036e+03    -5.0403849966e+03    1.50        736.5 
2210615  2162822  1153610  39       -4.9658698036e+03    -5.0403842152e+03    1.50        736.6 
2210941  2163140  1153782  27       -4.9658698036e+03    -5.0403836856e+03    1.50        736.7 
2211264  2163459  1153947  32       -4.9658698036e+03    -5.0403828628e+03    1.50        736.8 
2211596  2163782  1154091  25       -4.9658698036e+03    -5.0403824614e+03    1.50        736.9 
2211918  2164099  1154251  26       -4.9658698036e+03    -5.0403815833e+03    1.50        737.0 
2212236  2164414  1154429  29       -4.9658698036e+03    -5.0403810055e+03    1.50        737.1 
2212554  2164728  1154601  22       -4.9658698036e+03    -5.0403801157e+03    1.50        737.2 
2212882  2165048  1154781  26       -4.9658698036e+03    -5.0403796914e+03    1.50        737.3 
2213205  2165364  1154962  35       -4.9658698036e+03    -5.0403788583e+03    1.50        737.4 
2213532  2165682  1155105  26       -4.9658698036e+03    -5.0403782748e+03    1.50        737.5 
2213854  2166000  1155273  27       -4.9658698036e+03    -5.0403777702e+03    1.50        737.6 
2214184  2166319  1155461  52       -4.9658698036e+03    -5.0403769510e+03    1.50        737.7 
2214510  2166638  1155647  40       -4.9658698036e+03    -5.0403763660e+03    1.50        737.8 
2214838  2166960  1155823  35       -4.9658698036e+03    -5.0403755807e+03    1.50        737.9 
2215164  2167279  1155987  29       -4.9658698036e+03    -5.0403745152e+03    1.50        738.0 
2215492  2167602  1156143  43       -4.9658698036e+03    -5.0403740061e+03    1.50        738.1 
2215812  2167920  1156309  43       -4.9658698036e+03    -5.0403732425e+03    1.50        738.2 
2216137  2168242  1156456  45       -4.9658698036e+03    -5.0403726860e+03    1.50        738.3 
2216462  2168560  1156625  32       -4.9658698036e+03    -5.0403719003e+03    1.50        738.6 
2216787  2168879  1156790  27       -4.9658698036e+03    -5.0403713948e+03    1.50        738.7 
2217112  2169198  1156971  48       -4.9658698036e+03    -5.0403707464e+03    1.50        738.8 
2217437  2169516  1157106  38       -4.9658698036e+03    -5.0403701104e+03    1.50        738.9 
2217761  2169835  1157268  50       -4.9658698036e+03    -5.0403695431e+03    1.50        739.0 
2218089  2170156  1157422  46       -4.9658698036e+03    -5.0403689434e+03    1.50        739.1 
2218411  2170472  1157596  41       -4.9658698036e+03    -5.0403684598e+03    1.50        739.2 
2218734  2170791  1157757  44       -4.9658698036e+03    -5.0403679460e+03    1.50        739.3 
2219057  2171109  1157892  31       -4.9658698036e+03    -5.0403672367e+03    1.50        739.4 
2219379  2171429  1158034  25       -4.9658698036e+03    -5.0403662280e+03    1.50        739.5 
2219701  2171747  1158194  38       -4.9658698036e+03    -5.0403658322e+03    1.50        739.6 
2220027  2172065  1158378  50       -4.9658698036e+03    -5.0403650366e+03    1.50        739.7 
2220350  2172383  1158533  52       -4.9658698036e+03    -5.0403642940e+03    1.50        739.8 
2220676  2172700  1158701  20       -4.9658698036e+03    -5.0403636406e+03    1.50        739.9 
2221001  2173014  1158874  30       -4.9658698036e+03    -5.0403628644e+03    1.50        740.0 
2221328  2173328  1159003  33       -4.9658698036e+03    -5.0403618076e+03    1.50        740.1 
2221649  2173645  1159166  36       -4.9658698036e+03    -5.0403610610e+03    1.50        740.2 
2221973  2173963  1159330  43       -4.9658698036e+03    -5.0403604770e+03    1.50        740.3 
2222297  2174275  1159478  39       -4.9658698036e+03    -5.0403600750e+03    1.50        740.4 
2222621  2174591  1159614  35       -4.9658698036e+03    -5.0403590084e+03    1.50        740.5 
2222940  2174906  1159763  28       -4.9658698036e+03    -5.0403582252e+03    1.50        740.6 
2223261  2175222  1159946  33       -4.9658698036e+03    -5.0403575343e+03    1.50        740.7 
2223584  2175542  1160107  31       -4.9658698036e+03    -5.0403572255e+03    1.50        740.9 
2223911  2175862  1160274  53       -4.9658698036e+03    -5.0403565122e+03    1.50        741.0 
2224236  2176179  1160437  18       -4.9658698036e+03    -5.0403559015e+03    1.50        741.1 
2224560  2176498  1160599  30       -4.9658698036e+03    -5.0403548811e+03    1.50        741.2 
2224881  2176815  1160772  32       -4.9658698036e+03    -5.0403541694e+03    1.50        741.3 
2225206  2177134  1160907  45       -4.9658698036e+03    -5.0403539420e+03    1.50        741.4 
2225539  2177454  1161060  29       -4.9658698036e+03    -5.0403529897e+03    1.50        741.5 
2225859  2177769  1161210  47       -4.9658698036e+03    -5.0403524851e+03    1.50        741.6 
2226185  2178085  1161372  25       -4.9658698036e+03    -5.0403518395e+03    1.50        741.7 
2226510  2178405  1161527  43       -4.9658698036e+03    -5.0403512497e+03    1.50        741.8 
2226834  2178723  1161679  44       -4.9658698036e+03    -5.0403507711e+03    1.50        741.9 
2227157  2179038  1161820  42       -4.9658698036e+03    -5.0403501487e+03    1.50        742.0 
2227481  2179356  1161974  46       -4.9658698036e+03    -5.0403493977e+03    1.50        742.1 
2227803  2179673  1162136  37       -4.9658698036e+03    -5.0403485399e+03    1.50        742.2 
2228126  2179990  1162281  52       -4.9658698036e+03    -5.0403479814e+03    1.50        742.3 
2228450  2180307  1162459  25       -4.9658698036e+03    -5.0403473675e+03    1.50        742.4 
2228776  2180623  1162643  22       -4.9658698036e+03    -5.0403464324e+03    1.50        742.5 
2229094  2180939  1162811  40       -4.9658698036e+03    -5.0403458826e+03    1.50        742.7 
2229420  2181259  1162949  23       -4.9658698036e+03    -5.0403449698e+03    1.50        742.8 
2229739  2181574  1163114  45       -4.9658698036e+03    -5.0403443772e+03    1.50        742.9 
2230066  2181897  1163239  44       -4.9658698036e+03    -5.0403437107e+03    1.50        743.0 
2230388  2182216  1163381  22       -4.9658698036e+03    -5.0403428712e+03    1.50        743.1 
2230709  2182533  1163528  20       -4.9658698036e+03    -5.0403420471e+03    1.50        743.2 
2231041  2182855  1163666  29       -4.9658698036e+03    -5.0403409416e+03    1.50        743.3 
2231372  2183176  1163791  46       -4.9658698036e+03    -5.0403404714e+03    1.50        743.4 
2231698  2183492  1163917  43       -4.9658698036e+03    -5.0403396744e+03    1.50        743.5 
2232023  2183808  1164072  52       -4.9658698036e+03    -5.0403393364e+03    1.50        743.6 
2232341  2184125  1164220  25       -4.9658698036e+03    -5.0403386696e+03    1.50        743.7 
2232661  2184440  1164374  34       -4.9658698036e+03    -5.0403379485e+03    1.50        743.8 
2232987  2184757  1164514  29       -4.9658698036e+03    -5.0403370436e+03    1.50        743.9 
2233310  2185072  1164673  22       -4.9658698036e+03    -5.0403364834e+03    1.50        744.0 
2233638  2185393  1164813  52       -4.9658698036e+03    -5.0403361266e+03    1.50        744.1 
2233965  2185713  1164972  34       -4.9658698036e+03    -5.0403351393e+03    1.50        744.2 
2234292  2186031  1165109  38       -4.9658698036e+03    -5.0403346418e+03    1.50        744.3 
2234626  2186350  1165249  18       -4.9658698036e+03    -5.0403340504e+03    1.50        744.4 
2234950  2186666  1165411  48       -4.9658698036e+03    -5.0403336351e+03    1.50        744.6 
2235275  2186981  1165540  48       -4.9658698036e+03    -5.0403329004e+03    1.50        744.7 
2235597  2187300  1165684  42       -4.9658698036e+03    -5.0403321925e+03    1.50        744.7 
2235923  2187624  1165808  48       -4.9658698036e+03    -5.0403319086e+03    1.50        744.8 
2236249  2187944  1165942  35       -4.9658698036e+03    -5.0403311478e+03    1.50        744.9 
2236573  2188260  1166068  48       -4.9658698036e+03    -5.0403302519e+03    1.50        745.1 
2236900  2188578  1166223  23       -4.9658698036e+03    -5.0403295796e+03    1.50        745.2 
2237221  2188896  1166400  39       -4.9658698036e+03    -5.0403288725e+03    1.50        745.3 
2237539  2189211  1166588  22       -4.9658698036e+03    -5.0403279697e+03    1.50        745.4 
2237857  2189529  1166734  28       -4.9658698036e+03    -5.0403274640e+03    1.50        745.5 
2238184  2189845  1166903  28       -4.9658698036e+03    -5.0403272098e+03    1.50        745.6 
2238507  2190159  1167060  39       -4.9658698036e+03    -5.0403261365e+03    1.50        745.7 
2238828  2190474  1167223  33       -4.9658698036e+03    -5.0403257550e+03    1.50        745.8 
2239148  2190788  1167395  25       -4.9658698036e+03    -5.0403249427e+03    1.50        745.9 
2239473  2191103  1167522  43       -4.9658698036e+03    -5.0403243969e+03    1.50        746.0 
2239799  2191424  1167690  33       -4.9658698036e+03    -5.0403235330e+03    1.50        746.1 
2240123  2191743  1167826  54       -4.9658698036e+03    -5.0403227610e+03    1.50        746.2 
2240453  2192062  1167954  35       -4.9658698036e+03    -5.0403221081e+03    1.50        746.3 
2240778  2192382  1168107  32       -4.9658698036e+03    -5.0403218468e+03    1.50        746.4 
2241100  2192700  1168273  34       -4.9658698036e+03    -5.0403215376e+03    1.50        746.5 
2241419  2193017  1168424  37       -4.9658698036e+03    -5.0403208365e+03    1.50        746.6 
2241737  2193334  1168576  35       -4.9658698036e+03    -5.0403201853e+03    1.50        746.8 
2242058  2193651  1168725  38       -4.9658698036e+03    -5.0403198654e+03    1.50        746.9 
2242378  2193964  1168893  39       -4.9658698036e+03    -5.0403189330e+03    1.50        747.0 
2242705  2194282  1169038  47       -4.9658698036e+03    -5.0403180407e+03    1.50        747.1 
2243030  2194601  1169207  43       -4.9658698036e+03    -5.0403177184e+03    1.50        747.2 
2243358  2194922  1169381  42       -4.9658698036e+03    -5.0403169882e+03    1.50        747.3 
2243682  2195240  1169517  37       -4.9658698036e+03    -5.0403164377e+03    1.50        747.4 
2244005  2195558  1169668  38       -4.9658698036e+03    -5.0403154324e+03    1.50        747.5 
2244331  2195876  1169834  38       -4.9658698036e+03    -5.0403147283e+03    1.50        747.6 
2244655  2196193  1170012  34       -4.9658698036e+03    -5.0403142460e+03    1.50        747.7 
2244981  2196512  1170174  22       -4.9658698036e+03    -5.0403135368e+03    1.50        747.8 
2245311  2196831  1170326  39       -4.9658698036e+03    -5.0403132708e+03    1.50        747.9 
2245631  2197145  1170456  40       -4.9658698036e+03    -5.0403123023e+03    1.50        748.0 
2245954  2197463  1170611  23       -4.9658698036e+03    -5.0403115648e+03    1.50        748.1 
2246274  2197781  1170765  47       -4.9658698036e+03    -5.0403108509e+03    1.50        748.3 
2246600  2198099  1170927  44       -4.9658698036e+03    -5.0403102338e+03    1.50        748.4 
2246924  2198417  1171091  31       -4.9658698036e+03    -5.0403100193e+03    1.50        748.5 
2247246  2198732  1171235  18       -4.9658698036e+03    -5.0403093635e+03    1.50        748.6 
2247568  2199050  1171395  39       -4.9658698036e+03    -5.0403087680e+03    1.50        748.7 
2247886  2199366  1171535  27       -4.9658698036e+03    -5.0403075656e+03    1.50        748.8 
2248213  2199681  1171676  40       -4.9658698036e+03    -5.0403065015e+03    1.50        748.9 
2248534  2199994  1171803  39       -4.9658698036e+03    -5.0403057419e+03    1.50        749.0 
