
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
756419   738042   371612   14       -4.5453616290e+03    -4.6101088141e+03    1.42        310.2 
756753   738369   371756   39       -4.5453616290e+03    -4.6101062395e+03    1.42        310.3 
757095   738695   371886   47       -4.5453616290e+03    -4.6101049112e+03    1.42        310.4 
757433   739024   372046   45       -4.5453616290e+03    -4.6101048796e+03    1.42        310.5 
757769   739354   372220   53       -4.5453616290e+03    -4.6100999953e+03    1.42        310.6 
758112   739686   372373   53       -4.5453616290e+03    -4.6100967972e+03    1.42        310.6 
758456   740020   372525   34       -4.5453616290e+03    -4.6100949323e+03    1.42        310.7 
758797   740351   372656   36       -4.5453616290e+03    -4.6100919252e+03    1.42        310.8 
759130   740681   372813   28       -4.5453616290e+03    -4.6100890571e+03    1.42        310.9 
759464   741013   372969   53       -4.5453616290e+03    -4.6100858594e+03    1.42        311.0 
759803   741345   373108   27       -4.5453616290e+03    -4.6100844249e+03    1.42        311.1 
760146   741677   373223   45       -4.5453616290e+03    -4.6100822636e+03    1.42        311.2 
760483   742009   373358   55       -4.5453616290e+03    -4.6100808773e+03    1.42        311.3 
760824   742336   373485   55       -4.5453616290e+03    -4.6100776494e+03    1.42        311.4 
761164   742669   373635   36       -4.5453616290e+03    -4.6100744650e+03    1.42        311.5 
761501   742999   373792   31       -4.5453616290e+03    -4.6100727284e+03    1.42        311.6 
761846   743330   373911   32       -4.5453616290e+03    -4.6100687631e+03    1.42        311.7 
762181   743658   374036   33       -4.5453616290e+03    -4.6100652617e+03    1.42        311.8 
762524   743988   374137   56       -4.5453616290e+03    -4.6100628522e+03    1.42        311.9 
762858   744314   374265   34       -4.5453616290e+03    -4.6100611582e+03    1.42        312.0 
763193   744645   374378   52       -4.5453616290e+03    -4.6100594879e+03    1.42        312.1 
763532   744977   374527   21       -4.5453616290e+03    -4.6100568947e+03    1.42        312.2 
763873   745310   374660   38       -4.5453616290e+03    -4.6100552590e+03    1.42        312.3 
764199   745633   374808   16       -4.5453616290e+03    -4.6100519243e+03    1.42        312.4 
764538   745961   374963   44       -4.5453616290e+03    -4.6100506967e+03    1.42        312.5 
764877   746286   375100   19       -4.5453616290e+03    -4.6100468281e+03    1.42        312.6 
765212   746610   375261   23       -4.5453616290e+03    -4.6100444013e+03    1.42        312.7 
765546   746932   375387   40       -4.5453616290e+03    -4.6100415709e+03    1.42        312.8 
765876   747253   375511   48       -4.5453616290e+03    -4.6100396199e+03    1.42        312.9 
766210   747574   375653   42       -4.5453616290e+03    -4.6100353222e+03    1.42        313.0 
766538   747895   375799   17       -4.5453616290e+03    -4.6100340693e+03    1.42        313.1 
766864   748218   375943   46       -4.5453616290e+03    -4.6100323604e+03    1.42        313.2 
767204   748547   376067   40       -4.5453616290e+03    -4.6100285164e+03    1.42        313.3 
767538   748874   376223   35       -4.5453616290e+03    -4.6100273196e+03    1.42        313.4 
767873   749201   376358   28       -4.5453616290e+03    -4.6100248942e+03    1.42        313.5 
768205   749527   376492   49       -4.5453616290e+03    -4.6100207665e+03    1.42        313.5 
768541   749854   376636   25       -4.5453616290e+03    -4.6100207665e+03    1.42        313.6 
768878   750184   376767   15       -4.5453616290e+03    -4.6100157571e+03    1.42        313.7 
769218   750513   376909   52       -4.5453616290e+03    -4.6100125082e+03    1.42        313.8 
769556   750846   377051   56       -4.5453616290e+03    -4.6100125081e+03    1.42        313.9 
769889   751173   377194   40       -4.5453616290e+03    -4.6100093844e+03    1.42        314.0 
770227   751502   377332   38       -4.5453616290e+03    -4.6100055470e+03    1.42        314.1 
770567   751831   377460   46       -4.5453616290e+03    -4.6100029365e+03    1.42        314.2 
770908   752160   377599   23       -4.5453616290e+03    -4.6100016908e+03    1.42        314.3 
771236   752484   377711   42       -4.5453616290e+03    -4.6099979816e+03    1.42        314.4 
771576   752815   377847   23       -4.5453616290e+03    -4.6099956106e+03    1.42        314.5 
771920   753152   377969   16       -4.5453616290e+03    -4.6099934687e+03    1.42        314.6 
772265   753491   378086   29       -4.5453616290e+03    -4.6099920723e+03    1.42        314.7 
772608   753824   378221   23       -4.5453616290e+03    -4.6099920723e+03    1.42        314.8 
772942   754150   378365   16       -4.5453616290e+03    -4.6099920417e+03    1.42        314.9 
773267   754475   378530   38       -4.5453616290e+03    -4.6099920417e+03    1.42        314.9 
773606   754806   378677   59       -4.5453616290e+03    -4.6099854806e+03    1.42        315.0 
773945   755136   378826   48       -4.5453616290e+03    -4.6099842544e+03    1.42        315.1 
774284   755465   378969   30       -4.5453616290e+03    -4.6099780590e+03    1.42        315.2 
774614   755790   379109   36       -4.5453616290e+03    -4.6099772916e+03    1.42        315.3 
774947   756119   379240   54       -4.5453616290e+03    -4.6099732123e+03    1.42        315.4 
775284   756450   379387   40       -4.5453616290e+03    -4.6099726041e+03    1.42        315.5 
775618   756774   379555   32       -4.5453616290e+03    -4.6099690911e+03    1.42        315.6 
775959   757103   379708   55       -4.5453616290e+03    -4.6099674554e+03    1.42        315.7 
776292   757429   379857   51       -4.5453616290e+03    -4.6099636736e+03    1.42        315.8 
776624   757755   380001   38       -4.5453616290e+03    -4.6099605692e+03    1.42        315.9 
776969   758087   380124   22       -4.5453616290e+03    -4.6099580359e+03    1.42        316.0 
777302   758415   380227   25       -4.5453616290e+03    -4.6099565963e+03    1.42        316.1 
777650   758748   380341   48       -4.5453616290e+03    -4.6099535175e+03    1.42        316.2 
777985   759078   380472   42       -4.5453616290e+03    -4.6099508150e+03    1.42        316.3 
778316   759403   380585   34       -4.5453616290e+03    -4.6099500339e+03    1.42        316.4 
778649   759731   380736   35       -4.5453616290e+03    -4.6099474542e+03    1.42        316.4 
778986   760055   380879   43       -4.5453616290e+03    -4.6099452923e+03    1.42        316.5 
779329   760387   380982   37       -4.5453616290e+03    -4.6099420552e+03    1.42        316.6 
779666   760715   381119   25       -4.5453616290e+03    -4.6099392643e+03    1.42        316.7 
780010   761048   381243   50       -4.5453616290e+03    -4.6099386354e+03    1.42        316.8 
780346   761379   381365   26       -4.5453616290e+03    -4.6099375712e+03    1.42        316.9 
780684   761704   381469   46       -4.5453616290e+03    -4.6099342243e+03    1.42        317.0 
781016   762030   381623   21       -4.5453616290e+03    -4.6099320958e+03    1.42        317.1 
781352   762360   381771   42       -4.5453616290e+03    -4.6099311716e+03    1.42        317.2 
781691   762689   381894   20       -4.5453616290e+03    -4.6099275194e+03    1.42        317.3 
782023   763012   382026   42       -4.5453616290e+03    -4.6099270014e+03    1.42        317.4 
782359   763337   382146   19       -4.5453616290e+03    -4.6099244685e+03    1.42        317.5 
782692   763660   382289   29       -4.5453616290e+03    -4.6099220892e+03    1.42        317.6 
783024   763986   382415   41       -4.5453616290e+03    -4.6099201951e+03    1.42        317.7 
783368   764317   382509   45       -4.5453616290e+03    -4.6099199583e+03    1.42        317.8 
783705   764643   382624   35       -4.5453616290e+03    -4.6099163855e+03    1.42        317.9 
784046   764975   382745   46       -4.5453616290e+03    -4.6099121358e+03    1.42        318.0 
784379   765300   382868   17       -4.5453616290e+03    -4.6099093929e+03    1.42        318.1 
784709   765625   382980   39       -4.5453616290e+03    -4.6099071956e+03    1.42        318.2 
785044   765952   383099   30       -4.5453616290e+03    -4.6099058008e+03    1.42        318.3 
785391   766283   383228   29       -4.5453616290e+03    -4.6099022896e+03    1.42        318.4 
785726   766608   383377   26       -4.5453616290e+03    -4.6098998862e+03    1.42        318.5 
786058   766934   383525   41       -4.5453616290e+03    -4.6098992927e+03    1.42        318.6 
786395   767260   383628   23       -4.5453616290e+03    -4.6098973592e+03    1.42        318.6 
786726   767585   383759   34       -4.5453616290e+03    -4.6098950517e+03    1.42        318.7 
787062   767914   383865   51       -4.5453616290e+03    -4.6098919846e+03    1.42        318.8 
787402   768241   383989   59       -4.5453616290e+03    -4.6098900955e+03    1.42        318.9 
787730   768561   384137   44       -4.5453616290e+03    -4.6098871924e+03    1.42        319.0 
788065   768893   384264   48       -4.5453616290e+03    -4.6098861598e+03    1.42        319.1 
788404   769219   384405   30       -4.5453616290e+03    -4.6098819357e+03    1.42        319.2 
788746   769550   384511   42       -4.5453616290e+03    -4.6098783290e+03    1.42        319.3 
789083   769878   384628   20       -4.5453616290e+03    -4.6098766535e+03    1.42        319.4 
789411   770204   384756   42       -4.5453616290e+03    -4.6098755685e+03    1.42        319.5 
789746   770531   384871   28       -4.5453616290e+03    -4.6098716879e+03    1.42        319.6 
790081   770861   385006   45       -4.5453616290e+03    -4.6098695743e+03    1.42        319.7 
790419   771191   385142   32       -4.5453616290e+03    -4.6098676143e+03    1.42        319.7 
790746   771513   385275   47       -4.5453616290e+03    -4.6098642433e+03    1.42        319.8 
791079   771842   385390   30       -4.5453616290e+03    -4.6098601061e+03    1.42        319.9 
791416   772168   385523   24       -4.5453616290e+03    -4.6098591771e+03    1.42        320.0 
791751   772498   385648   37       -4.5453616290e+03    -4.6098556026e+03    1.42        320.1 
792093   772829   385784   50       -4.5453616290e+03    -4.6098548632e+03    1.42        320.2 
792429   773156   385906   47       -4.5453616290e+03    -4.6098543408e+03    1.42        320.3 
792766   773484   386035   54       -4.5453616290e+03    -4.6098488973e+03    1.42        320.4 
793098   773809   386141   45       -4.5453616290e+03    -4.6098457232e+03    1.42        320.5 
793436   774136   386289   40       -4.5453616290e+03    -4.6098450322e+03    1.42        320.6 
793762   774458   386417   48       -4.5453616290e+03    -4.6098421143e+03    1.42        320.7 
794090   774780   386555   21       -4.5453616290e+03    -4.6098408399e+03    1.42        320.8 
794433   775108   386672   34       -4.5453616290e+03    -4.6098366262e+03    1.42        320.9 
794775   775439   386810   57       -4.5453616290e+03    -4.6098349350e+03    1.42        321.0 
795117   775770   386944   24       -4.5453616290e+03    -4.6098319236e+03    1.42        321.0 
795454   776095   387081   27       -4.5453616290e+03    -4.6098300507e+03    1.42        321.1 
795791   776422   387210   46       -4.5453616290e+03    -4.6098279874e+03    1.42        321.2 
796128   776749   387341   18       -4.5453616290e+03    -4.6098279874e+03    1.42        321.3 
796458   777073   387473   25       -4.5453616290e+03    -4.6098247652e+03    1.42        321.4 
796791   777400   387638   12       -4.5453616290e+03    -4.6098218843e+03    1.42        321.5 
797122   777727   387753   32       -4.5453616290e+03    -4.6098192337e+03    1.42        321.6 
797453   778053   387886   28       -4.5453616290e+03    -4.6098161606e+03    1.42        321.7 
797789   778379   387998   30       -4.5453616290e+03    -4.6098153337e+03    1.42        321.8 
798117   778703   388154   44       -4.5453616290e+03    -4.6098102179e+03    1.42        321.9 
798451   779031   388296   33       -4.5453616290e+03    -4.6098078929e+03    1.42        322.0 
798787   779359   388454   34       -4.5453616290e+03    -4.6098078710e+03    1.42        322.1 
799127   779690   388620   37       -4.5453616290e+03    -4.6098078710e+03    1.42        322.2 
799464   780018   388781   48       -4.5453616290e+03    -4.6098012747e+03    1.42        322.3 
799802   780350   388905   46       -4.5453616290e+03    -4.6097988650e+03    1.42        322.4 
800137   780679   389042   26       -4.5453616290e+03    -4.6097954446e+03    1.42        322.5 
800476   781007   389155   42       -4.5453616290e+03    -4.6097924111e+03    1.42        322.6 
800808   781334   389291   46       -4.5453616290e+03    -4.6097891272e+03    1.42        322.7 
801145   781660   389424   58       -4.5453616290e+03    -4.6097871661e+03    1.42        322.8 
801491   781989   389536   40       -4.5453616290e+03    -4.6097861454e+03    1.42        322.8 
801823   782315   389686   50       -4.5453616290e+03    -4.6097861454e+03    1.42        322.9 
802165   782643   389812   53       -4.5453616290e+03    -4.6097797511e+03    1.42        323.0 
802508   782971   389971   32       -4.5453616290e+03    -4.6097778715e+03    1.42        323.1 
802839   783295   390104   51       -4.5453616290e+03    -4.6097756071e+03    1.42        323.2 
803176   783624   390247   41       -4.5453616290e+03    -4.6097745159e+03    1.42        323.3 
803509   783950   390406   30       -4.5453616290e+03    -4.6097721945e+03    1.42        323.4 
803839   784275   390544   41       -4.5453616290e+03    -4.6097700004e+03    1.42        323.5 
804173   784601   390706   26       -4.5453616290e+03    -4.6097684988e+03    1.42        323.6 
804511   784928   390854   45       -4.5453616290e+03    -4.6097649391e+03    1.42        323.7 
804843   785257   390994   41       -4.5453616290e+03    -4.6097649371e+03    1.42        323.8 
805189   785593   391132   42       -4.5453616290e+03    -4.6097599787e+03    1.42        323.9 
805528   785926   391259   55       -4.5453616290e+03    -4.6097575247e+03    1.42        324.0 
805867   786255   391372   36       -4.5453616290e+03    -4.6097569692e+03    1.42        324.1 
806201   786581   391486   48       -4.5453616290e+03    -4.6097538211e+03    1.42        324.2 
806538   786911   391599   23       -4.5453616290e+03    -4.6097515975e+03    1.42        324.3 
806875   787242   391746   42       -4.5453616290e+03    -4.6097514890e+03    1.42        324.4 
807213   787573   391892   36       -4.5453616290e+03    -4.6097473024e+03    1.42        324.4 
807550   787902   392037   31       -4.5453616290e+03    -4.6097432854e+03    1.42        324.5 
807884   788234   392181   11       -4.5453616290e+03    -4.6097409927e+03    1.42        324.6 
808220   788567   392319   21       -4.5453616290e+03    -4.6097381745e+03    1.42        324.7 
808556   788898   392459   27       -4.5453616290e+03    -4.6097366055e+03    1.42        324.8 
808898   789231   392557   47       -4.5453616290e+03    -4.6097328624e+03    1.42        324.9 
809241   789565   392664   24       -4.5453616290e+03    -4.6097315361e+03    1.42        325.0 
809580   789891   392779   29       -4.5453616290e+03    -4.6097292646e+03    1.42        325.1 
809910   790213   392907   38       -4.5453616290e+03    -4.6097266639e+03    1.42        325.2 
810249   790541   393030   38       -4.5453616290e+03    -4.6097262319e+03    1.42        325.3 
810582   790867   393165   18       -4.5453616290e+03    -4.6097227132e+03    1.42        325.4 
810917   791192   393306   39       -4.5453616290e+03    -4.6097227013e+03    1.42        325.5 
811251   791515   393436   25       -4.5453616290e+03    -4.6097200110e+03    1.42        325.6 
811579   791835   393574   48       -4.5453616290e+03    -4.6097183912e+03    1.42        325.7 
811911   792156   393712   40       -4.5453616290e+03    -4.6097157601e+03    1.42        325.8 
812241   792479   393870   43       -4.5453616290e+03    -4.6097120547e+03    1.42        325.9 
812581   792808   394008   20       -4.5453616290e+03    -4.6097099715e+03    1.42        326.0 
812920   793136   394163   50       -4.5453616290e+03    -4.6097048331e+03    1.42        326.1 
813255   793461   394322   54       -4.5453616290e+03    -4.6097029957e+03    1.42        326.2 
813592   793788   394445   41       -4.5453616290e+03    -4.6096999402e+03    1.42        326.3 
813922   794112   394579   53       -4.5453616290e+03    -4.6096975893e+03    1.42        326.4 
814261   794443   394698   61       -4.5453616290e+03    -4.6096973335e+03    1.42        326.4 
814592   794767   394833   62       -4.5453616290e+03    -4.6096940780e+03    1.42        326.5 
814927   795091   394982   40       -4.5453616290e+03    -4.6096905148e+03    1.42        326.6 
815263   795420   395120   30       -4.5453616290e+03    -4.6096887322e+03    1.42        326.7 
815599   795752   395236   44       -4.5453616290e+03    -4.6096876836e+03    1.42        326.8 
815938   796083   395351   32       -4.5453616290e+03    -4.6096860288e+03    1.42        326.9 
816273   796408   395500   35       -4.5453616290e+03    -4.6096843711e+03    1.42        327.0 
816606   796734   395617   39       -4.5453616290e+03    -4.6096821807e+03    1.42        327.1 
816941   797064   395760   58       -4.5453616290e+03    -4.6096807453e+03    1.42        327.2 
817272   797389   395893   24       -4.5453616290e+03    -4.6096786419e+03    1.42        327.3 
817607   797714   396004   51       -4.5453616290e+03    -4.6096758929e+03    1.41        327.4 
817935   798040   396158   56       -4.5453616290e+03    -4.6096740497e+03    1.41        327.5 
818269   798364   396300   43       -4.5453616290e+03    -4.6096722546e+03    1.41        327.5 
818603   798693   396434   24       -4.5453616290e+03    -4.6096688393e+03    1.41        327.6 
818933   799019   396602   21       -4.5453616290e+03    -4.6096668079e+03    1.41        327.7 
819273   799348   396738   46       -4.5453616290e+03    -4.6096652109e+03    1.41        327.8 
819602   799673   396889   19       -4.5453616290e+03    -4.6096624136e+03    1.41        327.9 
819931   799996   396994   24       -4.5453616290e+03    -4.6096605957e+03    1.41        328.0 
820261   800321   397132   39       -4.5453616290e+03    -4.6096582167e+03    1.41        328.1 
820592   800647   397275   36       -4.5453616290e+03    -4.6096552064e+03    1.41        328.2 
820924   800972   397401   27       -4.5453616290e+03    -4.6096528453e+03    1.41        328.3 
821256   801296   397527   24       -4.5453616290e+03    -4.6096504391e+03    1.41        328.4 
821587   801620   397668   23       -4.5453616290e+03    -4.6096480028e+03    1.41        328.5 
821925   801949   397790   42       -4.5453616290e+03    -4.6096468113e+03    1.41        328.6 
822263   802276   397910   41       -4.5453616290e+03    -4.6096430637e+03    1.41        328.7 
822601   802604   398058   48       -4.5453616290e+03    -4.6096408231e+03    1.41        328.8 
822931   802928   398190   15       -4.5453616290e+03    -4.6096401696e+03    1.41        328.9 
823270   803258   398291   44       -4.5453616290e+03    -4.6096401328e+03    1.41        329.0 
823609   803590   398426   39       -4.5453616290e+03    -4.6096401328e+03    1.41        329.1 
823938   803915   398569   26       -4.5453616290e+03    -4.6096343751e+03    1.41        329.2 
824267   804238   398710   35       -4.5453616290e+03    -4.6096307221e+03    1.41        329.3 
824598   804563   398863   46       -4.5453616290e+03    -4.6096291433e+03    1.41        329.4 
824923   804884   399010   49       -4.5453616290e+03    -4.6096254470e+03    1.41        329.5 
825248   805208   399161   31       -4.5453616290e+03    -4.6096223475e+03    1.41        329.6 
825580   805533   399295   19       -4.5453616290e+03    -4.6096193273e+03    1.41        329.7 
825911   805861   399434   27       -4.5453616290e+03    -4.6096182725e+03    1.41        329.8 
826259   806199   399544   41       -4.5453616290e+03    -4.6096158434e+03    1.41        329.9 
826597   806529   399668   46       -4.5453616290e+03    -4.6096133264e+03    1.41        330.0 
826927   806855   399784   43       -4.5453616290e+03    -4.6096127337e+03    1.41        330.1 
827255   807175   399920   46       -4.5453616290e+03    -4.6096103209e+03    1.41        330.2 
827584   807496   400071   20       -4.5453616290e+03    -4.6096096471e+03    1.41        330.3 
827918   807821   400227   51       -4.5453616290e+03    -4.6096068656e+03    1.41        330.4 
828258   808155   400379   52       -4.5453616290e+03    -4.6096065791e+03    1.41        330.5 
828600   808487   400551   49       -4.5453616290e+03    -4.6096050337e+03    1.41        330.6 
828946   808824   400675   48       -4.5453616290e+03    -4.6096047379e+03    1.41        330.7 
829282   809156   400823   65       -4.5453616290e+03    -4.6095998677e+03    1.41        330.8 
829621   809485   400938   66       -4.5453616290e+03    -4.6095992101e+03    1.41        330.9 
829955   809815   401086   40       -4.5453616290e+03    -4.6095977826e+03    1.41        331.0 
830281   810135   401228   35       -4.5453616290e+03    -4.6095935761e+03    1.41        331.1 
830603   810456   401374   30       -4.5453616290e+03    -4.6095913189e+03    1.41        331.2 
830933   810782   401514   43       -4.5453616290e+03    -4.6095901952e+03    1.41        331.4 
831271   811113   401648   17       -4.5453616290e+03    -4.6095878149e+03    1.41        421.1 
831606   811443   401785   30       -4.5453616290e+03    -4.6095852965e+03    1.41        421.3 
831941   811769   401940   27       -4.5453616290e+03    -4.6095825556e+03    1.41        421.4 
832280   812096   402103   34       -4.5453616290e+03    -4.6095811391e+03    1.41        421.5 
832619   812424   402270   54       -4.5453616290e+03    -4.6095799157e+03    1.41        421.6 
832954   812751   402409   23       -4.5453616290e+03    -4.6095777511e+03    1.41        421.7 
833291   813080   402554   59       -4.5453616290e+03    -4.6095766653e+03    1.41        421.8 
833621   813406   402670   47       -4.5453616290e+03    -4.6095757877e+03    1.41        421.9 
833958   813735   402803   19       -4.5453616290e+03    -4.6095711635e+03    1.41        422.0 
834298   814065   402937   45       -4.5453616290e+03    -4.6095700737e+03    1.41        422.1 
834640   814392   403087   37       -4.5453616290e+03    -4.6095674846e+03    1.41        422.2 
834978   814722   403225   25       -4.5453616290e+03    -4.6095674846e+03    1.41        422.3 
835316   815052   403349   42       -4.5453616290e+03    -4.6095660055e+03    1.41        422.4 
835650   815381   403467   33       -4.5453616290e+03    -4.6095633155e+03    1.41        422.5 
835994   815719   403603   49       -4.5453616290e+03    -4.6095622593e+03    1.41        422.6 
836330   816048   403739   56       -4.5453616290e+03    -4.6095606361e+03    1.41        422.7 
836663   816373   403902   59       -4.5453616290e+03    -4.6095558891e+03    1.41        422.8 
836994   816698   404051   34       -4.5453616290e+03    -4.6095552081e+03    1.41        422.9 
837326   817023   404181   47       -4.5453616290e+03    -4.6095510937e+03    1.41        423.0 
837656   817347   404333   31       -4.5453616290e+03    -4.6095481122e+03    1.41        423.1 
837989   817672   404458   43       -4.5453616290e+03    -4.6095467040e+03    1.41        423.2 
838324   817999   404599   45       -4.5453616290e+03    -4.6095452271e+03    1.41        423.3 
838657   818329   404752   53       -4.5453616290e+03    -4.6095452271e+03    1.41        423.4 
838997   818661   404892   36       -4.5453616290e+03    -4.6095419640e+03    1.41        423.5 
839340   818995   405029   54       -4.5453616290e+03    -4.6095393777e+03    1.41        423.6 
839680   819327   405141   40       -4.5453616290e+03    -4.6095377993e+03    1.41        423.7 
840020   819657   405247   43       -4.5453616290e+03    -4.6095358981e+03    1.41        423.8 
840362   819985   405359   29       -4.5453616290e+03    -4.6095324284e+03    1.41        423.9 
840704   820316   405513   55       -4.5453616290e+03    -4.6095306417e+03    1.41        424.0 
841046   820648   405655   23       -4.5453616290e+03    -4.6095282944e+03    1.41        424.0 
841380   820974   405793   34       -4.5453616290e+03    -4.6095256981e+03    1.41        424.1 
841714   821302   405907   40       -4.5453616290e+03    -4.6095256981e+03    1.41        424.2 
842043   821628   406050   47       -4.5453616290e+03    -4.6095239258e+03    1.41        424.3 
842369   821950   406192   43       -4.5453616290e+03    -4.6095194007e+03    1.41        424.4 
842704   822279   406349   36       -4.5453616290e+03    -4.6095170061e+03    1.41        424.5 
843032   822606   406521   30       -4.5453616290e+03    -4.6095134184e+03    1.41        424.6 
843378   822938   406659   22       -4.5453616290e+03    -4.6095107479e+03    1.41        424.7 
843719   823271   406780   35       -4.5453616290e+03    -4.6095074045e+03    1.41        424.8 
844064   823604   406887   44       -4.5453616290e+03    -4.6095048042e+03    1.41        424.9 
844404   823932   407045   28       -4.5453616290e+03    -4.6095013370e+03    1.41        425.0 
844742   824258   407169   42       -4.5453616290e+03    -4.6095001809e+03    1.41        425.1 
845079   824588   407296   40       -4.5453616290e+03    -4.6094987410e+03    1.41        425.2 
845411   824917   407436   40       -4.5453616290e+03    -4.6094976525e+03    1.41        425.3 
845750   825249   407587   47       -4.5453616290e+03    -4.6094956000e+03    1.41        425.4 
846099   825580   407694   43       -4.5453616290e+03    -4.6094937556e+03    1.41        425.5 
846443   825911   407814   27       -4.5453616290e+03    -4.6094905519e+03    1.41        425.6 
846784   826236   407931   45       -4.5453616290e+03    -4.6094903495e+03    1.41        425.7 
847123   826564   408044   48       -4.5453616290e+03    -4.6094843139e+03    1.41        425.8 
847459   826890   408164   27       -4.5453616290e+03    -4.6094819628e+03    1.41        425.9 
847789   827213   408286   45       -4.5453616290e+03    -4.6094819628e+03    1.41        426.0 
848121   827538   408430   41       -4.5453616290e+03    -4.6094750072e+03    1.41        426.0 
848459   827866   408542   43       -4.5453616290e+03    -4.6094733619e+03    1.41        426.1 
848797   828197   408672   46       -4.5453616290e+03    -4.6094710728e+03    1.41        426.3 
849126   828521   408821   44       -4.5453616290e+03    -4.6094698451e+03    1.41        426.4 
849470   828850   408957   14       -4.5453616290e+03    -4.6094697489e+03    1.41        426.5 
849809   829183   409126   51       -4.5453616290e+03    -4.6094660542e+03    1.41        426.6 
850144   829514   409245   40       -4.5453616290e+03    -4.6094636180e+03    1.41        426.7 
850487   829849   409350   32       -4.5453616290e+03    -4.6094618680e+03    1.41        426.8 
850831   830185   409460   64       -4.5453616290e+03    -4.6094610182e+03    1.41        426.8 
851172   830518   409583   30       -4.5453616290e+03    -4.6094589803e+03    1.41        426.9 
851503   830843   409714   32       -4.5453616290e+03    -4.6094569889e+03    1.41        427.0 
851840   831170   409839   48       -4.5453616290e+03    -4.6094567200e+03    1.41        427.1 
852178   831501   409969   59       -4.5453616290e+03    -4.6094545243e+03    1.41        427.2 
852513   831832   410088   57       -4.5453616290e+03    -4.6094544686e+03    1.41        427.3 
852847   832161   410216   32       -4.5453616290e+03    -4.6094544686e+03    1.41        427.4 
853180   832487   410337   52       -4.5453616290e+03    -4.6094478511e+03    1.41        427.5 
853521   832812   410490   33       -4.5453616290e+03    -4.6094445891e+03    1.41        427.6 
853854   833137   410597   40       -4.5453616290e+03    -4.6094412223e+03    1.41        427.7 
854186   833465   410731   30       -4.5453616290e+03    -4.6094411171e+03    1.41        427.8 
854522   833796   410863   21       -4.5453616290e+03    -4.6094367889e+03    1.41        427.9 
854852   834121   411001   47       -4.5453616290e+03    -4.6094349141e+03    1.41        428.0 
855183   834444   411136   29       -4.5453616290e+03    -4.6094317208e+03    1.41        428.1 
855521   834775   411254   28       -4.5453616290e+03    -4.6094308084e+03    1.41        428.2 
855856   835106   411397   39       -4.5453616290e+03    -4.6094292294e+03    1.41        428.3 
856185   835428   411534   55       -4.5453616290e+03    -4.6094276459e+03    1.41        428.4 
856520   835755   411669   40       -4.5453616290e+03    -4.6094256209e+03    1.41        428.6 
856862   836088   411783   22       -4.5453616290e+03    -4.6094221145e+03    1.41        428.7 
857203   836415   411918   26       -4.5453616290e+03    -4.6094194564e+03    1.41        428.9 
857542   836745   412033   14       -4.5453616290e+03    -4.6094189102e+03    1.41        429.0 
857878   837072   412177   59       -4.5453616290e+03    -4.6094171465e+03    1.41        429.1 
858214   837398   412301   33       -4.5453616290e+03    -4.6094129242e+03    1.41        429.3 
858551   837724   412418   26       -4.5453616290e+03    -4.6094109875e+03    1.41        429.4 
858883   838049   412564   19       -4.5453616290e+03    -4.6094084736e+03    1.41        429.5 
859223   838378   412710   24       -4.5453616290e+03    -4.6094055850e+03    1.41        429.6 
859561   838709   412836   45       -4.5453616290e+03    -4.6094031946e+03    1.41        429.7 
859896   839034   412971   50       -4.5453616290e+03    -4.6094020623e+03    1.41        429.9 
860232   839364   413107   48       -4.5453616290e+03    -4.6094000784e+03    1.41        430.0 
860565   839691   413256   32       -4.5453616290e+03    -4.6093980504e+03    1.41        430.1 
860902   840018   413363   47       -4.5453616290e+03    -4.6093961652e+03    1.41        430.3 
861234   840341   413539   51       -4.5453616290e+03    -4.6093945243e+03    1.41        430.4 
861566   840667   413707   18       -4.5453616290e+03    -4.6093945243e+03    1.41        430.5 
861893   840989   413852   27       -4.5453616290e+03    -4.6093905632e+03    1.41        430.7 
862225   841318   413994   25       -4.5453616290e+03    -4.6093884978e+03    1.41        430.8 
862552   841641   414161   23       -4.5453616290e+03    -4.6093842324e+03    1.41        430.9 
862887   841969   414324   28       -4.5453616290e+03    -4.6093829032e+03    1.41        431.0 
863218   842297   414467   25       -4.5453616290e+03    -4.6093786841e+03    1.41        431.1 
863554   842625   414615   31       -4.5453616290e+03    -4.6093765092e+03    1.41        431.2 
863891   842949   414722   27       -4.5453616290e+03    -4.6093752173e+03    1.41        431.3 
864221   843274   414856   21       -4.5453616290e+03    -4.6093725801e+03    1.41        431.4 
