
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2589852  2539411  1578763  29       -5.0530288154e+03    -5.1383644695e+03    1.69        892.6 
2590176  2539725  1578919  46       -5.0530288154e+03    -5.1383641297e+03    1.69        892.7 
2590495  2540035  1579106  30       -5.0530288154e+03    -5.1383634548e+03    1.69        892.8 
2590814  2540348  1579287  24       -5.0530288154e+03    -5.1383629984e+03    1.69        893.0 
2591136  2540661  1579471  24       -5.0530288154e+03    -5.1383624769e+03    1.69        893.1 
2591459  2540979  1579646  34       -5.0530288154e+03    -5.1383621983e+03    1.69        893.2 
2591782  2541296  1579833  42       -5.0530288154e+03    -5.1383617829e+03    1.69        893.3 
2592108  2541616  1579991  52       -5.0530288154e+03    -5.1383613042e+03    1.69        893.4 
2592433  2541934  1580170  56       -5.0530288154e+03    -5.1383607148e+03    1.69        893.5 
2592762  2542251  1580363  34       -5.0530288154e+03    -5.1383602232e+03    1.69        893.6 
2593079  2542564  1580578  53       -5.0530288154e+03    -5.1383597579e+03    1.69        893.7 
2593406  2542880  1580771  48       -5.0530288154e+03    -5.1383592354e+03    1.69        893.8 
2593730  2543193  1580937  37       -5.0530288154e+03    -5.1383587974e+03    1.69        893.9 
2594052  2543508  1581079  52       -5.0530288154e+03    -5.1383580457e+03    1.69        894.0 
2594374  2543822  1581253  40       -5.0530288154e+03    -5.1383575512e+03    1.69        894.1 
2594694  2544140  1581411  60       -5.0530288154e+03    -5.1383573560e+03    1.69        894.3 
2595015  2544455  1581560  67       -5.0530288154e+03    -5.1383569981e+03    1.69        894.4 
2595337  2544772  1581696  21       -5.0530288154e+03    -5.1383565162e+03    1.69        894.5 
2595659  2545087  1581852  51       -5.0530288154e+03    -5.1383560770e+03    1.69        894.6 
2595981  2545401  1582040  43       -5.0530288154e+03    -5.1383556347e+03    1.69        894.7 
2596300  2545713  1582243  38       -5.0530288154e+03    -5.1383554568e+03    1.69        894.8 
2596620  2546025  1582451  19       -5.0530288154e+03    -5.1383548758e+03    1.69        894.9 
2596938  2546337  1582641  45       -5.0530288154e+03    -5.1383546613e+03    1.69        895.0 
2597256  2546648  1582837  32       -5.0530288154e+03    -5.1383541567e+03    1.69        895.2 
2597574  2546961  1582993  55       -5.0530288154e+03    -5.1383536659e+03    1.69        895.3 
2597893  2547274  1583160  48       -5.0530288154e+03    -5.1383532834e+03    1.69        895.4 
2598216  2547587  1583339  33       -5.0530288154e+03    -5.1383528498e+03    1.69        895.5 
2598539  2547900  1583510  32       -5.0530288154e+03    -5.1383520921e+03    1.69        895.6 
2598856  2548214  1583691  38       -5.0530288154e+03    -5.1383516815e+03    1.69        895.7 
2599179  2548528  1583870  26       -5.0530288154e+03    -5.1383513485e+03    1.69        895.8 
2599503  2548844  1584056  17       -5.0530288154e+03    -5.1383508237e+03    1.69        895.9 
2599825  2549159  1584224  54       -5.0530288154e+03    -5.1383503160e+03    1.69        896.0 
2600149  2549471  1584388  30       -5.0530288154e+03    -5.1383499715e+03    1.69        896.1 
2600481  2549789  1584566  35       -5.0530288154e+03    -5.1383499036e+03    1.69        896.2 
2600801  2550104  1584758  44       -5.0530288154e+03    -5.1383486151e+03    1.69        896.4 
2601120  2550417  1584939  24       -5.0530288154e+03    -5.1383481086e+03    1.69        896.5 
2601438  2550732  1585107  51       -5.0530288154e+03    -5.1383476682e+03    1.69        896.6 
2601755  2551045  1585336  36       -5.0530288154e+03    -5.1383468610e+03    1.69        896.7 
2602073  2551359  1585512  41       -5.0530288154e+03    -5.1383468610e+03    1.69        896.8 
2602397  2551670  1585700  27       -5.0530288154e+03    -5.1383457865e+03    1.69        896.9 
2602724  2551984  1585879  35       -5.0530288154e+03    -5.1383453367e+03    1.69        897.0 
2603046  2552298  1586059  39       -5.0530288154e+03    -5.1383448190e+03    1.69        897.1 
2603368  2552613  1586213  50       -5.0530288154e+03    -5.1383441565e+03    1.69        897.2 
2603690  2552930  1586397  42       -5.0530288154e+03    -5.1383435662e+03    1.69        897.3 
2604008  2553243  1586555  31       -5.0530288154e+03    -5.1383430864e+03    1.69        897.5 
2604330  2553557  1586703  35       -5.0530288154e+03    -5.1383421211e+03    1.69        897.6 
2604654  2553872  1586883  41       -5.0530288154e+03    -5.1383418528e+03    1.69        897.7 
2604973  2554185  1587058  34       -5.0530288154e+03    -5.1383411380e+03    1.69        897.8 
2605291  2554497  1587234  37       -5.0530288154e+03    -5.1383406965e+03    1.69        897.9 
2605608  2554809  1587431  40       -5.0530288154e+03    -5.1383403452e+03    1.69        898.0 
2605932  2555124  1587611  41       -5.0530288154e+03    -5.1383400621e+03    1.69        898.1 
2606250  2555435  1587795  32       -5.0530288154e+03    -5.1383393351e+03    1.69        898.2 
2606564  2555745  1587961  31       -5.0530288154e+03    -5.1383388737e+03    1.69        898.3 
2606876  2556054  1588161  58       -5.0530288154e+03    -5.1383384813e+03    1.69        898.4 
2607198  2556367  1588325  29       -5.0530288154e+03    -5.1383380035e+03    1.69        898.5 
2607524  2556681  1588501  36       -5.0530288154e+03    -5.1383380035e+03    1.69        898.6 
2607847  2556993  1588684  30       -5.0530288154e+03    -5.1383371685e+03    1.69        898.8 
2608168  2557307  1588853  54       -5.0530288154e+03    -5.1383366616e+03    1.69        898.9 
2608485  2557619  1589022  33       -5.0530288154e+03    -5.1383362367e+03    1.69        899.0 
2608801  2557929  1589210  26       -5.0530288154e+03    -5.1383358240e+03    1.69        899.1 
2609125  2558241  1589396  31       -5.0530288154e+03    -5.1383353100e+03    1.69        899.2 
2609444  2558552  1589565  33       -5.0530288154e+03    -5.1383347119e+03    1.69        899.3 
2609767  2558865  1589730  45       -5.0530288154e+03    -5.1383339585e+03    1.69        899.5 
2610087  2559179  1589902  25       -5.0530288154e+03    -5.1383335976e+03    1.69        899.6 
2610412  2559495  1590073  23       -5.0530288154e+03    -5.1383333221e+03    1.69        899.7 
2610732  2559808  1590285  33       -5.0530288154e+03    -5.1383328960e+03    1.69        899.8 
2611055  2560123  1590458  35       -5.0530288154e+03    -5.1383325434e+03    1.69        899.9 
2611378  2560437  1590637  21       -5.0530288154e+03    -5.1383320154e+03    1.69        900.0 
2611694  2560749  1590827  26       -5.0530288154e+03    -5.1383316609e+03    1.69        900.1 
2612011  2561060  1591024  22       -5.0530288154e+03    -5.1383311801e+03    1.69        900.2 
2612331  2561372  1591206  26       -5.0530288154e+03    -5.1383303291e+03    1.69        900.3 
2612652  2561683  1591403  51       -5.0530288154e+03    -5.1383298358e+03    1.69        900.5 
2612977  2561996  1591584  49       -5.0530288154e+03    -5.1383294873e+03    1.69        900.6 
2613298  2562310  1591737  49       -5.0530288154e+03    -5.1383289622e+03    1.69        900.7 
2613620  2562625  1591911  30       -5.0530288154e+03    -5.1383284598e+03    1.69        900.8 
2613941  2562939  1592088  52       -5.0530288154e+03    -5.1383280010e+03    1.69        900.9 
2614256  2563252  1592265  37       -5.0530288154e+03    -5.1383276094e+03    1.69        901.0 
2614580  2563567  1592449  43       -5.0530288154e+03    -5.1383271935e+03    1.69        901.1 
2614897  2563877  1592616  48       -5.0530288154e+03    -5.1383265938e+03    1.69        901.2 
2615218  2564194  1592763  43       -5.0530288154e+03    -5.1383261088e+03    1.69        901.3 
2615541  2564509  1592948  50       -5.0530288154e+03    -5.1383260528e+03    1.69        901.4 
2615865  2564822  1593112  40       -5.0530288154e+03    -5.1383253290e+03    1.69        901.5 
2616186  2565136  1593291  22       -5.0530288154e+03    -5.1383248575e+03    1.69        901.6 
2616510  2565453  1593439  24       -5.0530288154e+03    -5.1383243767e+03    1.69        901.8 
2616837  2565770  1593596  52       -5.0530288154e+03    -5.1383241768e+03    1.69        901.9 
2617166  2566086  1593757  46       -5.0530288154e+03    -5.1383234129e+03    1.69        902.0 
2617487  2566400  1593932  31       -5.0530288154e+03    -5.1383228117e+03    1.69        902.1 
2617805  2566712  1594126  57       -5.0530288154e+03    -5.1383224262e+03    1.69        902.2 
2618126  2567025  1594289  32       -5.0530288154e+03    -5.1383222763e+03    1.69        902.3 
2618449  2567338  1594438  42       -5.0530288154e+03    -5.1383216632e+03    1.69        902.4 
2618765  2567649  1594620  52       -5.0530288154e+03    -5.1383209620e+03    1.69        902.5 
2619078  2567958  1594805  34       -5.0530288154e+03    -5.1383203255e+03    1.69        902.6 
2619390  2568267  1595003  27       -5.0530288154e+03    -5.1383197443e+03    1.69        902.8 
2619704  2568577  1595191  31       -5.0530288154e+03    -5.1383194361e+03    1.69        902.9 
2620025  2568889  1595372  39       -5.0530288154e+03    -5.1383192669e+03    1.69        903.0 
2620338  2569198  1595551  41       -5.0530288154e+03    -5.1383185040e+03    1.69        903.1 
2620654  2569508  1595739  22       -5.0530288154e+03    -5.1383180392e+03    1.69        903.2 
2620977  2569821  1595884  30       -5.0530288154e+03    -5.1383171805e+03    1.69        903.3 
2621298  2570135  1596047  39       -5.0530288154e+03    -5.1383166694e+03    1.69        903.4 
2621617  2570448  1596230  58       -5.0530288154e+03    -5.1383163919e+03    1.69        903.5 
2621937  2570759  1596430  41       -5.0530288154e+03    -5.1383159836e+03    1.69        903.6 
2622257  2571073  1596594  39       -5.0530288154e+03    -5.1383153052e+03    1.69        903.7 
2622581  2571390  1596756  55       -5.0530288154e+03    -5.1383149104e+03    1.69        903.9 
2622900  2571703  1596913  17       -5.0530288154e+03    -5.1383143577e+03    1.69        904.0 
2623219  2572014  1597082  35       -5.0530288154e+03    -5.1383136924e+03    1.69        904.1 
2623542  2572326  1597271  25       -5.0530288154e+03    -5.1383134757e+03    1.69        904.2 
2623859  2572639  1597470  38       -5.0530288154e+03    -5.1383128653e+03    1.69        904.3 
2624182  2572956  1597633  40       -5.0530288154e+03    -5.1383125574e+03    1.69        904.4 
2624507  2573270  1597778  40       -5.0530288154e+03    -5.1383120631e+03    1.69        904.5 
2624830  2573584  1597945  39       -5.0530288154e+03    -5.1383114963e+03    1.69        904.6 
2625154  2573898  1598119  26       -5.0530288154e+03    -5.1383110439e+03    1.69        904.8 
2625469  2574210  1598276  34       -5.0530288154e+03    -5.1383105976e+03    1.69        904.9 
2625783  2574522  1598444  34       -5.0530288154e+03    -5.1383101388e+03    1.69        905.0 
2626102  2574836  1598631  42       -5.0530288154e+03    -5.1383096712e+03    1.69        905.1 
2626423  2575149  1598840  37       -5.0530288154e+03    -5.1383089246e+03    1.69        905.2 
2626745  2575462  1598996  23       -5.0530288154e+03    -5.1383086383e+03    1.69        905.3 
2627065  2575776  1599166  37       -5.0530288154e+03    -5.1383081590e+03    1.69        905.4 
2627387  2576089  1599322  43       -5.0530288154e+03    -5.1383076006e+03    1.69        905.5 
2627706  2576402  1599519  52       -5.0530288154e+03    -5.1383072576e+03    1.69        905.6 
2628026  2576714  1599703  26       -5.0530288154e+03    -5.1383067244e+03    1.69        905.8 
2628345  2577029  1599888  36       -5.0530288154e+03    -5.1383063230e+03    1.69        905.9 
2628659  2577341  1600084  21       -5.0530288154e+03    -5.1383059934e+03    1.69        906.0 
2628981  2577653  1600270  45       -5.0530288154e+03    -5.1383054969e+03    1.69        906.1 
2629298  2577964  1600439  37       -5.0530288154e+03    -5.1383049755e+03    1.69        906.2 
2629616  2578272  1600613  40       -5.0530288154e+03    -5.1383044677e+03    1.69        906.3 
2629931  2578581  1600810  43       -5.0530288154e+03    -5.1383040269e+03    1.69        906.4 
2630249  2578892  1600982  43       -5.0530288154e+03    -5.1383037056e+03    1.69        906.5 
2630567  2579202  1601170  35       -5.0530288154e+03    -5.1383032849e+03    1.69        906.6 
2630881  2579513  1601368  51       -5.0530288154e+03    -5.1383025960e+03    1.69        906.8 
2631198  2579825  1601557  56       -5.0530288154e+03    -5.1383022948e+03    1.69        906.9 
2631517  2580139  1601740  60       -5.0530288154e+03    -5.1383019186e+03    1.69        906.9 
2631834  2580454  1601935  58       -5.0530288154e+03    -5.1383014280e+03    1.69        907.0 
2632159  2580771  1602120  60       -5.0530288154e+03    -5.1383010620e+03    1.69        907.1 
2632476  2581086  1602273  64       -5.0530288154e+03    -5.1383010409e+03    1.69        907.2 
2632797  2581400  1602432  55       -5.0530288154e+03    -5.1382999612e+03    1.69        907.3 
2633113  2581712  1602608  28       -5.0530288154e+03    -5.1382994328e+03    1.69        907.4 
2633435  2582030  1602740  60       -5.0530288154e+03    -5.1382988984e+03    1.69        907.5 
2633755  2582344  1602880  62       -5.0530288154e+03    -5.1382986111e+03    1.69        907.6 
2634083  2582663  1603002  17       -5.0530288154e+03    -5.1382982230e+03    1.69        907.7 
2634408  2582980  1603163  28       -5.0530288154e+03    -5.1382976595e+03    1.69        907.8 
2634739  2583304  1603268  38       -5.0530288154e+03    -5.1382973904e+03    1.69        907.9 
2635066  2583624  1603393  25       -5.0530288154e+03    -5.1382969159e+03    1.69        908.0 
2635392  2583944  1603535  32       -5.0530288154e+03    -5.1382961085e+03    1.69        908.1 
2635716  2584260  1603683  67       -5.0530288154e+03    -5.1382958950e+03    1.69        908.2 
2636039  2584574  1603810  41       -5.0530288154e+03    -5.1382952100e+03    1.69        908.3 
2636360  2584888  1603991  35       -5.0530288154e+03    -5.1382942394e+03    1.69        908.4 
2636679  2585204  1604154  35       -5.0530288154e+03    -5.1382941039e+03    1.69        908.5 
2637001  2585517  1604334  27       -5.0530288154e+03    -5.1382937692e+03    1.69        908.6 
2637323  2585832  1604524  36       -5.0530288154e+03    -5.1382932310e+03    1.69        908.7 
2637645  2586146  1604672  46       -5.0530288154e+03    -5.1382929120e+03    1.69        908.9 
2637970  2586462  1604833  21       -5.0530288154e+03    -5.1382922757e+03    1.69        909.0 
2638289  2586774  1605008  38       -5.0530288154e+03    -5.1382919014e+03    1.69        909.1 
2638612  2587090  1605195  36       -5.0530288154e+03    -5.1382915481e+03    1.69        909.2 
2638927  2587404  1605392  33       -5.0530288154e+03    -5.1382911717e+03    1.69        909.3 
2639244  2587716  1605569  46       -5.0530288154e+03    -5.1382907492e+03    1.69        909.4 
2639566  2588034  1605723  31       -5.0530288154e+03    -5.1382902443e+03    1.69        909.5 
2639894  2588356  1605857  47       -5.0530288154e+03    -5.1382896001e+03    1.69        909.6 
2640219  2588675  1606020  56       -5.0530288154e+03    -5.1382891060e+03    1.69        909.7 
2640539  2588990  1606178  49       -5.0530288154e+03    -5.1382881425e+03    1.69        909.8 
2640861  2589304  1606372  24       -5.0530288154e+03    -5.1382874348e+03    1.69        909.9 
2641184  2589620  1606547  45       -5.0530288154e+03    -5.1382872571e+03    1.69        910.0 
2641503  2589933  1606720  46       -5.0530288154e+03    -5.1382865232e+03    1.69        910.1 
2641825  2590247  1606888  43       -5.0530288154e+03    -5.1382861954e+03    1.69        910.2 
2642141  2590558  1607048  29       -5.0530288154e+03    -5.1382855489e+03    1.69        910.3 
2642466  2590875  1607217  40       -5.0530288154e+03    -5.1382850117e+03    1.69        910.5 
2642785  2591188  1607376  39       -5.0530288154e+03    -5.1382847373e+03    1.69        910.6 
2643102  2591501  1607561  48       -5.0530288154e+03    -5.1382844585e+03    1.69        910.7 
2643423  2591814  1607738  39       -5.0530288154e+03    -5.1382840141e+03    1.69        910.8 
2643743  2592129  1607926  53       -5.0530288154e+03    -5.1382833430e+03    1.69        910.9 
2644063  2592445  1608110  41       -5.0530288154e+03    -5.1382825820e+03    1.69        911.0 
2644392  2592761  1608269  25       -5.0530288154e+03    -5.1382821599e+03    1.69        911.1 
2644716  2593078  1608439  35       -5.0530288154e+03    -5.1382816972e+03    1.69        911.2 
2645038  2593393  1608627  25       -5.0530288154e+03    -5.1382812122e+03    1.69        911.3 
2645358  2593707  1608821  42       -5.0530288154e+03    -5.1382808258e+03    1.69        911.5 
2645682  2594021  1608987  47       -5.0530288154e+03    -5.1382804168e+03    1.69        911.6 
2646003  2594335  1609168  30       -5.0530288154e+03    -5.1382798920e+03    1.69        911.7 
2646330  2594654  1609345  40       -5.0530288154e+03    -5.1382795968e+03    1.69        911.8 
2646651  2594968  1609512  58       -5.0530288154e+03    -5.1382788187e+03    1.69        911.9 
2646977  2595281  1609664  37       -5.0530288154e+03    -5.1382783091e+03    1.69        912.0 
2647299  2595598  1609804  48       -5.0530288154e+03    -5.1382779651e+03    1.69        912.1 
2647623  2595914  1609978  48       -5.0530288154e+03    -5.1382775766e+03    1.69        912.2 
2647951  2596230  1610146  51       -5.0530288154e+03    -5.1382768558e+03    1.69        912.3 
2648279  2596551  1610336  43       -5.0530288154e+03    -5.1382761876e+03    1.69        912.4 
2648603  2596866  1610522  44       -5.0530288154e+03    -5.1382755893e+03    1.69        912.5 
2648927  2597182  1610700  25       -5.0530288154e+03    -5.1382752934e+03    1.69        912.6 
2649249  2597494  1610870  52       -5.0530288154e+03    -5.1382748928e+03    1.69        912.8 
2649576  2597810  1611043  48       -5.0530288154e+03    -5.1382742003e+03    1.69        912.9 
2649895  2598124  1611210  30       -5.0530288154e+03    -5.1382735322e+03    1.69        913.0 
2650217  2598435  1611398  52       -5.0530288154e+03    -5.1382733395e+03    1.69        913.1 
2650534  2598747  1611587  49       -5.0530288154e+03    -5.1382728820e+03    1.69        913.2 
2650859  2599062  1611766  29       -5.0530288154e+03    -5.1382722535e+03    1.69        913.3 
2651178  2599373  1611949  22       -5.0530288154e+03    -5.1382715717e+03    1.69        913.4 
2651506  2599691  1612111  27       -5.0530288154e+03    -5.1382713281e+03    1.69        913.5 
2651829  2600005  1612286  33       -5.0530288154e+03    -5.1382707076e+03    1.69        913.6 
2652155  2600322  1612458  28       -5.0530288154e+03    -5.1382699771e+03    1.69        913.7 
2652476  2600636  1612615  41       -5.0530288154e+03    -5.1382695445e+03    1.69        913.8 
2652803  2600950  1612770  45       -5.0530288154e+03    -5.1382690154e+03    1.69        913.9 
2653130  2601268  1612935  32       -5.0530288154e+03    -5.1382686057e+03    1.69        914.0 
2653457  2601585  1613098  54       -5.0530288154e+03    -5.1382679865e+03    1.69        914.1 
2653776  2601897  1613281  18       -5.0530288154e+03    -5.1382675768e+03    1.69        914.3 
2654093  2602209  1613484  34       -5.0530288154e+03    -5.1382670185e+03    1.69        914.4 
2654410  2602520  1613677  17       -5.0530288154e+03    -5.1382663952e+03    1.69        914.5 
2654724  2602832  1613843  37       -5.0530288154e+03    -5.1382661636e+03    1.69        914.6 
2655039  2603144  1614028  20       -5.0530288154e+03    -5.1382656842e+03    1.69        914.7 
2655349  2603453  1614202  45       -5.0530288154e+03    -5.1382654250e+03    1.69        914.9 
2655673  2603768  1614394  42       -5.0530288154e+03    -5.1382648649e+03    1.69        915.0 
2655995  2604081  1614572  58       -5.0530288154e+03    -5.1382645595e+03    1.69        915.1 
2656318  2604395  1614767  31       -5.0530288154e+03    -5.1382638723e+03    1.69        915.2 
2656635  2604706  1614954  36       -5.0530288154e+03    -5.1382636357e+03    1.69        915.3 
2656955  2605019  1615150  27       -5.0530288154e+03    -5.1382628680e+03    1.69        915.5 
2657272  2605330  1615331  38       -5.0530288154e+03    -5.1382624913e+03    1.69        915.6 
2657590  2605643  1615521  21       -5.0530288154e+03    -5.1382622509e+03    1.69        915.7 
2657915  2605960  1615706  46       -5.0530288154e+03    -5.1382619858e+03    1.69        915.8 
2658240  2606276  1615879  16       -5.0530288154e+03    -5.1382617394e+03    1.69        915.9 
2658561  2606590  1616104  48       -5.0530288154e+03    -5.1382611675e+03    1.69        916.0 
2658883  2606903  1616290  42       -5.0530288154e+03    -5.1382604447e+03    1.69        916.1 
2659203  2607215  1616470  52       -5.0530288154e+03    -5.1382601292e+03    1.69        916.2 
2659522  2607527  1616647  25       -5.0530288154e+03    -5.1382595899e+03    1.69        916.3 
2659849  2607842  1616790  40       -5.0530288154e+03    -5.1382593843e+03    1.69        916.4 
2660171  2608155  1616960  45       -5.0530288154e+03    -5.1382589496e+03    1.69        916.5 
2660488  2608466  1617131  38       -5.0530288154e+03    -5.1382583730e+03    1.69        916.6 
2660806  2608777  1617297  51       -5.0530288154e+03    -5.1382579459e+03    1.69        916.8 
2661128  2609089  1617479  51       -5.0530288154e+03    -5.1382572261e+03    1.69        916.9 
2661450  2609400  1617655  45       -5.0530288154e+03    -5.1382568389e+03    1.69        917.0 
2661775  2609712  1617822  54       -5.0530288154e+03    -5.1382565114e+03    1.69        917.1 
2662094  2610022  1618015  46       -5.0530288154e+03    -5.1382560903e+03    1.69        917.2 
2662411  2610335  1618202  40       -5.0530288154e+03    -5.1382555373e+03    1.69        917.3 
2662729  2610647  1618388  43       -5.0530288154e+03    -5.1382553193e+03    1.69        917.4 
2663049  2610961  1618574  31       -5.0530288154e+03    -5.1382548756e+03    1.69        917.5 
2663363  2611272  1618782  32       -5.0530288154e+03    -5.1382538541e+03    1.69        917.6 
2663680  2611582  1618961  43       -5.0530288154e+03    -5.1382536067e+03    1.69        917.7 
2664003  2611899  1619130  36       -5.0530288154e+03    -5.1382527862e+03    1.69        917.9 
2664320  2612210  1619313  35       -5.0530288154e+03    -5.1382522258e+03    1.69        918.0 
2664634  2612521  1619491  40       -5.0530288154e+03    -5.1382516216e+03    1.69        918.1 
2664950  2612832  1619707  45       -5.0530288154e+03    -5.1382510410e+03    1.69        918.2 
2665276  2613148  1619881  24       -5.0530288154e+03    -5.1382506612e+03    1.69        918.3 
2665592  2613460  1620065  27       -5.0530288154e+03    -5.1382504006e+03    1.69        918.4 
2665911  2613773  1620258  35       -5.0530288154e+03    -5.1382498664e+03    1.69        918.5 
2666230  2614088  1620421  32       -5.0530288154e+03    -5.1382492620e+03    1.69        918.7 
2666554  2614399  1620587  32       -5.0530288154e+03    -5.1382490083e+03    1.69        918.8 
2666868  2614711  1620771  25       -5.0530288154e+03    -5.1382486289e+03    1.69        918.9 
2667190  2615026  1620945  34       -5.0530288154e+03    -5.1382481970e+03    1.69        919.0 
2667515  2615341  1621132  30       -5.0530288154e+03    -5.1382479187e+03    1.69        919.1 
2667832  2615655  1621321  21       -5.0530288154e+03    -5.1382473747e+03    1.69        919.2 
2668154  2615971  1621517  29       -5.0530288154e+03    -5.1382469884e+03    1.69        919.3 
2668474  2616283  1621693  25       -5.0530288154e+03    -5.1382464056e+03    1.69        919.4 
2668795  2616596  1621884  38       -5.0530288154e+03    -5.1382458760e+03    1.69        919.5 
2669115  2616909  1622022  48       -5.0530288154e+03    -5.1382453963e+03    1.69        919.6 
2669437  2617223  1622186  24       -5.0530288154e+03    -5.1382450020e+03    1.69        919.7 
2669758  2617536  1622351  25       -5.0530288154e+03    -5.1382447501e+03    1.69        919.9 
2670077  2617846  1622546  38       -5.0530288154e+03    -5.1382442675e+03    1.69        920.0 
2670396  2618158  1622747  32       -5.0530288154e+03    -5.1382437147e+03    1.69        920.1 
2670711  2618470  1622924  44       -5.0530288154e+03    -5.1382434832e+03    1.69        920.2 
2671031  2618782  1623118  44       -5.0530288154e+03    -5.1382429855e+03    1.69        920.3 
2671354  2619097  1623289  41       -5.0530288154e+03    -5.1382425786e+03    1.69        920.4 
2671676  2619409  1623451  25       -5.0530288154e+03    -5.1382421901e+03    1.69        920.5 
2671993  2619721  1623636  37       -5.0530288154e+03    -5.1382416954e+03    1.69        920.7 
2672313  2620035  1623802  44       -5.0530288154e+03    -5.1382414478e+03    1.69        920.8 
2672631  2620351  1623962  35       -5.0530288154e+03    -5.1382407904e+03    1.69        920.9 
2672953  2620663  1624134  28       -5.0530288154e+03    -5.1382403651e+03    1.69        921.0 
2673268  2620974  1624309  36       -5.0530288154e+03    -5.1382397749e+03    1.69        921.1 
2673589  2621286  1624480  35       -5.0530288154e+03    -5.1382388263e+03    1.69        921.2 
2673910  2621597  1624661  25       -5.0530288154e+03    -5.1382382378e+03    1.69        921.3 
2674224  2621906  1624847  35       -5.0530288154e+03    -5.1382379122e+03    1.69        921.4 
2674543  2622219  1625032  21       -5.0530288154e+03    -5.1382374208e+03    1.69        921.5 
2674872  2622537  1625225  39       -5.0530288154e+03    -5.1382371477e+03    1.69        921.6 
2675191  2622851  1625402  43       -5.0530288154e+03    -5.1382366013e+03    1.69        921.7 
2675509  2623163  1625580  37       -5.0530288154e+03    -5.1382363511e+03    1.69        921.8 
2675828  2623475  1625773  54       -5.0530288154e+03    -5.1382356120e+03    1.69        922.0 
2676143  2623787  1625964  27       -5.0530288154e+03    -5.1382350448e+03    1.69        922.1 
2676459  2624100  1626152  34       -5.0530288154e+03    -5.1382347298e+03    1.69        922.2 
2676778  2624413  1626361  39       -5.0530288154e+03    -5.1382343109e+03    1.69        922.3 
2677095  2624726  1626558  48       -5.0530288154e+03    -5.1382339088e+03    1.69        922.4 
2677411  2625038  1626758  27       -5.0530288154e+03    -5.1382332251e+03    1.69        922.5 
2677734  2625353  1626927  29       -5.0530288154e+03    -5.1382329394e+03    1.69        922.6 
2678055  2625668  1627094  48       -5.0530288154e+03    -5.1382327685e+03    1.69        922.7 
2678377  2625984  1627286  21       -5.0530288154e+03    -5.1382319649e+03    1.69        922.8 
2678705  2626301  1627428  48       -5.0530288154e+03    -5.1382313316e+03    1.69        922.9 
2679029  2626618  1627586  28       -5.0530288154e+03    -5.1382305831e+03    1.69        923.0 
2679352  2626929  1627775  46       -5.0530288154e+03    -5.1382299329e+03    1.69        923.1 
2679671  2627246  1627934  48       -5.0530288154e+03    -5.1382294963e+03    1.69        923.2 
2680004  2627569  1628075  37       -5.0530288154e+03    -5.1382293357e+03    1.69        923.3 
2680328  2627886  1628255  44       -5.0530288154e+03    -5.1382288538e+03    1.69        923.4 
2680663  2628206  1628412  50       -5.0530288154e+03    -5.1382283829e+03    1.69        923.5 
2680992  2628523  1628591  50       -5.0530288154e+03    -5.1382282959e+03    1.69        923.7 
2681314  2628840  1628791  33       -5.0530288154e+03    -5.1382275338e+03    1.69        923.8 
2681638  2629155  1628945  54       -5.0530288154e+03    -5.1382271462e+03    1.69        923.9 
2681958  2629470  1629131  45       -5.0530288154e+03    -5.1382269148e+03    1.69        924.0 
2682287  2629791  1629294  47       -5.0530288154e+03    -5.1382267008e+03    1.69        924.1 
2682608  2630109  1629465  36       -5.0530288154e+03    -5.1382261181e+03    1.69        924.2 
2682940  2630427  1629629  38       -5.0530288154e+03    -5.1382255207e+03    1.69        924.3 
2683264  2630743  1629799  41       -5.0530288154e+03    -5.1382252522e+03    1.69        924.4 
2683585  2631058  1629972  22       -5.0530288154e+03    -5.1382248794e+03    1.69        924.5 
2683912  2631373  1630131  53       -5.0530288154e+03    -5.1382243853e+03    1.69        924.6 
2684240  2631688  1630313  45       -5.0530288154e+03    -5.1382238609e+03    1.69        924.7 
2684560  2632000  1630523  27       -5.0530288154e+03    -5.1382234291e+03    1.69        924.8 
2684881  2632313  1630684  48       -5.0530288154e+03    -5.1382230573e+03    1.69        925.0 
2685202  2632625  1630857  59       -5.0530288154e+03    -5.1382225032e+03    1.69        925.1 
2685521  2632939  1631018  31       -5.0530288154e+03    -5.1382220139e+03    1.69        925.2 
2685846  2633251  1631195  20       -5.0530288154e+03    -5.1382214610e+03    1.69        925.3 
