
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3652253  3597477  2623776  45       -5.0792549000e+03    -5.1679721246e+03    1.75        847.4 
3652608  3597826  2624011  38       -5.0792549000e+03    -5.1679721044e+03    1.75        847.4 
3652962  3598174  2624265  34       -5.0792549000e+03    -5.1679719757e+03    1.75        847.5 
3653311  3598514  2624524  45       -5.0792549000e+03    -5.1679719757e+03    1.75        847.6 
3653661  3598861  2624766  40       -5.0792549000e+03    -5.1679719587e+03    1.75        847.7 
3654019  3599208  2625034  51       -5.0792549000e+03    -5.1679705220e+03    1.75        847.7 
3654375  3599555  2625308  31       -5.0792549000e+03    -5.1679702582e+03    1.75        847.8 
3654727  3599904  2625564  37       -5.0792549000e+03    -5.1679702582e+03    1.75        847.9 
3655084  3600258  2625815  42       -5.0792549000e+03    -5.1679694216e+03    1.75        848.0 
3655443  3600608  2626072  43       -5.0792549000e+03    -5.1679687837e+03    1.75        848.1 
3655796  3600954  2626339  45       -5.0792549000e+03    -5.1679679057e+03    1.75        848.1 
3656153  3601305  2626586  38       -5.0792549000e+03    -5.1679676568e+03    1.75        848.2 
3656508  3601654  2626811  26       -5.0792549000e+03    -5.1679674018e+03    1.75        848.3 
3656861  3602002  2627064  36       -5.0792549000e+03    -5.1679664709e+03    1.75        848.4 
3657213  3602351  2627316  35       -5.0792549000e+03    -5.1679661644e+03    1.75        848.4 
3657573  3602704  2627576  42       -5.0792549000e+03    -5.1679647010e+03    1.75        848.5 
3657930  3603051  2627821  41       -5.0792549000e+03    -5.1679642006e+03    1.75        848.6 
3658278  3603395  2628047  44       -5.0792549000e+03    -5.1679635710e+03    1.75        848.7 
3658635  3603740  2628306  35       -5.0792549000e+03    -5.1679624116e+03    1.75        848.8 
3658989  3604088  2628544  43       -5.0792549000e+03    -5.1679621784e+03    1.75        848.9 
3659346  3604436  2628789  27       -5.0792549000e+03    -5.1679619813e+03    1.75        848.9 
3659692  3604779  2629053  25       -5.0792549000e+03    -5.1679618265e+03    1.75        849.0 
3660046  3605126  2629273  34       -5.0792549000e+03    -5.1679615577e+03    1.75        849.1 
3660393  3605467  2629518  42       -5.0792549000e+03    -5.1679608895e+03    1.75        849.2 
3660742  3605813  2629765  46       -5.0792549000e+03    -5.1679604566e+03    1.75        849.3 
3661092  3606159  2630015  38       -5.0792549000e+03    -5.1679600484e+03    1.75        849.3 
3661447  3606505  2630236  45       -5.0792549000e+03    -5.1679595486e+03    1.75        849.4 
3661798  3606851  2630489  35       -5.0792549000e+03    -5.1679595462e+03    1.75        849.5 
3662141  3607192  2630744  45       -5.0792549000e+03    -5.1679589486e+03    1.75        849.6 
3662496  3607541  2630987  33       -5.0792549000e+03    -5.1679589337e+03    1.75        849.6 
3662851  3607890  2631222  42       -5.0792549000e+03    -5.1679584951e+03    1.75        849.7 
3663203  3608240  2631502  46       -5.0792549000e+03    -5.1679577019e+03    1.75        849.8 
3663555  3608590  2631748  52       -5.0792549000e+03    -5.1679567861e+03    1.75        849.9 
3663912  3608941  2631997  46       -5.0792549000e+03    -5.1679552497e+03    1.75        849.9 
3664269  3609296  2632260  49       -5.0792549000e+03    -5.1679545315e+03    1.75        850.0 
3664631  3609653  2632492  28       -5.0792549000e+03    -5.1679537542e+03    1.75        850.1 
3664989  3610007  2632734  37       -5.0792549000e+03    -5.1679532841e+03    1.75        850.2 
3665349  3610361  2632984  44       -5.0792549000e+03    -5.1679532705e+03    1.75        850.2 
3665699  3610707  2633250  25       -5.0792549000e+03    -5.1679517025e+03    1.75        850.3 
3666053  3611055  2633522  30       -5.0792549000e+03    -5.1679510564e+03    1.75        850.4 
3666403  3611402  2633750  30       -5.0792549000e+03    -5.1679509382e+03    1.75        850.5 
3666753  3611745  2633986  39       -5.0792549000e+03    -5.1679506980e+03    1.75        850.6 
3667108  3612095  2634239  43       -5.0792549000e+03    -5.1679498673e+03    1.75        850.6 
3667460  3612445  2634487  43       -5.0792549000e+03    -5.1679497527e+03    1.75        850.7 
3667822  3612797  2634715  32       -5.0792549000e+03    -5.1679490995e+03    1.75        850.8 
3668182  3613149  2634983  39       -5.0792549000e+03    -5.1679483323e+03    1.75        850.9 
3668540  3613502  2635219  43       -5.0792549000e+03    -5.1679479464e+03    1.75        850.9 
3668892  3613849  2635473  41       -5.0792549000e+03    -5.1679470608e+03    1.75        851.0 
3669246  3614196  2635697  36       -5.0792549000e+03    -5.1679468943e+03    1.75        851.1 
3669595  3614539  2635932  44       -5.0792549000e+03    -5.1679468935e+03    1.75        851.2 
3669949  3614888  2636178  51       -5.0792549000e+03    -5.1679463196e+03    1.75        851.3 
3670303  3615237  2636428  51       -5.0792549000e+03    -5.1679458822e+03    1.75        851.4 
3670654  3615585  2636681  44       -5.0792549000e+03    -5.1679455629e+03    1.75        851.4 
3671006  3615931  2636907  52       -5.0792549000e+03    -5.1679444399e+03    1.75        851.5 
3671357  3616279  2637160  51       -5.0792549000e+03    -5.1679442367e+03    1.75        851.6 
3671711  3616627  2637394  28       -5.0792549000e+03    -5.1679442348e+03    1.75        851.7 
3672063  3616973  2637636  38       -5.0792549000e+03    -5.1679440634e+03    1.75        851.7 
3672419  3617321  2637876  49       -5.0792549000e+03    -5.1679440198e+03    1.75        851.8 
3672767  3617663  2638096  40       -5.0792549000e+03    -5.1679435107e+03    1.75        851.9 
3673117  3618007  2638336  20       -5.0792549000e+03    -5.1679434594e+03    1.75        852.0 
3673472  3618355  2638589  40       -5.0792549000e+03    -5.1679433312e+03    1.75        852.0 
3673822  3618701  2638827  40       -5.0792549000e+03    -5.1679433093e+03    1.75        852.1 
3674174  3619048  2639083  37       -5.0792549000e+03    -5.1679432958e+03    1.75        852.2 
3674522  3619394  2639331  47       -5.0792549000e+03    -5.1679428277e+03    1.75        852.3 
3674879  3619748  2639574  53       -5.0792549000e+03    -5.1679421917e+03    1.75        852.4 
3675234  3620095  2639813  41       -5.0792549000e+03    -5.1679421901e+03    1.75        852.4 
3675593  3620443  2640042  48       -5.0792549000e+03    -5.1679421900e+03    1.75        852.5 
3675945  3620792  2640274  47       -5.0792549000e+03    -5.1679421899e+03    1.75        852.6 
3676298  3621139  2640543  64       -5.0792549000e+03    -5.1679421898e+03    1.75        852.7 
3676649  3621485  2640788  42       -5.0792549000e+03    -5.1679421896e+03    1.75        852.7 
3677003  3621833  2641032  41       -5.0792549000e+03    -5.1679421895e+03    1.75        852.8 
3677358  3622180  2641277  36       -5.0792549000e+03    -5.1679421893e+03    1.75        852.9 
3677715  3622531  2641518  42       -5.0792549000e+03    -5.1679421890e+03    1.75        853.0 
3678071  3622881  2641766  56       -5.0792549000e+03    -5.1679421888e+03    1.75        853.0 
3678427  3623231  2642004  43       -5.0792549000e+03    -5.1679421887e+03    1.75        853.1 
3678781  3623581  2642246  40       -5.0792549000e+03    -5.1679421880e+03    1.75        853.2 
3679138  3623929  2642471  43       -5.0792549000e+03    -5.1679421877e+03    1.75        853.3 
3679491  3624275  2642710  47       -5.0792549000e+03    -5.1679421871e+03    1.75        853.3 
3679853  3624627  2642944  38       -5.0792549000e+03    -5.1679421869e+03    1.75        853.4 
3680211  3624976  2643180  53       -5.0792549000e+03    -5.1679421860e+03    1.75        853.5 
3680565  3625324  2643420  34       -5.0792549000e+03    -5.1679421858e+03    1.75        853.6 
3680919  3625672  2643680  41       -5.0792549000e+03    -5.1679421848e+03    1.75        853.6 
3681275  3626021  2643920  37       -5.0792549000e+03    -5.1679421847e+03    1.75        853.7 
3681628  3626368  2644157  46       -5.0792549000e+03    -5.1679421813e+03    1.75        853.8 
3681980  3626717  2644399  41       -5.0792549000e+03    -5.1679421785e+03    1.75        853.9 
3682332  3627065  2644663  45       -5.0792549000e+03    -5.1679421759e+03    1.75        854.0 
3682688  3627414  2644911  32       -5.0792549000e+03    -5.1679421719e+03    1.75        854.0 
3683046  3627767  2645161  41       -5.0792549000e+03    -5.1679421504e+03    1.75        854.1 
3683398  3628114  2645399  36       -5.0792549000e+03    -5.1679421297e+03    1.75        854.2 
3683747  3628459  2645636  33       -5.0792549000e+03    -5.1679411327e+03    1.75        854.3 
3684102  3628806  2645859  36       -5.0792549000e+03    -5.1679408661e+03    1.75        854.4 
3684448  3629151  2646109  11       -5.0792549000e+03    -5.1679408661e+03    1.75        854.4 
3684799  3629495  2646346  41       -5.0792549000e+03    -5.1679398013e+03    1.75        854.5 
3685155  3629845  2646600  38       -5.0792549000e+03    -5.1679398000e+03    1.75        854.6 
3685511  3630196  2646856  39       -5.0792549000e+03    -5.1679389901e+03    1.75        854.7 
3685867  3630546  2647118  47       -5.0792549000e+03    -5.1679385527e+03    1.75        854.8 
3686218  3630894  2647361  40       -5.0792549000e+03    -5.1679383106e+03    1.75        854.8 
3686582  3631249  2647619  41       -5.0792549000e+03    -5.1679382851e+03    1.75        854.9 
3686938  3631601  2647855  60       -5.0792549000e+03    -5.1679382851e+03    1.75        855.0 
3687294  3631955  2648115  50       -5.0792549000e+03    -5.1679381910e+03    1.75        855.1 
3687650  3632306  2648347  37       -5.0792549000e+03    -5.1679381903e+03    1.75        855.1 
3687998  3632652  2648597  49       -5.0792549000e+03    -5.1679379545e+03    1.75        855.2 
3688346  3632995  2648847  46       -5.0792549000e+03    -5.1679358630e+03    1.75        855.3 
3688693  3633337  2649084  51       -5.0792549000e+03    -5.1679358629e+03    1.75        855.4 
3689040  3633681  2649337  41       -5.0792549000e+03    -5.1679358627e+03    1.75        855.5 
3689395  3634028  2649566  54       -5.0792549000e+03    -5.1679358621e+03    1.75        855.6 
3689751  3634377  2649814  46       -5.0792549000e+03    -5.1679358621e+03    1.75        855.6 
3690101  3634721  2650074  56       -5.0792549000e+03    -5.1679358605e+03    1.75        855.7 
3690455  3635068  2650320  45       -5.0792549000e+03    -5.1679358587e+03    1.75        855.8 
3690805  3635412  2650556  46       -5.0792549000e+03    -5.1679358518e+03    1.75        855.9 
3691160  3635759  2650791  36       -5.0792549000e+03    -5.1679358484e+03    1.75        855.9 
3691514  3636109  2651033  38       -5.0792549000e+03    -5.1679358288e+03    1.75        856.0 
3691868  3636459  2651283  35       -5.0792549000e+03    -5.1679357221e+03    1.75        856.1 
3692217  3636805  2651522  45       -5.0792549000e+03    -5.1679356819e+03    1.75        856.2 
3692571  3637154  2651766  30       -5.0792549000e+03    -5.1679347895e+03    1.75        856.3 
3692927  3637503  2652006  46       -5.0792549000e+03    -5.1679347895e+03    1.75        856.3 
3693281  3637850  2652240  39       -5.0792549000e+03    -5.1679337213e+03    1.75        856.4 
3693637  3638197  2652496  51       -5.0792549000e+03    -5.1679333633e+03    1.75        856.5 
3693993  3638545  2652736  35       -5.0792549000e+03    -5.1679328078e+03    1.75        856.6 
3694348  3638892  2652977  25       -5.0792549000e+03    -5.1679320902e+03    1.75        856.7 
3694693  3639234  2653222  25       -5.0792549000e+03    -5.1679318470e+03    1.75        856.7 
3695047  3639581  2653468  33       -5.0792549000e+03    -5.1679314426e+03    1.75        856.8 
3695402  3639930  2653723  50       -5.0792549000e+03    -5.1679314426e+03    1.75        856.9 
3695756  3640279  2653963  40       -5.0792549000e+03    -5.1679297453e+03    1.75        857.0 
3696109  3640626  2654218  26       -5.0792549000e+03    -5.1679288572e+03    1.75        857.1 
3696461  3640973  2654470  45       -5.0792549000e+03    -5.1679286982e+03    1.75        857.1 
3696820  3641319  2654705  45       -5.0792549000e+03    -5.1679281354e+03    1.75        857.2 
3697176  3641667  2654931  56       -5.0792549000e+03    -5.1679279175e+03    1.75        857.3 
3697530  3642016  2655185  42       -5.0792549000e+03    -5.1679278633e+03    1.75        857.4 
3697885  3642363  2655444  46       -5.0792549000e+03    -5.1679278592e+03    1.75        857.5 
3698238  3642708  2655681  22       -5.0792549000e+03    -5.1679262281e+03    1.75        857.5 
3698594  3643057  2655929  35       -5.0792549000e+03    -5.1679246096e+03    1.75        857.6 
3698947  3643405  2656176  29       -5.0792549000e+03    -5.1679238620e+03    1.75        857.7 
3699296  3643750  2656419  29       -5.0792549000e+03    -5.1679235635e+03    1.75        857.8 
3699655  3644098  2656672  35       -5.0792549000e+03    -5.1679228507e+03    1.75        857.9 
3700007  3644446  2656914  46       -5.0792549000e+03    -5.1679217878e+03    1.75        857.9 
3700361  3644793  2657128  50       -5.0792549000e+03    -5.1679217506e+03    1.75        858.0 
3700714  3645142  2657379  47       -5.0792549000e+03    -5.1679214931e+03    1.75        858.1 
3701067  3645490  2657632  37       -5.0792549000e+03    -5.1679214389e+03    1.75        858.2 
3701420  3645836  2657875  39       -5.0792549000e+03    -5.1679207309e+03    1.75        858.2 
3701776  3646185  2658119  33       -5.0792549000e+03    -5.1679199049e+03    1.75        858.3 
3702127  3646532  2658372  47       -5.0792549000e+03    -5.1679195211e+03    1.75        858.4 
3702483  3646881  2658616  32       -5.0792549000e+03    -5.1679189948e+03    1.75        858.5 
3702837  3647227  2658852  50       -5.0792549000e+03    -5.1679183179e+03    1.75        858.6 
3703195  3647576  2659100  27       -5.0792549000e+03    -5.1679183179e+03    1.75        858.6 
3703549  3647927  2659346  45       -5.0792549000e+03    -5.1679174579e+03    1.75        858.7 
3703906  3648278  2659597  38       -5.0792549000e+03    -5.1679173963e+03    1.75        858.8 
3704261  3648630  2659860  47       -5.0792549000e+03    -5.1679164181e+03    1.75        858.9 
3704611  3648976  2660094  45       -5.0792549000e+03    -5.1679155237e+03    1.75        859.0 
3704970  3649325  2660351  49       -5.0792549000e+03    -5.1679147841e+03    1.75        859.0 
3705322  3649672  2660585  49       -5.0792549000e+03    -5.1679143799e+03    1.75        859.1 
3705682  3650023  2660843  51       -5.0792549000e+03    -5.1679139755e+03    1.75        859.2 
3706036  3650371  2661107  36       -5.0792549000e+03    -5.1679134649e+03    1.75        859.3 
3706390  3650718  2661343  39       -5.0792549000e+03    -5.1679134495e+03    1.75        859.4 
3706742  3651067  2661595  38       -5.0792549000e+03    -5.1679129146e+03    1.75        859.4 
3707092  3651412  2661857  51       -5.0792549000e+03    -5.1679119529e+03    1.75        859.5 
3707447  3651762  2662118  33       -5.0792549000e+03    -5.1679114467e+03    1.75        859.6 
3707803  3652115  2662360  35       -5.0792549000e+03    -5.1679114396e+03    1.75        859.7 
3708164  3652468  2662605  66       -5.0792549000e+03    -5.1679112667e+03    1.75        859.8 
3708522  3652818  2662839  41       -5.0792549000e+03    -5.1679111578e+03    1.75        859.8 
3708877  3653167  2663084  48       -5.0792549000e+03    -5.1679100919e+03    1.75        859.9 
3709226  3653512  2663347  40       -5.0792549000e+03    -5.1679092687e+03    1.75        860.0 
3709580  3653861  2663595  41       -5.0792549000e+03    -5.1679083095e+03    1.75        860.1 
3709934  3654212  2663849  46       -5.0792549000e+03    -5.1679076940e+03    1.75        860.2 
3710291  3654560  2664100  23       -5.0792549000e+03    -5.1679070641e+03    1.75        860.2 
3710644  3654908  2664349  61       -5.0792549000e+03    -5.1679058980e+03    1.75        860.3 
3711000  3655259  2664623  50       -5.0792549000e+03    -5.1679057478e+03    1.75        860.4 
3711350  3655605  2664875  59       -5.0792549000e+03    -5.1679057477e+03    1.75        860.5 
3711705  3655955  2665124  37       -5.0792549000e+03    -5.1679053912e+03    1.75        860.6 
3712062  3656303  2665377  44       -5.0792549000e+03    -5.1679051703e+03    1.75        860.6 
3712419  3656654  2665620  50       -5.0792549000e+03    -5.1679051685e+03    1.75        860.7 
3712772  3657002  2665873  42       -5.0792549000e+03    -5.1679031677e+03    1.75        860.8 
3713127  3657350  2666122  32       -5.0792549000e+03    -5.1679024744e+03    1.75        860.9 
3713482  3657699  2666349  53       -5.0792549000e+03    -5.1679024298e+03    1.75        861.0 
3713838  3658051  2666585  59       -5.0792549000e+03    -5.1679008753e+03    1.75        861.0 
3714188  3658396  2666843  38       -5.0792549000e+03    -5.1678997085e+03    1.75        861.1 
3714537  3658739  2667082  28       -5.0792549000e+03    -5.1678995951e+03    1.75        861.2 
3714892  3659086  2667323  40       -5.0792549000e+03    -5.1678984511e+03    1.75        861.3 
3715245  3659433  2667568  33       -5.0792549000e+03    -5.1678984433e+03    1.75        861.4 
3715597  3659779  2667814  37       -5.0792549000e+03    -5.1678982569e+03    1.75        861.4 
3715953  3660131  2668040  27       -5.0792549000e+03    -5.1678982484e+03    1.75        861.5 
3716301  3660477  2668298  30       -5.0792549000e+03    -5.1678978350e+03    1.75        861.6 
3716652  3660822  2668547  32       -5.0792549000e+03    -5.1678978345e+03    1.75        861.7 
3717011  3661174  2668804  48       -5.0792549000e+03    -5.1678972753e+03    1.75        861.8 
3717369  3661524  2669026  27       -5.0792549000e+03    -5.1678960182e+03    1.75        861.8 
3717726  3661873  2669271  53       -5.0792549000e+03    -5.1678958488e+03    1.75        861.9 
3718083  3662222  2669506  34       -5.0792549000e+03    -5.1678952834e+03    1.75        862.0 
3718435  3662570  2669764  40       -5.0792549000e+03    -5.1678943626e+03    1.75        862.1 
3718789  3662919  2670022  49       -5.0792549000e+03    -5.1678941769e+03    1.75        862.2 
3719147  3663272  2670290  53       -5.0792549000e+03    -5.1678941646e+03    1.75        862.2 
3719503  3663622  2670524  46       -5.0792549000e+03    -5.1678941240e+03    1.75        862.3 
3719851  3663968  2670754  31       -5.0792549000e+03    -5.1678934292e+03    1.75        862.4 
3720203  3664316  2670996  51       -5.0792549000e+03    -5.1678929920e+03    1.75        862.5 
3720549  3664660  2671234  53       -5.0792549000e+03    -5.1678929920e+03    1.75        862.6 
3720902  3665006  2671477  66       -5.0792549000e+03    -5.1678917720e+03    1.75        862.6 
3721258  3665356  2671733  48       -5.0792549000e+03    -5.1678913843e+03    1.75        862.7 
3721610  3665701  2671971  36       -5.0792549000e+03    -5.1678912500e+03    1.75        862.8 
3721963  3666048  2672224  34       -5.0792549000e+03    -5.1678912500e+03    1.75        862.9 
3722309  3666387  2672458  37       -5.0792549000e+03    -5.1678909010e+03    1.75        863.0 
3722664  3666737  2672715  44       -5.0792549000e+03    -5.1678908988e+03    1.75        863.0 
3723010  3667082  2672965  39       -5.0792549000e+03    -5.1678908159e+03    1.75        863.1 
3723364  3667428  2673203  40       -5.0792549000e+03    -5.1678891776e+03    1.75        863.2 
3723714  3667776  2673459  48       -5.0792549000e+03    -5.1678890104e+03    1.75        863.3 
3724070  3668125  2673733  39       -5.0792549000e+03    -5.1678890096e+03    1.75        863.3 
3724430  3668478  2673987  42       -5.0792549000e+03    -5.1678890089e+03    1.75        863.4 
3724784  3668828  2674245  40       -5.0792549000e+03    -5.1678889993e+03    1.75        863.5 
3725140  3669179  2674503  44       -5.0792549000e+03    -5.1678889965e+03    1.75        863.6 
3725489  3669524  2674762  24       -5.0792549000e+03    -5.1678876700e+03    1.74        863.6 
3725845  3669873  2675006  47       -5.0792549000e+03    -5.1678859052e+03    1.74        863.7 
3726199  3670222  2675254  37       -5.0792549000e+03    -5.1678853493e+03    1.74        863.8 
3726557  3670574  2675484  35       -5.0792549000e+03    -5.1678848848e+03    1.74        863.9 
3726908  3670924  2675735  33       -5.0792549000e+03    -5.1678844029e+03    1.74        863.9 
3727257  3671267  2675984  38       -5.0792549000e+03    -5.1678841846e+03    1.74        864.0 
3727608  3671614  2676227  47       -5.0792549000e+03    -5.1678835376e+03    1.74        864.1 
3727958  3671962  2676481  44       -5.0792549000e+03    -5.1678829965e+03    1.74        864.2 
3728312  3672310  2676723  38       -5.0792549000e+03    -5.1678828421e+03    1.74        864.3 
3728665  3672657  2676982  36       -5.0792549000e+03    -5.1678828402e+03    1.74        864.3 
3729025  3673007  2677218  36       -5.0792549000e+03    -5.1678828346e+03    1.74        864.4 
3729389  3673361  2677476  45       -5.0792549000e+03    -5.1678828291e+03    1.74        864.5 
3729747  3673710  2677704  39       -5.0792549000e+03    -5.1678827374e+03    1.74        864.6 
3730108  3674058  2677967  43       -5.0792549000e+03    -5.1678824790e+03    1.74        864.6 
3730461  3674407  2678222  38       -5.0792549000e+03    -5.1678817872e+03    1.74        864.7 
3730820  3674759  2678471  32       -5.0792549000e+03    -5.1678817480e+03    1.74        864.8 
3731171  3675107  2678724  31       -5.0792549000e+03    -5.1678813882e+03    1.74        864.9 
3731524  3675451  2678975  39       -5.0792549000e+03    -5.1678812746e+03    1.74        864.9 
3731881  3675799  2679238  41       -5.0792549000e+03    -5.1678812746e+03    1.74        865.0 
3732239  3676146  2679452  39       -5.0792549000e+03    -5.1678812746e+03    1.74        865.1 
3732593  3676493  2679720  45       -5.0792549000e+03    -5.1678799345e+03    1.74        865.2 
3732951  3676844  2679974  41       -5.0792549000e+03    -5.1678790542e+03    1.74        865.2 
3733306  3677194  2680223  43       -5.0792549000e+03    -5.1678790100e+03    1.74        865.3 
3733660  3677541  2680481  34       -5.0792549000e+03    -5.1678790091e+03    1.74        865.4 
3734020  3677894  2680731  41       -5.0792549000e+03    -5.1678790075e+03    1.74        865.5 
3734378  3678244  2680973  46       -5.0792549000e+03    -5.1678785648e+03    1.74        865.5 
3734732  3678593  2681237  42       -5.0792549000e+03    -5.1678784934e+03    1.74        865.6 
3735087  3678939  2681496  41       -5.0792549000e+03    -5.1678777526e+03    1.74        865.7 
3735442  3679289  2681703  33       -5.0792549000e+03    -5.1678772632e+03    1.74        865.8 
3735795  3679635  2681932  37       -5.0792549000e+03    -5.1678772440e+03    1.74        865.9 
3736151  3679983  2682180  38       -5.0792549000e+03    -5.1678771744e+03    1.74        866.0 
3736502  3680330  2682425  31       -5.0792549000e+03    -5.1678771744e+03    1.74        866.1 
3736862  3680681  2682669  56       -5.0792549000e+03    -5.1678771744e+03    1.74        866.1 
3737214  3681030  2682911  38       -5.0792549000e+03    -5.1678754874e+03    1.74        866.2 
3737572  3681378  2683155  33       -5.0792549000e+03    -5.1678752358e+03    1.74        866.3 
3737924  3681723  2683385  48       -5.0792549000e+03    -5.1678743745e+03    1.74        866.4 
3738278  3682072  2683633  31       -5.0792549000e+03    -5.1678739404e+03    1.74        866.5 
3738631  3682420  2683894  45       -5.0792549000e+03    -5.1678731135e+03    1.74        866.5 
3738987  3682771  2684150  46       -5.0792549000e+03    -5.1678723731e+03    1.74        866.6 
3739342  3683118  2684391  39       -5.0792549000e+03    -5.1678723541e+03    1.74        866.7 
3739695  3683466  2684634  41       -5.0792549000e+03    -5.1678723380e+03    1.74        866.8 
3740051  3683818  2684878  41       -5.0792549000e+03    -5.1678721089e+03    1.74        866.9 
3740404  3684168  2685095  49       -5.0792549000e+03    -5.1678719014e+03    1.74        867.0 
3740765  3684522  2685344  35       -5.0792549000e+03    -5.1678708677e+03    1.74        867.0 
3741120  3684873  2685589  42       -5.0792549000e+03    -5.1678707480e+03    1.74        867.1 
3741469  3685220  2685850  31       -5.0792549000e+03    -5.1678705099e+03    1.74        867.2 
3741827  3685571  2686104  37       -5.0792549000e+03    -5.1678704661e+03    1.74        867.3 
3742188  3685924  2686357  39       -5.0792549000e+03    -5.1678704645e+03    1.74        867.4 
3742548  3686278  2686583  43       -5.0792549000e+03    -5.1678704641e+03    1.74        867.4 
3742904  3686627  2686819  46       -5.0792549000e+03    -5.1678704623e+03    1.74        867.5 
3743262  3686980  2687039  37       -5.0792549000e+03    -5.1678704597e+03    1.74        867.6 
3743617  3687330  2687300  40       -5.0792549000e+03    -5.1678704550e+03    1.74        867.7 
3743967  3687679  2687548  54       -5.0792549000e+03    -5.1678704550e+03    1.74        867.7 
3744324  3688028  2687775  45       -5.0792549000e+03    -5.1678704550e+03    1.74        867.8 
3744685  3688381  2688026  26       -5.0792549000e+03    -5.1678704117e+03    1.74        867.9 
3745039  3688731  2688244  45       -5.0792549000e+03    -5.1678704117e+03    1.74        868.0 
3745397  3689083  2688482  43       -5.0792549000e+03    -5.1678704068e+03    1.74        868.0 
3745752  3689429  2688735  40       -5.0792549000e+03    -5.1678698040e+03    1.74        868.1 
3746103  3689777  2688972  55       -5.0792549000e+03    -5.1678698040e+03    1.74        868.2 
3746456  3690126  2689213  39       -5.0792549000e+03    -5.1678686755e+03    1.74        868.3 
3746806  3690472  2689471  38       -5.0792549000e+03    -5.1678681307e+03    1.74        868.3 
3747163  3690821  2689732  47       -5.0792549000e+03    -5.1678672895e+03    1.74        868.4 
3747526  3691176  2689959  43       -5.0792549000e+03    -5.1678668068e+03    1.74        868.5 
3747883  3691524  2690218  19       -5.0792549000e+03    -5.1678662127e+03    1.74        868.6 
3748241  3691872  2690452  41       -5.0792549000e+03    -5.1678659840e+03    1.74        868.7 
3748589  3692217  2690700  49       -5.0792549000e+03    -5.1678655598e+03    1.74        868.7 
3748945  3692562  2690938  55       -5.0792549000e+03    -5.1678647197e+03    1.74        868.8 
3749301  3692909  2691170  33       -5.0792549000e+03    -5.1678647197e+03    1.74        868.9 
3749651  3693251  2691414  41       -5.0792549000e+03    -5.1678640416e+03    1.74        869.0 
3749999  3693594  2691664  56       -5.0792549000e+03    -5.1678630182e+03    1.74        869.1 
3750346  3693937  2691885  47       -5.0792549000e+03    -5.1678622159e+03    1.74        869.2 
3750695  3694281  2692130  45       -5.0792549000e+03    -5.1678618044e+03    1.74        869.2 
3751052  3694631  2692337  46       -5.0792549000e+03    -5.1678613190e+03    1.74        869.3 
3751406  3694980  2692581  57       -5.0792549000e+03    -5.1678608353e+03    1.74        869.4 
3751765  3695332  2692818  49       -5.0792549000e+03    -5.1678590604e+03    1.74        869.5 
3752122  3695680  2693047  35       -5.0792549000e+03    -5.1678589239e+03    1.74        869.5 
3752476  3696030  2693299  51       -5.0792549000e+03    -5.1678588734e+03    1.74        869.6 
3752832  3696377  2693549  45       -5.0792549000e+03    -5.1678584073e+03    1.74        869.7 
3753181  3696723  2693770  52       -5.0792549000e+03    -5.1678571750e+03    1.74        869.8 
3753538  3697073  2694023  64       -5.0792549000e+03    -5.1678571239e+03    1.74        869.9 
3753893  3697422  2694276  46       -5.0792549000e+03    -5.1678569400e+03    1.74        869.9 
3754248  3697773  2694537  60       -5.0792549000e+03    -5.1678569313e+03    1.74        870.0 
3754603  3698123  2694798  69       -5.0792549000e+03    -5.1678569143e+03    1.74        870.1 
3754959  3698473  2695044  62       -5.0792549000e+03    -5.1678569143e+03    1.74        870.2 
3755314  3698821  2695287  39       -5.0792549000e+03    -5.1678567338e+03    1.74        870.2 
3755669  3699173  2695526  36       -5.0792549000e+03    -5.1678567241e+03    1.74        870.3 
3756023  3699521  2695778  63       -5.0792549000e+03    -5.1678567118e+03    1.74        870.4 
3756377  3699871  2696018  22       -5.0792549000e+03    -5.1678557815e+03    1.74        870.5 
3756724  3700216  2696265  59       -5.0792549000e+03    -5.1678557550e+03    1.74        870.6 
3757072  3700559  2696491  23       -5.0792549000e+03    -5.1678557201e+03    1.74        870.7 
3757425  3700908  2696720  30       -5.0792549000e+03    -5.1678557201e+03    1.74        870.7 
3757782  3701259  2696987  37       -5.0792549000e+03    -5.1678556963e+03    1.74        870.8 
3758133  3701608  2697242  50       -5.0792549000e+03    -5.1678553154e+03    1.74        870.9 
