
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2575408  2490662  1392851  32       -5.6988649000e+03    -5.7925098453e+03    1.64        718.7 
2575743  2490987  1393010  60       -5.6988649000e+03    -5.7925095400e+03    1.64        718.8 
2576071  2491308  1393154  42       -5.6988649000e+03    -5.7925092273e+03    1.64        718.9 
2576402  2491629  1393337  45       -5.6988649000e+03    -5.7925090856e+03    1.64        719.0 
2576731  2491949  1393512  29       -5.6988649000e+03    -5.7925087012e+03    1.64        719.1 
2577066  2492271  1393649  36       -5.6988649000e+03    -5.7925081474e+03    1.64        719.2 
2577405  2492594  1393786  38       -5.6988649000e+03    -5.7925080582e+03    1.64        719.3 
2577749  2492926  1393924  39       -5.6988649000e+03    -5.7925075446e+03    1.64        719.4 
2578094  2493257  1394059  40       -5.6988649000e+03    -5.7925073472e+03    1.64        719.5 
2578432  2493584  1394193  62       -5.6988649000e+03    -5.7925070675e+03    1.64        719.5 
2578768  2493908  1394325  58       -5.6988649000e+03    -5.7925067672e+03    1.64        719.6 
2579102  2494232  1394497  52       -5.6988649000e+03    -5.7925063638e+03    1.64        719.7 
2579431  2494556  1394678  58       -5.6988649000e+03    -5.7925058759e+03    1.64        719.8 
2579761  2494879  1394842  38       -5.6988649000e+03    -5.7925056270e+03    1.64        719.9 
2580093  2495203  1395004  51       -5.6988649000e+03    -5.7925052069e+03    1.64        720.0 
2580427  2495529  1395180  56       -5.6988649000e+03    -5.7925046991e+03    1.64        720.1 
2580764  2495854  1395339  47       -5.6988649000e+03    -5.7925044489e+03    1.64        720.2 
2581103  2496180  1395486  45       -5.6988649000e+03    -5.7925042350e+03    1.64        720.2 
2581432  2496502  1395661  35       -5.6988649000e+03    -5.7925037536e+03    1.64        720.3 
2581767  2496824  1395814  53       -5.6988649000e+03    -5.7925033994e+03    1.64        720.4 
2582104  2497154  1395965  48       -5.6988649000e+03    -5.7925030485e+03    1.64        720.5 
2582432  2497481  1396125  37       -5.6988649000e+03    -5.7925026708e+03    1.64        720.6 
2582765  2497809  1396296  36       -5.6988649000e+03    -5.7925023383e+03    1.64        720.7 
2583100  2498136  1396447  33       -5.6988649000e+03    -5.7925020851e+03    1.64        720.8 
2583423  2498454  1396648  24       -5.6988649000e+03    -5.7925017225e+03    1.64        720.9 
2583748  2498773  1396853  59       -5.6988649000e+03    -5.7925012851e+03    1.64        721.0 
2584075  2499094  1397080  45       -5.6988649000e+03    -5.7925009942e+03    1.64        721.1 
2584401  2499417  1397274  43       -5.6988649000e+03    -5.7925007802e+03    1.64        721.1 
2584731  2499742  1397458  53       -5.6988649000e+03    -5.7925004680e+03    1.64        721.2 
2585062  2500068  1397669  55       -5.6988649000e+03    -5.7925001322e+03    1.64        721.3 
2585395  2500394  1397842  28       -5.6988649000e+03    -5.7924998653e+03    1.64        721.4 
2585731  2500720  1398036  56       -5.6988649000e+03    -5.7924998653e+03    1.64        721.5 
2586073  2501051  1398206  59       -5.6988649000e+03    -5.7924994301e+03    1.64        721.6 
2586407  2501379  1398394  57       -5.6988649000e+03    -5.7924990954e+03    1.64        721.6 
2586733  2501702  1398554  49       -5.6988649000e+03    -5.7924986406e+03    1.64        721.7 
2587063  2502026  1398766  44       -5.6988649000e+03    -5.7924983776e+03    1.64        721.8 
2587393  2502352  1398974  41       -5.6988649000e+03    -5.7924980754e+03    1.64        721.9 
2587725  2502677  1399158  53       -5.6988649000e+03    -5.7924978127e+03    1.64        722.0 
2588055  2503003  1399352  46       -5.6988649000e+03    -5.7924972303e+03    1.64        722.1 
2588390  2503330  1399533  60       -5.6988649000e+03    -5.7924971018e+03    1.64        722.2 
2588723  2503657  1399730  44       -5.6988649000e+03    -5.7924969665e+03    1.64        722.3 
2589047  2503979  1399934  52       -5.6988649000e+03    -5.7924965632e+03    1.64        722.3 
2589384  2504310  1400101  19       -5.6988649000e+03    -5.7924961369e+03    1.64        722.4 
2589720  2504633  1400271  57       -5.6988649000e+03    -5.7924959710e+03    1.64        722.5 
2590057  2504960  1400414  58       -5.6988649000e+03    -5.7924957504e+03    1.64        722.6 
2590385  2505284  1400556  52       -5.6988649000e+03    -5.7924954964e+03    1.64        722.7 
2590708  2505605  1400741  51       -5.6988649000e+03    -5.7924950358e+03    1.64        722.8 
2591042  2505928  1400893  28       -5.6988649000e+03    -5.7924946289e+03    1.64        722.9 
2591372  2506251  1401067  31       -5.6988649000e+03    -5.7924942545e+03    1.64        723.0 
2591709  2506577  1401224  42       -5.6988649000e+03    -5.7924940228e+03    1.64        723.1 
2592046  2506898  1401377  44       -5.6988649000e+03    -5.7924938074e+03    1.64        723.2 
2592386  2507225  1401507  45       -5.6988649000e+03    -5.7924934580e+03    1.64        723.3 
2592712  2507542  1401681  47       -5.6988649000e+03    -5.7924932386e+03    1.64        723.4 
2593049  2507871  1401838  47       -5.6988649000e+03    -5.7924927489e+03    1.64        723.5 
2593383  2508193  1401998  44       -5.6988649000e+03    -5.7924923486e+03    1.64        723.6 
2593719  2508518  1402162  43       -5.6988649000e+03    -5.7924922118e+03    1.64        723.7 
2594056  2508843  1402299  44       -5.6988649000e+03    -5.7924917681e+03    1.64        723.8 
2594394  2509171  1402451  56       -5.6988649000e+03    -5.7924914227e+03    1.64        723.9 
2594730  2509499  1402607  16       -5.6988649000e+03    -5.7924910748e+03    1.64        723.9 
2595066  2509831  1402769  45       -5.6988649000e+03    -5.7924907886e+03    1.64        724.0 
2595399  2510158  1402922  47       -5.6988649000e+03    -5.7924902493e+03    1.64        724.1 
2595731  2510485  1403114  43       -5.6988649000e+03    -5.7924900680e+03    1.64        724.2 
2596060  2510811  1403299  39       -5.6988649000e+03    -5.7924897084e+03    1.64        724.3 
2596390  2511138  1403461  41       -5.6988649000e+03    -5.7924894785e+03    1.64        724.4 
2596724  2511466  1403637  38       -5.6988649000e+03    -5.7924892654e+03    1.64        724.5 
2597062  2511795  1403777  42       -5.6988649000e+03    -5.7924889564e+03    1.64        724.5 
2597395  2512125  1403928  48       -5.6988649000e+03    -5.7924888847e+03    1.64        724.6 
2597728  2512452  1404103  33       -5.6988649000e+03    -5.7924884483e+03    1.64        724.7 
2598069  2512784  1404218  30       -5.6988649000e+03    -5.7924879710e+03    1.64        724.8 
2598409  2513116  1404348  55       -5.6988649000e+03    -5.7924878202e+03    1.64        724.9 
2598761  2513449  1404442  49       -5.6988649000e+03    -5.7924875169e+03    1.64        725.0 
2599105  2513778  1404568  34       -5.6988649000e+03    -5.7924871662e+03    1.64        725.1 
2599454  2514112  1404697  41       -5.6988649000e+03    -5.7924867609e+03    1.64        725.2 
2599799  2514445  1404826  35       -5.6988649000e+03    -5.7924865682e+03    1.64        725.2 
2600134  2514772  1404969  52       -5.6988649000e+03    -5.7924863135e+03    1.64        725.3 
2600469  2515101  1405128  39       -5.6988649000e+03    -5.7924859679e+03    1.64        725.4 
2600799  2515430  1405284  52       -5.6988649000e+03    -5.7924858080e+03    1.64        725.5 
2601138  2515763  1405425  49       -5.6988649000e+03    -5.7924855712e+03    1.64        725.6 
2601477  2516095  1405568  42       -5.6988649000e+03    -5.7924852593e+03    1.64        725.7 
2601812  2516425  1405705  46       -5.6988649000e+03    -5.7924850801e+03    1.64        725.7 
2602151  2516756  1405828  25       -5.6988649000e+03    -5.7924848032e+03    1.64        725.8 
2602490  2517086  1405969  51       -5.6988649000e+03    -5.7924846446e+03    1.64        725.9 
2602831  2517422  1406078  32       -5.6988649000e+03    -5.7924843070e+03    1.64        726.0 
2603172  2517757  1406205  57       -5.6988649000e+03    -5.7924839744e+03    1.64        726.1 
2603510  2518089  1406351  52       -5.6988649000e+03    -5.7924836824e+03    1.64        726.1 
2603854  2518423  1406459  48       -5.6988649000e+03    -5.7924835441e+03    1.64        726.2 
2604191  2518752  1406600  45       -5.6988649000e+03    -5.7924833475e+03    1.64        726.3 
2604532  2519084  1406717  42       -5.6988649000e+03    -5.7924829194e+03    1.64        726.4 
2604867  2519415  1406854  43       -5.6988649000e+03    -5.7924824724e+03    1.64        726.5 
2605207  2519746  1406966  46       -5.6988649000e+03    -5.7924822191e+03    1.64        726.6 
2605542  2520076  1407103  52       -5.6988649000e+03    -5.7924817962e+03    1.64        726.7 
2605878  2520406  1407235  49       -5.6988649000e+03    -5.7924815642e+03    1.64        726.7 
2606214  2520733  1407363  33       -5.6988649000e+03    -5.7924814917e+03    1.64        726.8 
2606548  2521062  1407503  54       -5.6988649000e+03    -5.7924811727e+03    1.64        726.9 
2606883  2521390  1407632  41       -5.6988649000e+03    -5.7924809458e+03    1.64        727.0 
2607235  2521721  1407760  32       -5.6988649000e+03    -5.7924805846e+03    1.64        727.1 
2607575  2522051  1407910  47       -5.6988649000e+03    -5.7924802772e+03    1.64        727.2 
2607910  2522381  1408011  41       -5.6988649000e+03    -5.7924798943e+03    1.64        727.3 
2608248  2522713  1408129  40       -5.6988649000e+03    -5.7924795087e+03    1.64        727.3 
2608585  2523042  1408252  50       -5.6988649000e+03    -5.7924789265e+03    1.64        727.4 
2608922  2523372  1408397  32       -5.6988649000e+03    -5.7924787159e+03    1.64        727.5 
2609257  2523699  1408506  50       -5.6988649000e+03    -5.7924784826e+03    1.64        727.6 
2609589  2524025  1408656  42       -5.6988649000e+03    -5.7924780421e+03    1.64        727.7 
2609919  2524351  1408794  47       -5.6988649000e+03    -5.7924777889e+03    1.64        727.8 
2610254  2524680  1408945  47       -5.6988649000e+03    -5.7924775106e+03    1.64        727.9 
2610590  2525006  1409097  49       -5.6988649000e+03    -5.7924773275e+03    1.64        727.9 
2610920  2525332  1409269  35       -5.6988649000e+03    -5.7924770241e+03    1.64        728.0 
2611255  2525663  1409438  22       -5.6988649000e+03    -5.7924766814e+03    1.64        728.1 
2611592  2525995  1409597  51       -5.6988649000e+03    -5.7924763958e+03    1.64        728.2 
2611934  2526331  1409731  29       -5.6988649000e+03    -5.7924759484e+03    1.64        728.3 
2612265  2526659  1409898  46       -5.6988649000e+03    -5.7924754972e+03    1.64        728.3 
2612605  2526991  1410040  59       -5.6988649000e+03    -5.7924752987e+03    1.64        728.4 
2612947  2527322  1410148  45       -5.6988649000e+03    -5.7924749191e+03    1.64        728.5 
2613287  2527651  1410270  53       -5.6988649000e+03    -5.7924746843e+03    1.64        728.6 
2613619  2527976  1410428  47       -5.6988649000e+03    -5.7924743298e+03    1.64        728.7 
2613961  2528302  1410556  32       -5.6988649000e+03    -5.7924738732e+03    1.64        728.8 
2614301  2528632  1410686  25       -5.6988649000e+03    -5.7924734961e+03    1.64        728.8 
2614634  2528958  1410833  50       -5.6988649000e+03    -5.7924733186e+03    1.64        728.9 
2614973  2529289  1410946  24       -5.6988649000e+03    -5.7924729921e+03    1.64        729.0 
2615312  2529614  1411101  44       -5.6988649000e+03    -5.7924729138e+03    1.64        729.1 
2615647  2529940  1411254  51       -5.6988649000e+03    -5.7924724977e+03    1.64        729.2 
2615982  2530261  1411385  36       -5.6988649000e+03    -5.7924721668e+03    1.64        729.3 
2616317  2530584  1411542  39       -5.6988649000e+03    -5.7924718049e+03    1.64        729.4 
2616648  2530909  1411679  46       -5.6988649000e+03    -5.7924715413e+03    1.64        729.5 
2616982  2531232  1411845  46       -5.6988649000e+03    -5.7924710942e+03    1.64        729.6 
2617315  2531555  1412000  56       -5.6988649000e+03    -5.7924708275e+03    1.64        729.7 
2617654  2531883  1412135  57       -5.6988649000e+03    -5.7924704938e+03    1.64        729.9 
2617994  2532206  1412281  39       -5.6988649000e+03    -5.7924702442e+03    1.64        730.0 
2618331  2532531  1412436  45       -5.6988649000e+03    -5.7924699520e+03    1.64        730.1 
2618666  2532857  1412607  50       -5.6988649000e+03    -5.7924696662e+03    1.64        730.1 
2619001  2533185  1412762  53       -5.6988649000e+03    -5.7924692765e+03    1.64        730.2 
2619338  2533510  1412901  40       -5.6988649000e+03    -5.7924689525e+03    1.64        730.3 
2619664  2533832  1413053  31       -5.6988649000e+03    -5.7924685443e+03    1.64        730.4 
2620003  2534155  1413202  35       -5.6988649000e+03    -5.7924682690e+03    1.64        730.5 
2620334  2534482  1413389  41       -5.6988649000e+03    -5.7924678648e+03    1.64        730.6 
2620662  2534804  1413579  38       -5.6988649000e+03    -5.7924676031e+03    1.64        730.7 
2620989  2535129  1413774  41       -5.6988649000e+03    -5.7924671072e+03    1.64        730.8 
2621317  2535457  1413956  36       -5.6988649000e+03    -5.7924668049e+03    1.64        730.9 
2621653  2535788  1414110  41       -5.6988649000e+03    -5.7924663059e+03    1.64        730.9 
2621986  2536118  1414279  49       -5.6988649000e+03    -5.7924660738e+03    1.64        731.0 
2622319  2536447  1414422  46       -5.6988649000e+03    -5.7924657782e+03    1.64        731.1 
2622653  2536778  1414586  48       -5.6988649000e+03    -5.7924654350e+03    1.64        731.2 
2622982  2537103  1414767  51       -5.6988649000e+03    -5.7924651943e+03    1.64        731.3 
2623320  2537432  1414919  33       -5.6988649000e+03    -5.7924647694e+03    1.64        731.4 
2623651  2537757  1415096  40       -5.6988649000e+03    -5.7924643871e+03    1.64        731.4 
2623983  2538082  1415260  26       -5.6988649000e+03    -5.7924641173e+03    1.64        731.5 
2624315  2538406  1415410  19       -5.6988649000e+03    -5.7924637715e+03    1.64        731.6 
2624648  2538732  1415561  54       -5.6988649000e+03    -5.7924635950e+03    1.64        731.7 
2624984  2539057  1415715  28       -5.6988649000e+03    -5.7924628390e+03    1.64        731.8 
2625323  2539384  1415868  25       -5.6988649000e+03    -5.7924626313e+03    1.64        731.9 
2625663  2539712  1416012  45       -5.6988649000e+03    -5.7924626313e+03    1.64        732.0 
2625996  2540035  1416155  38       -5.6988649000e+03    -5.7924621127e+03    1.64        732.1 
2626325  2540355  1416318  47       -5.6988649000e+03    -5.7924617556e+03    1.64        732.1 
2626653  2540675  1416494  45       -5.6988649000e+03    -5.7924615042e+03    1.64        732.2 
2626981  2540999  1416670  25       -5.6988649000e+03    -5.7924610497e+03    1.64        732.3 
2627310  2541321  1416851  35       -5.6988649000e+03    -5.7924608120e+03    1.64        732.4 
2627646  2541650  1416981  32       -5.6988649000e+03    -5.7924606696e+03    1.64        732.5 
2627974  2541975  1417131  39       -5.6988649000e+03    -5.7924602876e+03    1.64        732.6 
2628299  2542297  1417318  46       -5.6988649000e+03    -5.7924600431e+03    1.64        732.7 
2628635  2542624  1417474  44       -5.6988649000e+03    -5.7924597631e+03    1.64        732.8 
2628964  2542951  1417643  51       -5.6988649000e+03    -5.7924593641e+03    1.64        732.9 
2629305  2543278  1417770  59       -5.6988649000e+03    -5.7924592435e+03    1.64        732.9 
2629636  2543600  1417927  45       -5.6988649000e+03    -5.7924590158e+03    1.64        733.1 
2629971  2543928  1418072  49       -5.6988649000e+03    -5.7924584197e+03    1.64        733.1 
2630311  2544254  1418216  43       -5.6988649000e+03    -5.7924580665e+03    1.64        733.2 
2630653  2544576  1418374  48       -5.6988649000e+03    -5.7924577292e+03    1.64        733.3 
2630987  2544897  1418526  48       -5.6988649000e+03    -5.7924571359e+03    1.64        733.4 
2631324  2545220  1418675  37       -5.6988649000e+03    -5.7924568622e+03    1.64        733.5 
2631661  2545545  1418812  50       -5.6988649000e+03    -5.7924565564e+03    1.64        733.6 
2632003  2545872  1418968  54       -5.6988649000e+03    -5.7924562423e+03    1.64        733.7 
2632340  2546194  1419107  46       -5.6988649000e+03    -5.7924559171e+03    1.64        733.8 
2632679  2546521  1419248  20       -5.6988649000e+03    -5.7924556004e+03    1.64        733.9 
2633011  2546848  1419422  53       -5.6988649000e+03    -5.7924551820e+03    1.64        734.0 
2633342  2547175  1419583  51       -5.6988649000e+03    -5.7924549760e+03    1.64        734.1 
2633679  2547499  1419738  42       -5.6988649000e+03    -5.7924545031e+03    1.64        734.2 
2634022  2547825  1419885  46       -5.6988649000e+03    -5.7924542386e+03    1.64        734.3 
2634356  2548149  1420041  38       -5.6988649000e+03    -5.7924539019e+03    1.64        734.4 
2634694  2548478  1420199  46       -5.6988649000e+03    -5.7924535001e+03    1.64        734.5 
2635040  2548806  1420349  17       -5.6988649000e+03    -5.7924532339e+03    1.64        734.6 
2635373  2549131  1420524  51       -5.6988649000e+03    -5.7924528816e+03    1.64        734.7 
2635707  2549455  1420700  61       -5.6988649000e+03    -5.7924523809e+03    1.64        734.7 
2636050  2549787  1420837  52       -5.6988649000e+03    -5.7924520983e+03    1.64        734.8 
2636391  2550118  1420996  54       -5.6988649000e+03    -5.7924516291e+03    1.64        734.9 
2636732  2550447  1421129  35       -5.6988649000e+03    -5.7924511361e+03    1.64        735.0 
2637066  2550772  1421297  43       -5.6988649000e+03    -5.7924507747e+03    1.64        735.1 
2637397  2551093  1421450  48       -5.6988649000e+03    -5.7924506099e+03    1.64        735.2 
2637722  2551414  1421623  45       -5.6988649000e+03    -5.7924503291e+03    1.64        735.3 
2638049  2551736  1421806  22       -5.6988649000e+03    -5.7924500308e+03    1.64        735.4 
2638388  2552060  1421951  50       -5.6988649000e+03    -5.7924497179e+03    1.64        735.5 
2638716  2552384  1422147  43       -5.6988649000e+03    -5.7924494722e+03    1.64        735.6 
2639055  2552713  1422298  55       -5.6988649000e+03    -5.7924492542e+03    1.64        735.7 
2639394  2553043  1422429  45       -5.6988649000e+03    -5.7924488070e+03    1.64        735.8 
2639741  2553378  1422560  59       -5.6988649000e+03    -5.7924485965e+03    1.64        735.8 
2640086  2553711  1422711  35       -5.6988649000e+03    -5.7924482026e+03    1.64        735.9 
2640420  2554039  1422825  27       -5.6988649000e+03    -5.7924479430e+03    1.64        736.0 
2640753  2554366  1422980  48       -5.6988649000e+03    -5.7924477476e+03    1.64        736.1 
2641080  2554690  1423185  46       -5.6988649000e+03    -5.7924473765e+03    1.64        736.2 
2641409  2555012  1423336  44       -5.6988649000e+03    -5.7924468728e+03    1.64        736.3 
2641745  2555337  1423500  42       -5.6988649000e+03    -5.7924466560e+03    1.64        736.4 
2642085  2555666  1423676  51       -5.6988649000e+03    -5.7924464693e+03    1.64        736.5 
2642420  2555998  1423853  23       -5.6988649000e+03    -5.7924460106e+03    1.64        736.5 
2642757  2556326  1424006  52       -5.6988649000e+03    -5.7924455581e+03    1.64        736.6 
2643097  2556657  1424170  53       -5.6988649000e+03    -5.7924454490e+03    1.64        736.7 
2643432  2556986  1424303  54       -5.6988649000e+03    -5.7924450239e+03    1.64        736.8 
2643762  2557313  1424473  24       -5.6988649000e+03    -5.7924446367e+03    1.64        736.9 
2644094  2557637  1424633  48       -5.6988649000e+03    -5.7924443165e+03    1.64        737.0 
2644422  2557961  1424811  40       -5.6988649000e+03    -5.7924440985e+03    1.64        737.1 
2644752  2558283  1424973  54       -5.6988649000e+03    -5.7924438283e+03    1.64        737.2 
2645088  2558611  1425121  50       -5.6988649000e+03    -5.7924433134e+03    1.64        737.3 
2645423  2558935  1425280  46       -5.6988649000e+03    -5.7924430649e+03    1.64        737.4 
2645764  2559261  1425421  40       -5.6988649000e+03    -5.7924427181e+03    1.64        737.5 
2646102  2559586  1425545  59       -5.6988649000e+03    -5.7924423561e+03    1.64        737.6 
2646441  2559913  1425686  62       -5.6988649000e+03    -5.7924416050e+03    1.64        737.6 
2646777  2560240  1425830  41       -5.6988649000e+03    -5.7924413617e+03    1.64        737.7 
2647114  2560570  1425997  21       -5.6988649000e+03    -5.7924411528e+03    1.64        737.8 
2647440  2560893  1426183  40       -5.6988649000e+03    -5.7924408093e+03    1.64        737.9 
2647778  2561225  1426323  57       -5.6988649000e+03    -5.7924407100e+03    1.64        738.0 
2648117  2561553  1426456  46       -5.6988649000e+03    -5.7924402295e+03    1.64        738.1 
2648456  2561878  1426625  41       -5.6988649000e+03    -5.7924400924e+03    1.64        738.2 
2648790  2562203  1426761  55       -5.6988649000e+03    -5.7924398869e+03    1.64        738.2 
2649115  2562525  1426932  39       -5.6988649000e+03    -5.7924395209e+03    1.64        738.3 
2649449  2562851  1427092  39       -5.6988649000e+03    -5.7924392805e+03    1.64        738.4 
2649778  2563174  1427267  42       -5.6988649000e+03    -5.7924388969e+03    1.64        738.5 
2650104  2563495  1427423  58       -5.6988649000e+03    -5.7924385212e+03    1.64        738.6 
2650435  2563817  1427592  46       -5.6988649000e+03    -5.7924380774e+03    1.64        738.7 
2650768  2564141  1427781  49       -5.6988649000e+03    -5.7924378235e+03    1.64        738.8 
2651098  2564466  1427961  31       -5.6988649000e+03    -5.7924374944e+03    1.64        738.9 
2651430  2564792  1428127  54       -5.6988649000e+03    -5.7924373809e+03    1.64        739.0 
2651769  2565120  1428256  54       -5.6988649000e+03    -5.7924368083e+03    1.64        739.1 
2652105  2565444  1428432  21       -5.6988649000e+03    -5.7924365254e+03    1.64        739.2 
2652443  2565772  1428546  53       -5.6988649000e+03    -5.7924362719e+03    1.64        739.2 
2652774  2566098  1428679  40       -5.6988649000e+03    -5.7924358053e+03    1.64        739.3 
2653105  2566426  1428840  44       -5.6988649000e+03    -5.7924355533e+03    1.64        739.4 
2653442  2566758  1429021  43       -5.6988649000e+03    -5.7924350929e+03    1.64        739.5 
2653776  2567085  1429189  43       -5.6988649000e+03    -5.7924346622e+03    1.64        739.6 
2654117  2567412  1429338  38       -5.6988649000e+03    -5.7924345304e+03    1.64        739.7 
2654450  2567732  1429487  49       -5.6988649000e+03    -5.7924343091e+03    1.64        739.8 
2654777  2568057  1429674  34       -5.6988649000e+03    -5.7924339537e+03    1.64        739.9 
2655103  2568381  1429844  20       -5.6988649000e+03    -5.7924336057e+03    1.64        740.0 
2655430  2568703  1430023  39       -5.6988649000e+03    -5.7924332893e+03    1.64        740.0 
2655766  2569028  1430181  47       -5.6988649000e+03    -5.7924330973e+03    1.64        740.1 
2656108  2569354  1430341  51       -5.6988649000e+03    -5.7924328068e+03    1.64        740.2 
2656447  2569680  1430488  25       -5.6988649000e+03    -5.7924322994e+03    1.64        740.3 
2656781  2570007  1430646  33       -5.6988649000e+03    -5.7924321162e+03    1.64        740.4 
2657126  2570335  1430773  34       -5.6988649000e+03    -5.7924318435e+03    1.64        740.5 
2657480  2570661  1430915  38       -5.6988649000e+03    -5.7924315160e+03    1.64        740.6 
2657816  2570986  1431051  44       -5.6988649000e+03    -5.7924311413e+03    1.64        740.7 
2658161  2571318  1431166  23       -5.6988649000e+03    -5.7924308342e+03    1.64        740.8 
2658497  2571640  1431300  51       -5.6988649000e+03    -5.7924305185e+03    1.64        740.9 
2658838  2571964  1431435  48       -5.6988649000e+03    -5.7924300596e+03    1.64        740.9 
2659172  2572292  1431571  59       -5.6988649000e+03    -5.7924298410e+03    1.64        741.0 
2659504  2572617  1431733  50       -5.6988649000e+03    -5.7924293996e+03    1.64        741.1 
2659840  2572940  1431873  56       -5.6988649000e+03    -5.7924292264e+03    1.64        741.2 
2660170  2573263  1432049  24       -5.6988649000e+03    -5.7924289377e+03    1.64        741.3 
2660502  2573588  1432197  52       -5.6988649000e+03    -5.7924285281e+03    1.64        741.4 
2660841  2573917  1432338  56       -5.6988649000e+03    -5.7924282382e+03    1.64        741.5 
2661183  2574245  1432486  35       -5.6988649000e+03    -5.7924278307e+03    1.64        741.5 
2661524  2574576  1432623  48       -5.6988649000e+03    -5.7924275829e+03    1.64        741.6 
2661861  2574903  1432776  45       -5.6988649000e+03    -5.7924273306e+03    1.64        741.7 
2662193  2575229  1432908  55       -5.6988649000e+03    -5.7924269679e+03    1.64        741.8 
2662527  2575554  1433086  49       -5.6988649000e+03    -5.7924267293e+03    1.64        741.9 
2662871  2575886  1433218  37       -5.6988649000e+03    -5.7924262377e+03    1.64        742.0 
2663204  2576214  1433339  38       -5.6988649000e+03    -5.7924258125e+03    1.64        742.0 
2663535  2576535  1433492  33       -5.6988649000e+03    -5.7924253561e+03    1.64        742.1 
2663866  2576859  1433633  39       -5.6988649000e+03    -5.7924250732e+03    1.64        742.2 
2664199  2577186  1433788  39       -5.6988649000e+03    -5.7924247255e+03    1.64        742.3 
2664532  2577513  1433939  34       -5.6988649000e+03    -5.7924243242e+03    1.64        742.4 
2664863  2577835  1434120  41       -5.6988649000e+03    -5.7924240444e+03    1.64        742.5 
2665191  2578157  1434306  42       -5.6988649000e+03    -5.7924238494e+03    1.64        742.6 
2665515  2578479  1434506  28       -5.6988649000e+03    -5.7924236703e+03    1.64        742.7 
2665840  2578801  1434679  47       -5.6988649000e+03    -5.7924233297e+03    1.64        742.7 
2666174  2579129  1434875  36       -5.6988649000e+03    -5.7924230034e+03    1.64        742.8 
2666506  2579457  1435047  50       -5.6988649000e+03    -5.7924226130e+03    1.64        742.9 
2666840  2579783  1435191  25       -5.6988649000e+03    -5.7924222884e+03    1.64        743.0 
2667170  2580108  1435389  50       -5.6988649000e+03    -5.7924220020e+03    1.64        743.1 
2667499  2580435  1435554  55       -5.6988649000e+03    -5.7924216020e+03    1.64        743.2 
2667835  2580766  1435694  58       -5.6988649000e+03    -5.7924212672e+03    1.64        743.2 
2668169  2581096  1435874  45       -5.6988649000e+03    -5.7924206994e+03    1.64        743.3 
2668503  2581427  1436030  40       -5.6988649000e+03    -5.7924202201e+03    1.64        743.4 
2668839  2581756  1436196  41       -5.6988649000e+03    -5.7924199151e+03    1.64        743.5 
2669180  2582088  1436347  37       -5.6988649000e+03    -5.7924195948e+03    1.64        743.6 
2669512  2582416  1436513  55       -5.6988649000e+03    -5.7924191065e+03    1.64        743.7 
2669848  2582748  1436671  66       -5.6988649000e+03    -5.7924186224e+03    1.64        743.7 
2670190  2583082  1436809  28       -5.6988649000e+03    -5.7924182574e+03    1.64        743.8 
2670526  2583413  1436963  45       -5.6988649000e+03    -5.7924181181e+03    1.64        743.9 
2670861  2583745  1437116  50       -5.6988649000e+03    -5.7924175970e+03    1.64        744.0 
2671194  2584077  1437271  54       -5.6988649000e+03    -5.7924172978e+03    1.64        744.1 
2671536  2584412  1437409  51       -5.6988649000e+03    -5.7924169524e+03    1.64        744.2 
2671876  2584746  1437569  37       -5.6988649000e+03    -5.7924163921e+03    1.64        744.2 
2672229  2585089  1437682  30       -5.6988649000e+03    -5.7924161784e+03    1.64        744.3 
2672574  2585422  1437803  18       -5.6988649000e+03    -5.7924156742e+03    1.64        744.4 
2672905  2585747  1437956  31       -5.6988649000e+03    -5.7924154492e+03    1.64        744.5 
2673239  2586075  1438080  26       -5.6988649000e+03    -5.7924150215e+03    1.64        744.6 
2673584  2586406  1438245  41       -5.6988649000e+03    -5.7924148184e+03    1.64        744.7 
2673913  2586733  1438418  37       -5.6988649000e+03    -5.7924145636e+03    1.64        744.7 
2674245  2587060  1438584  38       -5.6988649000e+03    -5.7924144472e+03    1.64        744.8 
2674581  2587387  1438756  49       -5.6988649000e+03    -5.7924141993e+03    1.64        744.9 
2674915  2587716  1438896  30       -5.6988649000e+03    -5.7924138092e+03    1.64        745.0 
2675247  2588045  1439064  49       -5.6988649000e+03    -5.7924136315e+03    1.64        745.1 
2675575  2588371  1439244  46       -5.6988649000e+03    -5.7924132636e+03    1.64        745.2 
