
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3018027  2963608  2304694  76       -5.7406680000e+03    -5.8417607572e+03    1.76        836.7 
3018349  2963924  2304912  47       -5.7406680000e+03    -5.8417602307e+03    1.76        836.8 
3018678  2964244  2305131  44       -5.7406680000e+03    -5.8417596156e+03    1.76        836.9 
3019005  2964560  2305364  25       -5.7406680000e+03    -5.8417589225e+03    1.76        837.0 
3019329  2964881  2305612  44       -5.7406680000e+03    -5.8417583759e+03    1.76        837.1 
3019660  2965205  2305839  27       -5.7406680000e+03    -5.8417575374e+03    1.76        837.1 
3019985  2965522  2306070  46       -5.7406680000e+03    -5.8417571920e+03    1.76        837.2 
3020311  2965838  2306294  43       -5.7406680000e+03    -5.8417568067e+03    1.76        837.3 
3020628  2966152  2306515  37       -5.7406680000e+03    -5.8417562180e+03    1.76        837.4 
3020949  2966466  2306738  42       -5.7406680000e+03    -5.8417557411e+03    1.76        837.5 
3021274  2966783  2306953  40       -5.7406680000e+03    -5.8417553910e+03    1.76        837.6 
3021596  2967097  2307167  37       -5.7406680000e+03    -5.8417550431e+03    1.76        837.6 
3021920  2967417  2307367  52       -5.7406680000e+03    -5.8417546357e+03    1.76        837.7 
3022248  2967736  2307601  25       -5.7406680000e+03    -5.8417541884e+03    1.76        837.8 
3022573  2968056  2307824  25       -5.7406680000e+03    -5.8417537259e+03    1.76        837.9 
3022894  2968373  2308037  50       -5.7406680000e+03    -5.8417532024e+03    1.76        838.0 
3023216  2968691  2308281  49       -5.7406680000e+03    -5.8417527714e+03    1.76        838.0 
3023544  2969008  2308501  48       -5.7406680000e+03    -5.8417523019e+03    1.76        838.1 
3023869  2969329  2308728  47       -5.7406680000e+03    -5.8417517974e+03    1.76        838.2 
3024199  2969648  2308954  26       -5.7406680000e+03    -5.8417514773e+03    1.76        838.3 
3024526  2969969  2309175  46       -5.7406680000e+03    -5.8417510735e+03    1.76        838.4 
3024849  2970284  2309376  25       -5.7406680000e+03    -5.8417507487e+03    1.76        838.5 
3025172  2970600  2309593  47       -5.7406680000e+03    -5.8417502380e+03    1.76        838.5 
3025497  2970914  2309824  59       -5.7406680000e+03    -5.8417498644e+03    1.76        838.6 
3025822  2971228  2310047  45       -5.7406680000e+03    -5.8417494848e+03    1.76        838.7 
3026140  2971539  2310267  49       -5.7406680000e+03    -5.8417493705e+03    1.76        838.8 
3026463  2971854  2310484  44       -5.7406680000e+03    -5.8417488797e+03    1.76        838.9 
3026786  2972169  2310719  56       -5.7406680000e+03    -5.8417483523e+03    1.76        839.0 
3027105  2972484  2310938  56       -5.7406680000e+03    -5.8417479157e+03    1.76        839.0 
3027425  2972799  2311174  56       -5.7406680000e+03    -5.8417474927e+03    1.76        839.1 
3027752  2973121  2311375  50       -5.7406680000e+03    -5.8417470856e+03    1.76        839.2 
3028070  2973436  2311601  60       -5.7406680000e+03    -5.8417468180e+03    1.76        839.3 
3028392  2973753  2311829  48       -5.7406680000e+03    -5.8417464392e+03    1.76        839.4 
3028719  2974070  2312046  26       -5.7406680000e+03    -5.8417461336e+03    1.76        839.5 
3029044  2974385  2312267  26       -5.7406680000e+03    -5.8417455348e+03    1.76        839.6 
3029360  2974697  2312469  36       -5.7406680000e+03    -5.8417452691e+03    1.76        839.7 
3029679  2975012  2312686  30       -5.7406680000e+03    -5.8417445654e+03    1.76        839.7 
3030005  2975330  2312908  22       -5.7406680000e+03    -5.8417442048e+03    1.76        839.8 
3030324  2975646  2313131  56       -5.7406680000e+03    -5.8417436420e+03    1.76        839.9 
3030653  2975965  2313360  64       -5.7406680000e+03    -5.8417432583e+03    1.76        840.0 
3030987  2976280  2313568  47       -5.7406680000e+03    -5.8417428033e+03    1.76        840.1 
3031305  2976594  2313772  39       -5.7406680000e+03    -5.8417425216e+03    1.76        840.2 
3031625  2976908  2313976  39       -5.7406680000e+03    -5.8417420914e+03    1.76        840.3 
3031946  2977223  2314205  48       -5.7406680000e+03    -5.8417415881e+03    1.76        840.4 
3032274  2977543  2314413  32       -5.7406680000e+03    -5.8417412050e+03    1.76        840.4 
3032594  2977859  2314641  41       -5.7406680000e+03    -5.8417407452e+03    1.76        840.5 
3032925  2978177  2314864  24       -5.7406680000e+03    -5.8417403404e+03    1.76        840.6 
3033247  2978493  2315086  56       -5.7406680000e+03    -5.8417399689e+03    1.76        840.7 
3033575  2978809  2315308  51       -5.7406680000e+03    -5.8417396468e+03    1.76        840.8 
3033903  2979130  2315522  54       -5.7406680000e+03    -5.8417393099e+03    1.76        840.9 
3034224  2979448  2315737  35       -5.7406680000e+03    -5.8417390336e+03    1.76        840.9 
3034547  2979765  2315956  28       -5.7406680000e+03    -5.8417385245e+03    1.76        841.0 
3034867  2980080  2316172  48       -5.7406680000e+03    -5.8417380987e+03    1.76        841.1 
3035188  2980396  2316391  45       -5.7406680000e+03    -5.8417377726e+03    1.76        841.2 
3035513  2980712  2316588  55       -5.7406680000e+03    -5.8417374075e+03    1.76        841.3 
3035835  2981026  2316798  23       -5.7406680000e+03    -5.8417369812e+03    1.76        841.4 
3036158  2981341  2317017  52       -5.7406680000e+03    -5.8417364637e+03    1.76        841.5 
3036482  2981661  2317211  80       -5.7406680000e+03    -5.8417359135e+03    1.76        841.6 
3036805  2981977  2317428  49       -5.7406680000e+03    -5.8417353107e+03    1.76        841.7 
3037127  2982294  2317646  29       -5.7406680000e+03    -5.8417348134e+03    1.76        841.7 
3037452  2982610  2317861  41       -5.7406680000e+03    -5.8417344332e+03    1.76        841.8 
3037778  2982927  2318079  45       -5.7406680000e+03    -5.8417338952e+03    1.76        841.9 
3038100  2983245  2318303  41       -5.7406680000e+03    -5.8417337067e+03    1.76        842.0 
3038424  2983561  2318515  40       -5.7406680000e+03    -5.8417332347e+03    1.76        842.1 
3038753  2983878  2318734  42       -5.7406680000e+03    -5.8417326471e+03    1.76        842.1 
3039079  2984198  2318962  53       -5.7406680000e+03    -5.8417325194e+03    1.76        842.2 
3039403  2984516  2319160  60       -5.7406680000e+03    -5.8417318467e+03    1.76        842.3 
3039728  2984835  2319365  66       -5.7406680000e+03    -5.8417313044e+03    1.76        842.4 
3040057  2985151  2319594  30       -5.7406680000e+03    -5.8417310660e+03    1.76        842.5 
3040373  2985464  2319834  28       -5.7406680000e+03    -5.8417305289e+03    1.76        842.5 
3040699  2985780  2320050  52       -5.7406680000e+03    -5.8417301595e+03    1.76        842.6 
3041019  2986094  2320294  32       -5.7406680000e+03    -5.8417299382e+03    1.76        842.7 
3041345  2986411  2320516  45       -5.7406680000e+03    -5.8417296035e+03    1.76        842.8 
3041664  2986727  2320743  52       -5.7406680000e+03    -5.8417290662e+03    1.76        842.9 
3041986  2987045  2320957  52       -5.7406680000e+03    -5.8417284866e+03    1.76        843.0 
3042312  2987361  2321181  64       -5.7406680000e+03    -5.8417281946e+03    1.76        843.0 
3042636  2987679  2321399  44       -5.7406680000e+03    -5.8417277928e+03    1.76        843.1 
3042963  2988000  2321612  53       -5.7406680000e+03    -5.8417273600e+03    1.76        843.2 
3043284  2988313  2321839  46       -5.7406680000e+03    -5.8417267718e+03    1.76        843.3 
3043600  2988625  2322049  47       -5.7406680000e+03    -5.8417263864e+03    1.76        843.4 
3043920  2988934  2322267  40       -5.7406680000e+03    -5.8417260307e+03    1.76        843.5 
3044240  2989249  2322469  29       -5.7406680000e+03    -5.8417257262e+03    1.76        843.6 
3044565  2989569  2322680  46       -5.7406680000e+03    -5.8417253779e+03    1.76        843.6 
3044886  2989884  2322905  31       -5.7406680000e+03    -5.8417249663e+03    1.76        843.7 
3045204  2990197  2323109  34       -5.7406680000e+03    -5.8417246166e+03    1.76        843.8 
3045525  2990514  2323320  31       -5.7406680000e+03    -5.8417243262e+03    1.76        843.9 
3045850  2990829  2323525  39       -5.7406680000e+03    -5.8417237695e+03    1.76        844.0 
3046172  2991144  2323745  45       -5.7406680000e+03    -5.8417232661e+03    1.76        844.1 
3046487  2991455  2323956  35       -5.7406680000e+03    -5.8417229103e+03    1.76        844.2 
3046805  2991766  2324164  41       -5.7406680000e+03    -5.8417223847e+03    1.76        844.3 
3047117  2992076  2324384  54       -5.7406680000e+03    -5.8417221132e+03    1.76        844.4 
3047439  2992394  2324586  61       -5.7406680000e+03    -5.8417215810e+03    1.76        844.5 
3047764  2992712  2324803  58       -5.7406680000e+03    -5.8417213231e+03    1.76        844.6 
3048090  2993032  2325027  51       -5.7406680000e+03    -5.8417209717e+03    1.76        844.7 
3048415  2993352  2325228  26       -5.7406680000e+03    -5.8417205133e+03    1.76        844.8 
3048743  2993670  2325446  58       -5.7406680000e+03    -5.8417201222e+03    1.76        844.8 
3049071  2993989  2325666  39       -5.7406680000e+03    -5.8417196237e+03    1.76        844.9 
3049397  2994309  2325886  36       -5.7406680000e+03    -5.8417192451e+03    1.76        845.0 
3049723  2994626  2326114  45       -5.7406680000e+03    -5.8417187332e+03    1.76        845.1 
3050044  2994941  2326345  18       -5.7406680000e+03    -5.8417181019e+03    1.76        845.2 
3050364  2995254  2326577  27       -5.7406680000e+03    -5.8417176636e+03    1.76        845.3 
3050686  2995573  2326783  51       -5.7406680000e+03    -5.8417173262e+03    1.76        845.4 
3051005  2995887  2327016  43       -5.7406680000e+03    -5.8417169196e+03    1.76        845.4 
3051332  2996199  2327225  36       -5.7406680000e+03    -5.8417164342e+03    1.76        845.5 
3051658  2996515  2327425  44       -5.7406680000e+03    -5.8417161694e+03    1.76        845.6 
3051986  2996834  2327631  16       -5.7406680000e+03    -5.8417156119e+03    1.76        845.7 
3052309  2997152  2327846  43       -5.7406680000e+03    -5.8417152476e+03    1.76        845.8 
3052628  2997465  2328057  43       -5.7406680000e+03    -5.8417146346e+03    1.76        845.9 
3052945  2997780  2328274  39       -5.7406680000e+03    -5.8417141599e+03    1.76        846.0 
3053273  2998097  2328490  59       -5.7406680000e+03    -5.8417139327e+03    1.76        846.1 
3053600  2998413  2328707  44       -5.7406680000e+03    -5.8417136613e+03    1.76        846.2 
3053923  2998727  2328936  49       -5.7406680000e+03    -5.8417131420e+03    1.76        846.3 
3054251  2999045  2329150  29       -5.7406680000e+03    -5.8417128023e+03    1.76        846.4 
3054576  2999365  2329373  43       -5.7406680000e+03    -5.8417124522e+03    1.76        846.4 
3054895  2999682  2329584  53       -5.7406680000e+03    -5.8417119189e+03    1.76        846.5 
3055216  2999999  2329799  43       -5.7406680000e+03    -5.8417116133e+03    1.76        846.6 
3055541  3000317  2330006  45       -5.7406680000e+03    -5.8417112528e+03    1.76        846.7 
3055861  3000634  2330242  36       -5.7406680000e+03    -5.8417108184e+03    1.76        846.8 
3056185  3000949  2330444  48       -5.7406680000e+03    -5.8417102812e+03    1.76        846.9 
3056507  3001266  2330668  37       -5.7406680000e+03    -5.8417097965e+03    1.76        847.0 
3056828  3001582  2330881  33       -5.7406680000e+03    -5.8417093314e+03    1.76        847.0 
3057152  3001897  2331095  56       -5.7406680000e+03    -5.8417086978e+03    1.76        847.1 
3057476  3002219  2331313  55       -5.7406680000e+03    -5.8417081571e+03    1.76        847.2 
3057798  3002540  2331531  56       -5.7406680000e+03    -5.8417076168e+03    1.76        847.3 
3058124  3002861  2331751  47       -5.7406680000e+03    -5.8417074122e+03    1.76        847.4 
3058450  3003180  2331965  47       -5.7406680000e+03    -5.8417069769e+03    1.76        847.4 
3058765  3003491  2332188  47       -5.7406680000e+03    -5.8417064635e+03    1.76        847.5 
3059084  3003803  2332409  47       -5.7406680000e+03    -5.8417059644e+03    1.76        847.6 
3059406  3004119  2332617  49       -5.7406680000e+03    -5.8417056355e+03    1.76        847.7 
3059724  3004434  2332841  37       -5.7406680000e+03    -5.8417052664e+03    1.76        847.8 
3060047  3004751  2333054  29       -5.7406680000e+03    -5.8417048933e+03    1.76        847.9 
3060365  3005065  2333296  33       -5.7406680000e+03    -5.8417046617e+03    1.76        847.9 
3060684  3005379  2333511  54       -5.7406680000e+03    -5.8417043465e+03    1.76        848.0 
3061008  3005695  2333729  43       -5.7406680000e+03    -5.8417038575e+03    1.76        848.1 
3061334  3006013  2333955  27       -5.7406680000e+03    -5.8417033462e+03    1.76        848.2 
3061660  3006330  2334183  41       -5.7406680000e+03    -5.8417032103e+03    1.76        848.3 
3061982  3006647  2334407  46       -5.7406680000e+03    -5.8417025457e+03    1.76        848.4 
3062304  3006964  2334627  54       -5.7406680000e+03    -5.8417022591e+03    1.76        848.4 
3062628  3007282  2334825  49       -5.7406680000e+03    -5.8417020008e+03    1.76        848.5 
3062955  3007600  2335046  49       -5.7406680000e+03    -5.8417016482e+03    1.76        848.6 
3063283  3007916  2335284  35       -5.7406680000e+03    -5.8417011148e+03    1.76        848.7 
3063612  3008234  2335489  33       -5.7406680000e+03    -5.8417007240e+03    1.76        848.8 
3063932  3008549  2335707  43       -5.7406680000e+03    -5.8417002905e+03    1.76        848.9 
3064252  3008864  2335939  49       -5.7406680000e+03    -5.8416998661e+03    1.76        849.0 
3064582  3009185  2336139  53       -5.7406680000e+03    -5.8416991698e+03    1.76        849.1 
3064908  3009502  2336375  61       -5.7406680000e+03    -5.8416986486e+03    1.76        849.2 
3065238  3009823  2336587  52       -5.7406680000e+03    -5.8416982070e+03    1.76        849.2 
3065560  3010141  2336813  48       -5.7406680000e+03    -5.8416979810e+03    1.76        849.3 
3065885  3010461  2337038  63       -5.7406680000e+03    -5.8416973828e+03    1.76        849.4 
3066214  3010783  2337267  34       -5.7406680000e+03    -5.8416971820e+03    1.76        849.5 
3066546  3011107  2337491  46       -5.7406680000e+03    -5.8416967206e+03    1.76        849.6 
3066867  3011423  2337698  44       -5.7406680000e+03    -5.8416965986e+03    1.76        849.7 
3067194  3011741  2337925  41       -5.7406680000e+03    -5.8416961847e+03    1.76        849.8 
3067515  3012057  2338124  65       -5.7406680000e+03    -5.8416957668e+03    1.76        849.9 
3067838  3012373  2338363  46       -5.7406680000e+03    -5.8416954599e+03    1.76        849.9 
3068163  3012692  2338574  49       -5.7406680000e+03    -5.8416952355e+03    1.76        850.0 
3068483  3013008  2338812  52       -5.7406680000e+03    -5.8416946218e+03    1.76        850.1 
3068806  3013324  2339029  32       -5.7406680000e+03    -5.8416942359e+03    1.76        850.2 
3069139  3013649  2339254  66       -5.7406680000e+03    -5.8416937684e+03    1.76        850.3 
3069472  3013970  2339467  47       -5.7406680000e+03    -5.8416932386e+03    1.76        850.3 
3069798  3014291  2339677  49       -5.7406680000e+03    -5.8416928307e+03    1.76        850.4 
3070126  3014611  2339911  50       -5.7406680000e+03    -5.8416924731e+03    1.76        850.5 
3070446  3014926  2340123  48       -5.7406680000e+03    -5.8416918215e+03    1.76        850.6 
3070772  3015245  2340343  41       -5.7406680000e+03    -5.8416911115e+03    1.76        850.7 
3071098  3015557  2340581  62       -5.7406680000e+03    -5.8416909084e+03    1.76        850.8 
3071420  3015877  2340803  48       -5.7406680000e+03    -5.8416905742e+03    1.76        850.9 
3071743  3016191  2341014  53       -5.7406680000e+03    -5.8416902330e+03    1.76        850.9 
3072069  3016510  2341234  51       -5.7406680000e+03    -5.8416898337e+03    1.76        851.0 
3072397  3016830  2341462  27       -5.7406680000e+03    -5.8416894367e+03    1.76        851.1 
3072726  3017151  2341687  47       -5.7406680000e+03    -5.8416887526e+03    1.76        851.2 
3073055  3017472  2341916  53       -5.7406680000e+03    -5.8416882411e+03    1.76        851.3 
3073390  3017797  2342129  46       -5.7406680000e+03    -5.8416879252e+03    1.76        851.4 
3073728  3018125  2342333  31       -5.7406680000e+03    -5.8416877006e+03    1.76        851.5 
3074058  3018444  2342547  36       -5.7406680000e+03    -5.8416874185e+03    1.76        851.5 
3074382  3018763  2342779  46       -5.7406680000e+03    -5.8416870928e+03    1.76        851.6 
3074715  3019084  2342988  68       -5.7406680000e+03    -5.8416865492e+03    1.76        851.7 
3075042  3019403  2343199  39       -5.7406680000e+03    -5.8416864321e+03    1.76        851.8 
3075366  3019722  2343415  52       -5.7406680000e+03    -5.8416857180e+03    1.76        851.9 
3075687  3020038  2343632  39       -5.7406680000e+03    -5.8416852265e+03    1.76        852.0 
3076013  3020357  2343868  39       -5.7406680000e+03    -5.8416848578e+03    1.76        852.0 
3076341  3020677  2344088  40       -5.7406680000e+03    -5.8416845798e+03    1.76        852.1 
3076673  3021000  2344292  58       -5.7406680000e+03    -5.8416841150e+03    1.76        852.2 
3077007  3021326  2344498  52       -5.7406680000e+03    -5.8416837354e+03    1.76        852.3 
3077340  3021650  2344693  51       -5.7406680000e+03    -5.8416832833e+03    1.76        852.3 
3077671  3021976  2344918  51       -5.7406680000e+03    -5.8416830005e+03    1.76        852.4 
3078003  3022300  2345140  26       -5.7406680000e+03    -5.8416823412e+03    1.76        852.5 
3078341  3022626  2345328  53       -5.7406680000e+03    -5.8416817865e+03    1.76        852.6 
3078675  3022953  2345518  49       -5.7406680000e+03    -5.8416812794e+03    1.76        852.6 
3079015  3023286  2345708  62       -5.7406680000e+03    -5.8416808032e+03    1.76        852.7 
3079350  3023615  2345903  55       -5.7406680000e+03    -5.8416803769e+03    1.76        852.8 
3079686  3023942  2346117  25       -5.7406680000e+03    -5.8416795151e+03    1.76        852.8 
3080020  3024268  2346331  46       -5.7406680000e+03    -5.8416791830e+03    1.76        852.9 
3080351  3024593  2346534  51       -5.7406680000e+03    -5.8416785916e+03    1.76        853.0 
3080680  3024921  2346735  45       -5.7406680000e+03    -5.8416781093e+03    1.76        853.1 
3081016  3025250  2346931  49       -5.7406680000e+03    -5.8416777960e+03    1.76        853.1 
3081349  3025575  2347138  60       -5.7406680000e+03    -5.8416771137e+03    1.76        853.2 
3081681  3025901  2347328  46       -5.7406680000e+03    -5.8416766113e+03    1.76        853.3 
3082015  3026226  2347510  46       -5.7406680000e+03    -5.8416762214e+03    1.76        853.4 
3082350  3026555  2347709  49       -5.7406680000e+03    -5.8416758677e+03    1.76        853.5 
3082686  3026883  2347917  55       -5.7406680000e+03    -5.8416753433e+03    1.76        853.5 
3083020  3027209  2348123  53       -5.7406680000e+03    -5.8416746198e+03    1.76        853.6 
3083360  3027538  2348319  59       -5.7406680000e+03    -5.8416742330e+03    1.76        853.7 
3083687  3027860  2348516  42       -5.7406680000e+03    -5.8416738315e+03    1.76        853.8 
3084022  3028185  2348719  55       -5.7406680000e+03    -5.8416733412e+03    1.76        853.8 
3084359  3028509  2348932  66       -5.7406680000e+03    -5.8416728546e+03    1.76        853.9 
3084687  3028832  2349130  52       -5.7406680000e+03    -5.8416723681e+03    1.76        854.0 
3085021  3029159  2349356  49       -5.7406680000e+03    -5.8416720587e+03    1.76        854.1 
3085354  3029484  2349575  59       -5.7406680000e+03    -5.8416716294e+03    1.76        854.1 
3085688  3029809  2349783  62       -5.7406680000e+03    -5.8416712657e+03    1.76        854.2 
3086020  3030132  2350007  30       -5.7406680000e+03    -5.8416709548e+03    1.76        854.3 
3086347  3030453  2350230  56       -5.7406680000e+03    -5.8416707900e+03    1.76        854.4 
3086678  3030777  2350431  57       -5.7406680000e+03    -5.8416699374e+03    1.76        854.4 
3087005  3031097  2350628  52       -5.7406680000e+03    -5.8416695660e+03    1.76        854.5 
3087340  3031424  2350821  29       -5.7406680000e+03    -5.8416690894e+03    1.76        854.6 
3087679  3031751  2350996  51       -5.7406680000e+03    -5.8416683301e+03    1.76        854.7 
3088007  3032072  2351208  33       -5.7406680000e+03    -5.8416676965e+03    1.76        854.8 
3088333  3032391  2351430  42       -5.7406680000e+03    -5.8416672146e+03    1.76        854.8 
3088658  3032713  2351641  27       -5.7406680000e+03    -5.8416668049e+03    1.76        854.9 
3088991  3033035  2351846  50       -5.7406680000e+03    -5.8416663987e+03    1.76        855.0 
3089324  3033356  2352071  54       -5.7406680000e+03    -5.8416658970e+03    1.76        855.1 
3089657  3033677  2352274  46       -5.7406680000e+03    -5.8416656030e+03    1.76        855.2 
3089979  3033996  2352496  47       -5.7406680000e+03    -5.8416651475e+03    1.76        855.3 
3090307  3034318  2352696  51       -5.7406680000e+03    -5.8416645314e+03    1.76        855.3 
3090643  3034645  2352894  66       -5.7406680000e+03    -5.8416641566e+03    1.76        855.4 
3090972  3034968  2353113  47       -5.7406680000e+03    -5.8416634237e+03    1.76        855.5 
3091297  3035286  2353316  49       -5.7406680000e+03    -5.8416632794e+03    1.76        855.6 
3091629  3035611  2353492  48       -5.7406680000e+03    -5.8416624684e+03    1.76        855.7 
3091965  3035939  2353678  50       -5.7406680000e+03    -5.8416620799e+03    1.76        855.7 
3092304  3036267  2353861  55       -5.7406680000e+03    -5.8416615680e+03    1.76        855.8 
3092637  3036588  2354062  52       -5.7406680000e+03    -5.8416612743e+03    1.76        855.9 
3092976  3036910  2354245  47       -5.7406680000e+03    -5.8416605900e+03    1.76        856.0 
3093308  3037233  2354437  49       -5.7406680000e+03    -5.8416602837e+03    1.76        856.1 
3093634  3037553  2354639  25       -5.7406680000e+03    -5.8416598435e+03    1.76        856.1 
3093957  3037872  2354848  43       -5.7406680000e+03    -5.8416592394e+03    1.76        856.2 
3094282  3038192  2355057  41       -5.7406680000e+03    -5.8416587966e+03    1.76        856.3 
3094607  3038510  2355284  49       -5.7406680000e+03    -5.8416585461e+03    1.76        856.4 
3094929  3038826  2355506  56       -5.7406680000e+03    -5.8416581517e+03    1.76        856.5 
3095253  3039144  2355714  27       -5.7406680000e+03    -5.8416577085e+03    1.76        856.6 
3095583  3039463  2355946  45       -5.7406680000e+03    -5.8416570502e+03    1.76        856.6 
3095908  3039781  2356171  54       -5.7406680000e+03    -5.8416566571e+03    1.76        856.7 
3096228  3040096  2356403  45       -5.7406680000e+03    -5.8416562035e+03    1.76        856.8 
3096555  3040415  2356596  41       -5.7406680000e+03    -5.8416559339e+03    1.76        856.9 
3096886  3040736  2356813  31       -5.7406680000e+03    -5.8416554269e+03    1.76        857.0 
3097211  3041054  2357022  42       -5.7406680000e+03    -5.8416549643e+03    1.76        857.1 
3097536  3041370  2357259  45       -5.7406680000e+03    -5.8416545053e+03    1.76        857.2 
3097858  3041688  2357485  56       -5.7406680000e+03    -5.8416540674e+03    1.76        857.3 
3098179  3042005  2357734  44       -5.7406680000e+03    -5.8416535562e+03    1.76        857.4 
3098506  3042323  2357945  26       -5.7406680000e+03    -5.8416532316e+03    1.76        857.5 
3098834  3042642  2358151  43       -5.7406680000e+03    -5.8416527177e+03    1.76        857.5 
3099156  3042956  2358385  36       -5.7406680000e+03    -5.8416522398e+03    1.76        857.6 
3099480  3043272  2358601  32       -5.7406680000e+03    -5.8416520092e+03    1.76        857.7 
3099805  3043592  2358826  45       -5.7406680000e+03    -5.8416516037e+03    1.76        857.8 
3100130  3043912  2359031  44       -5.7406680000e+03    -5.8416512758e+03    1.76        857.9 
3100458  3044231  2359253  56       -5.7406680000e+03    -5.8416509531e+03    1.76        858.0 
3100786  3044552  2359457  45       -5.7406680000e+03    -5.8416504647e+03    1.76        858.1 
3101114  3044868  2359677  19       -5.7406680000e+03    -5.8416502228e+03    1.76        858.2 
3101437  3045184  2359892  43       -5.7406680000e+03    -5.8416495272e+03    1.76        858.3 
3101763  3045505  2360122  39       -5.7406680000e+03    -5.8416491209e+03    1.76        858.3 
3102089  3045824  2360340  49       -5.7406680000e+03    -5.8416484974e+03    1.76        858.4 
3102416  3046143  2360565  56       -5.7406680000e+03    -5.8416478374e+03    1.76        858.5 
3102743  3046466  2360778  35       -5.7406680000e+03    -5.8416472961e+03    1.76        858.6 
3103069  3046786  2361000  36       -5.7406680000e+03    -5.8416468283e+03    1.76        858.7 
3103400  3047108  2361225  41       -5.7406680000e+03    -5.8416463964e+03    1.76        858.8 
3103733  3047434  2361438  47       -5.7406680000e+03    -5.8416458973e+03    1.76        858.8 
3104058  3047755  2361663  49       -5.7406680000e+03    -5.8416455352e+03    1.76        858.9 
3104389  3048079  2361886  73       -5.7406680000e+03    -5.8416448738e+03    1.76        859.0 
3104717  3048401  2362086  25       -5.7406680000e+03    -5.8416445174e+03    1.76        859.1 
3105039  3048718  2362312  51       -5.7406680000e+03    -5.8416439379e+03    1.76        859.2 
3105370  3049038  2362547  38       -5.7406680000e+03    -5.8416434027e+03    1.76        859.3 
3105695  3049358  2362770  50       -5.7406680000e+03    -5.8416431957e+03    1.76        859.4 
3106016  3049674  2363001  31       -5.7406680000e+03    -5.8416425665e+03    1.76        859.5 
3106344  3049994  2363223  49       -5.7406680000e+03    -5.8416421506e+03    1.76        859.5 
3106674  3050316  2363441  59       -5.7406680000e+03    -5.8416416281e+03    1.76        859.6 
3106998  3050636  2363653  60       -5.7406680000e+03    -5.8416409638e+03    1.76        859.7 
3107330  3050958  2363883  32       -5.7406680000e+03    -5.8416406058e+03    1.76        859.8 
3107664  3051278  2364107  48       -5.7406680000e+03    -5.8416402887e+03    1.76        859.9 
3107988  3051595  2364309  31       -5.7406680000e+03    -5.8416398767e+03    1.76        860.0 
3108312  3051911  2364525  40       -5.7406680000e+03    -5.8416394529e+03    1.76        860.1 
3108633  3052230  2364738  30       -5.7406680000e+03    -5.8416391620e+03    1.76        860.1 
3108953  3052546  2364964  43       -5.7406680000e+03    -5.8416387996e+03    1.76        860.2 
3109286  3052866  2365179  55       -5.7406680000e+03    -5.8416384663e+03    1.76        860.3 
3109612  3053186  2365407  56       -5.7406680000e+03    -5.8416382001e+03    1.76        860.4 
3109936  3053504  2365625  38       -5.7406680000e+03    -5.8416379294e+03    1.76        860.5 
3110255  3053820  2365848  39       -5.7406680000e+03    -5.8416375258e+03    1.76        860.6 
3110575  3054134  2366078  40       -5.7406680000e+03    -5.8416369888e+03    1.76        860.7 
3110902  3054450  2366289  38       -5.7406680000e+03    -5.8416367895e+03    1.76        860.8 
3111222  3054767  2366501  38       -5.7406680000e+03    -5.8416363021e+03    1.76        860.9 
3111547  3055085  2366710  54       -5.7406680000e+03    -5.8416359559e+03    1.76        860.9 
3111873  3055403  2366934  47       -5.7406680000e+03    -5.8416355217e+03    1.76        861.0 
3112197  3055721  2367154  40       -5.7406680000e+03    -5.8416352024e+03    1.76        861.1 
3112520  3056039  2367357  57       -5.7406680000e+03    -5.8416346839e+03    1.76        861.2 
3112848  3056357  2367567  44       -5.7406680000e+03    -5.8416343064e+03    1.76        861.3 
3113172  3056677  2367795  49       -5.7406680000e+03    -5.8416338140e+03    1.76        861.3 
3113499  3056999  2367996  57       -5.7406680000e+03    -5.8416333661e+03    1.76        861.4 
3113823  3057319  2368206  37       -5.7406680000e+03    -5.8416331720e+03    1.76        861.5 
3114150  3057639  2368419  51       -5.7406680000e+03    -5.8416328470e+03    1.76        861.6 
3114477  3057962  2368632  49       -5.7406680000e+03    -5.8416324737e+03    1.76        861.7 
3114808  3058285  2368849  49       -5.7406680000e+03    -5.8416318890e+03    1.76        861.8 
3115139  3058608  2369058  48       -5.7406680000e+03    -5.8416315309e+03    1.76        861.8 
3115468  3058932  2369253  54       -5.7406680000e+03    -5.8416310856e+03    1.76        861.9 
