
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3345741  3261920  2009784  59       -5.2030029984e+03    -5.3164764168e+03    2.18        870.3 
3346082  3262251  2009929  54       -5.2030029984e+03    -5.3164758276e+03    2.18        870.3 
3346424  3262584  2010099  30       -5.2030029984e+03    -5.3164751901e+03    2.18        870.4 
3346770  3262913  2010235  35       -5.2030029984e+03    -5.3164749747e+03    2.18        870.5 
3347110  3263245  2010381  46       -5.2030029984e+03    -5.3164743634e+03    2.18        870.6 
3347451  3263576  2010576  36       -5.2030029984e+03    -5.3164739211e+03    2.18        870.7 
3347796  3263907  2010747  21       -5.2030029984e+03    -5.3164733533e+03    2.18        870.8 
3348132  3264236  2010917  29       -5.2030029984e+03    -5.3164727022e+03    2.18        870.9 
3348478  3264569  2011093  54       -5.2030029984e+03    -5.3164724252e+03    2.18        870.9 
3348826  3264901  2011237  53       -5.2030029984e+03    -5.3164719223e+03    2.18        871.0 
3349166  3265230  2011437  42       -5.2030029984e+03    -5.3164713452e+03    2.18        871.1 
3349509  3265562  2011622  54       -5.2030029984e+03    -5.3164711982e+03    2.18        871.2 
3349845  3265890  2011788  21       -5.2030029984e+03    -5.3164706519e+03    2.18        871.3 
3350187  3266221  2011988  60       -5.2030029984e+03    -5.3164700375e+03    2.18        871.4 
3350524  3266550  2012147  47       -5.2030029984e+03    -5.3164694564e+03    2.18        871.5 
3350864  3266882  2012319  61       -5.2030029984e+03    -5.3164691578e+03    2.18        871.5 
3351209  3267215  2012492  59       -5.2030029984e+03    -5.3164686571e+03    2.18        871.6 
3351548  3267544  2012651  54       -5.2030029984e+03    -5.3164681568e+03    2.18        871.7 
3351891  3267873  2012848  33       -5.2030029984e+03    -5.3164677514e+03    2.18        871.8 
3352229  3268202  2013040  56       -5.2030029984e+03    -5.3164673345e+03    2.18        871.9 
3352564  3268529  2013237  59       -5.2030029984e+03    -5.3164668643e+03    2.18        872.0 
3352902  3268855  2013427  23       -5.2030029984e+03    -5.3164663280e+03    2.18        872.1 
3353243  3269180  2013602  54       -5.2030029984e+03    -5.3164661329e+03    2.18        872.2 
3353587  3269514  2013772  29       -5.2030029984e+03    -5.3164655399e+03    2.18        872.2 
3353928  3269845  2013953  59       -5.2030029984e+03    -5.3164649700e+03    2.18        872.3 
3354263  3270176  2014132  57       -5.2030029984e+03    -5.3164642846e+03    2.18        872.4 
3354607  3270509  2014300  38       -5.2030029984e+03    -5.3164641376e+03    2.18        872.5 
3354946  3270834  2014483  33       -5.2030029984e+03    -5.3164636292e+03    2.18        872.6 
3355285  3271163  2014662  54       -5.2030029984e+03    -5.3164632043e+03    2.18        872.7 
3355627  3271494  2014824  54       -5.2030029984e+03    -5.3164627541e+03    2.18        872.8 
3355964  3271823  2015027  26       -5.2030029984e+03    -5.3164623973e+03    2.18        872.9 
3356309  3272154  2015210  46       -5.2030029984e+03    -5.3164618067e+03    2.18        873.0 
3356658  3272486  2015371  57       -5.2030029984e+03    -5.3164615010e+03    2.18        873.0 
3356994  3272813  2015567  44       -5.2030029984e+03    -5.3164611313e+03    2.18        873.1 
3357331  3273144  2015750  31       -5.2030029984e+03    -5.3164607091e+03    2.18        873.2 
3357674  3273477  2015909  50       -5.2030029984e+03    -5.3164601628e+03    2.18        873.3 
3358008  3273805  2016105  30       -5.2030029984e+03    -5.3164598782e+03    2.18        873.4 
3358344  3274134  2016299  28       -5.2030029984e+03    -5.3164592800e+03    2.18        873.5 
3358685  3274464  2016488  61       -5.2030029984e+03    -5.3164589125e+03    2.18        873.6 
3359023  3274795  2016646  32       -5.2030029984e+03    -5.3164587122e+03    2.18        873.7 
3359364  3275130  2016845  34       -5.2030029984e+03    -5.3164579821e+03    2.18        873.7 
3359704  3275461  2017019  46       -5.2030029984e+03    -5.3164574385e+03    2.18        873.8 
3360043  3275792  2017214  57       -5.2030029984e+03    -5.3164569956e+03    2.18        873.9 
3360390  3276126  2017377  58       -5.2030029984e+03    -5.3164564603e+03    2.18        874.0 
3360732  3276458  2017553  23       -5.2030029984e+03    -5.3164559633e+03    2.18        874.1 
3361071  3276785  2017746  52       -5.2030029984e+03    -5.3164556132e+03    2.18        874.2 
3361408  3277111  2017935  48       -5.2030029984e+03    -5.3164550955e+03    2.18        874.3 
3361746  3277439  2018109  47       -5.2030029984e+03    -5.3164548941e+03    2.18        874.4 
3362086  3277769  2018303  39       -5.2030029984e+03    -5.3164543826e+03    2.18        874.5 
3362430  3278104  2018477  57       -5.2030029984e+03    -5.3164537690e+03    2.18        874.6 
3362772  3278435  2018647  38       -5.2030029984e+03    -5.3164534740e+03    2.18        874.7 
3363115  3278763  2018822  60       -5.2030029984e+03    -5.3164531131e+03    2.18        874.8 
3363454  3279094  2018995  45       -5.2030029984e+03    -5.3164529302e+03    2.18        874.9 
3363799  3279423  2019150  40       -5.2030029984e+03    -5.3164523184e+03    2.18        875.0 
3364132  3279750  2019343  46       -5.2030029984e+03    -5.3164519350e+03    2.18        875.0 
3364471  3280076  2019534  45       -5.2030029984e+03    -5.3164516836e+03    2.18        875.1 
3364814  3280407  2019691  56       -5.2030029984e+03    -5.3164509810e+03    2.18        875.2 
3365154  3280739  2019845  64       -5.2030029984e+03    -5.3164505756e+03    2.18        875.3 
3365501  3281074  2020004  31       -5.2030029984e+03    -5.3164501165e+03    2.18        875.4 
3365840  3281405  2020161  61       -5.2030029984e+03    -5.3164494003e+03    2.18        875.4 
3366182  3281739  2020317  40       -5.2030029984e+03    -5.3164489713e+03    2.18        875.5 
3366532  3282072  2020503  35       -5.2030029984e+03    -5.3164485225e+03    2.18        875.6 
3366871  3282402  2020688  57       -5.2030029984e+03    -5.3164483014e+03    2.18        875.7 
3367208  3282733  2020853  20       -5.2030029984e+03    -5.3164477323e+03    2.18        875.8 
3367551  3283063  2021050  36       -5.2030029984e+03    -5.3164472126e+03    2.18        875.9 
3367887  3283388  2021262  43       -5.2030029984e+03    -5.3164467452e+03    2.18        876.0 
3368220  3283717  2021451  42       -5.2030029984e+03    -5.3164463905e+03    2.18        876.0 
3368560  3284046  2021645  60       -5.2030029984e+03    -5.3164461540e+03    2.18        876.1 
3368900  3284378  2021811  51       -5.2030029984e+03    -5.3164454324e+03    2.18        876.2 
3369242  3284707  2021963  54       -5.2030029984e+03    -5.3164450116e+03    2.18        876.3 
3369579  3285036  2022156  55       -5.2030029984e+03    -5.3164446048e+03    2.18        876.4 
3369919  3285365  2022346  43       -5.2030029984e+03    -5.3164440343e+03    2.18        876.5 
3370266  3285698  2022523  51       -5.2030029984e+03    -5.3164439013e+03    2.18        876.5 
3370602  3286028  2022707  58       -5.2030029984e+03    -5.3164432528e+03    2.18        876.6 
3370937  3286357  2022900  35       -5.2030029984e+03    -5.3164425364e+03    2.18        876.7 
3371274  3286684  2023085  48       -5.2030029984e+03    -5.3164422613e+03    2.18        876.8 
3371619  3287015  2023260  53       -5.2030029984e+03    -5.3164417459e+03    2.18        876.9 
3371954  3287341  2023417  45       -5.2030029984e+03    -5.3164413671e+03    2.18        877.0 
3372298  3287673  2023589  28       -5.2030029984e+03    -5.3164407402e+03    2.18        877.1 
3372643  3288006  2023754  38       -5.2030029984e+03    -5.3164401274e+03    2.18        877.2 
3372981  3288336  2023914  53       -5.2030029984e+03    -5.3164399893e+03    2.18        877.2 
3373326  3288666  2024107  60       -5.2030029984e+03    -5.3164393013e+03    2.18        877.3 
3373668  3288992  2024299  41       -5.2030029984e+03    -5.3164390538e+03    2.18        877.4 
3374002  3289320  2024471  35       -5.2030029984e+03    -5.3164384894e+03    2.18        877.5 
3374351  3289655  2024628  35       -5.2030029984e+03    -5.3164381198e+03    2.18        877.6 
3374687  3289985  2024786  38       -5.2030029984e+03    -5.3164375985e+03    2.18        877.7 
3375029  3290318  2024960  40       -5.2030029984e+03    -5.3164372421e+03    2.18        877.7 
3375372  3290649  2025161  56       -5.2030029984e+03    -5.3164368629e+03    2.18        877.8 
3375716  3290981  2025345  59       -5.2030029984e+03    -5.3164363933e+03    2.18        877.9 
3376052  3291310  2025521  48       -5.2030029984e+03    -5.3164360238e+03    2.18        878.0 
3376389  3291640  2025722  55       -5.2030029984e+03    -5.3164355805e+03    2.18        878.1 
3376737  3291973  2025916  45       -5.2030029984e+03    -5.3164350113e+03    2.18        878.1 
3377089  3292308  2026084  53       -5.2030029984e+03    -5.3164346737e+03    2.18        878.2 
3377430  3292641  2026261  50       -5.2030029984e+03    -5.3164344881e+03    2.18        878.3 
3377776  3292975  2026401  57       -5.2030029984e+03    -5.3164339647e+03    2.18        878.4 
3378115  3293305  2026570  40       -5.2030029984e+03    -5.3164333749e+03    2.18        878.5 
3378457  3293635  2026762  40       -5.2030029984e+03    -5.3164329957e+03    2.18        878.6 
3378800  3293972  2026931  71       -5.2030029984e+03    -5.3164321445e+03    2.18        878.6 
3379136  3294303  2027103  41       -5.2030029984e+03    -5.3164315841e+03    2.18        878.7 
3379479  3294635  2027286  47       -5.2030029984e+03    -5.3164311714e+03    2.18        878.8 
3379820  3294967  2027465  18       -5.2030029984e+03    -5.3164308748e+03    2.18        878.9 
3380159  3295298  2027622  66       -5.2030029984e+03    -5.3164304353e+03    2.18        879.0 
3380499  3295627  2027776  45       -5.2030029984e+03    -5.3164298473e+03    2.18        879.1 
3380835  3295955  2027958  39       -5.2030029984e+03    -5.3164295014e+03    2.18        879.2 
3381187  3296288  2028132  30       -5.2030029984e+03    -5.3164291726e+03    2.18        879.2 
3381531  3296620  2028280  43       -5.2030029984e+03    -5.3164287294e+03    2.18        879.3 
3381873  3296952  2028442  45       -5.2030029984e+03    -5.3164281841e+03    2.18        879.4 
3382215  3297282  2028616  65       -5.2030029984e+03    -5.3164275013e+03    2.18        879.5 
3382559  3297612  2028798  39       -5.2030029984e+03    -5.3164269261e+03    2.18        879.6 
3382899  3297940  2029000  54       -5.2030029984e+03    -5.3164264448e+03    2.18        879.6 
3383230  3298266  2029181  60       -5.2030029984e+03    -5.3164260648e+03    2.18        879.7 
3383564  3298593  2029363  35       -5.2030029984e+03    -5.3164255687e+03    2.18        879.8 
3383903  3298922  2029508  34       -5.2030029984e+03    -5.3164252836e+03    2.18        879.9 
3384241  3299250  2029696  24       -5.2030029984e+03    -5.3164245212e+03    2.18        880.0 
3384583  3299582  2029866  59       -5.2030029984e+03    -5.3164239387e+03    2.18        880.1 
3384920  3299912  2030051  51       -5.2030029984e+03    -5.3164236768e+03    2.18        880.2 
3385266  3300242  2030217  37       -5.2030029984e+03    -5.3164232555e+03    2.18        880.2 
3385612  3300572  2030367  46       -5.2030029984e+03    -5.3164227983e+03    2.18        880.3 
3385953  3300903  2030566  47       -5.2030029984e+03    -5.3164224046e+03    2.18        880.4 
3386289  3301231  2030738  35       -5.2030029984e+03    -5.3164220523e+03    2.18        880.5 
3386631  3301563  2030932  39       -5.2030029984e+03    -5.3164216494e+03    2.18        880.6 
3386970  3301895  2031075  41       -5.2030029984e+03    -5.3164212142e+03    2.18        880.7 
3387309  3302224  2031264  26       -5.2030029984e+03    -5.3164206873e+03    2.18        880.8 
3387644  3302551  2031441  41       -5.2030029984e+03    -5.3164203447e+03    2.18        880.8 
3387989  3302885  2031622  22       -5.2030029984e+03    -5.3164197485e+03    2.18        880.9 
3388323  3303214  2031812  50       -5.2030029984e+03    -5.3164191824e+03    2.18        881.0 
3388668  3303546  2031983  69       -5.2030029984e+03    -5.3164188173e+03    2.18        881.1 
3389006  3303876  2032159  60       -5.2030029984e+03    -5.3164184657e+03    2.18        881.2 
3389347  3304209  2032330  45       -5.2030029984e+03    -5.3164180872e+03    2.18        881.3 
3389683  3304539  2032496  50       -5.2030029984e+03    -5.3164175988e+03    2.18        881.4 
3390022  3304869  2032675  56       -5.2030029984e+03    -5.3164173521e+03    2.18        881.4 
3390358  3305199  2032861  58       -5.2030029984e+03    -5.3164171658e+03    2.18        881.5 
3390703  3305536  2033014  33       -5.2030029984e+03    -5.3164164682e+03    2.18        881.6 
3391040  3305864  2033215  32       -5.2030029984e+03    -5.3164159677e+03    2.18        881.7 
3391381  3306196  2033412  35       -5.2030029984e+03    -5.3164156033e+03    2.18        881.8 
3391728  3306535  2033599  45       -5.2030029984e+03    -5.3164152115e+03    2.18        881.9 
3392074  3306864  2033775  37       -5.2030029984e+03    -5.3164146714e+03    2.18        882.0 
3392414  3307197  2033941  49       -5.2030029984e+03    -5.3164143774e+03    2.18        882.0 
3392751  3307525  2034136  22       -5.2030029984e+03    -5.3164140380e+03    2.18        882.1 
3393085  3307852  2034328  58       -5.2030029984e+03    -5.3164133882e+03    2.18        882.2 
3393423  3308179  2034526  64       -5.2030029984e+03    -5.3164131262e+03    2.18        882.3 
3393759  3308507  2034700  52       -5.2030029984e+03    -5.3164126080e+03    2.18        882.4 
3394095  3308831  2034894  37       -5.2030029984e+03    -5.3164121833e+03    2.18        882.5 
3394430  3309158  2035091  53       -5.2030029984e+03    -5.3164117092e+03    2.18        882.6 
3394759  3309479  2035306  39       -5.2030029984e+03    -5.3164112344e+03    2.18        882.6 
3395098  3309806  2035517  42       -5.2030029984e+03    -5.3164109556e+03    2.18        882.7 
3395432  3310132  2035727  50       -5.2030029984e+03    -5.3164105397e+03    2.18        882.8 
3395770  3310464  2035897  31       -5.2030029984e+03    -5.3164100220e+03    2.18        882.9 
3396110  3310795  2036093  28       -5.2030029984e+03    -5.3164095456e+03    2.18        883.0 
3396453  3311125  2036290  22       -5.2030029984e+03    -5.3164090029e+03    2.18        883.1 
3396791  3311456  2036452  52       -5.2030029984e+03    -5.3164085926e+03    2.18        883.1 
3397133  3311787  2036618  33       -5.2030029984e+03    -5.3164080613e+03    2.18        883.2 
3397468  3312112  2036797  31       -5.2030029984e+03    -5.3164078604e+03    2.18        883.3 
3397811  3312444  2036968  25       -5.2030029984e+03    -5.3164074339e+03    2.18        883.4 
3398149  3312774  2037138  50       -5.2030029984e+03    -5.3164071616e+03    2.18        883.5 
3398488  3313103  2037311  51       -5.2030029984e+03    -5.3164067233e+03    2.18        883.6 
3398827  3313434  2037496  54       -5.2030029984e+03    -5.3164062690e+03    2.18        883.6 
3399163  3313766  2037674  32       -5.2030029984e+03    -5.3164058900e+03    2.18        883.7 
3399503  3314099  2037834  51       -5.2030029984e+03    -5.3164054978e+03    2.18        883.8 
3399843  3314427  2038002  31       -5.2030029984e+03    -5.3164053409e+03    2.18        883.9 
3400186  3314757  2038203  58       -5.2030029984e+03    -5.3164047463e+03    2.18        884.0 
3400526  3315089  2038399  52       -5.2030029984e+03    -5.3164042477e+03    2.18        884.1 
3400860  3315417  2038581  29       -5.2030029984e+03    -5.3164039146e+03    2.18        884.2 
3401202  3315746  2038755  60       -5.2030029984e+03    -5.3164036683e+03    2.18        884.2 
3401536  3316072  2038927  61       -5.2030029984e+03    -5.3164033621e+03    2.18        884.3 
3401868  3316400  2039129  27       -5.2030029984e+03    -5.3164029576e+03    2.18        884.4 
3402212  3316733  2039287  53       -5.2030029984e+03    -5.3164027062e+03    2.18        884.5 
3402554  3317062  2039453  43       -5.2030029984e+03    -5.3164021576e+03    2.18        884.6 
3402888  3317390  2039627  31       -5.2030029984e+03    -5.3164016929e+03    2.18        884.7 
3403218  3317716  2039811  45       -5.2030029984e+03    -5.3164012610e+03    2.18        884.8 
3403555  3318044  2040010  28       -5.2030029984e+03    -5.3164004198e+03    2.18        884.8 
3403897  3318372  2040174  48       -5.2030029984e+03    -5.3164000394e+03    2.18        884.9 
3404232  3318696  2040371  52       -5.2030029984e+03    -5.3163996891e+03    2.18        885.0 
3404571  3319024  2040560  38       -5.2030029984e+03    -5.3163993299e+03    2.18        885.1 
3404913  3319356  2040736  52       -5.2030029984e+03    -5.3163989465e+03    2.18        885.2 
3405257  3319686  2040898  46       -5.2030029984e+03    -5.3163985588e+03    2.18        885.3 
3405600  3320015  2041063  47       -5.2030029984e+03    -5.3163982613e+03    2.18        885.4 
3405942  3320347  2041217  48       -5.2030029984e+03    -5.3163980148e+03    2.18        885.5 
3406285  3320679  2041358  53       -5.2030029984e+03    -5.3163975456e+03    2.18        885.5 
3406624  3321007  2041535  54       -5.2030029984e+03    -5.3163969779e+03    2.18        885.6 
3406967  3321338  2041682  56       -5.2030029984e+03    -5.3163966675e+03    2.18        885.7 
3407308  3321667  2041861  49       -5.2030029984e+03    -5.3163963466e+03    2.18        885.8 
3407645  3321996  2042046  54       -5.2030029984e+03    -5.3163961950e+03    2.18        885.9 
3407982  3322328  2042253  52       -5.2030029984e+03    -5.3163957139e+03    2.18        886.0 
3408325  3322663  2042410  54       -5.2030029984e+03    -5.3163952142e+03    2.18        886.1 
3408673  3322999  2042612  59       -5.2030029984e+03    -5.3163948811e+03    2.18        886.1 
3409015  3323334  2042800  27       -5.2030029984e+03    -5.3163941864e+03    2.18        886.2 
3409346  3323662  2042971  44       -5.2030029984e+03    -5.3163937914e+03    2.18        886.3 
3409690  3323993  2043149  30       -5.2030029984e+03    -5.3163935529e+03    2.18        886.4 
3410039  3324325  2043312  25       -5.2030029984e+03    -5.3163932036e+03    2.18        886.5 
3410378  3324653  2043473  37       -5.2030029984e+03    -5.3163926212e+03    2.18        886.6 
3410718  3324981  2043637  31       -5.2030029984e+03    -5.3163919890e+03    2.18        886.7 
3411060  3325312  2043811  45       -5.2030029984e+03    -5.3163916429e+03    2.18        886.7 
3411406  3325641  2043989  32       -5.2030029984e+03    -5.3163913621e+03    2.18        886.8 
3411747  3325974  2044172  54       -5.2030029984e+03    -5.3163907532e+03    2.18        886.9 
3412087  3326305  2044364  56       -5.2030029984e+03    -5.3163901470e+03    2.18        887.0 
3412433  3326642  2044550  38       -5.2030029984e+03    -5.3163893895e+03    2.18        887.1 
3412781  3326980  2044692  48       -5.2030029984e+03    -5.3163888144e+03    2.18        887.2 
3413126  3327311  2044849  55       -5.2030029984e+03    -5.3163884116e+03    2.18        887.2 
3413471  3327640  2045016  40       -5.2030029984e+03    -5.3163878992e+03    2.18        887.3 
3413815  3327970  2045164  46       -5.2030029984e+03    -5.3163872793e+03    2.18        887.4 
3414155  3328299  2045360  27       -5.2030029984e+03    -5.3163869739e+03    2.18        887.5 
3414498  3328630  2045541  40       -5.2030029984e+03    -5.3163867793e+03    2.18        887.6 
3414842  3328961  2045701  27       -5.2030029984e+03    -5.3163863556e+03    2.18        887.7 
3415180  3329293  2045869  45       -5.2030029984e+03    -5.3163860584e+03    2.18        887.7 
3415510  3329618  2046043  24       -5.2030029984e+03    -5.3163854609e+03    2.18        887.8 
3415844  3329945  2046227  31       -5.2030029984e+03    -5.3163851744e+03    2.18        887.9 
3416181  3330272  2046430  35       -5.2030029984e+03    -5.3163845044e+03    2.18        888.0 
3416524  3330605  2046601  34       -5.2030029984e+03    -5.3163841358e+03    2.18        888.1 
3416861  3330932  2046788  39       -5.2030029984e+03    -5.3163836472e+03    2.18        888.2 
3417192  3331258  2046931  28       -5.2030029984e+03    -5.3163833264e+03    2.18        888.2 
3417533  3331589  2047092  64       -5.2030029984e+03    -5.3163827684e+03    2.18        888.3 
3417867  3331914  2047300  51       -5.2030029984e+03    -5.3163824282e+03    2.18        888.4 
3418204  3332244  2047493  47       -5.2030029984e+03    -5.3163818752e+03    2.18        888.5 
3418545  3332577  2047660  36       -5.2030029984e+03    -5.3163816270e+03    2.18        888.6 
3418886  3332904  2047827  55       -5.2030029984e+03    -5.3163813217e+03    2.18        888.7 
3419230  3333233  2048003  42       -5.2030029984e+03    -5.3163810488e+03    2.18        888.8 
3419574  3333567  2048193  33       -5.2030029984e+03    -5.3163805484e+03    2.18        888.8 
3419915  3333899  2048334  61       -5.2030029984e+03    -5.3163801777e+03    2.18        888.9 
3420261  3334230  2048522  46       -5.2030029984e+03    -5.3163794661e+03    2.18        889.0 
3420598  3334560  2048715  41       -5.2030029984e+03    -5.3163791497e+03    2.18        889.1 
3420934  3334887  2048893  30       -5.2030029984e+03    -5.3163784758e+03    2.18        889.2 
3421271  3335218  2049078  50       -5.2030029984e+03    -5.3163780838e+03    2.18        889.3 
3421610  3335547  2049239  29       -5.2030029984e+03    -5.3163778488e+03    2.18        889.4 
3421952  3335878  2049437  55       -5.2030029984e+03    -5.3163774059e+03    2.18        889.4 
3422289  3336209  2049626  42       -5.2030029984e+03    -5.3163770980e+03    2.18        889.5 
3422630  3336541  2049781  30       -5.2030029984e+03    -5.3163764737e+03    2.18        889.6 
3422974  3336880  2049949  42       -5.2030029984e+03    -5.3163759294e+03    2.18        889.7 
3423313  3337207  2050114  56       -5.2030029984e+03    -5.3163757905e+03    2.18        889.7 
3423647  3337535  2050274  67       -5.2030029984e+03    -5.3163747906e+03    2.18        889.8 
3423982  3337863  2050435  36       -5.2030029984e+03    -5.3163745494e+03    2.18        889.9 
3424327  3338192  2050596  54       -5.2030029984e+03    -5.3163739796e+03    2.18        890.0 
3424663  3338522  2050796  48       -5.2030029984e+03    -5.3163736916e+03    2.18        890.1 
3425002  3338854  2050977  34       -5.2030029984e+03    -5.3163732204e+03    2.18        890.2 
3425342  3339185  2051157  52       -5.2030029984e+03    -5.3163728674e+03    2.18        890.2 
3425689  3339519  2051336  15       -5.2030029984e+03    -5.3163723794e+03    2.18        890.3 
3426032  3339854  2051497  62       -5.2030029984e+03    -5.3163720673e+03    2.18        890.4 
3426375  3340184  2051646  44       -5.2030029984e+03    -5.3163716879e+03    2.18        890.5 
3426713  3340513  2051792  31       -5.2030029984e+03    -5.3163713070e+03    2.18        890.6 
3427052  3340842  2051953  46       -5.2030029984e+03    -5.3163708047e+03    2.18        890.7 
3427392  3341169  2052143  53       -5.2086929235e+03    -5.3163704616e+03    2.07        890.7 
3427737  3341497  2052300  56       -5.2086929235e+03    -5.3163698204e+03    2.07        890.8 
3428074  3341827  2052463  63       -5.2086929235e+03    -5.3163695934e+03    2.07        890.9 
3428416  3342158  2052623  50       -5.2086929235e+03    -5.3163692875e+03    2.07        891.0 
3428755  3342489  2052766  56       -5.2086929235e+03    -5.3163682746e+03    2.07        891.1 
3429108  3342821  2052917  32       -5.2086929235e+03    -5.3163678794e+03    2.07        891.2 
3429461  3343151  2053072  50       -5.2086929235e+03    -5.3163674689e+03    2.07        891.2 
3429809  3343484  2053242  43       -5.2086929235e+03    -5.3163668783e+03    2.07        891.3 
3430162  3343819  2053359  63       -5.2086929235e+03    -5.3163663377e+03    2.07        891.4 
3430512  3344152  2053493  24       -5.2086929235e+03    -5.3163658387e+03    2.07        891.5 
3430851  3344483  2053666  52       -5.2086929235e+03    -5.3163655434e+03    2.07        891.6 
3431197  3344813  2053844  52       -5.2086929235e+03    -5.3163651574e+03    2.07        891.7 
3431540  3345142  2054005  29       -5.2086929235e+03    -5.3163646946e+03    2.07        891.8 
3431885  3345472  2054164  56       -5.2086929235e+03    -5.3163644711e+03    2.07        891.8 
3432225  3345801  2054350  25       -5.2086929235e+03    -5.3163639010e+03    2.07        891.9 
3432564  3346131  2054517  57       -5.2086929235e+03    -5.3163637962e+03    2.07        892.0 
3432904  3346458  2054689  47       -5.2086929235e+03    -5.3163632187e+03    2.07        892.1 
3433247  3346784  2054874  45       -5.2086929235e+03    -5.3163627679e+03    2.07        892.2 
3433594  3347115  2055041  45       -5.2086929235e+03    -5.3163622049e+03    2.07        892.3 
3433939  3347447  2055202  34       -5.2086929235e+03    -5.3163618707e+03    2.07        892.3 
3434287  3347781  2055334  32       -5.2086929235e+03    -5.3163613545e+03    2.07        892.4 
3434627  3348112  2055462  34       -5.2086929235e+03    -5.3163608817e+03    2.07        892.5 
3434973  3348448  2055626  40       -5.2086929235e+03    -5.3163604592e+03    2.07        892.6 
3435320  3348786  2055759  45       -5.2086929235e+03    -5.3163600277e+03    2.07        892.6 
3435660  3349117  2055895  49       -5.2086929235e+03    -5.3163595010e+03    2.07        892.7 
3436011  3349454  2056016  18       -5.2086929235e+03    -5.3163588529e+03    2.07        892.8 
3436355  3349786  2056154  22       -5.2086929235e+03    -5.3163588529e+03    2.07        892.9 
3436698  3350120  2056259  50       -5.2086929235e+03    -5.3163579456e+03    2.07        893.0 
3437042  3350450  2056411  30       -5.2086929235e+03    -5.3163573790e+03    2.07        893.0 
3437391  3350782  2056554  42       -5.2086929235e+03    -5.3163567040e+03    2.07        893.1 
3437741  3351113  2056706  36       -5.2086929235e+03    -5.3163562220e+03    2.07        893.2 
3438088  3351445  2056851  46       -5.2086929235e+03    -5.3163558821e+03    2.07        893.3 
3438428  3351776  2056987  46       -5.2086929235e+03    -5.3163554494e+03    2.07        893.4 
3438773  3352108  2057098  55       -5.2086929235e+03    -5.3163550184e+03    2.07        893.4 
3439114  3352437  2057215  52       -5.2086929235e+03    -5.3163545279e+03    2.07        893.5 
3439453  3352767  2057366  32       -5.2086929235e+03    -5.3163540163e+03    2.07        893.6 
3439801  3353095  2057498  38       -5.2086929235e+03    -5.3163534460e+03    2.07        893.7 
3440142  3353426  2057643  48       -5.2086929235e+03    -5.3163528954e+03    2.07        893.8 
3440488  3353758  2057749  63       -5.2086929235e+03    -5.3163523874e+03    2.07        893.8 
3440826  3354089  2057893  62       -5.2086929235e+03    -5.3163519744e+03    2.07        893.9 
3441174  3354418  2058045  44       -5.2086929235e+03    -5.3163516725e+03    2.07        894.0 
3441520  3354748  2058217  28       -5.2086929235e+03    -5.3163511644e+03    2.07        894.1 
3441867  3355077  2058370  52       -5.2086929235e+03    -5.3163508421e+03    2.07        894.2 
3442203  3355404  2058568  47       -5.2086929235e+03    -5.3163503732e+03    2.07        894.3 
3442545  3355733  2058730  30       -5.2086929235e+03    -5.3163499056e+03    2.07        894.3 
3442894  3356062  2058893  54       -5.2086929235e+03    -5.3163495729e+03    2.07        894.4 
3443233  3356393  2059058  56       -5.2086929235e+03    -5.3163488709e+03    2.07        894.5 
3443571  3356722  2059230  39       -5.2086929235e+03    -5.3163485515e+03    2.07        894.6 
3443915  3357051  2059394  34       -5.2086929235e+03    -5.3163478989e+03    2.07        894.7 
3444256  3357382  2059545  50       -5.2086929235e+03    -5.3163471609e+03    2.07        894.8 
3444600  3357712  2059683  44       -5.2086929235e+03    -5.3163466997e+03    2.07        894.9 
3444938  3358040  2059863  41       -5.2086929235e+03    -5.3163463695e+03    2.07        894.9 
3445273  3358371  2060044  55       -5.2086929235e+03    -5.3163461724e+03    2.07        895.0 
3445608  3358704  2060211  57       -5.2086929235e+03    -5.3163457662e+03    2.07        895.1 
3445948  3359033  2060385  19       -5.2086929235e+03    -5.3163453439e+03    2.07        895.2 
3446286  3359365  2060557  30       -5.2086929235e+03    -5.3163449852e+03    2.07        895.3 
3446620  3359694  2060713  25       -5.2086929235e+03    -5.3163445186e+03    2.07        895.4 
3446959  3360026  2060838  52       -5.2086929235e+03    -5.3163445186e+03    2.07        895.4 
3447299  3360358  2060958  54       -5.2086929235e+03    -5.3163434419e+03    2.07        895.5 
3447634  3360688  2061121  34       -5.2086929235e+03    -5.3163432617e+03    2.07        895.6 
