
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1373993  1349045  1108198  16       -5.5452988000e+03    -5.7050371820e+03    2.88        524.0 
1374318  1349366  1108443  48       -5.5452988000e+03    -5.7050371820e+03    2.88        524.1 
1374644  1349685  1108697  46       -5.5452988000e+03    -5.7050350340e+03    2.88        524.2 
1374974  1350008  1108951  49       -5.5452988000e+03    -5.7050345010e+03    2.88        524.4 
1375298  1350325  1109213  37       -5.5452988000e+03    -5.7050338324e+03    2.88        524.5 
1375623  1350645  1109462  46       -5.5452988000e+03    -5.7050331725e+03    2.88        524.6 
1375951  1350962  1109712  24       -5.5452988000e+03    -5.7050327690e+03    2.88        524.8 
1376280  1351281  1109961  58       -5.5452988000e+03    -5.7050324710e+03    2.88        524.9 
1376598  1351597  1110233  50       -5.5452988000e+03    -5.7050306552e+03    2.88        525.0 
1376924  1351920  1110459  65       -5.5452988000e+03    -5.7050305217e+03    2.88        525.2 
1377248  1352240  1110707  45       -5.5452988000e+03    -5.7050294169e+03    2.88        525.4 
1377575  1352558  1110956  19       -5.5452988000e+03    -5.7050288989e+03    2.88        525.6 
1377894  1352873  1111217  53       -5.5452988000e+03    -5.7050286241e+03    2.88        525.7 
1378218  1353192  1111477  51       -5.5452988000e+03    -5.7050272880e+03    2.88        525.8 
1378539  1353510  1111718  56       -5.5452988000e+03    -5.7050271294e+03    2.88        525.9 
1378861  1353829  1111996  65       -5.5452988000e+03    -5.7050259632e+03    2.88        526.0 
1379195  1354149  1112250  52       -5.5452988000e+03    -5.7050253776e+03    2.88        526.2 
1379525  1354468  1112494  43       -5.5452988000e+03    -5.7050242665e+03    2.88        526.3 
1379847  1354788  1112734  51       -5.5452988000e+03    -5.7050237017e+03    2.88        526.4 
1380167  1355104  1112998  46       -5.5452988000e+03    -5.7050221965e+03    2.88        526.6 
1380490  1355424  1113251  49       -5.5452988000e+03    -5.7050214230e+03    2.88        526.7 
1380816  1355744  1113485  37       -5.5452988000e+03    -5.7050205022e+03    2.88        526.8 
1381139  1356063  1113742  38       -5.5452988000e+03    -5.7050199419e+03    2.88        526.9 
1381462  1356380  1113973  41       -5.5452988000e+03    -5.7050192765e+03    2.88        527.0 
1381785  1356698  1114224  29       -5.5452988000e+03    -5.7050179938e+03    2.88        527.1 
1382105  1357015  1114482  34       -5.5452988000e+03    -5.7050174738e+03    2.88        527.2 
1382425  1357332  1114738  21       -5.5452988000e+03    -5.7050163780e+03    2.88        527.3 
1382749  1357653  1114982  45       -5.5452988000e+03    -5.7050163780e+03    2.88        527.4 
1383070  1357968  1115241  50       -5.5452988000e+03    -5.7050152010e+03    2.88        527.5 
1383401  1358289  1115484  44       -5.5452988000e+03    -5.7050152010e+03    2.88        527.6 
1383731  1358611  1115734  23       -5.5452988000e+03    -5.7050134057e+03    2.88        527.7 
1384055  1358928  1115982  45       -5.5452988000e+03    -5.7050115997e+03    2.88        527.8 
1384380  1359246  1116231  72       -5.5452988000e+03    -5.7050110899e+03    2.88        527.9 
1384704  1359564  1116485  54       -5.5452988000e+03    -5.7050104707e+03    2.88        528.0 
1385030  1359880  1116741  49       -5.5452988000e+03    -5.7050099477e+03    2.88        528.1 
1385358  1360202  1117007  28       -5.5452988000e+03    -5.7050093458e+03    2.88        528.2 
1385677  1360518  1117260  50       -5.5452988000e+03    -5.7050088505e+03    2.88        528.3 
1385995  1360833  1117526  46       -5.5452988000e+03    -5.7050073815e+03    2.88        528.4 
1386324  1361153  1117787  47       -5.5452988000e+03    -5.7050070169e+03    2.88        528.5 
1386650  1361473  1118055  38       -5.5452988000e+03    -5.7050055276e+03    2.88        528.6 
1386981  1361797  1118310  64       -5.5452988000e+03    -5.7050053350e+03    2.88        528.7 
1387308  1362116  1118569  40       -5.5452988000e+03    -5.7050038022e+03    2.88        528.8 
1387631  1362433  1118822  40       -5.5452988000e+03    -5.7050024316e+03    2.88        528.9 
1387958  1362751  1119071  46       -5.5452988000e+03    -5.7050016069e+03    2.88        529.0 
1388279  1363068  1119338  52       -5.5452988000e+03    -5.7050009285e+03    2.88        529.1 
1388602  1363386  1119615  34       -5.5452988000e+03    -5.7049999692e+03    2.88        529.2 
1388929  1363705  1119882  49       -5.5452988000e+03    -5.7049994180e+03    2.88        529.3 
1389253  1364026  1120130  72       -5.5452988000e+03    -5.7049987234e+03    2.88        529.4 
1389584  1364345  1120375  58       -5.5452988000e+03    -5.7049981966e+03    2.88        529.5 
1389911  1364667  1120634  31       -5.5452988000e+03    -5.7049970169e+03    2.88        529.6 
1390241  1364987  1120872  40       -5.5452988000e+03    -5.7049962824e+03    2.88        529.7 
1390570  1365305  1121129  40       -5.5452988000e+03    -5.7049951202e+03    2.88        529.8 
1390896  1365626  1121395  22       -5.5452988000e+03    -5.7049942926e+03    2.88        529.9 
1391227  1365942  1121642  24       -5.5452988000e+03    -5.7049933559e+03    2.88        530.0 
1391548  1366257  1121897  41       -5.5452988000e+03    -5.7049923919e+03    2.88        530.1 
1391880  1366578  1122151  39       -5.5452988000e+03    -5.7049921842e+03    2.88        530.2 
1392206  1366897  1122407  29       -5.5452988000e+03    -5.7049912782e+03    2.88        530.3 
1392536  1367218  1122651  36       -5.5452988000e+03    -5.7049902110e+03    2.88        530.4 
1392873  1367544  1122906  53       -5.5452988000e+03    -5.7049897032e+03    2.88        530.5 
1393200  1367865  1123145  45       -5.5452988000e+03    -5.7049886476e+03    2.88        530.6 
1393523  1368182  1123402  65       -5.5452988000e+03    -5.7049873927e+03    2.88        530.7 
1393847  1368502  1123662  23       -5.5452988000e+03    -5.7049865663e+03    2.88        530.8 
1394168  1368817  1123927  36       -5.5452988000e+03    -5.7049865663e+03    2.88        530.9 
1394490  1369135  1124175  21       -5.5452988000e+03    -5.7049856529e+03    2.88        531.0 
1394810  1369451  1124461  50       -5.5452988000e+03    -5.7049840906e+03    2.88        531.1 
1395139  1369772  1124706  58       -5.5452988000e+03    -5.7049831543e+03    2.88        531.2 
1395461  1370090  1124948  60       -5.5452988000e+03    -5.7049823685e+03    2.88        531.3 
1395787  1370409  1125196  53       -5.5452988000e+03    -5.7049816368e+03    2.88        531.4 
1396112  1370726  1125439  49       -5.5452988000e+03    -5.7049803592e+03    2.88        531.5 
1396435  1371043  1125686  45       -5.5452988000e+03    -5.7049792484e+03    2.88        531.6 
1396758  1371362  1125931  51       -5.5452988000e+03    -5.7049786076e+03    2.88        531.7 
1397083  1371681  1126198  55       -5.5452988000e+03    -5.7049778605e+03    2.88        531.8 
1397412  1371999  1126433  55       -5.5452988000e+03    -5.7049775756e+03    2.88        531.8 
1397740  1372317  1126687  39       -5.5452988000e+03    -5.7049762080e+03    2.88        531.9 
1398067  1372635  1126926  42       -5.5452988000e+03    -5.7049754224e+03    2.88        532.0 
1398392  1372953  1127179  42       -5.5452988000e+03    -5.7049746722e+03    2.88        532.1 
1398715  1373271  1127448  60       -5.5452988000e+03    -5.7049742320e+03    2.88        532.2 
1399041  1373591  1127704  50       -5.5452988000e+03    -5.7049737831e+03    2.88        532.3 
1399361  1373905  1127954  37       -5.5452988000e+03    -5.7049730645e+03    2.88        532.4 
1399680  1374221  1128209  32       -5.5452988000e+03    -5.7049715315e+03    2.88        532.5 
1399999  1374535  1128458  38       -5.5452988000e+03    -5.7049713503e+03    2.88        532.6 
1400320  1374852  1128701  60       -5.5452988000e+03    -5.7049708154e+03    2.88        532.7 
1400644  1375170  1128951  38       -5.5452988000e+03    -5.7049697872e+03    2.88        532.8 
1400962  1375486  1129221  55       -5.5452988000e+03    -5.7049686522e+03    2.88        532.8 
1401284  1375804  1129479  30       -5.5452988000e+03    -5.7049680848e+03    2.88        532.9 
1401602  1376119  1129733  50       -5.5452988000e+03    -5.7049674550e+03    2.88        533.0 
1401926  1376439  1129973  39       -5.5452988000e+03    -5.7049667181e+03    2.88        533.1 
1402248  1376756  1130203  59       -5.5452988000e+03    -5.7049667181e+03    2.88        533.2 
1402572  1377075  1130453  59       -5.5452988000e+03    -5.7049653124e+03    2.88        533.3 
1402891  1377390  1130714  45       -5.5452988000e+03    -5.7049647230e+03    2.88        533.4 
1403214  1377709  1130965  42       -5.5452988000e+03    -5.7049637937e+03    2.88        533.5 
1403534  1378025  1131217  44       -5.5452988000e+03    -5.7049633541e+03    2.88        533.6 
1403857  1378343  1131480  54       -5.5452988000e+03    -5.7049621971e+03    2.88        533.7 
1404186  1378661  1131733  58       -5.5452988000e+03    -5.7049608927e+03    2.88        533.8 
1404511  1378980  1131980  35       -5.5452988000e+03    -5.7049601380e+03    2.88        533.8 
1404837  1379298  1132228  52       -5.5452988000e+03    -5.7049596957e+03    2.88        533.9 
1405161  1379617  1132488  38       -5.5452988000e+03    -5.7049588871e+03    2.88        534.0 
1405484  1379936  1132739  66       -5.5452988000e+03    -5.7049577845e+03    2.88        534.1 
1405807  1380257  1133000  47       -5.5452988000e+03    -5.7049570056e+03    2.88        534.2 
1406136  1380577  1133255  61       -5.5452988000e+03    -5.7049560206e+03    2.88        534.3 
1406467  1380896  1133502  42       -5.5452988000e+03    -5.7049548418e+03    2.88        534.4 
1406792  1381216  1133735  44       -5.5452988000e+03    -5.7049539995e+03    2.88        534.5 
1407122  1381537  1133987  65       -5.5452988000e+03    -5.7049534714e+03    2.88        534.7 
1407445  1381856  1134244  35       -5.5452988000e+03    -5.7049523401e+03    2.88        534.8 
1407772  1382175  1134487  48       -5.5452988000e+03    -5.7049517593e+03    2.88        534.9 
1408097  1382494  1134726  52       -5.5452988000e+03    -5.7049507076e+03    2.88        535.1 
1408419  1382811  1134982  43       -5.5452988000e+03    -5.7049495488e+03    2.88        535.2 
1408743  1383134  1135228  51       -5.5452988000e+03    -5.7049487278e+03    2.88        535.3 
1409066  1383450  1135487  49       -5.5452988000e+03    -5.7049469987e+03    2.88        535.4 
1409393  1383772  1135748  54       -5.5452988000e+03    -5.7049460275e+03    2.88        535.5 
1409718  1384091  1135983  60       -5.5452988000e+03    -5.7049456862e+03    2.88        535.7 
1410039  1384409  1136236  39       -5.5452988000e+03    -5.7049446023e+03    2.88        535.8 
1410361  1384727  1136480  48       -5.5452988000e+03    -5.7049439216e+03    2.88        535.9 
1410689  1385048  1136748  51       -5.5452988000e+03    -5.7049431337e+03    2.88        536.0 
1411012  1385367  1136989  44       -5.5452988000e+03    -5.7049421368e+03    2.88        536.1 
1411342  1385687  1137243  47       -5.5452988000e+03    -5.7049414394e+03    2.88        536.2 
1411671  1386008  1137480  67       -5.5452988000e+03    -5.7049407104e+03    2.88        536.3 
1412002  1386332  1137727  42       -5.5452988000e+03    -5.7049388658e+03    2.88        536.3 
1412321  1386649  1137996  57       -5.5452988000e+03    -5.7049382450e+03    2.88        536.4 
1412643  1386968  1138252  50       -5.5452988000e+03    -5.7049371841e+03    2.88        536.5 
1412972  1387291  1138493  49       -5.5452988000e+03    -5.7049362706e+03    2.88        536.6 
1413293  1387604  1138758  47       -5.5452988000e+03    -5.7049355562e+03    2.88        536.7 
1413615  1387922  1138996  30       -5.5452988000e+03    -5.7049351161e+03    2.88        536.8 
1413941  1388243  1139250  41       -5.5452988000e+03    -5.7049346771e+03    2.88        536.9 
1414261  1388559  1139528  45       -5.5452988000e+03    -5.7049338634e+03    2.88        537.0 
1414591  1388880  1139764  37       -5.5452988000e+03    -5.7049323101e+03    2.88        537.1 
1414912  1389196  1140007  51       -5.5452988000e+03    -5.7049316712e+03    2.88        537.2 
1415225  1389509  1140266  23       -5.5452988000e+03    -5.7049308035e+03    2.88        537.3 
1415545  1389825  1140512  48       -5.5452988000e+03    -5.7049308035e+03    2.88        537.4 
1415874  1390145  1140757  53       -5.5452988000e+03    -5.7049294722e+03    2.88        537.4 
1416202  1390465  1140997  45       -5.5452988000e+03    -5.7049285235e+03    2.88        537.5 
1416526  1390780  1141251  62       -5.5452988000e+03    -5.7049275165e+03    2.88        537.6 
1416848  1391098  1141497  55       -5.5452988000e+03    -5.7049264770e+03    2.88        537.7 
1417172  1391416  1141767  37       -5.5452988000e+03    -5.7049257149e+03    2.88        537.8 
1417501  1391735  1142022  44       -5.5452988000e+03    -5.7049245638e+03    2.88        537.9 
1417823  1392054  1142278  57       -5.5452988000e+03    -5.7049237021e+03    2.88        538.0 
1418148  1392372  1142545  47       -5.5452988000e+03    -5.7049223829e+03    2.88        538.1 
1418467  1392683  1142804  56       -5.5452988000e+03    -5.7049222564e+03    2.88        538.2 
1418784  1392997  1143061  26       -5.5452988000e+03    -5.7049216293e+03    2.88        538.4 
1419104  1393313  1143321  47       -5.5452988000e+03    -5.7049205348e+03    2.88        538.5 
1419430  1393634  1143575  67       -5.5452988000e+03    -5.7049199590e+03    2.88        538.6 
1419757  1393954  1143814  58       -5.5452988000e+03    -5.7049188364e+03    2.88        538.7 
1420082  1394275  1144077  59       -5.5452988000e+03    -5.7049183286e+03    2.88        538.8 
1420417  1394596  1144304  55       -5.5452988000e+03    -5.7049179698e+03    2.88        538.9 
1420744  1394916  1144561  35       -5.5452988000e+03    -5.7049170443e+03    2.88        539.0 
1421066  1395234  1144809  50       -5.5452988000e+03    -5.7049161864e+03    2.88        539.1 
1421387  1395551  1145074  43       -5.5452988000e+03    -5.7049153522e+03    2.88        539.3 
1421713  1395869  1145320  51       -5.5452988000e+03    -5.7049146975e+03    2.88        539.4 
1422035  1396186  1145558  50       -5.5452988000e+03    -5.7049137266e+03    2.88        539.5 
1422363  1396504  1145806  32       -5.5452988000e+03    -5.7049127839e+03    2.88        539.6 
1422690  1396825  1146057  33       -5.5452988000e+03    -5.7049120179e+03    2.88        539.7 
1423016  1397143  1146325  59       -5.5452988000e+03    -5.7049104439e+03    2.88        539.8 
1423334  1397458  1146579  21       -5.5452988000e+03    -5.7049092803e+03    2.88        540.0 
1423656  1397775  1146831  43       -5.5452988000e+03    -5.7049082407e+03    2.88        540.1 
1423979  1398093  1147070  26       -5.5452988000e+03    -5.7049070929e+03    2.88        540.2 
1424306  1398413  1147327  45       -5.5452988000e+03    -5.7049057702e+03    2.88        540.3 
1424631  1398731  1147596  43       -5.5452988000e+03    -5.7049049317e+03    2.88        540.4 
1424957  1399053  1147832  65       -5.5452988000e+03    -5.7049045822e+03    2.88        540.5 
1425289  1399378  1148072  67       -5.5452988000e+03    -5.7049039584e+03    2.88        540.7 
1425617  1399697  1148328  37       -5.5452988000e+03    -5.7049026830e+03    2.88        540.8 
1425940  1400014  1148599  46       -5.5452988000e+03    -5.7049020962e+03    2.88        540.9 
1426269  1400333  1148840  53       -5.5452988000e+03    -5.7049013701e+03    2.88        541.0 
1426603  1400654  1149076  70       -5.5452988000e+03    -5.7049004027e+03    2.88        541.1 
1426928  1400974  1149323  48       -5.5452988000e+03    -5.7049000938e+03    2.88        541.2 
1427247  1401291  1149582  54       -5.5452988000e+03    -5.7048993629e+03    2.88        541.3 
1427572  1401613  1149833  26       -5.5452988000e+03    -5.7048986383e+03    2.88        541.4 
1427892  1401930  1150103  39       -5.5452988000e+03    -5.7048978420e+03    2.88        541.5 
1428220  1402244  1150341  37       -5.5452988000e+03    -5.7048969615e+03    2.88        541.6 
1428549  1402564  1150578  34       -5.5452988000e+03    -5.7048965406e+03    2.88        541.7 
1428875  1402884  1150840  53       -5.5452988000e+03    -5.7048947980e+03    2.88        541.8 
1429195  1403203  1151108  37       -5.5452988000e+03    -5.7048941609e+03    2.88        541.9 
1429525  1403528  1151362  49       -5.5452988000e+03    -5.7048927890e+03    2.88        542.0 
1429859  1403853  1151590  36       -5.5452988000e+03    -5.7048921661e+03    2.88        542.1 
1430186  1404173  1151851  49       -5.5452988000e+03    -5.7048911043e+03    2.88        542.2 
1430513  1404493  1152092  39       -5.5452988000e+03    -5.7048908019e+03    2.88        542.3 
1430841  1404813  1152350  17       -5.5452988000e+03    -5.7048901368e+03    2.88        542.4 
1431162  1405132  1152607  35       -5.5452988000e+03    -5.7048896495e+03    2.88        542.5 
1431487  1405453  1152864  48       -5.5452988000e+03    -5.7048885997e+03    2.88        542.6 
1431819  1405775  1153108  47       -5.5452988000e+03    -5.7048877071e+03    2.88        542.7 
1432146  1406096  1153365  43       -5.5452988000e+03    -5.7048871067e+03    2.88        542.8 
1432475  1406416  1153624  48       -5.5452988000e+03    -5.7048864379e+03    2.88        542.9 
1432792  1406730  1153881  44       -5.5452988000e+03    -5.7048860654e+03    2.88        543.0 
1433117  1407049  1154114  62       -5.5452988000e+03    -5.7048846885e+03    2.88        543.1 
1433444  1407368  1154371  62       -5.5452988000e+03    -5.7048836369e+03    2.88        543.2 
1433771  1407689  1154632  39       -5.5452988000e+03    -5.7048829565e+03    2.88        543.3 
1434094  1408006  1154891  55       -5.5452988000e+03    -5.7048825310e+03    2.88        543.4 
1434420  1408325  1155133  22       -5.5452988000e+03    -5.7048815570e+03    2.88        543.5 
1434745  1408643  1155390  48       -5.5452988000e+03    -5.7048812609e+03    2.88        543.5 
1435071  1408960  1155646  40       -5.5452988000e+03    -5.7048801239e+03    2.88        543.6 
1435403  1409281  1155894  45       -5.5452988000e+03    -5.7048794016e+03    2.88        543.7 
1435725  1409598  1156162  65       -5.5452988000e+03    -5.7048787176e+03    2.88        543.8 
1436050  1409919  1156413  45       -5.5452988000e+03    -5.7048783976e+03    2.88        543.9 
1436375  1410236  1156664  54       -5.5452988000e+03    -5.7048777892e+03    2.88        544.0 
1436700  1410555  1156919  62       -5.5452988000e+03    -5.7048764076e+03    2.88        544.1 
1437021  1410873  1157180  42       -5.5452988000e+03    -5.7048760569e+03    2.88        544.2 
1437344  1411190  1157437  36       -5.5452988000e+03    -5.7048749491e+03    2.88        544.3 
1437671  1411511  1157682  12       -5.5452988000e+03    -5.7048741404e+03    2.88        544.4 
1437998  1411829  1157929  34       -5.5452988000e+03    -5.7048734726e+03    2.88        544.5 
1438329  1412152  1158172  59       -5.5452988000e+03    -5.7048727221e+03    2.88        544.6 
1438662  1412476  1158421  49       -5.5452988000e+03    -5.7048716303e+03    2.88        544.7 
1438994  1412800  1158671  44       -5.5452988000e+03    -5.7048711022e+03    2.88        544.8 
1439317  1413116  1158938  33       -5.5452988000e+03    -5.7048701322e+03    2.88        544.9 
1439642  1413434  1159197  49       -5.5452988000e+03    -5.7048691418e+03    2.88        545.0 
1439963  1413750  1159454  23       -5.5452988000e+03    -5.7048678512e+03    2.88        545.1 
1440288  1414065  1159711  34       -5.5452988000e+03    -5.7048674321e+03    2.88        545.2 
1440617  1414385  1159950  53       -5.5452988000e+03    -5.7048668376e+03    2.88        545.3 
1440946  1414702  1160205  55       -5.5452988000e+03    -5.7048664474e+03    2.88        545.4 
1441273  1415022  1160450  33       -5.5452988000e+03    -5.7048654718e+03    2.88        545.5 
1441593  1415339  1160704  40       -5.5452988000e+03    -5.7048651035e+03    2.88        545.6 
1441920  1415657  1160949  54       -5.5452988000e+03    -5.7048645789e+03    2.88        545.7 
1442242  1415974  1161207  55       -5.5452988000e+03    -5.7048633840e+03    2.88        545.8 
1442567  1416296  1161466  47       -5.5452988000e+03    -5.7048626854e+03    2.88        545.9 
1442889  1416614  1161720  55       -5.5452988000e+03    -5.7048619565e+03    2.88        546.0 
1443216  1416933  1161967  36       -5.5452988000e+03    -5.7048614231e+03    2.88        546.1 
1443543  1417255  1162222  64       -5.5452988000e+03    -5.7048594291e+03    2.88        546.2 
1443864  1417573  1162477  54       -5.5452988000e+03    -5.7048589319e+03    2.88        546.3 
1444190  1417893  1162721  37       -5.5452988000e+03    -5.7048576077e+03    2.88        546.3 
1444518  1418211  1162965  43       -5.5452988000e+03    -5.7048571448e+03    2.88        546.5 
1444842  1418531  1163221  46       -5.5452988000e+03    -5.7048558732e+03    2.88        626.3 
1445170  1418852  1163487  43       -5.5452988000e+03    -5.7048555615e+03    2.88        626.4 
1445498  1419173  1163739  59       -5.5452988000e+03    -5.7048543570e+03    2.88        626.6 
1445822  1419490  1163983  54       -5.5452988000e+03    -5.7048535352e+03    2.88        626.6 
1446143  1419808  1164244  50       -5.5452988000e+03    -5.7048524981e+03    2.88        626.8 
1446471  1420127  1164498  51       -5.5452988000e+03    -5.7048520052e+03    2.88        626.9 
1446797  1420447  1164766  32       -5.5452988000e+03    -5.7048510995e+03    2.88        627.0 
1447124  1420770  1164999  54       -5.5452988000e+03    -5.7048506022e+03    2.88        627.1 
1447455  1421089  1165246  56       -5.5452988000e+03    -5.7048499565e+03    2.88        627.2 
1447783  1421405  1165502  53       -5.5452988000e+03    -5.7048488674e+03    2.88        627.3 
1448113  1421724  1165754  45       -5.5452988000e+03    -5.7048482431e+03    2.88        627.4 
1448438  1422045  1165979  52       -5.5452988000e+03    -5.7048477354e+03    2.88        627.5 
1448763  1422364  1166240  55       -5.5452988000e+03    -5.7048461586e+03    2.88        627.6 
1449089  1422680  1166496  35       -5.5452988000e+03    -5.7048455838e+03    2.88        627.7 
1449411  1422996  1166740  36       -5.5452988000e+03    -5.7048446050e+03    2.88        627.8 
1449734  1423312  1166997  42       -5.5452988000e+03    -5.7048438700e+03    2.88        627.9 
1450057  1423628  1167242  46       -5.5452988000e+03    -5.7048434537e+03    2.88        628.0 
1450387  1423949  1167488  44       -5.5452988000e+03    -5.7048426583e+03    2.88        628.1 
1450709  1424266  1167748  55       -5.5452988000e+03    -5.7048417847e+03    2.88        628.2 
1451039  1424588  1167978  51       -5.5452988000e+03    -5.7048414866e+03    2.88        628.2 
1451367  1424908  1168218  38       -5.5452988000e+03    -5.7048411563e+03    2.88        628.3 
1451690  1425225  1168479  51       -5.5452988000e+03    -5.7048397207e+03    2.88        628.4 
1452013  1425545  1168732  51       -5.5452988000e+03    -5.7048391033e+03    2.88        628.5 
1452332  1425860  1168995  54       -5.5452988000e+03    -5.7048384987e+03    2.88        628.6 
1452655  1426175  1169246  53       -5.5452988000e+03    -5.7048380772e+03    2.88        628.7 
1452975  1426491  1169510  64       -5.5452988000e+03    -5.7048367391e+03    2.88        628.8 
1453301  1426811  1169758  39       -5.5452988000e+03    -5.7048361731e+03    2.88        628.9 
1453626  1427128  1170013  51       -5.5452988000e+03    -5.7048354048e+03    2.88        629.0 
1453957  1427449  1170254  45       -5.5452988000e+03    -5.7048347917e+03    2.88        629.1 
1454285  1427773  1170514  40       -5.5452988000e+03    -5.7048340576e+03    2.88        629.2 
1454612  1428096  1170763  46       -5.5452988000e+03    -5.7048333974e+03    2.88        629.3 
1454939  1428418  1171018  46       -5.5452988000e+03    -5.7048333449e+03    2.88        629.4 
1455262  1428736  1171281  30       -5.5452988000e+03    -5.7048320764e+03    2.88        629.5 
1455586  1429053  1171533  53       -5.5452988000e+03    -5.7048309746e+03    2.88        629.6 
1455911  1429375  1171774  60       -5.5452988000e+03    -5.7048305830e+03    2.88        629.7 
1456231  1429692  1172020  28       -5.5452988000e+03    -5.7048298404e+03    2.88        629.8 
1456554  1430010  1172275  39       -5.5452988000e+03    -5.7048284820e+03    2.88        629.9 
1456881  1430329  1172534  38       -5.5452988000e+03    -5.7048277263e+03    2.88        630.0 
1457208  1430647  1172785  47       -5.5452988000e+03    -5.7048270156e+03    2.88        630.1 
1457535  1430966  1173044  52       -5.5452988000e+03    -5.7048265455e+03    2.88        630.2 
1457860  1431282  1173299  52       -5.5452988000e+03    -5.7048254865e+03    2.88        630.2 
1458182  1431600  1173537  41       -5.5452988000e+03    -5.7048253520e+03    2.88        630.3 
1458511  1431921  1173776  39       -5.5452988000e+03    -5.7048241585e+03    2.88        630.4 
1458833  1432238  1174038  36       -5.5452988000e+03    -5.7048237647e+03    2.88        630.5 
1459158  1432557  1174289  50       -5.5452988000e+03    -5.7048230253e+03    2.88        630.6 
1459476  1432874  1174561  56       -5.5452988000e+03    -5.7048222590e+03    2.88        630.7 
1459800  1433194  1174817  42       -5.5452988000e+03    -5.7048212873e+03    2.88        630.8 
1460123  1433511  1175068  42       -5.5452988000e+03    -5.7048208744e+03    2.88        630.9 
1460453  1433831  1175316  67       -5.5452988000e+03    -5.7048208744e+03    2.88        631.0 
1460787  1434152  1175576  61       -5.5452988000e+03    -5.7048198155e+03    2.88        631.0 
1461116  1434470  1175841  39       -5.5452988000e+03    -5.7048189017e+03    2.88        631.1 
1461442  1434788  1176091  53       -5.5452988000e+03    -5.7048187839e+03    2.88        631.2 
1461769  1435107  1176344  59       -5.5452988000e+03    -5.7048178719e+03    2.88        631.3 
1462091  1435425  1176612  51       -5.5452988000e+03    -5.7048168938e+03    2.88        631.4 
1462419  1435745  1176868  58       -5.5452988000e+03    -5.7048157516e+03    2.88        631.5 
1462747  1436066  1177110  49       -5.5452988000e+03    -5.7048154509e+03    2.88        631.6 
1463073  1436385  1177364  11       -5.5452988000e+03    -5.7048142717e+03    2.88        631.7 
1463409  1436705  1177610  50       -5.5452988000e+03    -5.7048129822e+03    2.88        631.8 
1463736  1437024  1177853  57       -5.5452988000e+03    -5.7048123461e+03    2.88        631.9 
1464060  1437342  1178111  24       -5.5452988000e+03    -5.7048113810e+03    2.88        632.0 
1464390  1437662  1178361  56       -5.5452988000e+03    -5.7048107516e+03    2.88        632.1 
1464718  1437982  1178619  46       -5.5452988000e+03    -5.7048101862e+03    2.88        632.2 
1465039  1438299  1178872  54       -5.5452988000e+03    -5.7048097142e+03    2.88        632.3 
1465364  1438616  1179137  34       -5.5452988000e+03    -5.7048089726e+03    2.88        632.3 
1465689  1438937  1179394  49       -5.5452988000e+03    -5.7048081515e+03    2.88        632.4 
1466013  1439252  1179660  57       -5.5452988000e+03    -5.7048073306e+03    2.88        632.5 
1466342  1439571  1179901  43       -5.5452988000e+03    -5.7048065404e+03    2.88        632.6 
1466671  1439891  1180160  34       -5.5452988000e+03    -5.7048056510e+03    2.88        632.7 
1467002  1440213  1180405  29       -5.5452988000e+03    -5.7048052391e+03    2.88        632.8 
1467326  1440531  1180663  37       -5.5452988000e+03    -5.7048039818e+03    2.88        632.9 
1467647  1440849  1180896  55       -5.5452988000e+03    -5.7048035738e+03    2.88        633.0 
1467971  1441165  1181152  52       -5.5452988000e+03    -5.7048027484e+03    2.88        633.1 
1468297  1441482  1181414  49       -5.5452988000e+03    -5.7048015971e+03    2.88        633.1 
1468619  1441799  1181672  52       -5.5452988000e+03    -5.7048009280e+03    2.88        633.2 
1468939  1442116  1181932  58       -5.5452988000e+03    -5.7048006577e+03    2.88        633.3 
1469264  1442437  1182175  70       -5.5452988000e+03    -5.7048004967e+03    2.88        633.4 
1469589  1442756  1182440  74       -5.5452988000e+03    -5.7047989870e+03    2.88        633.5 
1469910  1443073  1182689  37       -5.5452988000e+03    -5.7047979557e+03    2.88        689.9 
1470236  1443391  1182951  37       -5.5452988000e+03    -5.7047974816e+03    2.88        690.0 
1470565  1443710  1183192  39       -5.5452988000e+03    -5.7047965395e+03    2.88        690.1 
1470890  1444028  1183457  39       -5.5452988000e+03    -5.7047962894e+03    2.88        690.2 
1471217  1444344  1183704  55       -5.5452988000e+03    -5.7047954589e+03    2.88        690.3 
