
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2846683  2797668  2233078  42       -5.5541780000e+03    -5.6750406464e+03    2.18        919.7 
2847001  2797982  2233294  18       -5.5541780000e+03    -5.6750399719e+03    2.18        919.8 
2847323  2798296  2233526  59       -5.5541780000e+03    -5.6750396758e+03    2.18        919.9 
2847645  2798610  2233754  64       -5.5541780000e+03    -5.6750392219e+03    2.18        920.0 
2847969  2798921  2233994  46       -5.5541780000e+03    -5.6750389364e+03    2.18        920.1 
2848288  2799232  2234231  63       -5.5541780000e+03    -5.6750386113e+03    2.18        920.2 
2848611  2799544  2234472  64       -5.5541780000e+03    -5.6750383554e+03    2.18        920.3 
2848930  2799858  2234705  19       -5.5541780000e+03    -5.6750380885e+03    2.18        920.4 
2849249  2800173  2234942  40       -5.5541780000e+03    -5.6750375515e+03    2.18        920.5 
2849571  2800488  2235168  43       -5.5541780000e+03    -5.6750374416e+03    2.18        920.6 
2849890  2800803  2235415  42       -5.5541780000e+03    -5.6750366386e+03    2.18        920.7 
2850210  2801116  2235655  51       -5.5541780000e+03    -5.6750364122e+03    2.18        920.8 
2850533  2801432  2235894  48       -5.5541780000e+03    -5.6750360001e+03    2.18        920.8 
2850847  2801742  2236132  30       -5.5541780000e+03    -5.6750356316e+03    2.18        920.9 
2851166  2802054  2236367  54       -5.5541780000e+03    -5.6750353143e+03    2.18        921.0 
2851486  2802366  2236603  41       -5.5541780000e+03    -5.6750349483e+03    2.18        921.1 
2851811  2802680  2236838  57       -5.5541780000e+03    -5.6750344411e+03    2.18        921.2 
2852127  2802992  2237080  56       -5.5541780000e+03    -5.6750341958e+03    2.18        921.3 
2852448  2803306  2237325  32       -5.5541780000e+03    -5.6750334972e+03    2.18        921.4 
2852765  2803617  2237572  54       -5.5541780000e+03    -5.6750331713e+03    2.18        921.5 
2853087  2803931  2237806  54       -5.5541780000e+03    -5.6750327915e+03    2.18        921.6 
2853401  2804243  2238022  46       -5.5541780000e+03    -5.6750324121e+03    2.18        921.7 
2853718  2804554  2238255  38       -5.5541780000e+03    -5.6750320659e+03    2.18        921.8 
2854037  2804869  2238494  69       -5.5541780000e+03    -5.6750318105e+03    2.18        921.9 
2854366  2805185  2238725  63       -5.5541780000e+03    -5.6750313088e+03    2.18        922.0 
2854685  2805499  2238956  51       -5.5541780000e+03    -5.6750310704e+03    2.18        922.1 
2855007  2805814  2239204  43       -5.5541780000e+03    -5.6750306886e+03    2.18        922.2 
2855331  2806129  2239434  43       -5.5541780000e+03    -5.6750304434e+03    2.18        922.3 
2855652  2806443  2239669  45       -5.5541780000e+03    -5.6750299913e+03    2.18        922.4 
2855974  2806756  2239905  48       -5.5541780000e+03    -5.6750294451e+03    2.18        922.5 
2856290  2807067  2240127  50       -5.5541780000e+03    -5.6750293457e+03    2.18        922.6 
2856606  2807378  2240359  15       -5.5541780000e+03    -5.6750290143e+03    2.18        922.7 
2856923  2807691  2240606  45       -5.5541780000e+03    -5.6750286835e+03    2.18        922.8 
2857237  2808001  2240840  40       -5.5541780000e+03    -5.6750282347e+03    2.18        922.9 
2857553  2808312  2241082  29       -5.5541780000e+03    -5.6750278128e+03    2.18        923.0 
2857867  2808623  2241320  32       -5.5541780000e+03    -5.6750272366e+03    2.18        923.1 
2858190  2808937  2241549  38       -5.5541780000e+03    -5.6750268348e+03    2.18        923.3 
2858508  2809248  2241793  43       -5.5541780000e+03    -5.6750263614e+03    2.18        923.4 
2858824  2809560  2242037  35       -5.5541780000e+03    -5.6750259663e+03    2.18        923.5 
2859141  2809871  2242288  41       -5.5541780000e+03    -5.6750254295e+03    2.18        923.6 
2859461  2810185  2242536  48       -5.5541780000e+03    -5.6750250097e+03    2.18        923.7 
2859779  2810499  2242764  51       -5.5541780000e+03    -5.6750248673e+03    2.18        923.8 
2860098  2810813  2243003  53       -5.5541780000e+03    -5.6750243240e+03    2.18        923.9 
2860421  2811130  2243248  61       -5.5541780000e+03    -5.6750239694e+03    2.18        924.0 
2860741  2811445  2243476  42       -5.5541780000e+03    -5.6750238400e+03    2.18        924.1 
2861060  2811759  2243685  31       -5.5541780000e+03    -5.6750233314e+03    2.18        924.2 
2861383  2812077  2243908  37       -5.5541780000e+03    -5.6750230366e+03    2.18        924.3 
2861703  2812391  2244152  47       -5.5541780000e+03    -5.6750226848e+03    2.18        924.4 
2862022  2812704  2244369  38       -5.5541780000e+03    -5.6750222202e+03    2.18        924.5 
2862342  2813017  2244609  45       -5.5541780000e+03    -5.6750219622e+03    2.18        924.6 
2862663  2813333  2244844  54       -5.5541780000e+03    -5.6750213745e+03    2.18        924.7 
2862987  2813650  2245074  49       -5.5541780000e+03    -5.6750211036e+03    2.18        924.7 
2863309  2813966  2245316  57       -5.5541780000e+03    -5.6750207321e+03    2.18        924.9 
2863631  2814282  2245552  64       -5.5541780000e+03    -5.6750203457e+03    2.18        924.9 
2863953  2814600  2245794  71       -5.5541780000e+03    -5.6750198331e+03    2.18        925.0 
2864281  2814921  2246032  49       -5.5541780000e+03    -5.6750194881e+03    2.18        925.1 
2864600  2815236  2246267  52       -5.5541780000e+03    -5.6750190412e+03    2.18        925.2 
2864918  2815550  2246509  56       -5.5541780000e+03    -5.6750186800e+03    2.18        925.3 
2865234  2815860  2246741  39       -5.5541780000e+03    -5.6750183639e+03    2.18        925.4 
2865557  2816173  2246980  44       -5.5541780000e+03    -5.6750180390e+03    2.18        925.5 
2865871  2816485  2247228  47       -5.5541780000e+03    -5.6750175088e+03    2.18        925.7 
2866190  2816798  2247471  45       -5.5541780000e+03    -5.6750170412e+03    2.18        925.8 
2866506  2817108  2247721  49       -5.5541780000e+03    -5.6750166828e+03    2.18        925.8 
2866836  2817426  2247957  40       -5.5541780000e+03    -5.6750161636e+03    2.18        925.9 
2867165  2817746  2248176  46       -5.5541780000e+03    -5.6750157206e+03    2.18        926.0 
2867491  2818068  2248400  22       -5.5541780000e+03    -5.6750152759e+03    2.18        926.1 
2867813  2818384  2248636  29       -5.5541780000e+03    -5.6750148503e+03    2.18        926.2 
2868135  2818697  2248882  51       -5.5541780000e+03    -5.6750144042e+03    2.18        926.3 
2868463  2819015  2249104  28       -5.5541780000e+03    -5.6750140098e+03    2.18        926.4 
2868782  2819329  2249353  47       -5.5541780000e+03    -5.6750134826e+03    2.18        926.5 
2869102  2819640  2249591  46       -5.5541780000e+03    -5.6750128255e+03    2.18        926.6 
2869421  2819953  2249822  44       -5.5541780000e+03    -5.6750125883e+03    2.18        926.7 
2869738  2820266  2250067  45       -5.5541780000e+03    -5.6750123135e+03    2.18        926.8 
2870059  2820578  2250294  28       -5.5541780000e+03    -5.6750120227e+03    2.18        926.9 
2870373  2820889  2250534  31       -5.5541780000e+03    -5.6750117932e+03    2.18        927.0 
2870689  2821200  2250782  39       -5.5541780000e+03    -5.6750112132e+03    2.18        927.1 
2871001  2821509  2251002  40       -5.5541780000e+03    -5.6750109049e+03    2.18        927.2 
2871315  2821820  2251246  53       -5.5541780000e+03    -5.6750105206e+03    2.18        927.3 
2871633  2822133  2251482  25       -5.5541780000e+03    -5.6750102045e+03    2.18        927.4 
2871950  2822444  2251717  36       -5.5541780000e+03    -5.6750101453e+03    2.18        927.5 
2872266  2822756  2251941  38       -5.5541780000e+03    -5.6750098781e+03    2.18        927.6 
2872582  2823067  2252173  47       -5.5541780000e+03    -5.6750094562e+03    2.18        927.7 
2872899  2823378  2252410  49       -5.5541780000e+03    -5.6750091735e+03    2.18        927.8 
2873216  2823691  2252661  37       -5.5541780000e+03    -5.6750087881e+03    2.18        927.9 
2873536  2824004  2252903  63       -5.5541780000e+03    -5.6750084775e+03    2.18        928.0 
2873855  2824317  2253142  41       -5.5541780000e+03    -5.6750082357e+03    2.18        928.1 
2874176  2824634  2253379  43       -5.5541780000e+03    -5.6750077176e+03    2.18        928.2 
2874499  2824950  2253608  27       -5.5541780000e+03    -5.6750073176e+03    2.18        928.3 
2874816  2825261  2253849  58       -5.5541780000e+03    -5.6750070344e+03    2.18        928.4 
2875139  2825575  2254088  40       -5.5541780000e+03    -5.6750067441e+03    2.18        928.5 
2875453  2825887  2254314  52       -5.5541780000e+03    -5.6750065369e+03    2.18        928.6 
2875778  2826201  2254551  49       -5.5541780000e+03    -5.6750061372e+03    2.18        928.7 
2876099  2826519  2254790  46       -5.5541780000e+03    -5.6750056261e+03    2.18        928.8 
2876424  2826839  2255023  35       -5.5541780000e+03    -5.6750051630e+03    2.18        928.9 
2876745  2827151  2255262  34       -5.5541780000e+03    -5.6750048237e+03    2.18        929.0 
2877069  2827469  2255490  31       -5.5541780000e+03    -5.6750043320e+03    2.18        929.1 
2877393  2827785  2255728  43       -5.5541780000e+03    -5.6750037952e+03    2.18        929.2 
2877716  2828103  2255969  53       -5.5541780000e+03    -5.6750033591e+03    2.18        929.3 
2878038  2828419  2256205  48       -5.5541780000e+03    -5.6750027266e+03    2.18        929.4 
2878363  2828733  2256446  45       -5.5541780000e+03    -5.6750021990e+03    2.18        929.5 
2878682  2829046  2256681  55       -5.5541780000e+03    -5.6750017536e+03    2.18        929.6 
2879000  2829359  2256925  42       -5.5541780000e+03    -5.6750015086e+03    2.18        929.7 
2879323  2829675  2257156  47       -5.5541780000e+03    -5.6750011032e+03    2.18        929.8 
2879646  2829990  2257399  24       -5.5541780000e+03    -5.6750007640e+03    2.18        929.9 
2879964  2830303  2257641  38       -5.5541780000e+03    -5.6750001537e+03    2.18        930.0 
2880287  2830619  2257862  40       -5.5541780000e+03    -5.6749996454e+03    2.18        930.0 
2880607  2830933  2258078  23       -5.5541780000e+03    -5.6749992947e+03    2.18        930.1 
2880924  2831245  2258311  47       -5.5541780000e+03    -5.6749990184e+03    2.18        930.2 
2881243  2831557  2258552  53       -5.5541780000e+03    -5.6749986517e+03    2.18        930.3 
2881564  2831870  2258795  41       -5.5541780000e+03    -5.6749981442e+03    2.18        930.4 
2881884  2832183  2259035  52       -5.5541780000e+03    -5.6749976625e+03    2.18        930.5 
2882199  2832495  2259276  42       -5.5541780000e+03    -5.6749973615e+03    2.18        930.6 
2882522  2832807  2259509  28       -5.5541780000e+03    -5.6749969775e+03    2.18        930.7 
2882844  2833118  2259747  50       -5.5541780000e+03    -5.6749966155e+03    2.18        930.8 
2883165  2833431  2259990  42       -5.5541780000e+03    -5.6749963035e+03    2.18        930.9 
2883484  2833744  2260219  41       -5.5541780000e+03    -5.6749957287e+03    2.18        931.0 
2883800  2834056  2260449  55       -5.5541780000e+03    -5.6749953263e+03    2.18        931.2 
2884121  2834369  2260690  66       -5.5541780000e+03    -5.6749948615e+03    2.18        931.2 
2884442  2834682  2260935  58       -5.5541780000e+03    -5.6749945948e+03    2.18        931.3 
2884770  2834997  2261155  49       -5.5541780000e+03    -5.6749939626e+03    2.18        931.4 
2885089  2835311  2261398  39       -5.5541780000e+03    -5.6749934150e+03    2.18        931.5 
2885406  2835624  2261625  49       -5.5541780000e+03    -5.6749930697e+03    2.18        931.7 
2885727  2835940  2261852  80       -5.5541780000e+03    -5.6749928048e+03    2.18        931.8 
2886047  2836251  2262090  69       -5.5541780000e+03    -5.6749921922e+03    2.18        931.9 
2886366  2836565  2262333  38       -5.5541780000e+03    -5.6749917584e+03    2.18        931.9 
2886683  2836876  2262568  44       -5.5541780000e+03    -5.6749914407e+03    2.18        932.1 
2887002  2837190  2262801  39       -5.5541780000e+03    -5.6749911368e+03    2.18        932.2 
2887326  2837507  2263035  34       -5.5541780000e+03    -5.6749909165e+03    2.18        932.3 
2887648  2837821  2263281  54       -5.5541780000e+03    -5.6749901346e+03    2.18        932.3 
2887968  2838137  2263529  75       -5.5541780000e+03    -5.6749898040e+03    2.18        932.4 
2888287  2838450  2263760  40       -5.5541780000e+03    -5.6749892167e+03    2.18        932.5 
2888605  2838763  2264002  52       -5.5541780000e+03    -5.6749886745e+03    2.18        932.6 
2888922  2839075  2264221  49       -5.5541780000e+03    -5.6749885336e+03    2.18        932.7 
2889241  2839388  2264456  33       -5.5541780000e+03    -5.6749879517e+03    2.18        932.8 
2889559  2839703  2264690  60       -5.5541780000e+03    -5.6749874557e+03    2.18        932.9 
2889873  2840014  2264922  46       -5.5541780000e+03    -5.6749869330e+03    2.18        933.0 
2890193  2840323  2265152  44       -5.5541780000e+03    -5.6749867330e+03    2.18        933.1 
2890505  2840634  2265388  65       -5.5541780000e+03    -5.6749864848e+03    2.18        933.2 
2890823  2840944  2265630  51       -5.5541780000e+03    -5.6749861287e+03    2.18        933.3 
2891137  2841255  2265886  38       -5.5541780000e+03    -5.6749859530e+03    2.18        933.4 
2891456  2841571  2266103  34       -5.5541780000e+03    -5.6749854578e+03    2.18        933.5 
2891770  2841885  2266331  44       -5.5541780000e+03    -5.6749851290e+03    2.18        933.6 
2892087  2842198  2266562  32       -5.5541780000e+03    -5.6749846774e+03    2.18        933.7 
2892406  2842509  2266793  38       -5.5541780000e+03    -5.6749843593e+03    2.18        933.8 
2892726  2842825  2267027  45       -5.5541780000e+03    -5.6749840886e+03    2.18        933.9 
2893048  2843142  2267245  39       -5.5541780000e+03    -5.6749840373e+03    2.18        934.0 
2893368  2843459  2267487  59       -5.5541780000e+03    -5.6749835772e+03    2.18        934.1 
2893691  2843775  2267728  41       -5.5541780000e+03    -5.6749831419e+03    2.18        934.2 
2894004  2844082  2267963  48       -5.5541780000e+03    -5.6749827897e+03    2.18        934.3 
2894320  2844393  2268191  39       -5.5541780000e+03    -5.6749824106e+03    2.18        934.4 
2894635  2844704  2268436  51       -5.5541780000e+03    -5.6749822111e+03    2.18        934.5 
2894953  2845018  2268660  55       -5.5541780000e+03    -5.6749818647e+03    2.18        934.5 
2895272  2845330  2268911  61       -5.5541780000e+03    -5.6749813385e+03    2.17        934.7 
2895588  2845638  2269137  41       -5.5541780000e+03    -5.6749810701e+03    2.17        934.7 
2895899  2845948  2269380  47       -5.5541780000e+03    -5.6749804757e+03    2.17        934.8 
2896216  2846259  2269629  44       -5.5541780000e+03    -5.6749800460e+03    2.17        934.9 
2896538  2846576  2269869  59       -5.5541780000e+03    -5.6749798544e+03    2.17        935.0 
2896861  2846892  2270112  35       -5.5541780000e+03    -5.6749792141e+03    2.17        935.1 
2897190  2847214  2270349  54       -5.5541780000e+03    -5.6749785347e+03    2.17        935.2 
2897508  2847529  2270569  52       -5.5541780000e+03    -5.6749781579e+03    2.17        935.3 
2897825  2847842  2270810  71       -5.5541780000e+03    -5.6749778136e+03    2.17        935.4 
2898143  2848156  2271052  79       -5.5541780000e+03    -5.6749774228e+03    2.17        935.5 
2898464  2848470  2271297  36       -5.5541780000e+03    -5.6749769765e+03    2.17        935.6 
2898783  2848786  2271528  38       -5.5541780000e+03    -5.6749766818e+03    2.17        935.7 
2899108  2849106  2271765  55       -5.5541780000e+03    -5.6749762728e+03    2.17        935.8 
2899431  2849424  2271980  48       -5.5541780000e+03    -5.6749756604e+03    2.17        935.9 
2899750  2849738  2272209  58       -5.5541780000e+03    -5.6749752798e+03    2.17        936.0 
2900067  2850051  2272434  47       -5.5541780000e+03    -5.6749750183e+03    2.17        936.1 
2900388  2850363  2272671  50       -5.5541780000e+03    -5.6749745633e+03    2.17        936.2 
2900708  2850676  2272907  33       -5.5541780000e+03    -5.6749741841e+03    2.17        936.3 
2901032  2850992  2273139  51       -5.5541780000e+03    -5.6749738198e+03    2.17        936.4 
2901351  2851307  2273352  25       -5.5541780000e+03    -5.6749734680e+03    2.17        936.5 
2901674  2851626  2273589  47       -5.5541780000e+03    -5.6749731203e+03    2.17        936.6 
2902002  2851944  2273829  26       -5.5541780000e+03    -5.6749729154e+03    2.17        936.6 
2902320  2852258  2274051  49       -5.5541780000e+03    -5.6749727729e+03    2.17        936.7 
2902639  2852574  2274272  38       -5.5541780000e+03    -5.6749720896e+03    2.17        936.8 
2902965  2852890  2274494  49       -5.5541780000e+03    -5.6749717862e+03    2.17        936.9 
2903282  2853203  2274715  55       -5.5541780000e+03    -5.6749714443e+03    2.17        937.0 
2903602  2853514  2274941  47       -5.5541780000e+03    -5.6749711203e+03    2.17        937.1 
2903927  2853832  2275174  54       -5.5541780000e+03    -5.6749706577e+03    2.17        937.2 
2904244  2854145  2275421  36       -5.5541780000e+03    -5.6749702720e+03    2.17        937.3 
2904565  2854461  2275678  42       -5.5541780000e+03    -5.6749699696e+03    2.17        937.4 
2904888  2854778  2275913  46       -5.5541780000e+03    -5.6749695561e+03    2.17        937.5 
2905210  2855094  2276155  52       -5.5541780000e+03    -5.6749691305e+03    2.17        937.6 
2905535  2855409  2276388  45       -5.5541780000e+03    -5.6749687416e+03    2.17        937.7 
2905855  2855722  2276636  48       -5.5541780000e+03    -5.6749685905e+03    2.17        937.8 
2906179  2856036  2276868  38       -5.5541780000e+03    -5.6749680699e+03    2.17        937.9 
2906497  2856351  2277104  22       -5.5541780000e+03    -5.6749677935e+03    2.17        938.0 
2906819  2856668  2277340  27       -5.5541780000e+03    -5.6749673077e+03    2.17        938.1 
2907146  2856983  2277573  53       -5.5541780000e+03    -5.6749669150e+03    2.17        938.2 
2907471  2857300  2277808  43       -5.5541780000e+03    -5.6749666644e+03    2.17        938.3 
2907788  2857609  2278065  46       -5.5541780000e+03    -5.6749662328e+03    2.17        938.4 
2908109  2857923  2278300  42       -5.5541780000e+03    -5.6749659896e+03    2.17        938.5 
2908430  2858240  2278511  38       -5.5541780000e+03    -5.6749657784e+03    2.17        938.6 
2908753  2858553  2278746  42       -5.5541780000e+03    -5.6749652643e+03    2.17        938.7 
2909070  2858864  2278997  53       -5.5541780000e+03    -5.6749649730e+03    2.17        938.8 
2909390  2859180  2279227  43       -5.5541780000e+03    -5.6749644409e+03    2.17        938.9 
2909706  2859493  2279471  34       -5.5541780000e+03    -5.6749640563e+03    2.17        939.0 
2910024  2859808  2279709  45       -5.5541780000e+03    -5.6749637271e+03    2.17        939.1 
2910346  2860123  2279927  45       -5.5541780000e+03    -5.6749631048e+03    2.17        939.1 
2910671  2860438  2280150  44       -5.5541780000e+03    -5.6749630516e+03    2.17        939.2 
2910987  2860751  2280402  41       -5.5541780000e+03    -5.6749623513e+03    2.17        939.3 
2911306  2861064  2280625  46       -5.5541780000e+03    -5.6749621337e+03    2.17        939.4 
2911620  2861373  2280871  52       -5.5541780000e+03    -5.6749616575e+03    2.17        939.5 
2911937  2861686  2281104  33       -5.5541780000e+03    -5.6749613811e+03    2.17        939.6 
2912257  2861998  2281340  41       -5.5541780000e+03    -5.6749611003e+03    2.17        939.7 
2912582  2862314  2281553  30       -5.5541780000e+03    -5.6749609458e+03    2.17        939.8 
2912901  2862625  2281794  32       -5.5541780000e+03    -5.6749607422e+03    2.17        939.9 
2913222  2862941  2282021  50       -5.5541780000e+03    -5.6749605118e+03    2.17        940.0 
2913536  2863253  2282257  44       -5.5541780000e+03    -5.6749599629e+03    2.17        940.1 
2913857  2863565  2282494  21       -5.5541780000e+03    -5.6749597956e+03    2.17        940.2 
2914176  2863880  2282729  30       -5.5541780000e+03    -5.6749594034e+03    2.17        940.3 
2914496  2864193  2282943  48       -5.5541780000e+03    -5.6749590681e+03    2.17        940.4 
2914816  2864509  2283183  67       -5.5541780000e+03    -5.6749585596e+03    2.17        940.5 
2915131  2864821  2283432  48       -5.5541780000e+03    -5.6749582593e+03    2.17        940.6 
2915451  2865132  2283678  50       -5.5541780000e+03    -5.6749579749e+03    2.17        940.7 
2915773  2865449  2283908  37       -5.5541780000e+03    -5.6749575222e+03    2.17        940.8 
2916100  2865769  2284141  45       -5.5541780000e+03    -5.6749572184e+03    2.17        940.9 
2916421  2866087  2284390  49       -5.5541780000e+03    -5.6749567928e+03    2.17        941.0 
2916738  2866400  2284611  49       -5.5541780000e+03    -5.6749563540e+03    2.17        941.1 
2917055  2866713  2284860  36       -5.5541780000e+03    -5.6749560265e+03    2.17        941.2 
2917376  2867028  2285091  39       -5.5541780000e+03    -5.6749556826e+03    2.17        941.3 
2917695  2867342  2285312  38       -5.5541780000e+03    -5.6749553052e+03    2.17        941.4 
2918017  2867659  2285542  42       -5.5541780000e+03    -5.6749550421e+03    2.17        941.5 
2918338  2867975  2285795  42       -5.5541780000e+03    -5.6749546893e+03    2.17        941.6 
2918658  2868290  2286025  39       -5.5541780000e+03    -5.6749543321e+03    2.17        941.6 
2918981  2868604  2286272  42       -5.5541780000e+03    -5.6749540848e+03    2.17        941.7 
2919301  2868919  2286504  35       -5.5541780000e+03    -5.6749534320e+03    2.17        941.8 
2919617  2869231  2286744  38       -5.5541780000e+03    -5.6749531074e+03    2.17        941.9 
2919935  2869541  2286980  29       -5.5541780000e+03    -5.6749526739e+03    2.17        942.0 
2920254  2869851  2287229  46       -5.5541780000e+03    -5.6749521758e+03    2.17        942.1 
2920575  2870164  2287454  63       -5.5541780000e+03    -5.6749515014e+03    2.17        942.2 
2920889  2870476  2287684  63       -5.5541780000e+03    -5.6749509904e+03    2.17        942.3 
2921208  2870792  2287931  28       -5.5541780000e+03    -5.6749506087e+03    2.17        942.4 
2921536  2871111  2288159  72       -5.5541780000e+03    -5.6749503537e+03    2.17        942.5 
2921855  2871426  2288374  53       -5.5541780000e+03    -5.6749502230e+03    2.17        942.6 
2922166  2871736  2288631  53       -5.5541780000e+03    -5.6749495048e+03    2.17        942.7 
2922481  2872047  2288856  25       -5.5541780000e+03    -5.6749491618e+03    2.17        942.8 
2922796  2872360  2289085  53       -5.5541780000e+03    -5.6749488267e+03    2.17        942.9 
2923108  2872670  2289331  41       -5.5541780000e+03    -5.6749484459e+03    2.17        943.0 
2923425  2872984  2289550  24       -5.5541780000e+03    -5.6749481009e+03    2.17        943.1 
2923745  2873298  2289774  29       -5.5541780000e+03    -5.6749477660e+03    2.17        943.2 
2924066  2873612  2289997  45       -5.5541780000e+03    -5.6749473488e+03    2.17        943.3 
2924386  2873925  2290233  30       -5.5541780000e+03    -5.6749470950e+03    2.17        943.4 
2924707  2874238  2290470  69       -5.5541780000e+03    -5.6749465128e+03    2.17        943.5 
2925024  2874551  2290701  46       -5.5541780000e+03    -5.6749461236e+03    2.17        943.6 
2925345  2874866  2290932  32       -5.5541780000e+03    -5.6749459811e+03    2.17        943.7 
2925666  2875178  2291153  39       -5.5541780000e+03    -5.6749458731e+03    2.17        943.8 
2925986  2875490  2291397  26       -5.5541780000e+03    -5.6749453514e+03    2.17        943.9 
2926304  2875799  2291643  38       -5.5541780000e+03    -5.6749449377e+03    2.17        944.0 
2926628  2876112  2291865  39       -5.5541780000e+03    -5.6749445212e+03    2.17        944.1 
2926949  2876427  2292094  38       -5.5541780000e+03    -5.6749442420e+03    2.17        944.2 
2927273  2876744  2292316  43       -5.5541780000e+03    -5.6749438699e+03    2.17        944.3 
2927591  2877058  2292556  45       -5.5541780000e+03    -5.6749434736e+03    2.17        944.4 
2927907  2877373  2292794  44       -5.5541780000e+03    -5.6749431161e+03    2.17        944.5 
2928230  2877688  2293017  49       -5.5541780000e+03    -5.6749430985e+03    2.17        944.6 
2928543  2877999  2293250  45       -5.5541780000e+03    -5.6749424421e+03    2.17        944.7 
2928861  2878314  2293464  39       -5.5541780000e+03    -5.6749424042e+03    2.17        944.8 
2929183  2878628  2293706  45       -5.5541780000e+03    -5.6749419253e+03    2.17        944.9 
2929496  2878939  2293941  57       -5.5541780000e+03    -5.6749415434e+03    2.17        945.0 
2929814  2879254  2294167  62       -5.5541780000e+03    -5.6749411996e+03    2.17        945.1 
2930129  2879568  2294386  41       -5.5541780000e+03    -5.6749404217e+03    2.17        945.2 
2930450  2879884  2294625  30       -5.5541780000e+03    -5.6749401304e+03    2.17        945.3 
2930766  2880196  2294855  47       -5.5541780000e+03    -5.6749399623e+03    2.17        945.4 
2931087  2880511  2295076  57       -5.5541780000e+03    -5.6749392940e+03    2.17        945.4 
2931405  2880825  2295300  63       -5.5541780000e+03    -5.6749386938e+03    2.17        945.5 
2931722  2881139  2295511  30       -5.5541780000e+03    -5.6749382654e+03    2.17        945.6 
2932037  2881450  2295762  33       -5.5541780000e+03    -5.6749380583e+03    2.17        945.7 
2932357  2881765  2296004  54       -5.5541780000e+03    -5.6749373525e+03    2.17        945.8 
2932671  2882075  2296256  35       -5.5541780000e+03    -5.6749370007e+03    2.17        945.9 
2932991  2882390  2296474  49       -5.5541780000e+03    -5.6749367345e+03    2.17        946.0 
2933307  2882702  2296722  28       -5.5541780000e+03    -5.6749364484e+03    2.17        946.1 
2933626  2883013  2296943  27       -5.5541780000e+03    -5.6749363644e+03    2.17        946.2 
2933945  2883327  2297178  45       -5.5541780000e+03    -5.6749359969e+03    2.17        946.3 
2934264  2883640  2297417  42       -5.5541780000e+03    -5.6749353944e+03    2.17        946.4 
2934586  2883958  2297661  35       -5.5541780000e+03    -5.6749350817e+03    2.17        946.5 
2934909  2884274  2297902  40       -5.5541780000e+03    -5.6749346342e+03    2.17        946.6 
2935240  2884594  2298137  21       -5.5541780000e+03    -5.6749343220e+03    2.17        946.7 
2935561  2884909  2298364  44       -5.5541780000e+03    -5.6749340190e+03    2.17        946.8 
2935877  2885222  2298606  17       -5.5541780000e+03    -5.6749335784e+03    2.17        946.9 
2936197  2885533  2298844  23       -5.5541780000e+03    -5.6749333537e+03    2.17        947.0 
2936515  2885844  2299086  42       -5.5541780000e+03    -5.6749329855e+03    2.17        947.1 
2936835  2886155  2299310  59       -5.5541780000e+03    -5.6749327499e+03    2.17        947.2 
2937154  2886467  2299553  44       -5.5541780000e+03    -5.6749323209e+03    2.17        947.3 
2937472  2886779  2299777  51       -5.5541780000e+03    -5.6749320532e+03    2.17        947.4 
2937792  2887093  2300005  43       -5.5541780000e+03    -5.6749317446e+03    2.17        947.5 
2938109  2887407  2300236  56       -5.5541780000e+03    -5.6749310711e+03    2.17        947.6 
2938426  2887723  2300473  47       -5.5541780000e+03    -5.6749307570e+03    2.17        947.7 
2938741  2888034  2300716  51       -5.5541780000e+03    -5.6749304376e+03    2.17        947.8 
2939063  2888348  2300956  40       -5.5541780000e+03    -5.6749299243e+03    2.17        947.9 
2939385  2888660  2301186  60       -5.5541780000e+03    -5.6749296220e+03    2.17        948.0 
2939707  2888973  2301420  40       -5.5541780000e+03    -5.6749292802e+03    2.17        948.1 
2940029  2889290  2301646  49       -5.5541780000e+03    -5.6749288991e+03    2.17        948.2 
2940351  2889605  2301870  38       -5.5541780000e+03    -5.6749286772e+03    2.17        948.3 
2940670  2889918  2302089  79       -5.5541780000e+03    -5.6749286772e+03    2.17        948.4 
2940990  2890235  2302345  36       -5.5541780000e+03    -5.6749276658e+03    2.17        948.5 
2941302  2890545  2302575  46       -5.5541780000e+03    -5.6749272160e+03    2.17        948.6 
2941621  2890859  2302794  78       -5.5541780000e+03    -5.6749267975e+03    2.17        948.7 
2941941  2891174  2303020  33       -5.5541780000e+03    -5.6749262496e+03    2.17        948.8 
2942261  2891491  2303266  53       -5.5541780000e+03    -5.6749258158e+03    2.17        948.9 
