
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
992290   926843   30173    39       -5.3525628696e+03    -5.3557379318e+03    0.06        146.3 
992679   927215   30178    41       -5.3525628696e+03    -5.3557379292e+03    0.06        146.3 
993069   927589   30176    45       -5.3525628696e+03    -5.3557379292e+03    0.06        146.4 
993456   927961   30159    49       -5.3525628696e+03    -5.3557379292e+03    0.06        146.4 
993840   928329   30137    34       -5.3525628696e+03    -5.3557346290e+03    0.06        146.5 
994223   928695   30094    42       -5.3525628696e+03    -5.3557293117e+03    0.06        146.5 
994610   929058   30053    33       -5.3525628696e+03    -5.3557242626e+03    0.06        146.6 
994991   929425   30016    37       -5.3525628696e+03    -5.3557224602e+03    0.06        146.6 
995386   929792   29983    31       -5.3525628696e+03    -5.3557224287e+03    0.06        146.7 
995772   930155   29971    38       -5.3525628696e+03    -5.3557199858e+03    0.06        146.7 
996152   930514   29979    45       -5.3525628696e+03    -5.3557188218e+03    0.06        146.8 
996548   930876   29961    44       -5.3525628696e+03    -5.3557187969e+03    0.06        146.8 
996941   931241   29924    37       -5.3525628696e+03    -5.3557182876e+03    0.06        146.9 
997331   931608   29920    32       -5.3525628696e+03    -5.3557182864e+03    0.06        146.9 
997713   931974   29900    41       -5.3525628696e+03    -5.3557182809e+03    0.06        147.0 
998098   932342   29891    37       -5.3525628696e+03    -5.3557182809e+03    0.06        147.0 
998477   932707   29882    44       -5.3525628696e+03    -5.3557182747e+03    0.06        147.1 
998856   933073   29865    42       -5.3525628696e+03    -5.3557182683e+03    0.06        147.1 
999248   933437   29851    40       -5.3525628696e+03    -5.3557182642e+03    0.06        147.2 
999633   933803   29832    37       -5.3525628696e+03    -5.3557182642e+03    0.06        147.2 
1000012  934172   29819    36       -5.3525628696e+03    -5.3557182573e+03    0.06        147.3 
1000395  934536   29804    40       -5.3525628696e+03    -5.3557182573e+03    0.06        147.3 
1000767  934896   29776    35       -5.3525628696e+03    -5.3557182529e+03    0.06        147.4 
1001140  935259   29747    42       -5.3525628696e+03    -5.3557182440e+03    0.06        147.5 
1001509  935621   29724    48       -5.3525628696e+03    -5.3557182312e+03    0.06        147.5 
1001871  935978   29718    37       -5.3525628696e+03    -5.3557182143e+03    0.06        147.6 
1002244  936334   29737    37       -5.3525628696e+03    -5.3557182143e+03    0.06        147.6 
1002635  936699   29752    39       -5.3525628696e+03    -5.3557170311e+03    0.06        147.7 
1003016  937063   29749    33       -5.3525628696e+03    -5.3557169395e+03    0.06        147.7 
1003399  937427   29764    34       -5.3525628696e+03    -5.3557169395e+03    0.06        147.8 
1003781  937786   29762    41       -5.3525628696e+03    -5.3557169395e+03    0.06        147.8 
1004171  938147   29774    45       -5.3525628696e+03    -5.3557169392e+03    0.06        147.9 
1004559  938509   29802    31       -5.3525628696e+03    -5.3557169385e+03    0.06        147.9 
1004933  938860   29816    46       -5.3525628696e+03    -5.3557169383e+03    0.06        148.0 
1005321  939211   29848    41       -5.3525628696e+03    -5.3557169383e+03    0.06        148.1 
1005708  939567   29857    45       -5.3525628696e+03    -5.3557169381e+03    0.06        148.1 
1006076  939920   29877    33       -5.3525628696e+03    -5.3557169381e+03    0.06        148.2 
1006465  940278   29892    41       -5.3525628696e+03    -5.3557169379e+03    0.06        148.2 
1006839  940637   29910    37       -5.3525628696e+03    -5.3557169347e+03    0.06        148.3 
1007220  940999   29895    46       -5.3525628696e+03    -5.3557169347e+03    0.06        148.4 
1007600  941361   29905    42       -5.3525628696e+03    -5.3557169338e+03    0.06        148.4 
1007980  941717   29903    40       -5.3525628696e+03    -5.3557169338e+03    0.06        148.5 
1008357  942072   29912    34       -5.3525628696e+03    -5.3557169260e+03    0.06        148.5 
1008735  942425   29930    50       -5.3525628696e+03    -5.3557169215e+03    0.06        148.6 
1009117  942781   29932    42       -5.3525628696e+03    -5.3557169215e+03    0.06        148.7 
1009498  943131   29937    35       -5.3525628696e+03    -5.3557169155e+03    0.06        148.7 
1009872  943484   29925    40       -5.3525628696e+03    -5.3557169031e+03    0.06        148.8 
1010246  943836   29951    39       -5.3525628696e+03    -5.3557168988e+03    0.06        148.9 
1010621  944182   29958    34       -5.3525628696e+03    -5.3557168866e+03    0.06        148.9 
1011009  944537   29968    44       -5.3525628696e+03    -5.3557168866e+03    0.06        149.0 
1011395  944891   29970    40       -5.3525628696e+03    -5.3557168757e+03    0.06        149.0 
1011769  945246   29978    45       -5.3525628696e+03    -5.3557168757e+03    0.06        149.1 
1012150  945601   30013    48       -5.3525628696e+03    -5.3557168757e+03    0.06        149.2 
1012535  945962   30004    51       -5.3525628696e+03    -5.3557167872e+03    0.06        149.2 
1012915  946322   29972    35       -5.3525628696e+03    -5.3557167872e+03    0.06        149.3 
1013294  946677   29951    41       -5.3525628696e+03    -5.3557050676e+03    0.06        149.3 
1013674  947033   29951    40       -5.3525628696e+03    -5.3557026662e+03    0.06        149.4 
1014054  947391   29977    36       -5.3525628696e+03    -5.3557004651e+03    0.06        149.5 
1014425  947750   30006    36       -5.3525628696e+03    -5.3556977897e+03    0.06        149.5 
1014815  948110   30042    30       -5.3525628696e+03    -5.3556965610e+03    0.06        149.6 
1015193  948470   30064    44       -5.3525628696e+03    -5.3556965448e+03    0.06        149.6 
1015586  948835   30073    35       -5.3525628696e+03    -5.3556892909e+03    0.06        149.7 
1015989  949199   30038    31       -5.3525628696e+03    -5.3556832621e+03    0.06        149.7 
1016371  949556   30060    42       -5.3525628696e+03    -5.3556832448e+03    0.06        149.8 
1016754  949912   30033    44       -5.3525628696e+03    -5.3556802326e+03    0.06        149.8 
1017136  950277   29997    39       -5.3525628696e+03    -5.3556767283e+03    0.06        149.9 
1017521  950640   29978    25       -5.3525628696e+03    -5.3556764329e+03    0.06        149.9 
1017905  951003   29946    37       -5.3525628696e+03    -5.3556764329e+03    0.06        150.0 
1018291  951369   29946    41       -5.3525628696e+03    -5.3556694710e+03    0.06        150.1 
1018676  951734   29927    46       -5.3525628696e+03    -5.3556694571e+03    0.06        150.1 
1019061  952099   29912    32       -5.3525628696e+03    -5.3556694176e+03    0.06        150.2 
1019443  952462   29882    36       -5.3525628696e+03    -5.3556637909e+03    0.06        150.2 
1019825  952826   29876    42       -5.3525628696e+03    -5.3556631333e+03    0.06        150.3 
1020201  953184   29870    30       -5.3525628696e+03    -5.3556631047e+03    0.06        150.3 
1020582  953551   29867    30       -5.3525628696e+03    -5.3556631047e+03    0.06        150.4 
1020960  953915   29861    35       -5.3525628696e+03    -5.3556520646e+03    0.06        150.4 
1021338  954277   29827    36       -5.3525628696e+03    -5.3556508030e+03    0.06        150.5 
1021708  954639   29817    37       -5.3525628696e+03    -5.3556428954e+03    0.06        150.6 
1022090  955001   29821    30       -5.3525628696e+03    -5.3556428773e+03    0.06        150.6 
1022479  955362   29804    44       -5.3525628696e+03    -5.3556378889e+03    0.06        150.7 
1022864  955729   29795    33       -5.3525628696e+03    -5.3556348318e+03    0.06        150.7 
1023238  956095   29807    36       -5.3525628696e+03    -5.3556310643e+03    0.06        150.8 
1023612  956457   29781    41       -5.3525628696e+03    -5.3556299333e+03    0.06        150.8 
1023990  956822   29745    41       -5.3525628696e+03    -5.3556290807e+03    0.06        150.9 
1024367  957187   29724    44       -5.3525628696e+03    -5.3556289462e+03    0.06        150.9 
1024742  957554   29705    35       -5.3525628696e+03    -5.3556271156e+03    0.06        151.0 
1025114  957914   29695    32       -5.3525628696e+03    -5.3556242350e+03    0.06        151.0 
1025492  958272   29687    32       -5.3525628696e+03    -5.3556241840e+03    0.06        151.1 
1025882  958632   29673    34       -5.3525628696e+03    -5.3556182749e+03    0.06        151.2 
1026259  958995   29674    36       -5.3525628696e+03    -5.3556182627e+03    0.06        151.2 
1026649  959361   29646    46       -5.3525628696e+03    -5.3556154924e+03    0.06        151.3 
1027044  959731   29623    35       -5.3525628696e+03    -5.3556131854e+03    0.06        151.3 
1027433  960098   29604    37       -5.3525628696e+03    -5.3556081230e+03    0.06        151.4 
1027811  960456   29624    41       -5.3525628696e+03    -5.3556060230e+03    0.06        151.4 
1028197  960815   29610    44       -5.3525628696e+03    -5.3556007621e+03    0.06        151.5 
1028578  961175   29597    41       -5.3525628696e+03    -5.3555990734e+03    0.06        151.6 
1028960  961542   29571    29       -5.3525628696e+03    -5.3555990708e+03    0.06        151.6 
1029337  961912   29564    37       -5.3525628696e+03    -5.3555990566e+03    0.06        151.7 
1029721  962284   29562    33       -5.3525628696e+03    -5.3555990395e+03    0.06        151.7 
1030109  962650   29578    45       -5.3525628696e+03    -5.3555921876e+03    0.06        151.8 
1030503  963012   29570    38       -5.3525628696e+03    -5.3555921876e+03    0.06        151.8 
1030890  963372   29577    46       -5.3525628696e+03    -5.3555921876e+03    0.06        151.9 
1031272  963732   29571    36       -5.3525628696e+03    -5.3555921861e+03    0.06        151.9 
1031642  964085   29567    41       -5.3525628696e+03    -5.3555921795e+03    0.06        152.0 
1032031  964439   29548    32       -5.3525628696e+03    -5.3555921655e+03    0.06        152.1 
1032413  964792   29542    34       -5.3525628696e+03    -5.3555921638e+03    0.06        152.1 
1032800  965144   29541    50       -5.3525628696e+03    -5.3555921289e+03    0.06        152.2 
1033193  965502   29532    46       -5.3525628696e+03    -5.3555920137e+03    0.06        152.2 
1033569  965859   29508    20       -5.3525628696e+03    -5.3555881979e+03    0.06        152.3 
1033944  966213   29493    31       -5.3525628696e+03    -5.3555842712e+03    0.06        152.4 
1034317  966573   29484    39       -5.3525628696e+03    -5.3555809187e+03    0.06        152.4 
1034696  966936   29459    43       -5.3525628696e+03    -5.3555794048e+03    0.06        152.5 
1035089  967301   29436    32       -5.3525628696e+03    -5.3555730067e+03    0.06        152.5 
1035489  967666   29414    41       -5.3525628696e+03    -5.3555711481e+03    0.06        152.6 
1035899  968034   29390    42       -5.3525628696e+03    -5.3555671010e+03    0.06        152.6 
1036300  968396   29383    38       -5.3525628696e+03    -5.3555644212e+03    0.06        152.7 
1036712  968760   29365    33       -5.3525628696e+03    -5.3555623190e+03    0.06        152.8 
1037108  969126   29361    36       -5.3525628696e+03    -5.3555595026e+03    0.06        152.8 
1037492  969494   29353    39       -5.3525628696e+03    -5.3555577418e+03    0.06        152.9 
1037877  969861   29318    30       -5.3525628696e+03    -5.3555577074e+03    0.06        152.9 
1038253  970224   29308    40       -5.3525628696e+03    -5.3555577074e+03    0.06        153.0 
1038639  970592   29292    43       -5.3525628696e+03    -5.3555542837e+03    0.06        153.0 
1039015  970958   29286    34       -5.3525628696e+03    -5.3555542698e+03    0.06        153.1 
1039385  971321   29248    46       -5.3525628696e+03    -5.3555542698e+03    0.06        153.1 
1039761  971688   29232    40       -5.3525628696e+03    -5.3555542462e+03    0.06        153.2 
1040138  972054   29205    40       -5.3525628696e+03    -5.3555542462e+03    0.06        153.2 
1040515  972423   29204    46       -5.3525628696e+03    -5.3555447163e+03    0.06        153.3 
1040895  972791   29190    20       -5.3525628696e+03    -5.3555447052e+03    0.06        153.3 
1041270  973161   29171    29       -5.3525628696e+03    -5.3555446933e+03    0.06        153.4 
1041650  973526   29159    35       -5.3525628696e+03    -5.3555415599e+03    0.06        153.4 
1042047  973896   29138    34       -5.3525628696e+03    -5.3555415599e+03    0.06        153.5 
1042439  974265   29084    41       -5.3525628696e+03    -5.3555337312e+03    0.06        153.5 
1042824  974636   29065    45       -5.3525628696e+03    -5.3555330394e+03    0.06        153.6 
1043204  975007   29067    39       -5.3525628696e+03    -5.3555330394e+03    0.06        153.6 
1043591  975377   29052    31       -5.3525628696e+03    -5.3555330368e+03    0.06        153.7 
1043963  975742   29050    35       -5.3525628696e+03    -5.3555329796e+03    0.06        153.7 
1044340  976108   29017    48       -5.3525628696e+03    -5.3555293203e+03    0.06        153.8 
1044715  976469   29026    33       -5.3525628696e+03    -5.3555256678e+03    0.06        153.8 
1045089  976829   29004    35       -5.3525628696e+03    -5.3555256678e+03    0.06        153.9 
1045477  977195   28942    52       -5.3525628696e+03    -5.3555228610e+03    0.06        154.0 
1045872  977558   28891    30       -5.3525628696e+03    -5.3555228610e+03    0.06        154.0 
1046256  977923   28849    30       -5.3525628696e+03    -5.3555171541e+03    0.06        154.1 
1046635  978291   28796    35       -5.3525628696e+03    -5.3555171011e+03    0.06        154.1 
1047013  978651   28764    38       -5.3525628696e+03    -5.3555139072e+03    0.06        154.2 
1047403  979008   28768    33       -5.3525628696e+03    -5.3555138999e+03    0.06        154.2 
1047781  979364   28746    47       -5.3525628696e+03    -5.3555132639e+03    0.06        154.3 
1048164  979731   28727    44       -5.3525628696e+03    -5.3555129861e+03    0.06        154.4 
1048555  980099   28714    43       -5.3525628696e+03    -5.3555128288e+03    0.06        154.4 
1048926  980463   28741    33       -5.3525628696e+03    -5.3555120314e+03    0.06        154.5 
1049303  980828   28744    44       -5.3525628696e+03    -5.3555120293e+03    0.06        154.5 
1049676  981189   28731    40       -5.3525628696e+03    -5.3555106557e+03    0.06        154.6 
1050047  981549   28722    40       -5.3525628696e+03    -5.3555092760e+03    0.06        154.6 
1050422  981905   28701    21       -5.3525628696e+03    -5.3555043098e+03    0.05        154.7 
1050793  982264   28700    45       -5.3525628696e+03    -5.3555043098e+03    0.05        154.7 
1051163  982624   28694    37       -5.3525628696e+03    -5.3555028181e+03    0.05        154.8 
1051543  982991   28680    30       -5.3525628696e+03    -5.3555005405e+03    0.05        154.8 
1051916  983355   28665    33       -5.3525628696e+03    -5.3555002779e+03    0.05        154.9 
1052292  983720   28657    47       -5.3525628696e+03    -5.3554983507e+03    0.05        155.0 
1052673  984086   28624    24       -5.3525628696e+03    -5.3554981112e+03    0.05        155.0 
1053051  984456   28594    32       -5.3525628696e+03    -5.3554940226e+03    0.05        155.1 
1053443  984828   28550    41       -5.3525628696e+03    -5.3554894026e+03    0.05        155.1 
1053823  985197   28524    44       -5.3525628696e+03    -5.3554868498e+03    0.05        155.2 
1054214  985560   28527    42       -5.3525628696e+03    -5.3554853354e+03    0.05        155.2 
1054604  985917   28515    24       -5.3525628696e+03    -5.3554797076e+03    0.05        155.3 
1054986  986281   28483    30       -5.3525628696e+03    -5.3554764298e+03    0.05        155.3 
1055368  986644   28505    43       -5.3525628696e+03    -5.3554716810e+03    0.05        155.4 
1055754  987009   28507    39       -5.3525628696e+03    -5.3554716447e+03    0.05        155.4 
1056130  987375   28499    45       -5.3525628696e+03    -5.3554714654e+03    0.05        155.5 
1056513  987743   28498    38       -5.3525628696e+03    -5.3554684562e+03    0.05        155.5 
1056890  988111   28491    45       -5.3525628696e+03    -5.3554684538e+03    0.05        155.6 
1057275  988481   28524    39       -5.3525628696e+03    -5.3554684490e+03    0.05        155.6 
1057659  988849   28536    51       -5.3525628696e+03    -5.3554684418e+03    0.05        155.7 
1058038  989218   28529    38       -5.3525628696e+03    -5.3554684318e+03    0.05        155.7 
1058407  989586   28514    46       -5.3525628696e+03    -5.3554684196e+03    0.05        155.8 
1058787  989950   28526    50       -5.3525628696e+03    -5.3554684063e+03    0.05        155.8 
1059170  990313   28509    42       -5.3525628696e+03    -5.3554676161e+03    0.05        155.9 
1059551  990683   28500    35       -5.3525628696e+03    -5.3554651556e+03    0.05        155.9 
1059930  991052   28497    40       -5.3525628696e+03    -5.3554647545e+03    0.05        156.0 
1060310  991418   28493    37       -5.3525628696e+03    -5.3554647162e+03    0.05        156.0 
1060684  991781   28461    28       -5.3525628696e+03    -5.3554629441e+03    0.05        156.1 
1061067  992141   28458    37       -5.3525628696e+03    -5.3554624675e+03    0.05        156.1 
1061435  992495   28452    34       -5.3525628696e+03    -5.3554593856e+03    0.05        156.2 
1061817  992852   28402    41       -5.3525628696e+03    -5.3554524042e+03    0.05        156.2 
1062190  993213   28377    44       -5.3525628696e+03    -5.3554523995e+03    0.05        156.3 
1062576  993579   28367    35       -5.3525628696e+03    -5.3554473849e+03    0.05        156.3 
1062975  993945   28372    39       -5.3525628696e+03    -5.3554465963e+03    0.05        156.4 
1063367  994311   28366    37       -5.3525628696e+03    -5.3554430845e+03    0.05        156.4 
1063756  994678   28355    30       -5.3525628696e+03    -5.3554430713e+03    0.05        156.5 
1064148  995045   28327    32       -5.3525628696e+03    -5.3554430592e+03    0.05        156.5 
1064534  995409   28307    44       -5.3525628696e+03    -5.3554430475e+03    0.05        156.6 
1064919  995773   28268    38       -5.3525628696e+03    -5.3554398989e+03    0.05        156.7 
1065291  996136   28272    46       -5.3525628696e+03    -5.3554394949e+03    0.05        156.7 
1065664  996495   28295    36       -5.3525628696e+03    -5.3554394462e+03    0.05        156.8 
1066054  996858   28289    37       -5.3525628696e+03    -5.3554333506e+03    0.05        156.8 
1066446  997226   28279    41       -5.3525628696e+03    -5.3554284305e+03    0.05        156.9 
1066831  997596   28270    39       -5.3525628696e+03    -5.3554259117e+03    0.05        156.9 
1067216  997965   28259    35       -5.3525628696e+03    -5.3554249773e+03    0.05        157.0 
1067601  998337   28266    43       -5.3525628696e+03    -5.3554202101e+03    0.05        157.0 
1067988  998707   28255    38       -5.3525628696e+03    -5.3554202094e+03    0.05        157.1 
1068374  999072   28241    39       -5.3525628696e+03    -5.3554202068e+03    0.05        157.1 
1068754  999437   28213    43       -5.3525628696e+03    -5.3554201837e+03    0.05        157.2 
1069128  999802   28201    25       -5.3525628696e+03    -5.3554201688e+03    0.05        157.2 
1069510  1000166  28197    39       -5.3525628696e+03    -5.3554189909e+03    0.05        157.3 
1069909  1000529  28162    46       -5.3525628696e+03    -5.3554116068e+03    0.05        157.3 
1070311  1000896  28136    35       -5.3525628696e+03    -5.3554097754e+03    0.05        157.4 
1070710  1001268  28109    32       -5.3525628696e+03    -5.3554082856e+03    0.05        157.4 
1071099  1001636  28056    32       -5.3525628696e+03    -5.3554082669e+03    0.05        157.5 
1071489  1002007  28028    41       -5.3525628696e+03    -5.3554069372e+03    0.05        157.5 
1071870  1002370  27981    32       -5.3525628696e+03    -5.3554069372e+03    0.05        157.6 
1072252  1002730  27961    27       -5.3525628696e+03    -5.3553980776e+03    0.05        157.6 
1072624  1003092  27911    36       -5.3525628696e+03    -5.3553973529e+03    0.05        157.7 
1073009  1003457  27842    37       -5.3525628696e+03    -5.3553973435e+03    0.05        157.7 
1073390  1003822  27827    39       -5.3525628696e+03    -5.3553941746e+03    0.05        157.8 
1073770  1004185  27831    46       -5.3525628696e+03    -5.3553891727e+03    0.05        157.8 
1074152  1004546  27841    40       -5.3525628696e+03    -5.3553891717e+03    0.05        157.9 
1074532  1004907  27837    51       -5.3525628696e+03    -5.3553891714e+03    0.05        158.0 
1074920  1005270  27843    37       -5.3525628696e+03    -5.3553891483e+03    0.05        158.0 
1075305  1005635  27852    39       -5.3525628696e+03    -5.3553872876e+03    0.05        158.1 
1075690  1005999  27847    43       -5.3525628696e+03    -5.3553872876e+03    0.05        158.1 
1076083  1006361  27840    35       -5.3525628696e+03    -5.3553872875e+03    0.05        158.2 
1076479  1006726  27846    28       -5.3525628696e+03    -5.3553872859e+03    0.05        158.2 
1076878  1007085  27843    43       -5.3525628696e+03    -5.3553872809e+03    0.05        158.3 
1077281  1007446  27860    37       -5.3525628696e+03    -5.3553872724e+03    0.05        158.3 
1077682  1007811  27845    44       -5.3525628696e+03    -5.3553872714e+03    0.05        158.4 
1078073  1008179  27802    45       -5.3525628696e+03    -5.3553871310e+03    0.05        158.4 
1078473  1008549  27780    48       -5.3525628696e+03    -5.3553871310e+03    0.05        158.5 
1078860  1008918  27751    37       -5.3525628696e+03    -5.3553745235e+03    0.05        158.5 
1079235  1009287  27750    43       -5.3525628696e+03    -5.3553704909e+03    0.05        158.6 
1079625  1009661  27750    46       -5.3525628696e+03    -5.3553704773e+03    0.05        158.6 
1080007  1010028  27746    46       -5.3525628696e+03    -5.3553704555e+03    0.05        158.7 
1080395  1010396  27698    27       -5.3525628696e+03    -5.3553641325e+03    0.05        158.7 
1080781  1010758  27654    55       -5.3525628696e+03    -5.3553574424e+03    0.05        158.8 
1081165  1011124  27624    47       -5.3525628696e+03    -5.3553574404e+03    0.05        158.8 
1081548  1011490  27597    37       -5.3525628696e+03    -5.3553574398e+03    0.05        158.9 
1081940  1011859  27563    38       -5.3525628696e+03    -5.3553574389e+03    0.05        158.9 
1082335  1012229  27536    44       -5.3525628696e+03    -5.3553574381e+03    0.05        159.0 
1082719  1012595  27490    37       -5.3525628696e+03    -5.3553574376e+03    0.05        159.1 
1083112  1012963  27463    41       -5.3525628696e+03    -5.3553574362e+03    0.05        159.1 
1083499  1013332  27412    43       -5.3525628696e+03    -5.3553574352e+03    0.05        159.2 
1083873  1013700  27382    35       -5.3525628696e+03    -5.3553574335e+03    0.05        159.2 
1084257  1014070  27354    38       -5.3525628696e+03    -5.3553574319e+03    0.05        159.3 
1084652  1014440  27293    42       -5.3525628696e+03    -5.3553574289e+03    0.05        159.3 
1085031  1014808  27266    36       -5.3525628696e+03    -5.3553574263e+03    0.05        159.4 
1085411  1015179  27216    38       -5.3525628696e+03    -5.3553574168e+03    0.05        159.4 
1085796  1015552  27175    43       -5.3525628696e+03    -5.3553574057e+03    0.05        159.5 
1086187  1015922  27138    39       -5.3525628696e+03    -5.3553573942e+03    0.05        159.5 
1086575  1016290  27090    42       -5.3525628696e+03    -5.3553527827e+03    0.05        159.6 
1086954  1016657  27061    39       -5.3525628696e+03    -5.3553469416e+03    0.05        159.6 
1087341  1017026  27022    39       -5.3525628696e+03    -5.3553452849e+03    0.05        159.7 
1087731  1017397  27024    46       -5.3525628696e+03    -5.3553436886e+03    0.05        159.7 
1088128  1017766  27017    35       -5.3525628696e+03    -5.3553401408e+03    0.05        159.8 
1088528  1018139  27019    39       -5.3525628696e+03    -5.3553401408e+03    0.05        159.8 
1088911  1018510  27026    30       -5.3525628696e+03    -5.3553384702e+03    0.05        159.9 
1089302  1018882  27027    39       -5.3525628696e+03    -5.3553384483e+03    0.05        159.9 
1089693  1019255  27026    33       -5.3525628696e+03    -5.3553384376e+03    0.05        160.0 
1090085  1019629  27018    44       -5.3525628696e+03    -5.3553382749e+03    0.05        160.0 
1090479  1019998  27016    24       -5.3525628696e+03    -5.3553360087e+03    0.05        160.1 
1090867  1020371  26990    31       -5.3525628696e+03    -5.3553319030e+03    0.05        160.1 
1091262  1020744  26969    40       -5.3525628696e+03    -5.3553256028e+03    0.05        160.2 
1091652  1021112  26927    46       -5.3525628696e+03    -5.3553203543e+03    0.05        160.2 
1092046  1021479  26901    50       -5.3525628696e+03    -5.3553188655e+03    0.05        160.3 
1092437  1021848  26884    45       -5.3525628696e+03    -5.3553136095e+03    0.05        160.3 
1092825  1022214  26852    40       -5.3525628696e+03    -5.3553109043e+03    0.05        160.4 
1093239  1022571  26806    28       -5.3525628696e+03    -5.3553078319e+03    0.05        160.4 
1093651  1022931  26766    45       -5.3525628696e+03    -5.3553078198e+03    0.05        160.5 
1094055  1023294  26714    33       -5.3525628696e+03    -5.3553052070e+03    0.05        160.5 
1094432  1023654  26687    36       -5.3525628696e+03    -5.3553020823e+03    0.05        160.6 
1094826  1024015  26661    40       -5.3525628696e+03    -5.3552984480e+03    0.05        160.6 
1095214  1024381  26623    43       -5.3525628696e+03    -5.3552944089e+03    0.05        160.7 
1095595  1024749  26568    26       -5.3525628696e+03    -5.3552916610e+03    0.05        160.7 
1095984  1025122  26549    42       -5.3525628696e+03    -5.3552886634e+03    0.05        160.8 
1096371  1025493  26528    49       -5.3525628696e+03    -5.3552848604e+03    0.05        160.8 
1096760  1025861  26503    39       -5.3525628696e+03    -5.3552840870e+03    0.05        160.9 
1097152  1026229  26469    32       -5.3525628696e+03    -5.3552774766e+03    0.05        160.9 
1097542  1026597  26451    33       -5.3525628696e+03    -5.3552710288e+03    0.05        161.0 
1097926  1026967  26393    35       -5.3525628696e+03    -5.3552680752e+03    0.05        161.0 
1098307  1027335  26384    39       -5.3525628696e+03    -5.3552680752e+03    0.05        161.1 
1098702  1027700  26349    38       -5.3525628696e+03    -5.3552674043e+03    0.05        161.1 
1099089  1028063  26304    28       -5.3525628696e+03    -5.3552588227e+03    0.05        161.2 
1099473  1028426  26254    43       -5.3525628696e+03    -5.3552556383e+03    0.05        161.2 
1099865  1028794  26226    46       -5.3525628696e+03    -5.3552528395e+03    0.05        161.3 
1100247  1029158  26194    43       -5.3525628696e+03    -5.3552528394e+03    0.05        161.3 
1100628  1029526  26169    34       -5.3525628696e+03    -5.3552528391e+03    0.05        161.4 
1101006  1029892  26141    31       -5.3525628696e+03    -5.3552528320e+03    0.05        161.4 
1101389  1030255  26136    41       -5.3525628696e+03    -5.3552525025e+03    0.05        161.5 
1101771  1030612  26116    39       -5.3525628696e+03    -5.3552484509e+03    0.05        161.6 
1102151  1030976  26086    48       -5.3525628696e+03    -5.3552431803e+03    0.05        161.6 
1102538  1031343  26033    45       -5.3525628696e+03    -5.3552413921e+03    0.05        161.7 
1102927  1031712  26020    44       -5.3525628696e+03    -5.3552382706e+03    0.05        161.7 
1103302  1032082  26011    39       -5.3525628696e+03    -5.3552324588e+03    0.05        161.8 
1103684  1032451  25987    43       -5.3525628696e+03    -5.3552282086e+03    0.05        161.8 
1104063  1032822  25960    41       -5.3525628696e+03    -5.3552271202e+03    0.05        161.9 
1104442  1033187  25945    35       -5.3525628696e+03    -5.3552234924e+03    0.05        161.9 
1104829  1033556  25924    41       -5.3525628696e+03    -5.3552210162e+03    0.05        162.0 
1105214  1033921  25875    39       -5.3525628696e+03    -5.3552197626e+03    0.05        162.0 
1105610  1034288  25853    44       -5.3525628696e+03    -5.3552153067e+03    0.05        162.1 
1105992  1034652  25821    43       -5.3525628696e+03    -5.3552137076e+03    0.05        162.1 
1106380  1035015  25783    44       -5.3525628696e+03    -5.3552114278e+03    0.05        162.2 
1106762  1035382  25735    43       -5.3525628696e+03    -5.3552052348e+03    0.05        162.2 
1107144  1035752  25727    48       -5.3525628696e+03    -5.3552020395e+03    0.05        162.3 
1107537  1036123  25726    31       -5.3525628696e+03    -5.3552020395e+03    0.05        162.3 
1107933  1036492  25724    33       -5.3525628696e+03    -5.3552020395e+03    0.05        162.4 
1108327  1036863  25724    44       -5.3525628696e+03    -5.3552020394e+03    0.05        162.4 
1108715  1037236  25708    40       -5.3525628696e+03    -5.3552020392e+03    0.05        162.5 
1109097  1037609  25698    39       -5.3525628696e+03    -5.3552020391e+03    0.05        162.5 
1109495  1037980  25690    44       -5.3525628696e+03    -5.3552020385e+03    0.05        162.6 
1109877  1038351  25688    52       -5.3525628696e+03    -5.3552020381e+03    0.05        162.6 
1110262  1038725  25661    52       -5.3525628696e+03    -5.3552020377e+03    0.05        162.7 
1110648  1039100  25653    36       -5.3525628696e+03    -5.3552020372e+03    0.05        162.7 
1111040  1039472  25643    36       -5.3525628696e+03    -5.3552020287e+03    0.05        162.8 
1111428  1039842  25621    28       -5.3525628696e+03    -5.3552020261e+03    0.05        162.8 
1111821  1040214  25618    29       -5.3525628696e+03    -5.3552020261e+03    0.05        162.9 
