
p =

    18
    11
     7
     6
     3
     3
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 174
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
337817   321113   11664    13       -4.8957772191e+03    -4.9041793107e+03    0.17        87.3  
338170   321451   11621    32       -4.8957772191e+03    -4.9041624099e+03    0.17        87.4  
338518   321788   11569    24       -4.8957772191e+03    -4.9041506863e+03    0.17        87.5  
338855   322115   11490    20       -4.8957772191e+03    -4.9041256645e+03    0.17        87.6  
339213   322446   11400    23       -4.8957772191e+03    -4.9041110220e+03    0.17        87.7  
339560   322782   11337    18       -4.8957772191e+03    -4.9040801245e+03    0.17        87.8  
339904   323119   11301    22       -4.8957772191e+03    -4.9040685465e+03    0.17        87.9  
340254   323458   11271    50       -4.8957772191e+03    -4.9040448939e+03    0.17        88.0  
340596   323794   11255    39       -4.8957772191e+03    -4.9040253689e+03    0.17        88.1  
340950   324137   11221    20       -4.8957772191e+03    -4.9040228807e+03    0.17        88.2  
341310   324484   11187    22       -4.8957772191e+03    -4.9040040338e+03    0.17        88.3  
341657   324821   11140    25       -4.8957772191e+03    -4.9039761818e+03    0.17        88.4  
342010   325159   11081    22       -4.8957772191e+03    -4.9039675922e+03    0.17        88.5  
342355   325490   10994    25       -4.8957772191e+03    -4.9039486356e+03    0.17        88.6  
342699   325817   10928    31       -4.8957772191e+03    -4.9039174650e+03    0.17        88.7  
343044   326151   10869    25       -4.8957772191e+03    -4.9039095034e+03    0.17        88.8  
343392   326488   10801    35       -4.8957772191e+03    -4.9038975854e+03    0.17        88.9  
343747   326830   10758    40       -4.8957772191e+03    -4.9038783488e+03    0.17        89.0  
344098   327176   10721    26       -4.8957772191e+03    -4.9038491070e+03    0.16        89.1  
344453   327512   10662    25       -4.8957772191e+03    -4.9038481943e+03    0.16        89.2  
344802   327847   10629    51       -4.8957772191e+03    -4.9038266953e+03    0.16        89.3  
345156   328182   10529    19       -4.8957772191e+03    -4.9038002623e+03    0.16        89.4  
345502   328514   10445    29       -4.8957772191e+03    -4.9037703383e+03    0.16        89.5  
345852   328848   10397    30       -4.8957772191e+03    -4.9037440931e+03    0.16        89.6  
346198   329188   10355    30       -4.8957772191e+03    -4.9037243912e+03    0.16        89.7  
346550   329530   10317    45       -4.8957772191e+03    -4.9037243912e+03    0.16        89.8  
346900   329877   10281    20       -4.8957772191e+03    -4.9037116828e+03    0.16        89.9  
347245   330213   10206    18       -4.8957772191e+03    -4.9036662736e+03    0.16        90.0  
347592   330540   10139    33       -4.8957772191e+03    -4.9036482099e+03    0.16        90.1  
347931   330874   10102    19       -4.8957772191e+03    -4.9036348973e+03    0.16        90.2  
348282   331223   10071    53       -4.8957772191e+03    -4.9036119011e+03    0.16        90.3  
348631   331566   10014    28       -4.8957772191e+03    -4.9035876009e+03    0.16        90.4  
348990   331922   10001    39       -4.8957772191e+03    -4.9035669765e+03    0.16        90.4  
349344   332273   9975     44       -4.8957772191e+03    -4.9035498076e+03    0.16        90.5  
349700   332617   9941     23       -4.8957772191e+03    -4.9035344245e+03    0.16        90.6  
350051   332963   9922     42       -4.8957772191e+03    -4.9035203542e+03    0.16        90.7  
350405   333317   9928     44       -4.8957772191e+03    -4.9034967961e+03    0.16        90.8  
350761   333671   9920     47       -4.8957772191e+03    -4.9034933310e+03    0.16        90.9  
351117   334026   9892     21       -4.8957772191e+03    -4.9034813596e+03    0.16        90.9  
351475   334378   9836     36       -4.8957772191e+03    -4.9034669732e+03    0.16        91.0  
351821   334712   9768     43       -4.8957772191e+03    -4.9034379397e+03    0.16        91.1  
352172   335053   9721     42       -4.8957772191e+03    -4.9034364745e+03    0.16        91.2  
352533   335404   9668     20       -4.8957772191e+03    -4.9034234755e+03    0.16        91.3  
352883   335741   9590     31       -4.8957772191e+03    -4.9033727632e+03    0.16        91.4  
353231   336074   9502     24       -4.8957772191e+03    -4.9033639596e+03    0.15        91.5  
353573   336404   9450     24       -4.8957772191e+03    -4.9033335445e+03    0.15        91.6  
353914   336739   9407     16       -4.8957772191e+03    -4.9033294420e+03    0.15        91.7  
354255   337068   9330     16       -4.8957772191e+03    -4.9032823778e+03    0.15        91.8  
354597   337398   9254     22       -4.8957772191e+03    -4.9032373102e+03    0.15        91.9  
354945   337726   9160     25       -4.8957772191e+03    -4.9032195373e+03    0.15        92.0  
355292   338056   9043     25       -4.8957772191e+03    -4.9031915829e+03    0.15        92.2  
355639   338390   8958     19       -4.8957772191e+03    -4.9031705635e+03    0.15        92.3  
355989   338722   8884     14       -4.8957772191e+03    -4.9031416917e+03    0.15        92.4  
356340   339055   8821     32       -4.8957772191e+03    -4.9031242172e+03    0.15        92.5  
356690   339394   8765     18       -4.8957772191e+03    -4.9030988948e+03    0.15        92.6  
357037   339733   8702     24       -4.8957772191e+03    -4.9030961855e+03    0.15        92.7  
357379   340062   8626     26       -4.8957772191e+03    -4.9030701642e+03    0.15        92.8  
357722   340392   8525     23       -4.8957772191e+03    -4.9030453737e+03    0.15        92.9  
358067   340723   8448     26       -4.8957772191e+03    -4.9030286696e+03    0.15        93.0  
358421   341058   8366     32       -4.8957772191e+03    -4.9030027109e+03    0.15        93.1  
358762   341392   8339     26       -4.8957772191e+03    -4.9029688647e+03    0.15        93.2  
359119   341739   8298     21       -4.8957772191e+03    -4.9029688647e+03    0.15        93.2  
359470   342075   8215     23       -4.8957772191e+03    -4.9029434115e+03    0.15        93.3  
359821   342410   8140     43       -4.8957772191e+03    -4.9029127092e+03    0.15        93.4  
360163   342743   8026     34       -4.8957772191e+03    -4.9028924593e+03    0.15        93.5  
360505   343071   7930     23       -4.8957772191e+03    -4.9028644646e+03    0.14        93.6  
360851   343403   7822     28       -4.8957772191e+03    -4.9028405727e+03    0.14        93.7  
361201   343740   7780     45       -4.8957772191e+03    -4.9028181482e+03    0.14        93.8  
361551   344077   7742     26       -4.8957772191e+03    -4.9027891865e+03    0.14        93.9  
361901   344419   7702     49       -4.8957772191e+03    -4.9027694964e+03    0.14        94.0  
362247   344755   7646     23       -4.8957772191e+03    -4.9027497316e+03    0.14        94.1  
362593   345087   7572     24       -4.8957772191e+03    -4.9027273954e+03    0.14        94.2  
362933   345415   7478     35       -4.8957772191e+03    -4.9027033573e+03    0.14        94.3  
363281   345743   7382     27       -4.8957772191e+03    -4.9026918702e+03    0.14        94.5  
363624   346067   7315     21       -4.8957772191e+03    -4.9026568105e+03    0.14        94.6  
363972   346397   7251     22       -4.8957772191e+03    -4.9026261123e+03    0.14        94.7  
364317   346730   7154     14       -4.8957772191e+03    -4.9026077842e+03    0.14        94.8  
364655   347059   7072     24       -4.8957772191e+03    -4.9025891180e+03    0.14        94.9  
365007   347394   6978     44       -4.8957772191e+03    -4.9025480298e+03    0.14        95.0  
365349   347723   6866     25       -4.8957772191e+03    -4.9024982530e+03    0.14        95.1  
365691   348054   6776     21       -4.8957772191e+03    -4.9024751982e+03    0.14        95.2  
366037   348390   6690     47       -4.8957772191e+03    -4.9024497130e+03    0.14        95.3  
366381   348717   6638     24       -4.8957772191e+03    -4.9024253865e+03    0.14        95.4  
366725   349049   6602     48       -4.8957772191e+03    -4.9024253865e+03    0.14        95.5  
367082   349389   6557     24       -4.8957772191e+03    -4.9023680961e+03    0.13        95.6  
367437   349716   6458     21       -4.8957772191e+03    -4.9023395569e+03    0.13        95.7  
367781   350042   6364     24       -4.8957772191e+03    -4.9022886835e+03    0.13        95.8  
368116   350370   6253     38       -4.8957772191e+03    -4.9022569754e+03    0.13        95.9  
368458   350697   6161     24       -4.8957772191e+03    -4.9022559102e+03    0.13        96.0  
368810   351026   6017     25       -4.8957772191e+03    -4.9021851197e+03    0.13        96.1  
369157   351355   5908     23       -4.8957772191e+03    -4.9021521799e+03    0.13        96.2  
369501   351682   5824     34       -4.8957772191e+03    -4.9020935883e+03    0.13        96.3  
369849   352013   5732     26       -4.8957772191e+03    -4.9020804440e+03    0.13        96.4  
370195   352345   5628     17       -4.8957772191e+03    -4.9020294201e+03    0.13        96.5  
370549   352687   5566     20       -4.8957772191e+03    -4.9020173821e+03    0.13        96.6  
370896   353022   5489     49       -4.8957772191e+03    -4.9020173821e+03    0.13        96.7  
371241   353358   5414     19       -4.8957772191e+03    -4.9019389476e+03    0.13        96.8  
371580   353688   5327     25       -4.8957772191e+03    -4.9018915545e+03    0.12        96.9  
371926   354019   5223     25       -4.8957772191e+03    -4.9018569272e+03    0.12        97.1  
372268   354348   5113     26       -4.8957772191e+03    -4.9018030966e+03    0.12        97.2  
372624   354677   5033     21       -4.8957772191e+03    -4.9017595580e+03    0.12        97.3  
372965   355003   4956     28       -4.8957772191e+03    -4.9017226990e+03    0.12        97.4  
373306   355327   4867     25       -4.8957772191e+03    -4.9016636183e+03    0.12        97.5  
373643   355652   4738     18       -4.8957772191e+03    -4.9016021516e+03    0.12        97.6  
373989   355979   4640     23       -4.8957772191e+03    -4.9015432677e+03    0.12        97.7  
374329   356308   4542     17       -4.8957772191e+03    -4.9015041548e+03    0.12        97.8  
374671   356636   4424     21       -4.8957772191e+03    -4.9014708655e+03    0.12        97.9  
375017   356963   4338     19       -4.8957772191e+03    -4.9014265646e+03    0.12        98.0  
375363   357287   4222     15       -4.8957772191e+03    -4.9013670415e+03    0.11        98.1  
375702   357614   4113     18       -4.8957772191e+03    -4.9013182726e+03    0.11        98.2  
376047   357940   4008     22       -4.8957772191e+03    -4.9012662023e+03    0.11        98.3  
376391   358271   3918     17       -4.8957772191e+03    -4.9012205474e+03    0.11        98.4  
376736   358599   3821     21       -4.8957772191e+03    -4.9011961102e+03    0.11        98.5  
377083   358929   3746     26       -4.8957772191e+03    -4.9011720940e+03    0.11        98.6  
377426   359265   3699     24       -4.8957772191e+03    -4.9011068910e+03    0.11        98.7  
377780   359612   3677     46       -4.8957772191e+03    -4.9010775302e+03    0.11        98.8  
378139   359960   3612     51       -4.8957772191e+03    -4.9010478302e+03    0.11        98.9  
378476   360289   3565     23       -4.8957772191e+03    -4.9009736203e+03    0.11        99.0  
378819   360618   3482     16       -4.8957772191e+03    -4.9009347274e+03    0.11        99.1  
379158   360943   3375     19       -4.8957772191e+03    -4.9008858959e+03    0.10        99.2  
379505   361266   3252     24       -4.8957772191e+03    -4.9008328964e+03    0.10        99.3  
379841   361587   3162     23       -4.8957772191e+03    -4.9007559944e+03    0.10        99.4  
380187   361914   3066     17       -4.8957772191e+03    -4.9006935567e+03    0.10        99.6  
380534   362242   2955     18       -4.8957772191e+03    -4.9006932087e+03    0.10        99.7  
380874   362571   2871     22       -4.8957772191e+03    -4.9005909023e+03    0.10        99.8  
381220   362913   2823     45       -4.8957772191e+03    -4.9005413791e+03    0.10        99.9  
381579   363263   2786     50       -4.8957772191e+03    -4.9005110666e+03    0.10        99.9  
381939   363619   2744     23       -4.8957772191e+03    -4.9004997534e+03    0.10        100.0 
382290   363961   2705     19       -4.8957772191e+03    -4.9004582802e+03    0.10        100.1 
382644   364297   2593     19       -4.8957772191e+03    -4.9004005667e+03    0.09        100.2 
382978   364624   2497     59       -4.8957772191e+03    -4.9003782005e+03    0.09        100.3 
383306   364946   2399     18       -4.8957772191e+03    -4.9003192153e+03    0.09        100.4 
383652   365267   2297     22       -4.8957772191e+03    -4.9002322949e+03    0.09        100.6 
383997   365594   2170     20       -4.8957772191e+03    -4.9001393025e+03    0.09        100.7 
384335   365919   2038     21       -4.8957772191e+03    -4.9000851131e+03    0.09        100.8 
384680   366242   1939     16       -4.8957772191e+03    -4.9000009569e+03    0.09        100.9 
385032   366569   1775     17       -4.8957772191e+03    -4.8998702980e+03    0.08        101.0 
385373   366891   1664     21       -4.8957772191e+03    -4.8997468962e+03    0.08        101.1 
385712   367212   1543     18       -4.8957772191e+03    -4.8997245316e+03    0.08        101.2 
386049   367537   1468     13       -4.8957772191e+03    -4.8996083708e+03    0.08        101.3 
386395   367867   1362     13       -4.8957772191e+03    -4.8995117336e+03    0.08        101.4 
386755   368200   1210     19       -4.8957772191e+03    -4.8993740521e+03    0.07        101.5 
387120   368526   1055     15       -4.8957772191e+03    -4.8990965612e+03    0.07        101.6 
387473   368848   942      18       -4.8957772191e+03    -4.8990965612e+03    0.07        101.7 
387821   369170   790      18       -4.8957772191e+03    -4.8985018712e+03    0.06        101.8 
388193   369490   624      14       -4.8957772191e+03    -4.8982928888e+03    0.05        102.0 
388634   369808   335      20       -4.8957772191e+03    -4.8980073443e+03    0.05        102.1 
388956   369913   69       28       -4.8957772191e+03    -4.8969606054e+03    0.02        102.1 
389029   369924   6        30       -4.8957772191e+03    -4.8967634061e+03    0.02        102.2 
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 9.12e-03(%).

Objective of best integer solution : -4.895777219139e+03     
Best objective bound               : -4.896223821243e+03     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 10
  Number of CMIR cuts              : 8
  Number of clique cuts            : 2
Number of branches                 : 389032
Number of relaxations solved       : 369926
Number of interior point iterations: 5518121
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend optimizing the root     : 0.01
Mixed integer optimizer terminated. Time: 102.16

Optimizer terminated. Time: 102.17  


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -4.8957772191e+03   nrm: 4e+01    Viol.  con: 0e+00    var: 6e-10    cones: 0e+00    itg: 6e-10  
Optimizer summary
  Optimizer                 -                        time: 102.17  
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 369926    time: 102.16  

------------------------------------------------------------
Status: Solved
Optimal value (cvx_optval): -4895.78
 

betta =

   (1,1)       1.0000
   (2,1)       1.0000
   (3,1)       1.0000
   (1,2)       1.0000
   (2,2)       1.0000
   (1,3)       1.0000
   (3,3)       1.0000
   (2,4)       1.0000
   (7,4)       1.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (1,6)       0.0000
   (2,6)       1.0000
   (4,6)       1.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (5,7)       1.0000
   (1,8)       1.0000
   (6,8)       1.0000
   (1,9)       1.0000
   (2,9)       1.0000
   (6,9)       1.0000
   (1,10)      1.0000
   (5,10)      1.0000
   (1,11)      0.0000
   (2,11)      1.0000
   (4,11)      1.0000
   (1,12)      1.0000
   (7,12)      1.0000
   (3,13)      1.0000
   (6,13)      1.0000
   (1,14)      0.0000
   (2,14)      1.0000
   (3,14)      1.0000
   (4,14)      1.0000


f =

   (1,1)       4.0000
   (2,1)       2.0000
   (3,1)       1.0000
   (1,2)       3.0000
   (2,2)       3.0000
   (1,3)       4.0000
   (3,3)       2.0000
   (2,4)       1.0000
   (7,4)       1.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (1,6)       0.0000
   (2,6)       1.0000
   (4,6)       2.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (5,7)       1.0000
   (1,8)       2.0000
   (6,8)       1.0000
   (1,9)       2.0000
   (2,9)       1.0000
   (6,9)       1.0000
   (1,10)      2.0000
   (2,10)      0.0000
   (5,10)      1.0000
   (1,11)      0.0000
   (2,11)      1.0000
   (4,11)      2.0000
   (1,12)      1.0000
   (7,12)      1.0000
   (3,13)      1.0000
   (6,13)      1.0000
   (1,14)      0.0000
   (2,14)      1.0000
   (3,14)      1.0000
   (4,14)      1.0000

     1

   (1,1)      18.0000

     2

   (1,1)      11.0000

     3

   (1,1)       7.0000

     4

   (1,1)        6

     5

   (1,1)        3

     6

   (1,1)        3

     7

   (1,1)        2


cvx_optval =

  -4.8958e+03


cvx_cputime =

  940.3400

Elapsed time is 103.097038 seconds.
