
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1245709  1175553  75004    24       -4.7101593525e+03    -4.7223072188e+03    0.26        277.5 
1246064  1175885  74939    18       -4.7101593525e+03    -4.7223041082e+03    0.26        277.6 
1246421  1176223  74904    25       -4.7101593525e+03    -4.7223013777e+03    0.26        277.7 
1246777  1176561  74872    22       -4.7101593525e+03    -4.7223013777e+03    0.26        277.7 
1247141  1176901  74804    30       -4.7101593525e+03    -4.7222905343e+03    0.26        277.8 
1247498  1177240  74761    28       -4.7101593525e+03    -4.7222880419e+03    0.26        277.9 
1247849  1177576  74720    20       -4.7101593525e+03    -4.7222880419e+03    0.26        278.0 
1248199  1177907  74686    32       -4.7101593525e+03    -4.7222798696e+03    0.26        278.1 
1248545  1178239  74656    34       -4.7101593525e+03    -4.7222755764e+03    0.26        278.1 
1248899  1178570  74624    28       -4.7101593525e+03    -4.7222749480e+03    0.26        278.2 
1249248  1178904  74605    29       -4.7101593525e+03    -4.7222676186e+03    0.26        278.3 
1249604  1179244  74541    37       -4.7101593525e+03    -4.7222638818e+03    0.26        278.4 
1249965  1179584  74518    40       -4.7101593525e+03    -4.7222611645e+03    0.26        278.4 
1250326  1179921  74465    18       -4.7101593525e+03    -4.7222568020e+03    0.26        278.5 
1250688  1180258  74429    39       -4.7101593525e+03    -4.7222568013e+03    0.26        278.6 
1251048  1180597  74351    24       -4.7101593525e+03    -4.7222465994e+03    0.26        278.7 
1251406  1180938  74341    32       -4.7101593525e+03    -4.7222410616e+03    0.26        278.7 
1251770  1181279  74319    36       -4.7101593525e+03    -4.7222396559e+03    0.26        278.8 
1252129  1181615  74282    37       -4.7101593525e+03    -4.7222358820e+03    0.26        278.9 
1252495  1181959  74242    23       -4.7101593525e+03    -4.7222298774e+03    0.26        279.0 
1252854  1182300  74207    22       -4.7101593525e+03    -4.7222252267e+03    0.26        279.0 
1253214  1182636  74157    26       -4.7101593525e+03    -4.7222222782e+03    0.26        279.1 
1253574  1182977  74121    34       -4.7101593525e+03    -4.7222222782e+03    0.26        279.2 
1253925  1183314  74088    21       -4.7101593525e+03    -4.7222128322e+03    0.26        279.3 
1254291  1183655  74056    24       -4.7101593525e+03    -4.7222125188e+03    0.26        279.3 
1254651  1183997  74036    29       -4.7101593525e+03    -4.7222125188e+03    0.26        279.4 
1255017  1184337  73984    33       -4.7101593525e+03    -4.7222049064e+03    0.26        279.5 
1255377  1184675  73916    25       -4.7101593525e+03    -4.7221994614e+03    0.26        279.6 
1255744  1185016  73865    27       -4.7101593525e+03    -4.7221917106e+03    0.26        279.6 
1256103  1185356  73818    24       -4.7101593525e+03    -4.7221865873e+03    0.26        279.7 
1256467  1185696  73772    20       -4.7101593525e+03    -4.7221795686e+03    0.26        279.8 
1256827  1186032  73722    25       -4.7101593525e+03    -4.7221788979e+03    0.26        279.9 
1257176  1186367  73697    21       -4.7101593525e+03    -4.7221760214e+03    0.26        279.9 
1257523  1186700  73684    39       -4.7101593525e+03    -4.7221717103e+03    0.26        280.0 
1257872  1187038  73673    35       -4.7101593525e+03    -4.7221642387e+03    0.25        280.1 
1258232  1187379  73655    43       -4.7101593525e+03    -4.7221613951e+03    0.25        280.1 
1258570  1187707  73669    30       -4.7101593525e+03    -4.7221602286e+03    0.25        280.2 
1258912  1188037  73657    26       -4.7101593525e+03    -4.7221602286e+03    0.25        280.3 
1259256  1188371  73639    40       -4.7101593525e+03    -4.7221572306e+03    0.25        280.4 
1259608  1188709  73593    28       -4.7101593525e+03    -4.7221555023e+03    0.25        280.4 
1259956  1189048  73557    33       -4.7101593525e+03    -4.7221407203e+03    0.25        280.5 
1260298  1189379  73535    22       -4.7101593525e+03    -4.7221350376e+03    0.25        280.6 
1260643  1189713  73516    36       -4.7101593525e+03    -4.7221312122e+03    0.25        280.7 
1260995  1190048  73482    21       -4.7101593525e+03    -4.7221253819e+03    0.25        280.7 
1261354  1190386  73441    30       -4.7101593525e+03    -4.7221195179e+03    0.25        280.8 
1261708  1190723  73385    18       -4.7101593525e+03    -4.7221139900e+03    0.25        280.9 
1262062  1191061  73361    39       -4.7101593525e+03    -4.7221128210e+03    0.25        281.0 
1262406  1191393  73325    26       -4.7101593525e+03    -4.7221068356e+03    0.25        281.1 
1262752  1191725  73273    23       -4.7101593525e+03    -4.7221028580e+03    0.25        281.1 
1263095  1192053  73240    24       -4.7101593525e+03    -4.7220979140e+03    0.25        281.2 
1263446  1192388  73193    22       -4.7101593525e+03    -4.7220905627e+03    0.25        281.3 
1263807  1192727  73128    23       -4.7101593525e+03    -4.7220840480e+03    0.25        281.4 
1264166  1193066  73079    19       -4.7101593525e+03    -4.7220813438e+03    0.25        281.5 
1264530  1193410  73045    25       -4.7101593525e+03    -4.7220762709e+03    0.25        281.5 
1264886  1193748  73003    37       -4.7101593525e+03    -4.7220687343e+03    0.25        281.6 
1265239  1194088  72952    25       -4.7101593525e+03    -4.7220649643e+03    0.25        281.7 
1265588  1194419  72915    27       -4.7101593525e+03    -4.7220630584e+03    0.25        281.8 
1265947  1194755  72890    27       -4.7101593525e+03    -4.7220630584e+03    0.25        281.8 
1266288  1195086  72869    42       -4.7101593525e+03    -4.7220529585e+03    0.25        281.9 
1266633  1195418  72848    30       -4.7101593525e+03    -4.7220507464e+03    0.25        282.0 
1266972  1195748  72829    23       -4.7101593525e+03    -4.7220421660e+03    0.25        282.1 
1267309  1196080  72810    40       -4.7101593525e+03    -4.7220405624e+03    0.25        282.1 
1267658  1196412  72779    26       -4.7101593525e+03    -4.7220382313e+03    0.25        282.2 
1268011  1196749  72712    26       -4.7101593525e+03    -4.7220280028e+03    0.25        282.3 
1268364  1197085  72665    33       -4.7101593525e+03    -4.7220239095e+03    0.25        282.4 
1268712  1197421  72663    19       -4.7101593525e+03    -4.7220239089e+03    0.25        282.4 
1269061  1197755  72628    25       -4.7101593525e+03    -4.7220182453e+03    0.25        282.5 
1269401  1198085  72586    29       -4.7101593525e+03    -4.7220182453e+03    0.25        282.6 
1269752  1198423  72541    18       -4.7101593525e+03    -4.7220066859e+03    0.25        282.7 
1270094  1198752  72515    27       -4.7101593525e+03    -4.7220037992e+03    0.25        282.8 
1270450  1199090  72469    23       -4.7101593525e+03    -4.7219997342e+03    0.25        282.8 
1270814  1199435  72407    23       -4.7101593525e+03    -4.7219978402e+03    0.25        282.9 
1271186  1199783  72367    27       -4.7101593525e+03    -4.7219945408e+03    0.25        283.0 
1271557  1200126  72330    25       -4.7101593525e+03    -4.7219910984e+03    0.25        283.1 
1271924  1200473  72299    31       -4.7101593525e+03    -4.7219873536e+03    0.25        283.1 
1272287  1200815  72262    30       -4.7101593525e+03    -4.7219818117e+03    0.25        283.2 
1272642  1201154  72199    21       -4.7101593525e+03    -4.7219765512e+03    0.25        283.3 
1272998  1201491  72147    23       -4.7101593525e+03    -4.7219738521e+03    0.25        283.3 
1273357  1201832  72100    27       -4.7101593525e+03    -4.7219702318e+03    0.25        283.4 
1273717  1202174  72062    49       -4.7101593525e+03    -4.7219666243e+03    0.25        283.5 
1274069  1202509  72028    20       -4.7101593525e+03    -4.7219659942e+03    0.25        283.6 
1274403  1202839  72016    22       -4.7101593525e+03    -4.7219610828e+03    0.25        283.6 
1274745  1203164  71998    26       -4.7101593525e+03    -4.7219565023e+03    0.25        283.7 
1275088  1203493  71953    23       -4.7101593525e+03    -4.7219563888e+03    0.25        283.8 
1275438  1203825  71903    21       -4.7101593525e+03    -4.7219547119e+03    0.25        283.9 
1275778  1204153  71909    18       -4.7101593525e+03    -4.7219505824e+03    0.25        284.0 
1276123  1204483  71892    22       -4.7101593525e+03    -4.7219466575e+03    0.25        284.1 
1276465  1204809  71872    27       -4.7101593525e+03    -4.7219427145e+03    0.25        284.1 
1276811  1205146  71832    24       -4.7101593525e+03    -4.7219360244e+03    0.25        284.2 
1277168  1205485  71791    33       -4.7101593525e+03    -4.7219313012e+03    0.25        284.3 
1277518  1205818  71775    26       -4.7101593525e+03    -4.7219286364e+03    0.25        284.4 
1277863  1206149  71764    44       -4.7101593525e+03    -4.7219250484e+03    0.25        284.4 
1278217  1206484  71722    24       -4.7101593525e+03    -4.7219236978e+03    0.25        284.5 
1278572  1206820  71667    22       -4.7101593525e+03    -4.7219181759e+03    0.25        284.6 
1278920  1207158  71633    24       -4.7101593525e+03    -4.7219130155e+03    0.25        284.7 
1279284  1207497  71569    21       -4.7101593525e+03    -4.7219092279e+03    0.25        284.8 
1279638  1207837  71517    22       -4.7101593525e+03    -4.7219069776e+03    0.25        284.8 
1280004  1208179  71477    23       -4.7101593525e+03    -4.7219013285e+03    0.25        284.9 
1280362  1208525  71425    24       -4.7101593525e+03    -4.7218982682e+03    0.25        285.0 
1280727  1208870  71360    30       -4.7101593525e+03    -4.7218933750e+03    0.25        285.0 
1281093  1209211  71302    28       -4.7101593525e+03    -4.7218901371e+03    0.25        285.1 
1281463  1209556  71238    31       -4.7101593525e+03    -4.7218874276e+03    0.25        285.2 
1281823  1209894  71210    33       -4.7101593525e+03    -4.7218834074e+03    0.25        285.3 
1282177  1210234  71170    24       -4.7101593525e+03    -4.7218753281e+03    0.25        285.3 
1282534  1210578  71107    26       -4.7101593525e+03    -4.7218736208e+03    0.25        285.4 
1282898  1210920  71071    26       -4.7101593525e+03    -4.7218639310e+03    0.25        285.5 
1283260  1211260  71031    17       -4.7101593525e+03    -4.7218596063e+03    0.25        285.6 
1283612  1211595  71001    24       -4.7101593525e+03    -4.7218564707e+03    0.25        285.6 
1283960  1211925  70949    33       -4.7101593525e+03    -4.7218549682e+03    0.25        285.7 
1284298  1212256  70901    15       -4.7101593525e+03    -4.7218470266e+03    0.25        285.8 
1284652  1212592  70857    41       -4.7101593525e+03    -4.7218416877e+03    0.25        285.9 
1285003  1212927  70840    22       -4.7101593525e+03    -4.7218389359e+03    0.25        285.9 
1285353  1213261  70802    29       -4.7101593525e+03    -4.7218355123e+03    0.25        286.0 
1285710  1213603  70747    24       -4.7101593525e+03    -4.7218329052e+03    0.25        286.1 
1286073  1213947  70700    23       -4.7101593525e+03    -4.7218242930e+03    0.25        286.2 
1286433  1214286  70618    20       -4.7101593525e+03    -4.7218211315e+03    0.25        286.2 
1286789  1214624  70538    22       -4.7101593525e+03    -4.7218134589e+03    0.25        286.3 
1287156  1214966  70477    20       -4.7101593525e+03    -4.7218105573e+03    0.25        286.4 
1287528  1215310  70419    34       -4.7101593525e+03    -4.7218054820e+03    0.25        286.5 
1287891  1215657  70400    39       -4.7101593525e+03    -4.7217955682e+03    0.25        286.5 
1288248  1215994  70365    23       -4.7101593525e+03    -4.7217909150e+03    0.25        286.6 
1288611  1216332  70288    23       -4.7101593525e+03    -4.7217858058e+03    0.25        286.7 
1288963  1216665  70248    23       -4.7101593525e+03    -4.7217823077e+03    0.25        286.8 
1289315  1216998  70206    24       -4.7101593525e+03    -4.7217804305e+03    0.25        286.8 
1289677  1217339  70104    26       -4.7101593525e+03    -4.7217735459e+03    0.25        286.9 
1290030  1217678  70063    24       -4.7101593525e+03    -4.7217708578e+03    0.25        287.0 
1290376  1218007  70041    20       -4.7101593525e+03    -4.7217658530e+03    0.25        287.1 
1290726  1218341  70001    27       -4.7101593525e+03    -4.7217587146e+03    0.25        287.2 
1291073  1218672  69978    30       -4.7101593525e+03    -4.7217536769e+03    0.25        287.2 
1291413  1219003  69948    30       -4.7101593525e+03    -4.7217506452e+03    0.25        287.3 
1291762  1219336  69923    24       -4.7101593525e+03    -4.7217459016e+03    0.25        287.4 
1292118  1219675  69899    35       -4.7101593525e+03    -4.7217405178e+03    0.25        287.5 
1292474  1220016  69861    21       -4.7101593525e+03    -4.7217369732e+03    0.25        287.5 
1292826  1220355  69833    20       -4.7101593525e+03    -4.7217360424e+03    0.25        287.6 
1293191  1220695  69772    23       -4.7101593525e+03    -4.7217306430e+03    0.25        287.7 
1293554  1221032  69729    26       -4.7101593525e+03    -4.7217262727e+03    0.25        287.8 
1293913  1221375  69650    22       -4.7101593525e+03    -4.7217200451e+03    0.25        287.8 
1294264  1221711  69585    27       -4.7101593525e+03    -4.7217165476e+03    0.25        287.9 
1294612  1222045  69551    22       -4.7101593525e+03    -4.7217099080e+03    0.25        288.0 
1294952  1222377  69535    41       -4.7101593525e+03    -4.7217093746e+03    0.25        288.1 
1295292  1222704  69497    44       -4.7101593525e+03    -4.7217030588e+03    0.25        288.2 
1295648  1223043  69447    44       -4.7101593525e+03    -4.7216965274e+03    0.24        288.2 
1296017  1223380  69384    29       -4.7101593525e+03    -4.7216907610e+03    0.24        288.3 
1296385  1223720  69354    27       -4.7101593525e+03    -4.7216863486e+03    0.24        288.4 
1296732  1224056  69333    19       -4.7101593525e+03    -4.7216860007e+03    0.24        288.5 
1297086  1224391  69305    44       -4.7101593525e+03    -4.7216788940e+03    0.24        288.6 
1297424  1224719  69273    15       -4.7101593525e+03    -4.7216739593e+03    0.24        288.6 
1297768  1225050  69255    52       -4.7101593525e+03    -4.7216731753e+03    0.24        288.7 
1298113  1225374  69216    27       -4.7101593525e+03    -4.7216697925e+03    0.24        288.8 
1298471  1225711  69160    31       -4.7101593525e+03    -4.7216632588e+03    0.24        288.9 
1298830  1226046  69125    25       -4.7101593525e+03    -4.7216591576e+03    0.24        289.0 
1299172  1226378  69107    30       -4.7101593525e+03    -4.7216571330e+03    0.24        289.1 
1299519  1226707  69074    36       -4.7101593525e+03    -4.7216511529e+03    0.24        289.1 
1299861  1227032  69050    41       -4.7101593525e+03    -4.7216471389e+03    0.24        289.2 
1300200  1227364  69049    34       -4.7101593525e+03    -4.7216435445e+03    0.24        289.3 
1300555  1227702  69022    28       -4.7101593525e+03    -4.7216382084e+03    0.24        289.4 
1300918  1228040  68963    22       -4.7101593525e+03    -4.7216348537e+03    0.24        289.4 
1301275  1228382  68910    28       -4.7101593525e+03    -4.7216296282e+03    0.24        289.5 
1301624  1228720  68879    43       -4.7101593525e+03    -4.7216260315e+03    0.24        289.6 
1301991  1229060  68842    50       -4.7101593525e+03    -4.7216200285e+03    0.24        289.7 
1302340  1229391  68825    22       -4.7101593525e+03    -4.7216120080e+03    0.24        289.7 
1302705  1229730  68770    22       -4.7101593525e+03    -4.7216043866e+03    0.24        289.8 
1303051  1230066  68736    21       -4.7101593525e+03    -4.7216006577e+03    0.24        289.9 
1303401  1230404  68704    25       -4.7101593525e+03    -4.7215964028e+03    0.24        290.0 
1303752  1230739  68643    29       -4.7101593525e+03    -4.7215964028e+03    0.24        290.0 
1304121  1231083  68596    23       -4.7101593525e+03    -4.7215900410e+03    0.24        290.1 
1304473  1231416  68548    33       -4.7101593525e+03    -4.7215842491e+03    0.24        290.2 
1304828  1231752  68513    16       -4.7101593525e+03    -4.7215793280e+03    0.24        290.3 
1305177  1232087  68464    19       -4.7101593525e+03    -4.7215776960e+03    0.24        290.3 
1305531  1232423  68432    27       -4.7101593525e+03    -4.7215669899e+03    0.24        290.4 
1305896  1232766  68377    22       -4.7101593525e+03    -4.7215631767e+03    0.24        290.5 
1306255  1233108  68322    46       -4.7101593525e+03    -4.7215578017e+03    0.24        290.6 
1306611  1233451  68280    21       -4.7101593525e+03    -4.7215520306e+03    0.24        290.6 
1306964  1233788  68239    37       -4.7101593525e+03    -4.7215481026e+03    0.24        290.7 
1307328  1234133  68207    21       -4.7101593525e+03    -4.7215428823e+03    0.24        290.8 
1307687  1234479  68152    25       -4.7101593525e+03    -4.7215378526e+03    0.24        290.9 
1308044  1234815  68091    19       -4.7101593525e+03    -4.7215378526e+03    0.24        290.9 
1308404  1235156  68049    28       -4.7101593525e+03    -4.7215273079e+03    0.24        291.0 
1308762  1235494  67991    26       -4.7101593525e+03    -4.7215258156e+03    0.24        291.1 
1309117  1235834  67956    16       -4.7101593525e+03    -4.7215200651e+03    0.24        291.2 
1309461  1236165  67944    33       -4.7101593525e+03    -4.7215168607e+03    0.24        291.3 
1309800  1236493  67909    32       -4.7101593525e+03    -4.7215127230e+03    0.24        291.3 
1310149  1236828  67906    33       -4.7101593525e+03    -4.7215114799e+03    0.24        291.4 
1310511  1237173  67876    20       -4.7101593525e+03    -4.7215069996e+03    0.24        291.5 
1310853  1237506  67862    16       -4.7101593525e+03    -4.7215028644e+03    0.24        291.6 
1311200  1237841  67813    18       -4.7101593525e+03    -4.7215004895e+03    0.24        291.6 
1311548  1238175  67793    27       -4.7101593525e+03    -4.7214949663e+03    0.24        291.7 
1311898  1238505  67745    25       -4.7101593525e+03    -4.7214900406e+03    0.24        291.8 
1312258  1238845  67683    29       -4.7101593525e+03    -4.7214872247e+03    0.24        291.9 
1312617  1239187  67642    34       -4.7101593525e+03    -4.7214820497e+03    0.24        291.9 
1312973  1239527  67598    40       -4.7101593525e+03    -4.7214763847e+03    0.24        292.0 
1313329  1239862  67544    28       -4.7101593525e+03    -4.7214723941e+03    0.24        292.1 
1313681  1240199  67508    31       -4.7101593525e+03    -4.7214650861e+03    0.24        292.2 
1314027  1240533  67472    34       -4.7101593525e+03    -4.7214607509e+03    0.24        292.2 
1314397  1240877  67384    24       -4.7101593525e+03    -4.7214561399e+03    0.24        292.3 
1314761  1241219  67312    22       -4.7101593525e+03    -4.7214503000e+03    0.24        292.4 
1315129  1241563  67254    38       -4.7101593525e+03    -4.7214499431e+03    0.24        292.5 
1315496  1241907  67201    22       -4.7101593525e+03    -4.7214454812e+03    0.24        292.5 
1315853  1242249  67172    36       -4.7101593525e+03    -4.7214379359e+03    0.24        292.6 
1316203  1242587  67114    28       -4.7101593525e+03    -4.7214347678e+03    0.24        292.7 
1316553  1242925  67058    27       -4.7101593525e+03    -4.7214290113e+03    0.24        292.8 
1316916  1243264  67005    23       -4.7101593525e+03    -4.7214250446e+03    0.24        292.8 
1317270  1243600  66971    30       -4.7101593525e+03    -4.7214218791e+03    0.24        292.9 
1317618  1243938  66955    25       -4.7101593525e+03    -4.7214188141e+03    0.24        293.0 
1317972  1244270  66903    30       -4.7101593525e+03    -4.7214133039e+03    0.24        293.1 
1318329  1244606  66882    25       -4.7101593525e+03    -4.7214113620e+03    0.24        293.1 
1318682  1244944  66871    19       -4.7101593525e+03    -4.7214042017e+03    0.24        293.2 
1319031  1245284  66882    30       -4.7101593525e+03    -4.7214002359e+03    0.24        293.3 
1319381  1245624  66844    35       -4.7101593525e+03    -4.7213982724e+03    0.24        293.4 
1319740  1245963  66779    26       -4.7101593525e+03    -4.7213925272e+03    0.24        293.5 
1320099  1246307  66700    24       -4.7101593525e+03    -4.7213886684e+03    0.24        293.5 
1320466  1246651  66655    31       -4.7101593525e+03    -4.7213830768e+03    0.24        293.6 
1320812  1246982  66635    33       -4.7101593525e+03    -4.7213767025e+03    0.24        293.7 
1321158  1247317  66591    22       -4.7101593525e+03    -4.7213766699e+03    0.24        293.8 
1321511  1247652  66540    36       -4.7101593525e+03    -4.7213684319e+03    0.24        293.8 
1321865  1247989  66480    26       -4.7101593525e+03    -4.7213643717e+03    0.24        293.9 
1322223  1248330  66428    22       -4.7101593525e+03    -4.7213592241e+03    0.24        294.0 
1322586  1248673  66383    22       -4.7101593525e+03    -4.7213579545e+03    0.24        294.1 
1322937  1249006  66338    24       -4.7101593525e+03    -4.7213508946e+03    0.24        294.1 
1323292  1249340  66303    21       -4.7101593525e+03    -4.7213470691e+03    0.24        294.2 
1323643  1249673  66274    20       -4.7101593525e+03    -4.7213418125e+03    0.24        294.3 
1324002  1250014  66219    22       -4.7101593525e+03    -4.7213366761e+03    0.24        294.4 
1324349  1250350  66182    24       -4.7101593525e+03    -4.7213366667e+03    0.24        294.4 
1324694  1250689  66171    29       -4.7101593525e+03    -4.7213319596e+03    0.24        294.5 
1325047  1251026  66152    26       -4.7101593525e+03    -4.7213319596e+03    0.24        294.6 
1325406  1251367  66105    24       -4.7101593525e+03    -4.7213211332e+03    0.24        294.6 
1325757  1251704  66076    34       -4.7101593525e+03    -4.7213167380e+03    0.24        294.7 
1326120  1252046  66041    25       -4.7101593525e+03    -4.7213099149e+03    0.24        294.8 
1326474  1252381  66007    22       -4.7101593525e+03    -4.7213047913e+03    0.24        294.9 
1326828  1252715  65969    30       -4.7101593525e+03    -4.7213033497e+03    0.24        295.0 
1327187  1253053  65908    21       -4.7101593525e+03    -4.7212952316e+03    0.24        295.0 
1327539  1253390  65872    23       -4.7101593525e+03    -4.7212908241e+03    0.24        295.1 
1327901  1253732  65854    21       -4.7101593525e+03    -4.7212882693e+03    0.24        295.2 
1328257  1254070  65806    29       -4.7101593525e+03    -4.7212842334e+03    0.24        295.2 
1328612  1254409  65765    25       -4.7101593525e+03    -4.7212808584e+03    0.24        295.3 
1328969  1254751  65716    29       -4.7101593525e+03    -4.7212783605e+03    0.24        295.4 
1329323  1255091  65672    43       -4.7101593525e+03    -4.7212717643e+03    0.24        295.5 
1329675  1255427  65630    26       -4.7101593525e+03    -4.7212655654e+03    0.24        295.6 
1330028  1255767  65585    24       -4.7101593525e+03    -4.7212605354e+03    0.24        295.6 
1330388  1256108  65531    32       -4.7101593525e+03    -4.7212557380e+03    0.24        295.7 
1330742  1256443  65483    27       -4.7101593525e+03    -4.7212531793e+03    0.24        295.8 
1331111  1256785  65402    21       -4.7101593525e+03    -4.7212474040e+03    0.24        295.9 
1331473  1257129  65344    26       -4.7101593525e+03    -4.7212432283e+03    0.24        296.0 
1331827  1257469  65298    29       -4.7101593525e+03    -4.7212432237e+03    0.24        296.0 
1332177  1257807  65224    24       -4.7101593525e+03    -4.7212357538e+03    0.24        296.1 
1332538  1258147  65159    28       -4.7101593525e+03    -4.7212326328e+03    0.24        296.2 
1332900  1258490  65117    24       -4.7101593525e+03    -4.7212250088e+03    0.23        296.3 
1333258  1258828  65025    22       -4.7101593525e+03    -4.7212163384e+03    0.23        296.3 
1333612  1259166  64979    29       -4.7101593525e+03    -4.7212084239e+03    0.23        296.4 
1333963  1259500  64934    17       -4.7101593525e+03    -4.7212008219e+03    0.23        296.5 
1334320  1259841  64891    30       -4.7101593525e+03    -4.7212008219e+03    0.23        296.6 
1334679  1260179  64816    16       -4.7101593525e+03    -4.7211895579e+03    0.23        296.7 
1335054  1260521  64737    29       -4.7101593525e+03    -4.7211836339e+03    0.23        296.7 
1335409  1260861  64702    24       -4.7101593525e+03    -4.7211776960e+03    0.23        296.8 
1335763  1261196  64662    28       -4.7101593525e+03    -4.7211738036e+03    0.23        296.9 
1336126  1261533  64603    23       -4.7101593525e+03    -4.7211686326e+03    0.23        297.0 
1336482  1261870  64561    33       -4.7101593525e+03    -4.7211635268e+03    0.23        297.1 
1336841  1262210  64508    40       -4.7101593525e+03    -4.7211569550e+03    0.23        297.2 
1337190  1262545  64447    30       -4.7101593525e+03    -4.7211521392e+03    0.23        297.3 
1337538  1262882  64371    39       -4.7101593525e+03    -4.7211495933e+03    0.23        297.4 
1337900  1263222  64295    40       -4.7101593525e+03    -4.7211423723e+03    0.23        297.4 
1338260  1263567  64263    14       -4.7101593525e+03    -4.7211377777e+03    0.23        297.5 
1338616  1263908  64237    22       -4.7101593525e+03    -4.7211354565e+03    0.23        297.6 
1338970  1264245  64209    16       -4.7101593525e+03    -4.7211301949e+03    0.23        297.7 
1339320  1264585  64195    36       -4.7101593525e+03    -4.7211298202e+03    0.23        297.7 
1339682  1264925  64115    12       -4.7101593525e+03    -4.7211232704e+03    0.23        297.8 
1340036  1265266  64077    21       -4.7101593525e+03    -4.7211181591e+03    0.23        297.9 
1340396  1265606  64043    25       -4.7101593525e+03    -4.7211128567e+03    0.23        298.0 
1340761  1265949  63982    25       -4.7101593525e+03    -4.7211049573e+03    0.23        298.0 
1341133  1266293  63896    25       -4.7101593525e+03    -4.7211025709e+03    0.23        298.1 
1341493  1266630  63838    23       -4.7101593525e+03    -4.7210933419e+03    0.23        298.2 
1341851  1266969  63774    35       -4.7101593525e+03    -4.7210877841e+03    0.23        298.3 
1342205  1267305  63720    47       -4.7101593525e+03    -4.7210848895e+03    0.23        298.3 
1342569  1267644  63690    26       -4.7101593525e+03    -4.7210796441e+03    0.23        298.4 
1342920  1267985  63639    33       -4.7101593525e+03    -4.7210755997e+03    0.23        298.5 
1343268  1268322  63601    33       -4.7101593525e+03    -4.7210696450e+03    0.23        298.6 
1343624  1268663  63537    27       -4.7101593525e+03    -4.7210653611e+03    0.23        298.6 
1343980  1269001  63475    21       -4.7101593525e+03    -4.7210633745e+03    0.23        298.7 
1344337  1269342  63398    17       -4.7101593525e+03    -4.7210558127e+03    0.23        298.8 
1344698  1269682  63351    31       -4.7101593525e+03    -4.7210497329e+03    0.23        298.9 
1345050  1270017  63305    39       -4.7101593525e+03    -4.7210458281e+03    0.23        298.9 
1345415  1270356  63240    21       -4.7101593525e+03    -4.7210383110e+03    0.23        299.0 
1345780  1270699  63159    29       -4.7101593525e+03    -4.7210348869e+03    0.23        299.1 
1346137  1271039  63120    27       -4.7101593525e+03    -4.7210292692e+03    0.23        299.2 
1346500  1271379  63057    33       -4.7101593525e+03    -4.7210227002e+03    0.23        299.3 
1346859  1271721  62982    30       -4.7101593525e+03    -4.7210136163e+03    0.23        299.4 
1347207  1272057  62942    27       -4.7101593525e+03    -4.7210058707e+03    0.23        299.4 
1347561  1272392  62874    25       -4.7101593525e+03    -4.7210005067e+03    0.23        299.5 
1347921  1272728  62822    40       -4.7101593525e+03    -4.7209952001e+03    0.23        299.6 
1348274  1273064  62797    28       -4.7101593525e+03    -4.7209910204e+03    0.23        299.7 
1348633  1273404  62752    26       -4.7101593525e+03    -4.7209856034e+03    0.23        299.7 
1348999  1273743  62688    30       -4.7101593525e+03    -4.7209795461e+03    0.23        299.8 
1349347  1274085  62612    26       -4.7101593525e+03    -4.7209755633e+03    0.23        299.9 
1349710  1274428  62541    15       -4.7101593525e+03    -4.7209707148e+03    0.23        299.9 
1350077  1274767  62472    26       -4.7101593525e+03    -4.7209661415e+03    0.23        300.0 
1350429  1275107  62426    30       -4.7101593525e+03    -4.7209627539e+03    0.23        300.1 
1350782  1275443  62353    19       -4.7101593525e+03    -4.7209576753e+03    0.23        300.2 
1351145  1275779  62310    30       -4.7101593525e+03    -4.7209539869e+03    0.23        300.2 
1351514  1276121  62259    24       -4.7101593525e+03    -4.7209499202e+03    0.23        300.3 
1351876  1276458  62215    24       -4.7101593525e+03    -4.7209457037e+03    0.23        300.4 
1352238  1276802  62175    27       -4.7101593525e+03    -4.7209385943e+03    0.23        300.5 
1352606  1277144  62123    21       -4.7101593525e+03    -4.7209362109e+03    0.23        300.6 
1352957  1277480  62076    22       -4.7101593525e+03    -4.7209307957e+03    0.23        300.6 
1353304  1277812  62031    23       -4.7101593525e+03    -4.7209269469e+03    0.23        300.7 
1353663  1278151  61978    29       -4.7101593525e+03    -4.7209245232e+03    0.23        300.8 
1354008  1278489  61919    29       -4.7101593525e+03    -4.7209175806e+03    0.23        300.9 
1354361  1278829  61862    32       -4.7101593525e+03    -4.7209163716e+03    0.23        300.9 
