
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2515184  2463496  1784439  22       -5.2782549000e+03    -5.3759310624e+03    1.85        729.2 
2515518  2463826  1784665  29       -5.2782549000e+03    -5.3759304087e+03    1.85        729.2 
2515849  2464152  1784878  42       -5.2782549000e+03    -5.3759298280e+03    1.85        729.3 
2516180  2464478  1785113  36       -5.2782549000e+03    -5.3759292093e+03    1.85        729.4 
2516511  2464805  1785346  55       -5.2782549000e+03    -5.3759286995e+03    1.85        729.5 
2516841  2465131  1785574  44       -5.2782549000e+03    -5.3759281382e+03    1.85        729.6 
2517178  2465460  1785789  53       -5.2782549000e+03    -5.3759276779e+03    1.85        729.7 
2517504  2465780  1786011  51       -5.2782549000e+03    -5.3759271563e+03    1.85        729.8 
2517834  2466105  1786245  57       -5.2782549000e+03    -5.3759258167e+03    1.85        729.9 
2518166  2466431  1786479  54       -5.2782549000e+03    -5.3759251969e+03    1.85        730.0 
2518502  2466761  1786689  52       -5.2782549000e+03    -5.3759243349e+03    1.85        730.1 
2518835  2467089  1786920  44       -5.2782549000e+03    -5.3759239674e+03    1.85        730.2 
2519174  2467424  1787143  57       -5.2782549000e+03    -5.3759231950e+03    1.85        730.3 
2519517  2467758  1787364  47       -5.2782549000e+03    -5.3759231644e+03    1.85        730.4 
2519849  2468087  1787606  57       -5.2782549000e+03    -5.3759221132e+03    1.85        730.5 
2520192  2468421  1787819  44       -5.2782549000e+03    -5.3759216717e+03    1.85        730.6 
2520537  2468754  1788048  54       -5.2782549000e+03    -5.3759206761e+03    1.85        730.7 
2520873  2469082  1788278  20       -5.2782549000e+03    -5.3759203138e+03    1.85        730.8 
2521216  2469414  1788491  25       -5.2782549000e+03    -5.3759198293e+03    1.85        730.8 
2521561  2469746  1788716  38       -5.2782549000e+03    -5.3759190925e+03    1.85        730.9 
2521894  2470073  1788943  59       -5.2782549000e+03    -5.3759184035e+03    1.85        731.0 
2522221  2470397  1789150  55       -5.2782549000e+03    -5.3759178252e+03    1.85        731.1 
2522551  2470723  1789396  30       -5.2782549000e+03    -5.3759170003e+03    1.85        731.2 
2522891  2471053  1789606  46       -5.2782549000e+03    -5.3759168054e+03    1.85        731.3 
2523229  2471381  1789822  32       -5.2782549000e+03    -5.3759163070e+03    1.85        731.4 
2523565  2471712  1790044  60       -5.2782549000e+03    -5.3759151812e+03    1.85        731.5 
2523901  2472040  1790290  49       -5.2782549000e+03    -5.3759149577e+03    1.85        731.6 
2524229  2472361  1790524  51       -5.2782549000e+03    -5.3759141280e+03    1.85        731.7 
2524555  2472683  1790754  47       -5.2782549000e+03    -5.3759136015e+03    1.85        731.8 
2524882  2473004  1790989  48       -5.2782549000e+03    -5.3759130732e+03    1.85        731.9 
2525211  2473328  1791218  45       -5.2782549000e+03    -5.3759120671e+03    1.85        732.0 
2525542  2473652  1791445  44       -5.2782549000e+03    -5.3759117087e+03    1.85        732.1 
2525878  2473982  1791665  48       -5.2782549000e+03    -5.3759110391e+03    1.85        732.1 
2526216  2474310  1791897  53       -5.2782549000e+03    -5.3759108259e+03    1.85        732.2 
2526550  2474636  1792113  58       -5.2782549000e+03    -5.3759105550e+03    1.85        732.3 
2526879  2474962  1792320  57       -5.2782549000e+03    -5.3759094912e+03    1.85        732.4 
2527213  2475289  1792540  35       -5.2782549000e+03    -5.3759088056e+03    1.85        732.5 
2527547  2475614  1792748  39       -5.2782549000e+03    -5.3759082873e+03    1.85        732.6 
2527880  2475939  1792975  28       -5.2782549000e+03    -5.3759073351e+03    1.85        732.7 
2528215  2476266  1793186  41       -5.2782549000e+03    -5.3759065202e+03    1.85        732.8 
2528551  2476594  1793426  54       -5.2782549000e+03    -5.3759056337e+03    1.85        732.9 
2528890  2476922  1793649  28       -5.2782549000e+03    -5.3759043311e+03    1.85        733.0 
2529217  2477245  1793874  35       -5.2782549000e+03    -5.3759040040e+03    1.85        733.1 
2529552  2477572  1794103  39       -5.2782549000e+03    -5.3759030035e+03    1.85        733.2 
2529888  2477898  1794327  20       -5.2782549000e+03    -5.3759021352e+03    1.85        733.3 
2530224  2478225  1794543  28       -5.2782549000e+03    -5.3759014542e+03    1.85        733.4 
2530554  2478548  1794761  52       -5.2782549000e+03    -5.3759008616e+03    1.85        733.5 
2530894  2478876  1794981  37       -5.2782549000e+03    -5.3759002845e+03    1.85        733.6 
2531227  2479204  1795212  32       -5.2782549000e+03    -5.3758998611e+03    1.85        733.7 
2531562  2479532  1795431  55       -5.2782549000e+03    -5.3758990241e+03    1.85        733.8 
2531894  2479860  1795637  43       -5.2782549000e+03    -5.3758987866e+03    1.85        733.8 
2532228  2480189  1795873  43       -5.2782549000e+03    -5.3758982485e+03    1.85        733.9 
2532557  2480512  1796096  43       -5.2782549000e+03    -5.3758973109e+03    1.85        734.0 
2532888  2480836  1796323  55       -5.2782549000e+03    -5.3758967846e+03    1.85        734.1 
2533216  2481157  1796549  58       -5.2782549000e+03    -5.3758963740e+03    1.85        734.2 
2533547  2481482  1796770  61       -5.2782549000e+03    -5.3758955773e+03    1.85        734.3 
2533882  2481812  1796999  53       -5.2782549000e+03    -5.3758951789e+03    1.85        734.4 
2534211  2482137  1797226  53       -5.2782549000e+03    -5.3758945485e+03    1.85        734.5 
2534545  2482464  1797454  28       -5.2782549000e+03    -5.3758939777e+03    1.85        734.6 
2534877  2482789  1797692  46       -5.2782549000e+03    -5.3758935646e+03    1.85        734.7 
2535210  2483114  1797917  48       -5.2782549000e+03    -5.3758928393e+03    1.85        734.8 
2535543  2483440  1798146  28       -5.2782549000e+03    -5.3758918846e+03    1.85        734.9 
2535872  2483764  1798355  36       -5.2782549000e+03    -5.3758912890e+03    1.85        735.0 
2536203  2484088  1798566  24       -5.2782549000e+03    -5.3758905518e+03    1.85        735.1 
2536528  2484408  1798805  44       -5.2782549000e+03    -5.3758899959e+03    1.85        735.2 
2536849  2484726  1799020  40       -5.2782549000e+03    -5.3758892570e+03    1.85        735.3 
2537176  2485045  1799253  46       -5.2782549000e+03    -5.3758887273e+03    1.85        735.4 
2537503  2485363  1799478  44       -5.2782549000e+03    -5.3758887269e+03    1.85        735.5 
2537829  2485687  1799690  46       -5.2782549000e+03    -5.3758875342e+03    1.85        735.6 
2538159  2486012  1799920  51       -5.2782549000e+03    -5.3758869276e+03    1.85        735.7 
2538493  2486340  1800120  33       -5.2782549000e+03    -5.3758862374e+03    1.85        735.8 
2538834  2486667  1800349  48       -5.2782549000e+03    -5.3758854183e+03    1.85        735.9 
2539166  2486993  1800589  55       -5.2782549000e+03    -5.3758847146e+03    1.85        736.0 
2539497  2487317  1800810  43       -5.2782549000e+03    -5.3758842867e+03    1.85        736.1 
2539823  2487639  1801032  15       -5.2782549000e+03    -5.3758835265e+03    1.85        736.2 
2540150  2487963  1801255  60       -5.2782549000e+03    -5.3758828609e+03    1.85        736.2 
2540480  2488288  1801467  55       -5.2782549000e+03    -5.3758819273e+03    1.85        736.3 
2540811  2488613  1801684  35       -5.2782549000e+03    -5.3758812315e+03    1.85        736.4 
2541148  2488941  1801905  54       -5.2782549000e+03    -5.3758808480e+03    1.85        736.5 
2541484  2489269  1802161  55       -5.2782549000e+03    -5.3758801078e+03    1.85        736.6 
2541812  2489593  1802383  62       -5.2782549000e+03    -5.3758796143e+03    1.85        736.7 
2542147  2489920  1802594  27       -5.2782549000e+03    -5.3758793484e+03    1.85        736.8 
2542481  2490244  1802818  41       -5.2782549000e+03    -5.3758786533e+03    1.85        736.9 
2542816  2490570  1803039  40       -5.2782549000e+03    -5.3758781165e+03    1.85        737.0 
2543146  2490895  1803263  48       -5.2782549000e+03    -5.3758776213e+03    1.85        737.1 
2543479  2491222  1803496  36       -5.2782549000e+03    -5.3758773921e+03    1.85        737.2 
2543810  2491548  1803711  59       -5.2782549000e+03    -5.3758766628e+03    1.85        737.3 
2544145  2491874  1803928  63       -5.2782549000e+03    -5.3758762391e+03    1.85        737.4 
2544475  2492199  1804160  75       -5.2782549000e+03    -5.3758750656e+03    1.85        737.5 
2544811  2492526  1804376  54       -5.2782549000e+03    -5.3758746776e+03    1.85        737.6 
2545145  2492857  1804592  56       -5.2782549000e+03    -5.3758737585e+03    1.85        737.7 
2545481  2493184  1804810  59       -5.2782549000e+03    -5.3758730298e+03    1.85        737.8 
2545813  2493510  1805042  62       -5.2782549000e+03    -5.3758721103e+03    1.85        737.9 
2546155  2493837  1805260  30       -5.2782549000e+03    -5.3758712730e+03    1.85        738.0 
2546485  2494161  1805480  44       -5.2782549000e+03    -5.3758707227e+03    1.85        738.1 
2546819  2494488  1805700  64       -5.2782549000e+03    -5.3758701264e+03    1.85        738.2 
2547153  2494819  1805898  60       -5.2782549000e+03    -5.3758698231e+03    1.85        738.3 
2547486  2495147  1806133  58       -5.2782549000e+03    -5.3758690533e+03    1.85        738.4 
2547823  2495473  1806348  40       -5.2782549000e+03    -5.3758684570e+03    1.85        738.4 
2548156  2495798  1806551  45       -5.2782549000e+03    -5.3758679218e+03    1.85        738.5 
2548486  2496122  1806761  59       -5.2782549000e+03    -5.3758674238e+03    1.85        738.6 
2548818  2496446  1806985  52       -5.2782549000e+03    -5.3758663232e+03    1.85        738.7 
2549149  2496771  1807208  52       -5.2782549000e+03    -5.3758657966e+03    1.85        738.8 
2549483  2497096  1807440  22       -5.2782549000e+03    -5.3758648087e+03    1.85        738.9 
2549815  2497421  1807652  55       -5.2782549000e+03    -5.3758645153e+03    1.85        739.0 
2550146  2497745  1807873  63       -5.2782549000e+03    -5.3758642373e+03    1.85        739.1 
2550479  2498069  1808098  39       -5.2782549000e+03    -5.3758633288e+03    1.85        739.2 
2550811  2498394  1808328  67       -5.2782549000e+03    -5.3758623472e+03    1.85        739.3 
2551148  2498719  1808541  64       -5.2782549000e+03    -5.3758617594e+03    1.85        739.4 
2551479  2499045  1808762  26       -5.2782549000e+03    -5.3758611046e+03    1.85        739.5 
2551809  2499370  1808974  48       -5.2782549000e+03    -5.3758603659e+03    1.85        739.6 
2552143  2499694  1809188  44       -5.2782549000e+03    -5.3758597158e+03    1.85        739.7 
2552469  2500018  1809418  60       -5.2782549000e+03    -5.3758592476e+03    1.85        739.8 
2552801  2500344  1809650  68       -5.2782549000e+03    -5.3758584379e+03    1.85        739.9 
2553133  2500668  1809878  45       -5.2782549000e+03    -5.3758576888e+03    1.85        740.0 
2553467  2500993  1810094  58       -5.2782549000e+03    -5.3758576512e+03    1.85        740.1 
2553796  2501317  1810311  58       -5.2782549000e+03    -5.3758567095e+03    1.85        740.2 
2554133  2501640  1810536  60       -5.2782549000e+03    -5.3758560979e+03    1.85        740.3 
2554469  2501965  1810746  31       -5.2782549000e+03    -5.3758557202e+03    1.85        740.4 
2554805  2502294  1810982  26       -5.2782549000e+03    -5.3758550383e+03    1.85        740.5 
2555139  2502617  1811216  35       -5.2782549000e+03    -5.3758542651e+03    1.85        740.6 
2555469  2502941  1811406  46       -5.2782549000e+03    -5.3758537634e+03    1.85        740.7 
2555802  2503270  1811641  27       -5.2782549000e+03    -5.3758530190e+03    1.85        740.8 
2556139  2503597  1811846  49       -5.2782549000e+03    -5.3758524903e+03    1.85        740.8 
2556473  2503924  1812076  51       -5.2782549000e+03    -5.3758521474e+03    1.85        740.9 
2556811  2504257  1812292  53       -5.2782549000e+03    -5.3758514611e+03    1.85        741.0 
2557148  2504585  1812507  58       -5.2782549000e+03    -5.3758508680e+03    1.85        741.1 
2557483  2504912  1812716  26       -5.2782549000e+03    -5.3758502880e+03    1.85        741.2 
2557817  2505243  1812952  58       -5.2782549000e+03    -5.3758495764e+03    1.85        741.3 
2558153  2505571  1813166  46       -5.2782549000e+03    -5.3758490625e+03    1.85        741.4 
2558483  2505897  1813394  57       -5.2782549000e+03    -5.3758484511e+03    1.85        741.5 
2558814  2506221  1813595  53       -5.2782549000e+03    -5.3758476126e+03    1.85        741.6 
2559148  2506547  1813793  55       -5.2782549000e+03    -5.3758470530e+03    1.85        741.7 
2559483  2506876  1814000  58       -5.2782549000e+03    -5.3758461454e+03    1.85        741.8 
2559817  2507202  1814230  55       -5.2782549000e+03    -5.3758456309e+03    1.85        741.9 
2560146  2507522  1814447  62       -5.2782549000e+03    -5.3758456309e+03    1.85        742.0 
2560477  2507849  1814674  46       -5.2782549000e+03    -5.3758456309e+03    1.85        742.1 
2560812  2508179  1814929  38       -5.2782549000e+03    -5.3758444664e+03    1.85        742.1 
2561149  2508510  1815156  50       -5.2782549000e+03    -5.3758435929e+03    1.85        742.2 
2561489  2508845  1815404  52       -5.2782549000e+03    -5.3758432215e+03    1.85        742.3 
2561833  2509180  1815632  20       -5.2782549000e+03    -5.3758427039e+03    1.85        742.4 
2562172  2509511  1815867  49       -5.2782549000e+03    -5.3758420765e+03    1.85        742.5 
2562506  2509836  1816073  54       -5.2782549000e+03    -5.3758415740e+03    1.85        742.6 
2562842  2510166  1816301  50       -5.2782549000e+03    -5.3758406971e+03    1.85        742.7 
2563183  2510495  1816514  56       -5.2782549000e+03    -5.3758399172e+03    1.85        742.8 
2563513  2510820  1816740  55       -5.2782549000e+03    -5.3758393649e+03    1.85        742.9 
2563850  2511145  1816951  61       -5.2782549000e+03    -5.3758389745e+03    1.85        743.0 
2564185  2511475  1817174  48       -5.2782549000e+03    -5.3758383178e+03    1.85        743.1 
2564519  2511801  1817404  46       -5.2782549000e+03    -5.3758378880e+03    1.85        743.2 
2564852  2512130  1817653  53       -5.2782549000e+03    -5.3758374678e+03    1.85        743.3 
2565186  2512459  1817877  48       -5.2782549000e+03    -5.3758364393e+03    1.85        743.3 
2565520  2512781  1818099  52       -5.2782549000e+03    -5.3758357492e+03    1.85        743.4 
2565853  2513108  1818346  53       -5.2782549000e+03    -5.3758353097e+03    1.85        743.5 
2566183  2513434  1818588  35       -5.2782549000e+03    -5.3758343770e+03    1.85        743.6 
2566515  2513759  1818806  14       -5.2782549000e+03    -5.3758334693e+03    1.85        743.7 
2566853  2514089  1819040  50       -5.2782549000e+03    -5.3758325280e+03    1.85        743.8 
2567193  2514416  1819242  54       -5.2782549000e+03    -5.3758320117e+03    1.85        743.9 
2567536  2514747  1819447  54       -5.2782549000e+03    -5.3758314143e+03    1.85        744.0 
2567871  2515075  1819686  25       -5.2782549000e+03    -5.3758305789e+03    1.85        744.1 
2568206  2515402  1819911  19       -5.2782549000e+03    -5.3758303693e+03    1.85        744.2 
2568543  2515731  1820148  33       -5.2782549000e+03    -5.3758298703e+03    1.85        744.3 
2568874  2516055  1820363  39       -5.2782549000e+03    -5.3758283775e+03    1.85        744.4 
2569209  2516382  1820568  51       -5.2782549000e+03    -5.3758277674e+03    1.85        744.4 
2569541  2516710  1820790  48       -5.2782549000e+03    -5.3758272347e+03    1.85        744.5 
2569877  2517041  1821020  33       -5.2782549000e+03    -5.3758263742e+03    1.85        744.6 
2570217  2517368  1821258  52       -5.2782549000e+03    -5.3758258542e+03    1.85        744.7 
2570551  2517697  1821494  28       -5.2782549000e+03    -5.3758252247e+03    1.85        744.8 
2570881  2518020  1821730  65       -5.2782549000e+03    -5.3758248595e+03    1.85        744.9 
2571213  2518349  1821962  56       -5.2782549000e+03    -5.3758242677e+03    1.85        745.0 
2571547  2518677  1822192  49       -5.2782549000e+03    -5.3758234796e+03    1.85        745.1 
2571882  2519006  1822415  47       -5.2782549000e+03    -5.3758229210e+03    1.85        745.2 
2572212  2519329  1822651  57       -5.2782549000e+03    -5.3758225470e+03    1.85        745.3 
2572542  2519653  1822885  57       -5.2782549000e+03    -5.3758218413e+03    1.85        745.3 
2572873  2519976  1823090  57       -5.2782549000e+03    -5.3758212684e+03    1.85        745.4 
2573203  2520299  1823332  46       -5.2782549000e+03    -5.3758204835e+03    1.85        745.5 
2573533  2520619  1823544  49       -5.2782549000e+03    -5.3758200155e+03    1.85        745.6 
2573868  2520944  1823773  16       -5.2782549000e+03    -5.3758195414e+03    1.85        745.7 
2574200  2521268  1823975  55       -5.2782549000e+03    -5.3758187486e+03    1.85        745.8 
2574530  2521594  1824203  39       -5.2782549000e+03    -5.3758179205e+03    1.85        745.9 
2574860  2521917  1824407  38       -5.2782549000e+03    -5.3758173687e+03    1.85        746.0 
2575193  2522241  1824642  41       -5.2782549000e+03    -5.3758163432e+03    1.85        746.1 
2575523  2522566  1824854  67       -5.2782549000e+03    -5.3758156618e+03    1.85        746.2 
2575855  2522889  1825076  52       -5.2782549000e+03    -5.3758150609e+03    1.85        746.3 
2576184  2523216  1825287  64       -5.2782549000e+03    -5.3758143425e+03    1.85        746.4 
2576516  2523543  1825513  51       -5.2782549000e+03    -5.3758137887e+03    1.85        746.5 
2576849  2523870  1825744  31       -5.2782549000e+03    -5.3758128739e+03    1.85        746.6 
2577178  2524193  1825967  51       -5.2782549000e+03    -5.3758125846e+03    1.85        746.7 
2577513  2524516  1826192  51       -5.2782549000e+03    -5.3758118133e+03    1.85        746.8 
2577844  2524837  1826423  56       -5.2782549000e+03    -5.3758116551e+03    1.85        746.9 
2578178  2525162  1826645  54       -5.2782549000e+03    -5.3758105907e+03    1.85        747.0 
2578513  2525486  1826866  28       -5.2782549000e+03    -5.3758101707e+03    1.85        747.1 
2578846  2525814  1827075  48       -5.2782549000e+03    -5.3758099067e+03    1.85        747.2 
2579175  2526136  1827312  59       -5.2782549000e+03    -5.3758095702e+03    1.85        747.3 
2579500  2526458  1827529  50       -5.2782549000e+03    -5.3758088202e+03    1.85        747.4 
2579829  2526781  1827752  56       -5.2782549000e+03    -5.3758083901e+03    1.85        747.5 
2580160  2527105  1827967  49       -5.2782549000e+03    -5.3758075329e+03    1.85        747.6 
2580496  2527432  1828185  53       -5.2782549000e+03    -5.3758066195e+03    1.85        747.7 
2580831  2527757  1828412  35       -5.2782549000e+03    -5.3758058415e+03    1.85        747.8 
2581167  2528083  1828638  79       -5.2782549000e+03    -5.3758054794e+03    1.85        747.8 
2581494  2528403  1828861  31       -5.2782549000e+03    -5.3758048329e+03    1.85        747.9 
2581819  2528724  1829082  26       -5.2782549000e+03    -5.3758041115e+03    1.85        748.0 
2582147  2529044  1829292  34       -5.2782549000e+03    -5.3758036595e+03    1.85        748.1 
2582472  2529362  1829521  27       -5.2782549000e+03    -5.3758032268e+03    1.85        748.2 
2582800  2529682  1829737  54       -5.2782549000e+03    -5.3758025141e+03    1.85        748.3 
2583123  2529997  1829944  46       -5.2782549000e+03    -5.3758020138e+03    1.85        748.4 
2583447  2530316  1830140  58       -5.2782549000e+03    -5.3758012536e+03    1.85        748.5 
2583775  2530634  1830346  65       -5.2782549000e+03    -5.3758008171e+03    1.85        748.6 
2584106  2530959  1830569  31       -5.2782549000e+03    -5.3758002088e+03    1.85        748.7 
2584435  2531283  1830778  54       -5.2782549000e+03    -5.3757998189e+03    1.85        748.8 
2584764  2531606  1830993  42       -5.2782549000e+03    -5.3757993226e+03    1.85        748.9 
2585103  2531934  1831198  59       -5.2782549000e+03    -5.3757982644e+03    1.85        749.0 
2585433  2532257  1831430  53       -5.2782549000e+03    -5.3757975320e+03    1.85        749.1 
2585766  2532583  1831635  30       -5.2782549000e+03    -5.3757966735e+03    1.85        749.2 
2586094  2532905  1831853  36       -5.2782549000e+03    -5.3757958592e+03    1.85        749.3 
2586430  2533233  1832063  39       -5.2782549000e+03    -5.3757952437e+03    1.85        749.4 
2586764  2533560  1832277  50       -5.2782549000e+03    -5.3757946310e+03    1.85        749.5 
2587096  2533887  1832513  36       -5.2782549000e+03    -5.3757938419e+03    1.85        749.6 
2587425  2534213  1832752  42       -5.2782549000e+03    -5.3757932384e+03    1.85        749.7 
2587756  2534537  1832957  44       -5.2782549000e+03    -5.3757922765e+03    1.85        749.8 
2588087  2534861  1833168  48       -5.2782549000e+03    -5.3757917361e+03    1.85        749.9 
2588421  2535188  1833390  50       -5.2782549000e+03    -5.3757911270e+03    1.85        750.0 
2588748  2535510  1833611  56       -5.2782549000e+03    -5.3757905721e+03    1.85        750.1 
2589080  2535837  1833829  56       -5.2782549000e+03    -5.3757901711e+03    1.85        750.2 
2589410  2536160  1834045  46       -5.2782549000e+03    -5.3757895332e+03    1.85        750.3 
2589744  2536483  1834279  49       -5.2782549000e+03    -5.3757885958e+03    1.85        750.4 
2590067  2536804  1834516  58       -5.2782549000e+03    -5.3757878828e+03    1.85        750.5 
2590401  2537126  1834724  38       -5.2782549000e+03    -5.3757875392e+03    1.85        750.6 
2590731  2537450  1834956  31       -5.2782549000e+03    -5.3757863492e+03    1.85        750.7 
2591067  2537777  1835180  55       -5.2782549000e+03    -5.3757856503e+03    1.85        750.8 
2591393  2538096  1835380  23       -5.2782549000e+03    -5.3757850232e+03    1.85        750.9 
2591728  2538424  1835621  31       -5.2782549000e+03    -5.3757843615e+03    1.85        751.0 
2592056  2538746  1835839  37       -5.2782549000e+03    -5.3757839731e+03    1.85        751.1 
2592381  2539064  1836066  31       -5.2782549000e+03    -5.3757832794e+03    1.85        751.2 
2592722  2539391  1836277  36       -5.2782549000e+03    -5.3757828124e+03    1.85        751.3 
2593059  2539721  1836492  48       -5.2782549000e+03    -5.3757827116e+03    1.85        751.3 
2593393  2540048  1836720  52       -5.2782549000e+03    -5.3757827116e+03    1.85        751.4 
2593722  2540373  1836953  49       -5.2782549000e+03    -5.3757807199e+03    1.85        751.5 
2594048  2540698  1837167  50       -5.2782549000e+03    -5.3757800660e+03    1.85        751.7 
2594374  2541021  1837369  20       -5.2782549000e+03    -5.3757795497e+03    1.85        751.7 
2594707  2541348  1837588  26       -5.2782549000e+03    -5.3757788287e+03    1.85        751.8 
2595030  2541669  1837807  35       -5.2782549000e+03    -5.3757783496e+03    1.85        751.9 
2595358  2541994  1838023  41       -5.2782549000e+03    -5.3757771672e+03    1.85        752.0 
2595690  2542322  1838239  45       -5.2782549000e+03    -5.3757768802e+03    1.85        752.1 
2596026  2542649  1838451  51       -5.2782549000e+03    -5.3757764252e+03    1.85        752.2 
2596359  2542976  1838668  53       -5.2782549000e+03    -5.3757759073e+03    1.85        752.3 
2596690  2543301  1838907  45       -5.2782549000e+03    -5.3757758751e+03    1.85        752.4 
2597021  2543622  1839128  26       -5.2782549000e+03    -5.3757749638e+03    1.85        752.5 
2597354  2543949  1839357  40       -5.2782549000e+03    -5.3757744273e+03    1.85        752.6 
2597679  2544272  1839580  64       -5.2782549000e+03    -5.3757736741e+03    1.85        752.7 
2598004  2544592  1839799  36       -5.2782549000e+03    -5.3757733637e+03    1.85        752.8 
2598345  2544919  1840038  59       -5.2782549000e+03    -5.3757728148e+03    1.85        752.9 
2598679  2545243  1840242  54       -5.2782549000e+03    -5.3757716791e+03    1.85        753.0 
2599015  2545568  1840458  58       -5.2782549000e+03    -5.3757712652e+03    1.85        753.1 
2599351  2545893  1840654  25       -5.2782549000e+03    -5.3757706528e+03    1.85        753.2 
2599681  2546218  1840882  26       -5.2782549000e+03    -5.3757699870e+03    1.85        753.3 
2600017  2546547  1841112  67       -5.2782549000e+03    -5.3757693436e+03    1.85        753.4 
2600349  2546875  1841340  26       -5.2782549000e+03    -5.3757687155e+03    1.85        753.4 
2600680  2547199  1841553  61       -5.2782549000e+03    -5.3757682583e+03    1.85        753.5 
2601015  2547528  1841782  55       -5.2782549000e+03    -5.3757676535e+03    1.85        753.6 
2601353  2547854  1841982  40       -5.2782549000e+03    -5.3757668684e+03    1.85        753.7 
2601682  2548179  1842189  21       -5.2782549000e+03    -5.3757663156e+03    1.85        753.8 
2602017  2548506  1842394  48       -5.2782549000e+03    -5.3757657559e+03    1.85        753.9 
2602349  2548833  1842610  62       -5.2782549000e+03    -5.3757652866e+03    1.85        754.0 
2602687  2549162  1842812  50       -5.2782549000e+03    -5.3757644200e+03    1.85        754.1 
2603018  2549489  1843067  25       -5.2782549000e+03    -5.3757637290e+03    1.85        754.2 
2603347  2549813  1843300  55       -5.2782549000e+03    -5.3757631279e+03    1.85        754.3 
2603676  2550138  1843523  37       -5.2782549000e+03    -5.3757626683e+03    1.85        754.4 
2604011  2550466  1843752  49       -5.2782549000e+03    -5.3757621550e+03    1.85        754.4 
2604349  2550792  1843986  50       -5.2782549000e+03    -5.3757616626e+03    1.85        754.6 
2604682  2551118  1844199  63       -5.2782549000e+03    -5.3757612344e+03    1.85        754.6 
2605015  2551442  1844414  54       -5.2782549000e+03    -5.3757602737e+03    1.85        754.7 
2605343  2551767  1844638  51       -5.2782549000e+03    -5.3757597655e+03    1.85        754.8 
2605675  2552090  1844862  59       -5.2782549000e+03    -5.3757588958e+03    1.85        754.9 
2606006  2552414  1845073  50       -5.2782549000e+03    -5.3757586679e+03    1.85        755.0 
2606341  2552743  1845300  25       -5.2782549000e+03    -5.3757578685e+03    1.85        755.1 
2606674  2553069  1845545  34       -5.2782549000e+03    -5.3757573906e+03    1.85        755.2 
2607005  2553396  1845772  32       -5.2782549000e+03    -5.3757566364e+03    1.85        755.3 
2607346  2553726  1846011  30       -5.2782549000e+03    -5.3757560570e+03    1.85        755.4 
2607685  2554059  1846238  62       -5.2782549000e+03    -5.3757553597e+03    1.85        755.5 
2608021  2554390  1846480  21       -5.2782549000e+03    -5.3757548848e+03    1.85        755.6 
2608363  2554722  1846716  18       -5.2782549000e+03    -5.3757542120e+03    1.85        755.7 
2608695  2555050  1846944  52       -5.2782549000e+03    -5.3757535492e+03    1.85        755.8 
2609027  2555375  1847172  58       -5.2782549000e+03    -5.3757533735e+03    1.85        755.9 
2609354  2555696  1847411  27       -5.2782549000e+03    -5.3757526511e+03    1.85        756.0 
2609689  2556024  1847656  38       -5.2782549000e+03    -5.3757518976e+03    1.85        756.1 
2610023  2556353  1847874  43       -5.2782549000e+03    -5.3757513486e+03    1.85        756.2 
2610358  2556679  1848105  33       -5.2782549000e+03    -5.3757508453e+03    1.85        756.2 
2610687  2556999  1848316  31       -5.2782549000e+03    -5.3757505577e+03    1.85        756.3 
2611015  2557323  1848538  42       -5.2782549000e+03    -5.3757501676e+03    1.85        756.4 
2611347  2557648  1848754  44       -5.2782549000e+03    -5.3757490565e+03    1.85        756.5 
2611681  2557974  1848994  33       -5.2782549000e+03    -5.3757482121e+03    1.85        756.6 
2612012  2558296  1849241  43       -5.2782549000e+03    -5.3757482121e+03    1.85        756.7 
2612344  2558622  1849451  47       -5.2782549000e+03    -5.3757472999e+03    1.85        756.8 
2612678  2558950  1849665  57       -5.2782549000e+03    -5.3757469949e+03    1.85        756.9 
2613010  2559276  1849897  33       -5.2782549000e+03    -5.3757467001e+03    1.85        757.0 
2613343  2559603  1850116  25       -5.2782549000e+03    -5.3757455788e+03    1.85        757.1 
2613679  2559926  1850324  63       -5.2782549000e+03    -5.3757452312e+03    1.85        757.2 
2614010  2560250  1850545  43       -5.2782549000e+03    -5.3757442259e+03    1.85        757.3 
2614334  2560571  1850769  41       -5.2782549000e+03    -5.3757437162e+03    1.85        757.4 
2614658  2560890  1850991  35       -5.2782549000e+03    -5.3757433749e+03    1.85        757.5 
